ТУАЖАТ


	(Тамұққа түскен сәуле)

	Роман-модерн

	Если виновен народ, значит виновен я.

	Книга Бытия

	Все, что вышло из-под моего пера, стало быть, лишь фрагменты одной и той же нескончаемой исповеди...

	Гете

	Көк шымылдық аспан мен ақ кебін жердің арасы кіреуке мұнар. Күнге шағылған қылау қылпып тұр. Қарға қатып қалар күн шақылдап тұрғалы үшінші тәулік. Алтайдың ат қолтығын сөгер ерен Ертіс бойы қаһарлы. Дүниені еркін қыдырған күн нұры тәкаппар сұлудың қаздиған кірпіктеріндей қар бетіне қадалулы. Оның да бірақ қаңтардағы қуаты әлсіз. Түз төсін құр қыдырулы.

	Осы ұлы түзде Байбура үйірден бөлініп қалған құландай жалғыз еді. Сол күні сұрапыл сын сәті соғатынын ол сезген жоқ. Алқаракөк аспан түнегін қия саулаған боз сәуле көктен түсер Ғайсадай ғайыптан оралатынын білген емес. Жер жігін жарып шығар Мәдідей состиып, жылан жұтқан жандай үн-түнсіз қалшиып тұратынын тағы ойламаған.

	Көзіне қан толып, көкірегіне кек тұнып, көңілінде шер шайқалған пенде ғой... қайдан білсін, нені сезсін?! Қайта өткен күндер елесін есіне алғысы келмей, иен далада еріксіз аңшылық құрып жүрген. Тау мен дала қанаттасып жатқан кең дүниенің қоңыраулатқан қоңыр үніне де құлақ аспай, елсізде ішқұса күймен елеусіз тірлік кешкен. Сұрапыл сын сағаты соққанын сол күні сезбеген.

	Сол күні де қар басқан байтақ дала, қар жамылған тәкаппар таулар дел-сал еді. Дүние жым-жырт тұғын. Осы ұлы жіңгір кеңістікті оқыс дүр еткен дауыс селк еткізген. Іле дарылға ұласқан дүріл тылсым әлемді дірілдетіп ала жөнелді. Сол-ақ екен алапат аяздан демін ішіне тартып тұрған жалтаң жон, жапан дүние сиқырлы үнмен хрустальдай сыңғырлап сала берді.

	Құба дөңнен қылаң ұрған қос бөрі құла түзде құбақандап, соңынан ілескен дарыл дауысты елең құрлы көрместен жортқан. Алған беті – төңкерілген астаудай Ақжалдың жазығы. Ал Қалғұты өзенінің бойындағы ойдым-ойдым шикі шиден көкшулан бөрілерді бүйі тигендей түріп шыққан жалқы мотошана болса, жер апшысын қуыра шоқалақтай зырқырап келеді. Көк пен жердің арасын азынаған ащы дауысқа тұндырған көлік соңынан ұлпа қарды борандата түскен. Жер бауырлай жортқан жонды көкжал соңынан сыпыра тиген. Оған күйлі бөрі де былқ етер емес, жер жадысын таңдамастан тырнақ батырады.

	Қу тандыр төсіне алты ай қыс қар тоқтатпас Тесікұя желі кеміріп тастаған тақыр жон тақым жаздыра түседі. Тек осыдан үш күн бұрын түскен қалың қар ғана күпсіп, майлы мүйізгек табандарды қыздырғаны болмаса, қатты аяз күпсек қарды бауырына жұқтырмай, жан сауға қуғында көмектесіп-ақ келеді. Көпсіп түскен қалың ұлпа жер бедерін жіті аңғарған қуғыншыға да қолайлы. Қашқындарға да ыңғайлы. Екі жағы да есеппен желеді. Сіңірлі бөрі сирақ бұлай басса, рәзіңке табан үйіріле жөнейді. Ойдан қырға иек артысымен-ақ бөрі қуғын басталған.

	Байбура бөрі қуғынмен бұған дейін де қасқырлардың бесеуін алған. Бәрінің де Марқакөлмен ұласар ұлы сілем – Бөкенбай тауы мен Сарытаудың салпы етек салмасы – Қарасеңгір тауы арасындағы тақыр жондарда бел омыртқасын үзген. Жапонның ойынан, орыстың қолынан шыққан әйгілі мотошана аңшының айызын қандырған. Он жеті жасар жас жігіт желігіп алған.

	Бүгін бірақ жын буып, желік қуып шыққан жоқ...

	Нағашысының жар дегенде жалғыз атын жем қылған соң, онсыз да қанына қарайып жүрген жан жалпақ табан жампозына жамбас артқан. Осыдан екі күн бұрын жарға жығып кетсе де, өкпе-бауыр секілді жылы жұмсағын ғана талғажу еткен қос бөрі қайтып жоламай қойды ғой. Адамнан айласын асырар сұм көрінген... Байбура да қасарысып, іңір мен таң қараңғысында қос ауызды отыз екінші мылтықпен ат сабылтып келген. Аштыққа дәті берік түз тағылары да мылтық пен оқ-дәрінің иісін сезді ме, жемтік басына жоламай қойды. Алыстан орағытып із тастапты. Аңшы тайыншадай арлан мен құлжадай қаншықтың табан мөрін айырған... Теріңді тірідей сыпырармын деп тістенген. Мылтықсыз аттануға бел буған. Беліндегі селебені тері қыннан суырып, маңдайына басып тұрып «қару қандасын» деп серттескен.

	Дүние жыланбауыр жалпақ табанмен дөңгелене ауды. Байбура бірақ көзі оттай жанып, ақ ұлпа бетінде жосыған тағылардың таңын айырып келеді. Баяғы бір заманда Ақжалдың жазығына тары мен бидай егіп, тақтайдай тегістеп тастаған ұланғайыр өңір алашапқын қуғынды күтіп, бауырларын жазсын дегендей бұқпа-бұйратсыз созылып жатыр.

	Ақжалдың жазығына ілінісімен-ақ бөрілер мен желқайық мотошана арақашықтығы қысқара түсті. Айлалы аң мен әдісқой аңшы арбасар мезгіл тақап еді. Тісі мен тырнағына сенген табиғат серілері кісі ұғлы жасаған темір тажалдың зыр қаққан жүрісіне құлан жортар жазықта шыдап-ақ бақты. Оған бірақ Байбура да бой алдырмай, жастық жігер мен құмар желік желпінтіп, жылдамдықты үдете түскен. Мотошана да қарлы жазықта қарғымай құйындатып, соңынан боз боран көтерді.

	Қуғын күшейген. Алаөкпе шабыс сүт пісірім уақытқа созылса, да, бөрілер бусана түсіп, қулық қаншық пен қубас арлан арынын ағытқан. Аңшы да аянбауға бекінді. Қансонарда қасқыр алып дәндеген Байбура бұл жолы да қанжығасын қандаймын деп ұмтылды. Ішіне түйген қанды кегі де қозып келеді. Ал қос бөрі де ауыздарын қандап, ішектерін майлап үлгеріпті.

	Бөрі қуғын қар бората бұрқаған сайын қос тағы да тұмсық соза қатарласып, оқта-текте лоқ еткізе құсып тастап, шабыстарына шабыс қосты. Үнемі бөкен бүлкек, бөрі шабыспен жүрген түздің аңы күй талғамайтын, жер таңдамайтын жүйріктігіне басқан. Шабыла жортып келе жатып ақ қарды қауып қалып, асқазандарын шая тазалап та алады. Кешікпей зар күйіне келіп, үдей жортқан жортуылға бас қойды. Күні-түні талмай жортатын бөрілер аң атаулының ішінде ең бір сырттаны ғой, мұндай ұлы жүріске жылқы жануар ғана төтеп беретіні белгілі.

	Ал Байбураның астында көк темір ғой, сыр бергісі жоқ. Аппақ жазық жүзінде сынаптай сырғып ағады. Бөрілердің түпкі түйсігін аңшы да аңдаған. Олар Ақжалдың жайылма жазығын кесіп өтіп, өздері өрбіп-өскен Қызыл Керішке ілігіп, ар жағында Зайсан көлінің қопа қамысы ішіне сүңгіп кетпек. Осыны тез бағамдаған Байбура қос көкшуланды бастырмалата түсті. Мотор дауысы ышқына күшейіп, көкшулан жалды арланға жетіп-ақ қалды.

	Сол-ақ екен солға қарай жалт берген әккі арлан қиыстай жөнелді. Бет-аузына дейін қой терілі жүнді бетперде киіп, көзіне жел өтпес жабық көзілдірік тағып алған аңшы жігіт қызу қуғынмен байқамапты, ұлан жазықтың қақ төріне орын тепкен ескі диірмен тұсынан бір-ақ шығыпты. Темір-терсегін тот басып, қауқиған тас қабырғалары қалған атам заманғы қырмандық төбесінен жалпылдап жалқы қарға көтерілді.

	Арлан айласын асырды. Байбураны бұра тартып келіп, арбиған диірмен ішіне қойып кетті. Өзінің бармағын шайнап қалған моторлы аңшы бірақ бұрылмады. Ол жалқаулана көтеріліп, жылдамдата қанат қаққан қара қарғаның соңынан ілескендей, қарқылдай ұшып бара жатқан батысқа қарай бет бұрды. Кәрі қарғаның қанатының астында мотомен арындай арылдап, екпіндей ұмтылған аңшы арланның айласына алдырмай, ақшулан қаншықтың артынан ашулы түсті. Ол да ұзап кетіпті.

	Газды баса түсіп, қанжырдай қатқан қаншық белін тезірек үзгісі келді. Бұған бір, бүлкек қаққан қаншыққа бір қарағыштап ұшып келе жатқан көктегі жалғыз қарғаны да естен шығарған. Аралық ат арқан қалғанда кенет баяғы көкшулан арлан бүйірден келіп килікті. Ол жанұшыра аңшы алдын орай жосылтты дерсің. Арланның аң да болса арлы әрекетіне аңшы бірақ бой алдыра қоймады. Қаншыққа қарай қасара дөңгеледі.

	Өзінің өндіршектеген әрекетінен ештеңе өнбесін сезген арлан ақтық айқасқа бекінгенін Байбура да сезді. Ол енді шұғыл қимылдамаса, өзі жем болатынын айқын бір түйсікпен түйсінді. Амалсыз арланға төпелей төніп кеп, мотошананың қанатымен жалт бұрылып, бөрінің бел тұсынан аңдаусызда жапыра қақты. Ауыр көлік те сілкініп қап, бір жағына қарай қиялай қырындап барып, Байбураның аяқ тіреген түзеуімен қалпына келді. Әккі аңшының машықты қимылы мүлт кетпеді. Аусар арлан созыла керілген күйі қамшы тиген жыландай кирелең ете түсіп, айдалада аунап қала берді.

	Ал Байбура алған бетінен қайтпай, аңдаусызда белі үзілген жолаяқ жембасарына қайырылмады. Қайырылған – қара қарға. Ол омақаса жер құшқан арлан бөрінің үстінен бір айналып, оңашалау қонды... Ұлы шабыста ұзына созылған ұлан белі ауыр салмақ пен орасан жылдамдықтан оқыс опырылып, қапияда жұлыны үзіліп кеткен көкжал сирағын серпуге де шамасы келмеді. Кәрі қарға ғана өлі бөріге секең-секең секіре жақындады.

	Байбура жылдамдықты тағы күшейтті. Астындағы асаудай ышқынған көлігі тағы ытырыла жөнелді. Әлгі бір әзірде аударыла жаздап, жылдамдығын жоғалтып, қиыс кетіп қалған аңшы ақшулан қаншыққа қарай бір бүйірден төтелей тартты. Енді боз қаншық екеуі де соңдарынан қар бұрқағын көтерді.

	Тері шалбар, тері тон, киіз байпақты саптама етік, түлкі тымақ, тері қолғап пен жүзін ызғар қарымастай етіп алқымынан айналдыра шалып, танау тесігі мен көзілдірік қаптаулы жапсырмасы бар тері бетперде киген Байбура тәні қызынып, жаны дызығып келе жатқан-ды.

	Ақшулан қаншық жалтаңда жалт-жалт беріп, отты жанарлары ұшпа қармен шағылыса жарқ-жұрқ етіп, көпке дейін құрық салым жолатпай қойды. Арланға қарағанда әдісқой, жылдам аң жүзіктің көзінен өткендей сүйрік те сұлу. Өлімге көз қиярлықтай емес. Оған бірақ қанын ішіне тартып алған аңшы сәп салар емес, қалай да құмарынан шықпақ. Қан тілеген тоятсыз сезім суынбай, сәт салып күшейе түскен.

	Ақшулан да алқынып, мотоқуғынды азапты сүргіннен барлыққан-ды, бірақ болдырмаған. Мынадай сұмдық шабыспен көп кешікпей сирақтары салдырап қаларын сезсе керек. Құтыла алмасын да аңға тән таңғажайып түйсікпен білді. Қызыл Керішке дейін қарға адым жер қалса да, алдын албастыдай орап, қиыстата қайырып ала берген адамға қылар айласы таусылған. Өзегін от қарыған қаншық енді аңшыны алдай жүріп, күтпеген тұстан қармауды көздеді.

	Жалын атқан көздері жарқ-жұрқ етіп, ортқи секіріп, билей ойнақ қағып, оңға бір, солға бір сұрапыл бұрылыс жасай бастады. Байбура да көлігінің тежегішін басып қап, шірене бұрылып, өзгеше өнерлі, қуатты қаншықты қағып жіберуге бар білерін салды. Қаншық та алдыра қоймады. Құла түзде қақпақыл ойнауға көшті. Аңғал аңшыға құмбыл қаншық көлігімен шыркөбелек айналдыра шеңбер де, тоқішектей сегіздік те жасатты.

	Ат арқан жерді айнала алашапқын етіп жүргенде кенет боз бөрі мен аңғал аңшы аяқ асты апыр-топыр болды да қалды. Бастарын өлімге тіккен екі бірдей жаужүрек тіріжан иесі ақзу қардың бетінде беттескен күйі белдесті. Айласын асырған ақшулан қаншық Байбураны көлігі үстінен көз ілеспес жылдамдықпен аударып түсірген. Дүрілдеген мотошана өз жайына қаңғып қалды.

	Арандай ашып кеп қалған бөрінің аузынан қапелімде қорғана сілтенген Байбураның қолғапты сол қолы көмейлете кіріп кетті. Ақшулан қаншық та Байбураның биялайлы жұдырығына қақалып қалды. Аран ауызын жұмылған жұдырық кептеле керген. Бөрінің ақсиған орсақ азуы мен қан толып кеткен көзіне қадалған аңшы да өзінің әл бермес күшін сезінді. Беліне бос іліп жүретін капрон арқанды оң қолымен суырып қап, жалма-жан бөрінің мойнынан орай тартты. Жанталаса иықтасып жатқан қос жыртқыш аяспауға бекіссе керек, бірі жұдырыққа кептелген көмейі қорылдаса, енді бірі ырсылдай жіңішке арқанмен буындыра қылқындырды.

