	Хаггард Генри

	Сүлеймен патшаның кеніші



	Орыс тілінен аударған М. Мағауин.





	Роман алғашқы бетінен бастап соңғы бетіне дейін оқушының бар назарын жаулап аларлықтай қызғылықты хикаяға құрылған. Жазушы өз кейіпкерлерін шытырманнан шытырманға бастайды. Не түрлі қиын халдерге түсіреді. Роман кейіпкерлері хикмет атаулының барлығынан өздерінің асқан табандылығы, жанкешті ерлігі, ақыл-парасатының арқасында аман шығып отырады. Тіпті шарасыз күйге түскен шақтардың өзінде адамдық бейнелерін жоғатпайды. Кітап «Сүйлеймен патшаның кеніші» аталғанмен, шығарманың идеялық бағыт-бағдары қазына төңірегінен аулақта жатыр. Ең үлкен қазына – адам өмірі, оның басындағы абзал қасиеттер: айырылуға болмайтын шын байлық осы дегенге мегзейді автор.





	Жиһанкез аңшы Аллан КУАТЕРМЭН

	осы таңғажайып әрі шынайы хикаяны

	мейірбан көңіл, жылы жүректен оқуға

	ынтызар, білімге құмар үлкенді-кішілі

	бала атаулыға арнайды





СӨЗ БАСЫ




	Міне, енді басылып шығып, төңіректің төрт бұрышына тарағалы тұрған сәтінде мен бұл кітаптың стилінде де, мазмұнында да толып жатқан кемшіліктер барын анық көріп отырмын. Мұның соңғысы жөнінде бар айтарым, қолыңыздағы хикая біз көрген, бастан өткерген хикметтерді тегіс қамтымақ емес. Біздің Кукуанстанға жасаған саяхатымызға қатысты, мұнда шет жағалап қана айтылған көптеген жәйттер, мәселен, мен жинастырған аңыздар, Луу түбіндегі ұлы шайқаста бізге жансебіл болған берен сауыттар, сондай-ақ сталлактит үңгіріне кіреберістегі Тұнжырлар, яғни Тас Сүлделер қақында бажайлап әңгімелеп бергім келеді-ақ. Егер көңіл жетегіне ерсем, мен кукуан және зұлыс диалектілерінің айырмашылығына, ал бұл түбегейлі ойластыруды тілейтін мәселе, арнайы тоқталар ем, осы гүлжазира өлкенің жан-жануарлар әлемі мен өсімдіктер дүниесіне бірнеше бет арнар ем.



	Бұл кітапта толық қамтылмаған, алайда аса маңызды тағы бір жайт – елдің әскери өнері. Менің пайымдауымша, Кукуанстанның соғыс күштерінің ұйымдастырылу үлгісі Зұлыс елінде король Чака1 орнатқан жүйеден анағұрлым озық. Әскери құрылыстың артықшылығы жауынгерлердің соғыс жағдайына жедел бейімделіп, тез жұмылуына мүмкіндік туғызады екен, әрі халықтың өсіп-өнуіне зиянды ықпал жасайтын некесіздік заңын1 мансұқ етуге мүмкіндік беріпті.



	Тағы бір ескертетін жай, мен кукуандардың тұрмыс-салтына қатысты қызықты деректер төңірегінде де көсіле баяндай алмадым. Кукуандар кен қорыту және ұсталық өнерін жете меңгерген (алмас жүзді ауыр селебе пышақтардың өзі-ақ мұның айқын дәлелі бола алады), бұл тарапта да сипай соқты әңгімемен шектелдік.



	Сэр Генри Куртиспен және капитан Гудпен ақылдаса келе, мен ою-өрнексіз қарапайым тілмен өзіміз бастан кешкен оқиғаларды ғана мазмұндап берген жөн болар деген шешімге тоқтадым. Ал мұның сыртындағы жәйттер турасында, әрине, қажеті бола қалса, тағы бір реті келгенде баяндай жатармын. Әуестік білдіруші кісіге өз қолымдағы деректер турасында мағлұмат беруге мен қашанда әзірмін.



