	Сейітқазы Досымов

	Өз дәніңді өсір





	ПОВЕСТЬ





1


	Елеудің əкесі – Иса қой тоғытып жүріп, суға кетіп қайтыс болды. Сонда осы Елеу шынашақтай ғана, түбіт мұрты енді тебіндеген балаң жігіт болатын. Кешікпей үйленді, содан малда келеді.

	Аралары жиі, бірінен соң бірі үш қыз дүниеге келгенде шешесі Балемер:

	– Елеуім болса жалғыз басты, соңынан ерген не іні, не қарындасы жоқ еді, құдай оған серік болып жүретін бір еркек кіндіктісін де қимағаны ма? – деп, үшінші немересінің есімін Ұлдан қояды. Төртіншісі де қыз болғанда, Балемер күйіп кетіп:

	– Енді қашан ұл туасың! – депті келініне жылап.

	– Апам да қызық əйтеуір, – деп келіні ұялып, төмен қарапты.

	– Ұл төрт қыздан кейін, не алты, одан «байқамай» өтіп кетсе, сегіз қыздан соң болады. Біздің келінге енді сын, е-е, тəубе, осы бергеніңе шүкір! Əншейін, біздікі... күпіршілік қой, əйтпесе құдай қыздан сала ма, ұлдан сала ма, – деп, іштей келесі немересінің ұл болғанын тілеп-ақ жүрді.

	Балемер кемпірдің күткен күнінде ақ түйенің қарны жарылды. Тыныштық ұл тапты. Кемпірдің екі езуі екі құлағына жетіп, көптен сары майдай сақтап жүрген атын да өзі қойды.

	– Елеуім бұрын біреу еді, енді екеу болды, немеремнің есімі Қуандық болады, – деді шілдеханада.

	– Дұрыс-ақ!..

	– Əй, өзі ат қойғыш-ақ тегінде...

	– Ана қыздарын да өзі қойды емес пе, – деп отырғандардың ешқайсысы да кемпірден асып кете алмады. Сол сол-ақ екен, келіні де енесіне ерегіскендей ұл дегенді бірінен соң бірін өмірге əкелді. Екінші ұл дүниеге келгенде тағы да көпшілікке ырық бермей:

	– Сүйіндік қоямын! Е-е, əдіре бəсе. Елдің келіндері бірден-ақ ұл туып жатыр ғой осы. Е-е, деген тамам жұртты қыран-топан күлкіге көміп, үшінші ұлға:

	– Жұбандық, – деп, төртінші ұлға:

	– Амандық, – деп, бəріне ат қоюдан жалықпай келе жатқанда, келіні төрт қыз, төрт ұлдан соң, қайтадан кілт «жүрісінен» жаңылды. Тоғызыншы немересі тағы да қыз болды.

