	Арман Əлманбет

	Мимырт



	Роман





БІРІНШІ БӨЛІМ


	БӘС





1




	Морж ұйқылы-ояу жүріп атты ерттеді. Болған соң, Наяхан дайындап қойған дорбаны ердің қасына іле салды. Онда не бар екенін қарамаса да, жақсы біледі: түннен қалған, тоңазытылған ет, айран, нан, жуа, жарты шыны немесе одан да аз арақ.

	Наяхан сиыр сауып жатыр екен. Жиырмадан астам сиырды жалғыз өзі сауады. Жасы елу бестен ары кетсе де, қуаты қайтпаған əйел. Тамырланып кеткен қолы зып-зып етеді, арық саусақтары сиырдың желінін аямай жұлмалайды. Жанында бұзау тартып Зияда тұр. Жалтақ-жалтақ етіп, Наяханның «жібер» деп айқай салғанын күтіп, шашы түсіп қалған жалтыр, кішкене басын со жаққа қарай қайта-қата бұра береді.

	Қораның артында шабындыққа шықпақ боп, тракторын оталдыра алмай Жасұлан жүр. Ескі трактордың моторына май сіңген кендір жіпті байлайды да, тартып кеп қалады. Мотор ырс-ырс етеді де, үні өшеді.

	– Уй, сорыңды…

	Жасұлан жақсылап тұрып бір боқтайды да, бəрін қайтадан бастайды.

	Үстіне көне шинелді, басына тозығы жеткен далбайды киіп, сары атқа зауықсыз мініп, қойын айдап кетіп бара жатқан Моржға олар онша мəн беріп қараған да жоқ. Қабағын түйіп оянатын, бұйра шашты, жуан қойшының таңертең көңілсіз болатынын бəрі де жатқа білетін. Тек Зияда ғана сарғайып кеткен тістерінің арасынан түкірігін шаша:

	– Морждарың бүгін ерте шықты ғой, – деп еді, онысын Наяхан естіген де жоқ. Естісе:

	– Балпылдамай, тыныш тұршы, ей, – деп зекіп тастар еді. Зияда да содан қауіптеніп ақырын сөйлегендей.

	Морж тамыздың салқын таңында, дəурені өткен сары аттың үстінде қойын айдап келе жатты. Күдір-күдір етіп, жайылып бара жатқан отардың дауысы Морждың осында келгеннен бергі өмірі секілді – біркелкі. Арасында бақылдап қоятын текелер мен маңырап алатын қошқарлардың дауысына дейін ұқсас, қайталана береді…

	Екі қырдан асып түскен кезде артта қалған ауылдан трактордың гүр еткен үні естілді. Жасұлан байғұс енді оталдырған болды. Қайта шыдамы мықты сол баланың. Таң атпай тұрады да, күн көтерілгенше көк трактормен егеседі. Ақыры жеңіп тынады.

	Арқаның Балқашқа қарайғы бұл тұсында мал жаю оңай шаруа емес. Шөптің аздығынан бұрын күннің ыстығы қиын. Түнде суып кететін ауа, күн шықса болды, қапырыққа айналады да қалады. Оған жерден көтерілетін құрғақ шаң қосылады.

