	Ирвинг Стоун

	Грек қазыналары



	Генри және Софья Шлимандар

	жайлы өмірбаяндық роман

	Орыс тілінен аударған

	ҚҰРМАНҒАЗЫ ҚАРАМАНҰЛЫ





ҚАЗАҚ ОҚЫРМАНДАРЫНА


	«Грек қазыналары» атты биографиялық романымның қазақ тіліне аударылып, «Жазушы» баспасы арқылы Қазақстан жұртшылығының назарына ұсынылғалы жатқанын біліп, зор қуанышқа бөлендім. Бұл хикая тек Алматының ғана емес, сонымен бірге барша Қазақстан оқырмандарының көңілінен шығар деп сенемін. Олай ойлайтын себебім, кітабыма материал жинау барысында Греция мен Түркияда жүргізген зерттеулерім өзіме көп қуаныш сыйлаған; сондай-ақ, кітабымның жазылуы да қанағаттанарлықтай көрінген. Өйткені, шытырман оқиғалар жайлы, нәзік махаббат пен археологияда жаңа бетбұрыс жасаған жетістік жайлы баяндайтын желілерді бір шеңберге сыйғызып, жігін білдірмей жымдастыpy шын мәнінде де оңай шаруа емесі анық. «Грек қазыналары» қазір отыз бес тілге аударылды және өзіме келіп жатқан хаттардан оның жылы қабылданғанын аңғарып отырмын.Баспадан шығып, санаулы айлар ішінде сатылып, оқырманың тауып алған басқа да бірқатар романыма қарағанда, «Грек қазыналары» атты бұл романым дүние жүзі оқырмандарына мейлінше көп танылған шығармаға айналды. Бұның себебі кітапты менің жазғандығымнан емес, Трояның табылуының өзі ерекше жан тебірентерлік оқиға болғандығынан. Трояның тарихта болғанына, оны Гомер жыраудың ойдан шығармағанына қалтқысыз сенген әлемдегі жалғыз адам — егде тартқан болашақ зерттеуші Генри Шлиман мен Софья есімді жас қыздың арасындағы махаббат та, өз тарапынан, жан толғандырарлық.

	Барша қазақ оқырманына шын ықыласты жолдастық сәлем жолдаймын. Бұл кітаптың сіздерге де қуаныш сыйлауына тілектеспін.

	Достық сезіммен, Ирвинг СТОУН.

	Беверли Хиллс,

	Калифорния.

	31 декабрь 1982 жыл.

	Өз «асыл қазынам»

	Джин Стоунға арнаймын.

	Афиныдағы Классикалық білім беретін американ мектебі жанындағы Геннадий кітапханасының директоры Фрэнсис Р. Уолтон мен оның қызметкерлеріне өзіме үлкен ілтипат көрсетіп, Генри Шлиманның архивімен жүргізген жұмысыма жәрдем жасағандары үшін және авторлық правоға ие болып отырған документтерінен үзінді келтіруге рұқсат еткендері үшін шын жүректен алғыс айтқым келеді.

	Бақытыма қарай, Афиныда болған кезеңім Софья мен Генри Шлимандардың Энгастроменос семьясының басқа да мүшелерімен жазысқан бір үлкен портфель толы хаттарын Шлиманның соңғы немерелері кітапханаға тапсырған кезбен тұспа-тұс келді. Сөйтіп, ақыры бұл хаттар кітапханада бұрыннан сақталып келе жатқан әдеби мұраға қайта қосылды. Хаттар Софья мен Генридің тұңғыш кездескен күні мен жиырма бір жылдан кейінгі Шлиманның өлімі аралығындағы қарым-қатынастарының жай-жапсарын толық та жан-жақты сипаттайды. Бұл хаттарды семья мүшелерінен басқа еш адам көрген емес. Тіпті 1953 және 1958 жылдары Шлиман ұрпағының көмегімен оның хаттарының екі томдығын жарыққа шығарған Эрнст Майер де бұдан бейхабар.

	Толассыз заман толқыны

	Ақиқатты жасырып, құпияның бетін ашады.

	Не ғажапты күтуге одан болады...

	Софокл. Аянт.





БІРІНШІ КІТАП. «СЕНУІҢ КЕРЕК!»

	1

	Кішкене шіркеудің қақ ортасына маргариткалар мен август айында гүлдейтін хризантемалар шоқтарын жайып сап, құрбы қыздарына әулие Мелетий иконын гүлмен безендіруге жәрдемдесіп жатыр еді. Есіктен сіңлісі Мариго ентіге жүгіріп кірді.

	— Софья! Американ келді! Сені айттырып жүрген доктор Шлиман дейтін кісі келді!

	Софья көрхана қабырғасындағы гүл өріміне қолын созған күйі аңырып қалды.

	— Қалайша? Біз оны сенбіге қарай соғар деп жүр едік қой.

	— Ол жағын білмеймін. Әйтеуір, қазір ол кісі бақта жайғасып лимонад ішіп отыр. Оны Вимпос ағай ертіп әкелді. Мамам саған тез жетсін деді.

	— Қазір барам. Мамама алдымен жуынып, киім ауыстырып алатынымды айт.

	Мариго мирт және аир бұтақтарымен безендірілген қос қабат ағаш есіктен жүгіріп шығып кетті.

	Гүлдерін еденге қойған Софья алуан түрлі геометриялық, өрнек жүргізілген, қолдан тоқылған су жаңа кілемше үстінде — мереке құрметіне қыздар шіркеудің тозған төсеніштерін осындай кішкене кілемшелермен ауыстыратын — үнсіз тұрып қалды. Жұмыстарын доғарған құрбылары да оған қызықтай көз жіберді.

	Энгастроменос семьясы жаз тұратын үйлері бар, саялы, салқын Колонға — Афины маңындағы шағын қалашыққа — оралған сайын бұл қыздар былтырға шейін барлық жазғы серуеніне серік боп келген. Әкесі банкроттыққа ұшыраған соң, биылғы жаздан бастап бұл қала олардың тұрақты мекеніне айналған. Соқыр тиын шашау шығармай үнемдеудің нәтижесінде және онсыз да қарызға белшеден батып жүрген Вимпос ағайдың көрсеткен көмегінің арқасында үй-іші Софьяның Грециядағы беделді оқу орыны — Арсакейон қыздар гимназиясындағы соңғы оқу жылын аяқтап шығуына мүмкіндік жасаған.

	— Херете1,— деді Софья құрбыларына бәсең дауыспен. Соны айтып шығар ауызға қарай беттеді.

	Әулие Мелетий алаңы аптапқа оранып тұр. Пальма мен акация саясындағы кафеде еркектер түрік кофесін ішіп отыр. Бетіне қасықтары көлденең қойылған су толы стақандар күнмен шағылысып жалт-жұлт етеді. Софьяның үйі шіркеуден қиғаштау орналасқан еді. Күйіп тұрған алаңмен төтелей тартпай, күндегі дағдысын өзгертіп алаңды салқындау қаптал жолдармен орағытты. Тағдыры талқыға түспекші бұл кездесуге аса бір асыға қоймады. Бұдан жарты жылдай бұрын, ағайы алғаш әңгіме бастаған сонау март айынан бергі оқиғаларға байыппен ой жүгіртіп алғысы келді. Сол тұста он жеті жасар Софья Энгастроменосқа мұның бәрі романтикалық әурешілік тәрізді көрінген, енді соның шындыққа айналар сәті минут сайын жақындап келеді.

	Бұдан он үш жыл бұрын, 1856 жылы, Петербургте семинарияда оқып жүрген Теоклетос Вимпос әлдебір орыстанған неміске көне грек тілінен сабақ берген-ді. Тілді білуге айрықша құштарлық танытатын бұл немістің қандай жаңа тілді болса да бірнеше аптаның ішінде-ақ үйреніп алатын қабілеті бар-ды. Бірақ, ауыз толтырып айтарлық жүйелі білімі жоқ-тұғын. Бүкіл өмір бойы дерлік — бұл кезде ол отыз төрт жаста болатын — индиго, зәйтүн майы мен шайдың көтерме саудасымен шұғылданып, товарының сапасы мен сатып алушылардың талап-тілегіне асқан ықтияттылықпен қарауының арқасында мол дәулет жиған адам еді. Жиырма төрт жасар семинарияшы мен Генрих Шлиман достасып кеткен.

	Генрих Шлиман 1822 жылғы 6 январьда Германиядағы Мекленбургта, пастор семьясында дүниеге келді. Өз бетімен орыс тілін үйреніп алған соң «Шредер және К» атты Амстердамның сауда үйінің Петербургтегі өкілі боп белгіленді. Мұнда ол қожайындарына ақ адал еңбек етіп, өз кәсібін жүргізуге рұқсат алды, Россия азаматтығын қабылдады.

	Алтын аласапыранының нағыз қызған шағында, 1850 жылы, Калифорнияға аттанған Шлиман капиталын екі еселеп қайтты. Екі жылдан соң Петербургке оралған бойда үйленіп, үш балаға әке болды, ал Қырым соғысы кезінде үшінші рет байыды.

	Әйтсе де оның некеде жолы болмап еді.

	1869 жылдың көктемінде Нью-Йоркке барып, азаматтық право алу жайлы документті өз атына жөндетіп алды да, ажырасу жөніндегі қағаздарды реттеуге Индианаполиске тартып кетті. Осында жатып өзінің ескі досы, бұл кезде Афиныда священник қызметін атқарып жүрген Теоклетос Вимпосқа ұлты грек жас әйел қарастыруын қиыла өтініп бірнеше хат жолдады. Вимпос әкей сол бойда-ақ өзінің бөлелеріне барып, олардың бой жетіп қалған қызы Софьяны Шлиманға айттырмақ ойы барын мәлім етті. Ендігі жерде өзін американ мәнерінде Генри деп атай бастаған әлгі танысын мінездей келе ол Софьяның ата-анасына Шлиманның Нева бойындағы қоймаларына барған кезде не көргенін әңгімелеп берді.

	— Іске жан-тәнімен берілгендігіне бола жұрт оны фанатик атандырды. Қызметшілерінің үлесіне жеңіл-желпі міндеттерді ғана қалдыратын. Саудагерлерді өзі қабылдап, олардың талап-тілегіне айрықша ден қоятын. Қоймаларынан жөнелтілетін товарларды да өзі тексеретін. Қырым соғысы кезінде орыс армиясы аса мұқтаж болған индигоны жеткізіп тұру міндетін жеке-дара атқарды. 1863 жылдың аяғына қарай, бар болғаны қырық бір жасында, кәсіптен қол үзерлік дәрежеге жетті. Ол маған ақшаны жақсы көргенімен, оны тек әлдеқашанғы арманын жүзеге асыруға — Гомердің Троясын іздеуге жұмсайтын қаражат деп қана білетінін айтты.

	Міне, осы адам Софья гимназияны бітіргеніне екі ай өткенде Колонға келіп отыр.

	Алаңның бұрышына жеткенде Софья аяғын ұшынан басып бидегідей жеп-жеңіл жалт бұрылды да, үйіне қарай бет түзеді. Шлиманның Вимпосқа Парижден жазған хатын езу тарта еске алды. Ағайы бұны оған ескерткіш болсын деп берген. Софьяның оны сан қайталап оқығаны сонша, түгелдей жаттап алған.

	«Қадірлі дос, қалаңыз бен қалаңыздың халқын қалайша қастерлейтінімді сөзбен айтып жеткізе алмаймын.. Болашақ жұбайымды бақытты ету жолына барлық күшім мен жігерімді жұмсаймын деп, сізге анам жатқан бейіттің топырағымен ант етем. Оның ештеңеге налып-ренжімейтініне сертімді берем, не тілесе де орындаймын, тек кішіпейіл де мейірімді болса екен...

	Сол себепті, жауабыңызға қоса бірнеше әдемі грек қызының фотосуретін де жіберуіңізді сұраймын. Мен үшін өзіңіз таңдау жасасаңыз тіптен жақсы. Сізден өтінерім: тұрмыстағы апаңыздай мінезі жайдары әйел таңдаңызшы. Ол кедей, бірақ білімді, Гомерді ұнататын және менің сүйікті Грециямның қайта өрлеуін қалайтын қыз болсын. Шет тілін біле ме, білмей ме — бәрібір. Оның есесіне түр-әлпеті нағыз грек, шашы қара және мүмкіндігінше әдемі болғаны жөн. Әйтсе де оған қояр ең басты талабым — ақкөңіл де мейірімді болуы керек. Бәлкім, сіз күтуші қызметін атқаруға мәжбүр боп жүрген, бойынан маған қажет қасиеттер табылатын жетім қызды, мысалға, мұғалім семьясында өскен қызды білетін шығарсыз?»

	Софья үйге көше жақ есіктен кірмекші болды. Бұл есікті олар жалпы сирек пайдаланатын, бірақ осы есік арқылы өтсе ғана бақтағылардың көзіне шалынбайтын. Ал, бақта семьясы айтулы қонақты қабылдап жатқан. Есіктің тұтқасын ұстай бере екі ойлы күйде іркіліп қалды. Кірсе ме екен? Басқаша айтқанда — туғандары өзін күйеуге бермекші боп отырған адаммен таныстықты бастаса ма екен? Тәуекел ету қандай қиын десеңші!

	«Әзірге Генри Шлиман да ешқандай тәуекел жасай қойған жоқ қой» деп ойлады ол. Өйткені, оның Вимпос ағайға жолдаған екінші хаты шешесін, «бибі Викторияны»— британдық королеваның әлпетін айнытпай қайталамақ әрекеті үшін Колондағы жұрттың бәрі оны осылай атап кеткен — үлкен уайымға батырған-ды.

	Туыстық ішкі есеп жайлы туар күдіктердің алдын алу мақсатында Теоклетос Вимпос Шлиманға Софьяның суретімен бірге тағы да екі сұлудың карточкаларын қоса жөнелткен. Майдың бас кезінде Шлиманнан жаңа грек тілінде жазылған хат келді.

