	Аян Нысаналин

	Отамалы





	Белгілі қаламгер Аян Нысаналиннің бұл жинағына қазақ әдебиеті мен өнерінің шоқтығы биік тұлғалары жайлы әдеби-сын мақалалары, естеліктері еніп отыр.

	Кітапта оқырман қауымға қызықты көптеген деректер, мәліметтер келтірілген.





Аянға хат




	Қадірлі қаламдас інім Аян!

	Мен өзіңмен соңғы рет қашан жүздескенім есімде жоқ. Әйтеуір біраз мезгіл өткен секілді. Үлкенге сәлем беріп, кішінің ахуалын біліп жүретін қазақтың адамгершілік дәстүрін сақтайтын көргенділер азайып бара жатыр-ау. Баяғы бала күнімізде анам марқұм өзі көңіліне жақын тұтқан жандар айына бір рет келіп, аман-түгелді біліп тұрмаса, өкпелеп, әлгі кісі біздің үйдің мүддесін сырттай сатып, қылмыс жасағандай ашуланатын. Ол кезде телефон дегенің жоқ. Аймақтың әр тұсына шашыраған ауылдардан атпен, түйемен “Оңғарсынның отбасына сәлем берем” деп, әдейілеп ара қонатын жерден келіп, қона жатып әңгіме шертісетін. Мен ес білгелі біздің үй бай болып көрген емес. Сәлем беруге келгендердің бас-басына мал сойып, қазан-қазан ет асып жататын дәулетіміз жоқ еді. Тортасын айырған сары майға піскен күрең бауырсақ, май мен ірімшік, құрт исі сонадайдан мұрныңды қытықтайтын сүр ет – осының бәрі сән-салтанатымен біздің үйді берекелі шаңырақ дегізетін. Жылына екі рет әдейілеп қонаққа шақырысу өз алдына бір мейрам болатын. Қазір “заман қиындап кетті” дегенді желеу етіп, кім өліп, кім тіріліп жатқанына да көңіл бөлмей, өзімізге өзіміз жетпейтін жанталасу заманына тап болдық.

	Жақында Қазақстан жазушыларының кітабын қарап отырып, “Жас” деп жүрген біраз қаламдас бауырларымның жарты ғасырлық жасқа жетіп қалғанын көрдім де, ойланып отырдым. Солардың ішінде сен де бар екенсің, Молдахмет, Дулат, Қажығали, Сәбит (Баймолдин), Төлеген, Ақселеу, Төлен...

	Бұлардың әрқайсысы – мен үшін топырағымыздағы рухани тірлігімізбен қоса елдікті, көргенділікті ұстап тұрған бір-бір алтын қазық. Өзіңді де осы талантты топтың санатында көремін.

