	Темірбек Қожакеев

	Очерктер





1. КӨНЕ ГРЕК ЖЕРІНДЕ


	Жағадан жылыстап, Қара теңіз төсіне шықтық. Алты метр тереңде жатқан қос ескек винті теңіз суын ақ көбік қып артқа айдап, «Украина» теплоходын ілгері итереді. Елден ере шыққан бір топ ақ шағала «сәт сапар!», «сәт сапар!» дегендей, шаңқылдап қалмайды. Түнгі аспандағы құс жолындай ағараңдап артта шұбатылып жатқан кеме ізін кес-кестейді.

	...Жол, жол. Алыс көкжиекпен астасып жатқан көк толқын. Екінші күн дегенде Босфор бұғазына іліктік. Стамбулды қақ жара жүзіп, Мәрмар теңізіне ендік. Одан Эгей, Жерорта теңіздеріне өттік. Үшінші күні оң жақ жағалаудан ақ шаңқан қала көрінді. Бұл – греция астанасы Афины екен. Қала теңіз жағасындағы таулы беткейге сатылап салынған. Арты тау, алды су. Өте әсем көрінеді. Оны орағытып өтіп барып, Пирей портына ат басын тіредік. Пирей грекше «өткел» деген мағынаны береді екен. Мұнда кешіп өтіп баратын құрылық-арал болған. Соған ел қоныс тепкен. Қазір Пирей – үлкен портты қала. Онда жолаушылар теплоходы үшін, шағын яхталар үшін және балық аулайтын кемелер үшін жеке-жеке порты бар.

	Пирей мен Афины арасы он километр екен. Бірақ қосылып кетіпті. Кештетіп бізді грек тавернасына алып келді. Таверна – түнгі клуб, түнгі ресторан. Келісім-шарт бойынша осында совет туристерін қабылдап, гректің халық өнерімен таныстырады. Осы үшін таверна иесі 6 әнші, 6 биші ұстайды екен. Бәрі құлшынып, жалындап тұрған жастар. Олардың отты биі, жүрек тебірендер жыры грек халқының жан сырынан, тарихи тағдырынан дерек бергендей. Грек әні, грек жырлары теңіз жағалап, тау аралап күнкөріс қамында бейнет кешіп жүргендегі еңбек адамдары – шеккен ауыр азаптың сыртқа тебісі. Олардан мұң сезіледі, зар естіледі. Бірақ оптимистік сарын, болашақтан үміт, жігер, қуат барлығы байқалады.

	Дастарханнан дәм алып отырып көрген бұл концерт қызық болды. Отырыс көңілді өтті. Кеш соңы хорға ұласты. Грек өнерпаздары бастап, біз қостап, «Катюша», «Калинка», «Москва маңындағы кештер» әнін шырқадық.

	Келесі күні Эллада елін аралауға аттандық. Тастақты, таулы аймақ екен. Қабат-қабат созылып жатқан өсімдігі аз, жалаңаш жон-жоталар. Оның қойнауларынан темір, көмр, марганец, цемент, минералды тыңайтқыштар табылатын көрінеді. Қанша көне болса да, Греция әлі де аграрлы ел. Шарап өндіру, тері өңдеу, кілем тоқу, темекі өнеркәсібі дамыған. Машина, кеме жасау жағы Афины, Пирей, Салоники сияқты үлкен портты қалаларға орналасқан. Мұнай өңдейтін екі-ақ завод бар. Ал автомашина жасайтын заводтар мүлде жоқ. автомобиль сүйектерін әр елден сатып алып, осында құрастырады. Троллейбустарды гректер Совет Одағынан алады.

	Бұл елде ауыл шарушалық құрылымы да жетіл-меген. Тау етектері мен жота-жота шатқалдарында цитрус жемістері, жүзім, темекі, жүгері, бидай өсіріледі. Көп жерлерді олиф плантациясы алып жатады екен. Елдің тіршілік-тынысы осы олиф ағашы. Ол – жеміс, ол – май, ол – кеме.

	Біз Сороникос шығанағын жағалап біраз жүрдік. Бір айналмада тұрған үлкенді-кішілі көп кемені көрдік.

	– Бұл Грецияның атақты бай адамы Неокостың кемелері. Ол неше түрлі елдермен сауда-саттық жасайды, – деді гид. Капитализм орташа дамыған, шет капиталына әлі де тәуелді деген елдегі жеке меншікшілдіктің көрініс-құлашы мынау болса... – дегенімізше, үлкен бір трассаға іліндік.

	– Бұл да жеке меншік жол еді. Мұны пайдаланатындар әрбір жүріп өткенде автобус үшін – 50, жеңіл машина үшін 15 драхма төлейтін. Қазір мемлекет қарамағына алынды, – деді гид тағы да.

	Мегара қаласын оң жақта қалдырып, ежелгі гректердің Парижі деп танылған Коринф қаласына бет түзедік. Ол Пелопоннес түбегін үлкен жермен байланыстырып тұрған қылта құрылыққа орналасқан. Бұрын Коринф және Сороникос шығанақтары осы тұста жақындасып келіп, әлгі қылта жер «кесірінен» бір-біріне қол ұшын бере алмай жатқан. Ежелгі ел арманы екі шығанақты қосып, Ион, Эгей теңіздерінің бірінен біріне төтелеп өту болған. Ақыры 1880-1891 жылдары Коринф каналы қазылып, қос шығанақ қосылған.

	Кориннф қаласына сәл аяңдап, Пелопоннес түбегіне өттік. Әні-міне дегенше, Микены қаласына жақындадық. Сол жақта, тау беткейінде бір зор ескерткіш көрінеді. «Бұл – 1821 жылы түрік басқыншыларына қарсы күресте құрбан болғандарға қойылған ескерткіш», – деп түсіндірді гид.

	Микены қаласы өзінің көне мәдениетімен, бізідң эрамызға дейінгі ХVІІ-ХVІІІ ғасырлар ескерткіштерімен белгілі. Қаланы 1826-1877 жылдары Трояны тапқан атақты неміс археологы Генрих Шлиман қазып, көне тарихтың көп беттерін ашқан.

	Бізді алдымен сол Г.Шлиман ашқан акропольға алып барды. Акрополь еш жағынан жау келе алмайтын тауға салынған қала. Ол екі өзеннің айрығындағы биік жартастың үстіне орналасып, үш жағын арынды тау өзені қоршап жатыр. Жау судан өтсе де, құлама құздан шығып бекініске ене алмайтын болған. Қала салынған жартастың алды жайдақ. Оған әрі қалың, әрі биік тас қабырға тұрғызылған да, дарбазасына үш қабат шойын қақпа орнатылған.

	Қаланың атақты амфитеатры ашық аспан астына, тау беткейіне салынған. Беткейді таға формасында ойып түскен де, сатылап тас орындықтар орнатқан. Орындықтардың екі жағын қаусырап кеп, ортасына сахна жасаған. Театрдың арты – тау, алды – орманды кең алқап. Көрермендер тау ығында, таза ауада көз тастап отырып, сахнадан шыққан дауыс жоғары қарай тарап, амфитеатрдың ең соңғы, биік қатарындағыларға да жақсы естілген.

	Греция астанасын кейде «ақ қала» деп те атайды. Үйлері күнге қаратып салынады екен. Бұл – жарық, жылы болсын дегені. Әрі балконнан алысқа, теңіз айдынына көз салып, қызықтап отыру үшін ыңғайлы. Мұндағы ең алдымен көргеніміз Байронға қойылған ескерткіш. Ол грек солдаттары қатарында елді қорғауға қатысқан.

	Мұнан кейін парламент, университет мекен-жайларын көрдік. Алғашқысының алдына белгісіз солдатқа ескерткіш қойылыпты. Оның босағасында екі гвардеец күзетте тұр. Олар әр сағатта ауысады екен. Ал, университет үйінің айналасы Сократ, Платон сияқты ғұламалар ескерткішіне толы. Жалпы, Грецияда 3 университет, 2 дәрігерлік, 1 политехникалық институт бар. Оқу-ағарту ісі әлі де кенже. Сонау 1929 жылы 6 жылдық міндетті оқу заңы енгізілген. Бірақ ол әлі жүзеге асырылмапты. Қазір жалпы гректердің кітап оқуға құлқы жоқ дейді. Бір әлеуметтік зерттеуде халықтың 77 пайызы кітап оқымайды. 20 пайызы ара-тұра, 3 пайызы ғана ай сайын кітап оқиды деп мойындаған. Олардың 92 пайызы кітапхана бетін мүлде көрмейді екен.

	Тағы бір көргеніміз – археологиялық музей. Ол экспонаттарға өте бай, әсіресе, 1928 жылы теңіз түбінен табылған пасейдон патша скульптурасы, көсіле шауып келе жатқан мыс ат үстіндегі бала бейнесі ерекше назар аударады.

	Бір кездері патшалардың қалаға енетін салтанат қақпасын басып өтетін жол бізді афины акрополына бастады. Бұл да теңізге қараған жағы шың, екі қапталы құз, жалпақ жатқан жартасқа орын тепкен. Оның теріскейі, жайдақ беті мықтап қоршалған да, ішіне Эрехтейон, Парфенон храмдары сияқты ғажап құрылыстар, небір сұлу статуялар орнатылған.

	Көздің жауын алатын осы ғажаптардың көбі қираған. Бүгінге қалдықтары ғана жеткен. Қазір акрополь архитектуралық ансамблін қалпына келтіру қолға алынып жатыр екен. Амфитеатр тазарып, іске қосылған. Онда біздің театр мен МХАТ-тың көрсетулері де болған.

	Бұл тұста ерекше айтылар бір ерлік оқиға бар. 1941 жылы 30-май күні Маонлис Глезос жұлып лақтырған фашистің туы осы Афины акрополы тұрған биік жартастың құзар басындағы мұнараға ілінген еді. Сол ерлікке 19 жасар Манолис қаланың ту сыртындағы анау-мынау альпинистер шыға алмайтын құлама құз тас қабырға арқылы өрмелеп жеткен екен.

	Жалпы, грек жастары – күрескер. 1967 жылы мұнда қара полковниктер билікке келеді. Хунта режиміне төзбеген демократияшыл жастар 1973 жылы-ақ күреске көтерілді. Олардың ұйытқысы Афины политехникалық институтының студенттері болды. Жастар күні бүгінге дейін Грецияны НАТО-дан шығаруды, ондағы американ әскери базаларын жоюды талап етуде. «Алтыншы флот тайып тұрсын!», «Пирей достық порты болсын!» деп ұрандар тастауда...

	Үш күннен кейін туристік фирма өкілдері «Сәт сапар, тынық су тілейміз!» деп біздерді шығарып салды. «Украина» теплоходымыз енді ежелгі Египет еліне бағдар түзеді.





2. ЕЖЕЛГІ ЕГИПЕТ ЕЛІНДЕ




	ГРЕЦИЯ жағалауынан ұзай бастадық. Ақшаңқан Афины алыстап қалып барады. Бірте-бірте ол көкжиекпен көмкеріліп көрінбей кетті. «Украина» оңтүстік-шығысқа бет түзеп, теңіз төсін тілгілеп келеді. Жерорта теңізін белден кесіп өту үшін бір жарым тәулік қажет. Келесі күні таң ата жағаға жақындадық. Алыстан ағараңдап қала көрінді. Бұл

	– Порт – Сайд екен.

	Жағалауға ұзыннан ұзақ бастырма жасап тастаған. Оның асты – қатар-қатар қайық. Бәрі жеке меншік. Ілгеріде біздің қазақ «бір үйге бір ат керек» деуші еді. Сол сияқты онда түтінге бір-бір қайық қажет. Онсыз күн жоқ. Өйткені өмір-тіршіліктің бәрі сумен байланысты. Қайық – көлік, қайық – күнкөріс құралы.

	Келген күні кешке дейін Порт-сайды араладық. Ол – Египеттің ірі қалаларының бірі. 350 мың халқы бар, мұнда не көп, сауда-саттық орны көп. Әркім өз үйінің бір жағын босатып, дүкен ашып қойған. Сататындары –шетелдердің дүние-мүлкі. Мұның 1974 жылы Садат енгізген «инфитах» (ашық есіктер) саясатының жемісі екенін аңғардық.

