	Ғалыммұрат Хабсатарұлы.

	Қазақ болмысы



	Қазақтың тарихы, тілі, жері





	Осынау шағын еңбекте ұлтжанды қаламгердің ұлт тағдыры туралы толғаныстары сөз болады. Тілі жатық, қалың оқырманға берер тағлымы да мол. Кітап қазақтың өткені мен келешегін зерделегісі келген оқырманның қажетін аздап болса да өтер деген сенімдеміз.





	Оcынау еңбегімді аяулы əжем

	Мағлұмқызы Хазизаның

	асыл рухына арнаймын





Алғы сөз орнына




	Мен жазушы да, тарихшы да емеспін. Бұл менің тырнақ алды кітабым. Бұл кітапты жазуға көптеген нəрселер еріксіз мəжбүрледі. Бұған атажұрттағы кей жағымсыз жəйіттер, басқа ұлт өкілдерінің қазақты менсінбей тарихын ашықтан-ашық жоққа шығаруы, тарихтағы көпе-көрінеу көптеген өтірік қиянаттар, оған деген тойтарыстың жоқтығы, бар болса да өте əлсіздігі, тарихтағы бір оқиғаны, атауды сан бөлек атап жазған небір толып жатқан қателіктер сияқты көптеген жəйіттер түрткі болды. Тек тарих демей-ақ талай дүниелерге келгенде өзімнің көзқарасымды білдірмеске болмады. Бұл бір əдеби шығарма емес ғой, сондықтан тілі жетік болғанша жатық болсын деген талап қойылды. Сондай-ақ əлі де жасап келе жатқан Кеңестік дəуірдің сарқыншақ салдарымен емес, оларға сүйенген бұлақтардан бейтарап əртүрлі бұлақтарға сүйене отырып мейлінше еркін қорытынды жасап жазылды. Аталмыш қорытынды атаулыны да ойдан жасап емес тарихи деректерге сүйеніп жаздым. Мұнда келтірілген сан деректер ең соңғы мəліметтер бойынша алынды. Алайда келтірілген сандар шындықтан шарықтап кеткен жоқ. Бірақта кей мəліметтерді жобалап алуға тура келді. Өйткені ол сандарды тектейтін еш мүмкіндік жоқ еді.

	Тарихсыз халық болмайды, бірақ бір кездері ондай жəйіт бізде болды. Тарих болмады емес болды, бірақ онысы біреулердің тапсырмасымен солардың мүддесі ескеріліп жазылған тарих еді ғой. Дегенмен олардың тарихқа бояу қып жапсырған түрлі жұрнақтарын, таптық идеясын алып тастағанда негізгі сүлбесін ептеп тұрғызғаны шындық еді. Сонда да, олардың біліп те, білмей де шатастырғандары жеткілікті көп болды, қазақ халқы, хандығы туралы, қазақтың көптеген тайпалары моңғол тектес болды дегеннен бастап басқа да толып жатқан ертектері жалғаса береді. Тарихымызды бізсіз-ақ өздері ойдан жазып, тіпті, атамекен жерімізді де өздері өлшеп пішті, теліп алып өзіне қоса да салды, жырымдап біреуге сыйлай да салды. Сонымен біраз дүниелер дəл солардың қасақана бұрмалап жазған қалпында əлі күнге дейін өзгермей жалғасып келеді. Қашанда мықтылардікі ғана шындыққа айналған кез еді ғой сол заман. Əділетті іздесең де солардан ғана табасың, ендеше тарих та солай болды. Бұл бір сондай мықтыларға тəн «əділетке» қарсы шығып мойұнсынбаған ізденіс. Тəуелсіздік алғаннан кейін біздің тарихшыларымыз тарихымызды қайтадан жаңалап жазуға кіріскен-ді. Жаңа көзқараспен жазылған біраз еңбектер жарыққа шығып та қойды. Сонда да тарихымыздағы бұрмаланған көптеген дүниелерді түзеуге келгенде бұл ізденістер əлі де жеткіліксіз, əлсіз болып отыр, кей мəселелерге келгенде бұрынғы сарыннан онша арылып кете қоймағаны білініп қалып жүр. Сондай-ақ бұл кітапты қазақ деген ұлттың барлық болмысын, демек тарихын, тегін, жерін, тілін, дінін яғни бүкіл қасиеттерін бір арнаға тоғыстырып жазуды мақсат қылған ізденіс деуге болады. Бұл тақырыптарды бір арнаға тоғыстыру оңайға түспеді, мұның машақаты бір кісіге жеткілікті көп екен. Сан алуан деректерді қорытындылау, жағырафиялық карталарды жасау, термин атауларды теңеу – мен сияқты шетелдегі қолы қысқа қазаққа оңайға түспеді. Өйткені, мен қазақ болмысынан мейлінше алыс, қазақ тілінде таратылатын күнделікті ақпарат бұлақ көздері – теледидар, радио, газет атаулыдан мүлде қағыс қалған, бар болғаны интернеттен басқа арқа сүйері жоқ қазақпын. Қанша қазақ болсам да атамекеннен үнемі шалғайда болып, қазақ баспасөз қолданыстарын толық білмей өскендігімнен кей сөздерді қайтып қолданып қалай теңейтінін білмей аңырдым. Тек қазақ жолында бір де болса іс атқарып, туған халқыма деген қарыздан аздап болса да құтылайын деген асыл арман ғана менің жебеушім, алға жетелеушім болды. Əсілі, бұл бір жеке бастың пайдасы үшін, не кəсіп үшін жазылған шығарма емес. Өмірге қазақ болып келіп қазақ болып өтуді мақсат қылған бір бейбақтың жан айғайы деп ұққайсыз. Мен ұлтымды жай ғана сүюді қанағат етпедім. Ондай ұлтын сүйгіштер бізде баршылық ғой, ендігі жерде оған нағыз қызмет етушілер керек. Ұлтыңды шын сүйсең оған қызмет етпей көңілің қалай тынар. Бұл бір сол жолдағы менің құрбандығым болар.

