	Сәкен Жүнісов

	Өткен күндер белгісі



	Повесть





I тарау




	Ырыскелдінің үйіндегі той. Тойдан кейін шөп басынан жаралы солдатша елге қайтуым және әжем жайлы



	Шырт ұйқыдан оянып кеттім. Біреу нұқып қалды. Көзімді ашсам, үстіме төне түсіп пішенші балалар тұр. Бәрі маған қарап күледі.

	– Сабазыңның жатысын-ай.

	– Әй, дезертир, қара егіз қайда, тырнауыш қайда? Өздері шөп жинап жүрген шығар?

	– Қара өгіз бен тырнауышты қайтсін. Ұйқың қанды ма, дезертир?

	– Қанбаушы ма еді, ұйқыдан басы іскен ғой. Бетін көрмейсің бе, долырып кетіпті, – деп, көзімді ашар-ашпастан қағыта жөнелді.

	Осылар не айтып тұр деп, көзімді уқалай беріп едім, жүрегім мұздап кетті. Оң жақ көзімнің айналасы күптей Қабағымның үсті күлт-күлт етеді. Орнымнан атып тұра келдім. Бағанағы бір топ сона мен сары маса тағы да гу етіп ұшты.

	Күн кешкіріп қалыпты. Ыстық қайта бастаған. Жел жоқ, тып-тымық.

	Балалар қосқа жеткенше сона шаққан көзімді келемеждеп күліп келді. Бұл жасырынып ұйқтағанның кесірі, деп мазақтайды.

	Ақырын ғана Аплашқа:

	– Әй, қандай болып ісіпті? – десем.

	– Дәл қарбыздай болып кетіпті! – деп үрейлендіре түседі.

	– Қой, тап ондай емес шығар, – деп өзімді-өзім жұбатқым келеді. Бірақ Аплашы құрғыр, біреу жан алқымға алып тұрғаннан жаман:

	– Оллаһи-беллаһи! – деп қарғана жөнеледі.

	* * *

	Біздің ел өте сауықшыл ел.

	Дүниеге шыр етіп нәресте келсе де, жеті жасар бала тұңғыш рет мектеп есігін ашса да, тіпті біреу жаңа киім кисе де, не керек, қымс еткеннің бәрін сылтау етіп, үлкен адамдар тайлы-таяғына дейін жиналып думандатып жатушы еді. Ал жастар жағы болса ойын-сауық құрып, яхоз клубының есігін босатпайтын. Ауыл іші күнде әбігер болатын да жататын.

	Бірақ соғыстың алғашқы жылдары жұрт сауық дегенді мүлде ұмытты. Күнде ауылдағы жастарды – ел азаматтарын әскерге алып жатады. Біреу жалғызынан, біреу туысынан, енді бірі әкесінен айрылып артта қалған қатын-қалаш ботадай боздап қоштасатын. Кейбір жасықтау жігіттер де оларға қосылып, көздерінің жасын төгіп-төгіп, егіліп кете барады. Енді ойлап тұрсаң, жігіттердің сонысы тіпті ұят екен-ау!

	Ал кейінгі кезде соғыс ауыртпалығына ауыл адамдарының еті өліп алған соң, жағдай өзгеріп кетті. Алғашқыда не істерін білмей үрейленіп қалғандар есін жия өлмес қамын ойлап, тіршілік әрекетіне қайта кіріспеді ме? Тіпті ойын-сауық та басталып, шілдеқана, тоқымқағар, бастаңғы сияқты әдет-ғұрыптар аяғынан қаз тұрды. Пішен шабу, егін салу, егін ору маусымы аяқтала елдегі еркектер жиналып алып серне де жесіп жүрді. Дегенмен, әр нәрсе уақытында деген бар емес пе? Осы бас қосулардың бәрі соғыстан азаматы келген үй жасайтын тойдың ширегіне келмейді. Ондай үй, мейлі әскер жараланып келсін, демалысқа келсін, біржола келсін – бәрібір, барын төгіп той жасайды. Тіпті бір қол, бір аяғынан айрылып мүгедек болып келсе де, қыңқ етіп қынжылмайды. «Е, аман келгенін айтсайшы. Соғыс ойыншық емес қой. Шығынсыз бола ма, аман қалғанына шүкіршілік» – десіп, кейбіреулер: «Еһ, қолын қарызға беріп келмеймісің. Елі үшін, халқы үшін беріп келді», – деп құлаш-құлаш жаттанды сөздерімен қайырлы болсын айтып, тұс-тұстан ағылады.

	Осындай тойлардың бірі Қалиманың үйінде де болды.

	Күйеуі Ырыскелді соғысқа кетісімен, қолындағы екі баласымен ғана қалған Қалима басқалардан да жүдеу тұратын. Бірақ той десе қу бас домалайтынын білетін ол Ырыскелді келген күні-ақ ауыл ішін шапқылап, абыржыды да қалды. «Ырысым келді, Ырысым. Ырысымнан немді аяйын!» – деп күле береді. Ауыл үйді аралап жүріп, ұрғашы тайыншасын біреудің білдей семіз құнаншығарына айырбастап алды.

	Бұл июнь айының іші, пішен шауып жатқан кез болатын.

	Қалиманың тойға қамданып жүргенін естіген пішеншілердің көпшілігі бұл күні далада түнемей, ауылға қайтты. Пішендегі бір топ балалар да мойнымыз жұмыстан ертерек босап, әй бір жасап қалдық!

	Үйге келісімен тойға баратынымды естіген әжем:

	– Тойып ал, тойда саған біреу бас тартар дейсің бе. Көпшіліктің арасында сендердің аузыңа не тиюші еді. Жұрттың баласындай араласып кетуді де білмейсің. Қылымсимын деп аштан қаласын, жеп ал, – деген соң, өзі шөптен ашығып келген бетім, алдыма қойған тағамды сыпырып-сиырып соғып алдым.

	Сөйтіп, тамаққа тыңқия тойдым да, тысқа шықтым. Ай сүттей жарық. Аспан бетінде түймедей де бұлт жоқ. Ауыл үйлері арасындағы бос жатқан нәрселердің бәрі күндізгідей анық көрінеді.

	Шіркін, сібірдің жазғы түні қандай тамаша. Әсіресе ауыл ішін айтсаңшы! Күні бойы тынымсыз үрлеген майда жібек жел кешке қарай тына қалады да, сонау жиекке барып еңкейген алтын табақ күн соңғы рет жер бетіне қоштаса қарайды. Қарайды да, сылаң етіп лезде төмен түсіп кетеді. Әр үйдің алдында, жер ошақтағы көң аралас қоламтадан шудалана шыққан түтіннің бауырына сары масадан мазасы кеткен сиыр, торпақтар қисая құлайды. Құлайды да, күрт-күрт күйіс қайырады. Көкке тойған қарны кебежедей кәрі сиырлар ыңырана түсіп, пыс-пыс ұйқыға кетеді. Ал кейбір танша-тұншалар өрісте жүріп ойыны қанбағандай, ұзақ жата алмай, керіліп тұра келеді. Тұра келеді де, көршісіне тиіседі. Сөйтіп, өзді-өзі қайдағы бір үйілген күлдің үстіне барып сүзіседі.

	Менің теңеуім өрескелдеу болса да айтайын, балалар да осы торпақтар сияқты ма деп қаламын. Күн ұзын жұмыс істеп қажығандықтан, жатып дем алсақ та болар еді ғой. Бірақ олай ету қайда. Жұмыстан мойнымыз босаса-ақ ойын деп елеңдеп тұрамыз.

	Міне, мен үй маңында көп аялдаған жоқпын, тып-тыныш ауыл ортасымен той болып жатқан үйге қарай тартып бердім. Әшейінде ешкім жоламайтын Қалиманың үйінің маңы бүгін көңілді-ақ. Абыр-сабыр кіріп-шығып жүрген адамдар. Барлығы да білек сыбанып, той қамына араласып кеткен.

	Түнгі дауыс қандай анық естіледі. Жақындай бергенімде-ақ:

	– Әй, Қайныш, тұра тұр, елеуішке барамысың, Қаныш үйінің ет салатын табағын ала кел. Тез, бас аяғыңды...

	– Ойбай-ау, мына бір самауыр сөніп қалыпты ғой, ерке бала, біраз түйміш алып кел, – деген саңқылдаған пысықша апайлардың даусы шығады.

