	Михаил БУЛГАКОВ

	АҚ ГВАРДИЯ



	Любовь Евгенъевна Булгаковага арналады

	Қыламықтап жауган қар кенет қапалақтай жөнелді. Жел турып, бурқасын басталды. Бір сәтте-ақ қара аспан қарлы теңізге уласты да кетті. Айналадагының бәрі гайып болды.

	— Апырай, мырза, қырсық шалмаса игі еді: боран басталды, — деп айгайлады жәмшік.

	“Капитан қызы”.

	Кітаптарда жазылып қалган өз істеріне сәйкес өлгендер де сотты болды...





БIРIНШI БӨЛIМ





1





	Ұлық жыл еді, бірақ Иса пайғамбардың туған күнімен тіркесе келген бұл 1918-ің екінші төңкерістің басталуынан-ақ қатерлі жылға айналды. Жазда күн шуағы шаш-етектен, қыста қары белуардан болды, әсіресе аспанда асқақтап екі жұлдыз тұрды: бірі малшы жұлдызы - кешкі Шолпан да, екіншісі - қалтыраған қызыл Марс.

	Алайда күндер бейқұт жылдары да, қанды кезеңдерде де жебедей зулайды емес пе, жас Турбиндар сақылдаған сары аязда жалбыр тонды аппақ желтоқсанның қалай келіп қалғанын да аңғармады. Қармен жалтырап, бақытпен жарқылдаған, қайран, біздің шыршалы атамыз. Қайдасың, ақжарқын патшайым анамыз?

	Турбиндардың қызы Елена капитан Сергей Иванович Тальберг-пен некелескеннен кейін бір жылдан соң үлкен ұлы Алексей Васильевич қиын-қыстау жорықтар мен ауыр қызметті, қайғы-қасіретті бастан кешіріп, Украинаға, өз қаласындағы, туған ұясына оралып, анасының ақ табытын құлама жар Алексеев еңісімен Етекке Взвоздағы қайырымды Николайдың кішкентай шіркеуіне апарған.

	Анасының жаназасын шығарғанда мамыр айы еді, шие мен ақ қараған ағаштарының жапырағы сүйір терезелерді түгел жауып тұрған-ды. Қайғы мен қысылудан сүрініп-қабынып жүрген Александр әкей алтындай алаулаған оттың алдында жарқылдап, жәрдемші шәкіртінің бет-аузы мен мойнына дейін, тіпті етігінің басына дейін қып-қызыл болып, балаларын тастап бара жатқан анаға арнап шіркеу жоқтауын сампылдатқаны бар.

	Ана өлімі қатты батқан Алексей, Елена, Тальберг, Турбинаның қолында өскен Анюта мен кенжесі Николка қабағын аша алмай тұнжырап, әулие Николаның қоңыр көне суретінің түбінде тұр. Николканың ұзын құс тұмсығының бүйірінде жаудыраған көгілдір көздерінде абыржу, лажсыздық байқалады. Ара-тұра ол көзін мехрабтың күңгірт түкпірінде ілулі тұрған иконостасқа салса, құпиясы көп қарт құдай көзін қысатындай көрінеді. Бұл не келемеж бе? Әділеттілік қайда? Барлығы жиналып, көңіл жай тапты ма дегенде, ананы арадан алып кетудің қандай қажеттігі болды?

	Қарс-қарс айырылып айғыздалған қара аспанға ұшып бара жатқан құдай жауап қатқан жоқ, ал Николканың өзі солай болуға тиіс сияқты өтіп жатқанның бәрінің түбі қайыр екенін әлі біле бермейді.

	Жаназасын шығарып, шіркеу баспалдағының даңғырлаған тақта тастарын сықырлатып, күллі қаланы көктей өтіп анасын қара мәрмәр крештің астында баяғыдан жатқан ерінің жанына әкеп жерледі. Еһ, жалған-ай, ананы да жұтты-ау...

	Өзі дүние салғанға дейін ұзақ жыл ана Алексеев еңісі бойындағы №13 үйдің өрнекті пеші бар асханасында кішкентай Еленасын, тұңғышы Алексей мен құйтықандай Николкасын мейірімімен жылытып аман өсірді. Пештен ескен ыстықтың аясында “Саардам шебері” балаларға дауыстап оқылып, би биленіп желтоқсанның аяғына таман шырша иісі аңқып, жасыл бұтақтарда түрлі-түсті шырақтар жанатын. Француз биін ойнайтын қола сағаттан басқа ананың, қазір Елена жататын жатынжайында қоңыраулы қабырға қара сағаты және бар. Әкесі оны әйелдер жеңінің иығы үріп қойғандай қоқиып тұратын кеудеше киюді сәнге айналдырған кезде сатып әкелген болатын. Қазір ондай жеңдер жоқ, жалт етіп жоқ болған ұшқындай ол кезең де өтті, профессор-әке де өмірден озды, бірақ қоңырауын күмбірлетіп, сағат әлі соғып тұр. Оған үйдегілердің түгел үйреніп, бауыр басып кеткені сондай, ғайыптан тайып ол сол қабырғада болмай қалса, туғандай таныс бір дауыс майып боп кеткендей бәрін де алаңдатар еді, және оның орнын жоқтатпайтын да ештеңе шықпас еді. Бақыттылығы сол, сағат деген өлмейді ғой, сондай-ақ Саардам шебері де мәңгі жасайды, мызғымас жартас сияқты өрнекті пеш те ең бір ауыр шақтың өзінде жылу шашып, нәр беріп тұруынан танбайды.

