	Жорж Санд

	Бәлелі батпақ



	Орыс тілінен аударған Құрманғазы Қараманұлы





АВТОРДАН


