	Семенов Ю.





Көктемнің он жеті сәті.


Роман. Аударған Тұңғышбай Смағұлов, Алматы, «Жалын», 1976.

	Ю. Семеновтың бұл кітабы совет барлаушысы полковник Максим Максимович Исаевтың ерліктері жайлы қызғылықты баяндайды.

	СС-тің штандартенфюрері фон Штирлиц деген жасырын атпен жаудың қайнаған ортасында қауіп-қатерге бас тіге жүріп, ол бетпе-бет айқасқа түседі. Қатыгез де зұлым жаудан айласын асырып, өзіне берілген тапсырманы толық орындайды.

	Совет барлаушысының халқына деген сүйіспеншілігі, Отан алдындағы жауапкершілікті сезінуі, семьясына деген ыстық сағынышы, күйініш, сүйініші, күрделі психологиясы, сергек логикасы жақсы ашылған.

	© Қазақша аудармасы, «Жалын» баспасы, 1976.





	Бұл еңбегімді әкеме арнаймын

	Автор





«KIMНІҢ КІМ EKEНI»


	Штирлиц әуелгі кезде өз құлағына өзі сенбеді, бақ ішінен бұлбұл сайрағандай болып еді. Төңіректен көктемгі февраль айының тынысы баяу білінгенімен ауа әлі шымыр, көгілдір болатын, қар да айылын жияр емес, түнге қарай әмісе табанынан таусылып, жiби бастайтын жердің тоңы да мызғымай жатқан.

	Бұлбұл шоқ еменнің түбінен аунап өтетін өзеннің жағасындағы жаңғақ ағашынан сайраған-ды. Кәрі ағаштың алып тұғыры қоп-қоңыр; бақтың ішінен таяуда ғана тоңазытылған бір балықтың иісі келетін. Көктемнің әрiн аша түсетін қайың мен еменнің өткен жылғы өткір исінен із де қалмапты, ал бұлбұл шамырқана ширығып, таңдай қаға төгілтеді, аз-кем тыныс алып, қайта өрекпиді, осынау қорғансыз, томаға-тұйық тылсым бақты тәтті әуеннің сазына бөлейді.

	Штирлиц атасын есіне алды; қарт құстың тілін білетін еді. Ол ағаштың түбіне отырып алып, сары шымшықты еркелете арбайтын, сол бір кішкентай тіршілік иесіне ұзақ назар салатын, сол сәтте оның көздері де әлгі құстың көзіндей ойнақшып, моншақтай мөлдірей қалатын, құс та одан сескенбейтін еді.

	«Пинь-пинь – тарарах», – деп ысқыратын шал.

	Шымшықтар да оған көңілді, әрі сенімді үнмен жауап қататын.

	Күн ұясына құлап еді, ағаштардың қоңыр көлеңкесі ақшағыл қардың бетін бүркеп, қымтай түсті.

	«Тоңазитын болды-ау, бейшара, – деп ойлады Штирлиц іле шинелін қаусырынып үйіне кірді, – Тіпті қол ұшын да бере алмайсың; тек бір ғана құс – бұлбұл ғана адамға сенбейді».

	Штирлиц сағатына қарады.

	«Клаус қазір келеді, – деп ойлады Штирлиц, – ол сөзіне әрдайым берік жан. Бөгде біреумен ұшырасып қалмас үшін станциядан шыққан бойда орманның ішімен жүрерсің деп тапсырған едім оған. Оқасы жоқ. Күте тұрармын. Мына жер аса көркем екен...»

