	Фариза Оңғарсынова

	Шашы ағарған қыз





I


	Газет тапсырмасымен «Забурын» совхозына командировкаға шыққаныма бір жұмаға таяп қалды. Жол азабы кім-кімге де оңай емес. Оның ішінде әйел адам үшін -бейнеті молырақ. Оған қоса жай бір мекемеге келіп кететін жұмыс реті де емес, өзі журналистік командировка болса ше?! Менің бір «жаман» әдетім -командировка кезінде жоспарлап шыққан қажетті материалдарым блокнотыма түсіп болмай тыным көрмеймін. Өзімнің іштей мазасыздығым айналадағыларға да сезіліп, олар да «алыстан сирек келетін қадірлі қонақтың» көңіл күйін тапқанша бір-біріне бұйрық беріп, пәленше-түгеншемен кездестіруді жоспарлап, әйтеуір, әбігер боп қалады. Оның үстіне, бұл совхозда менімен мектепте бірге оқыған, жалаң аяқ доп қуысқан, бұл күнде ауылдағы азамат, бәйбішелер санатына қосылып қалған жолдастарым көп болып шықты.

	Ә дегенде олар саған еріндерін жыбырлатып қана бас изеп, тосырқап қарайды екен де, сенің аяғың аспаннан салбырап түскендей сезінген дәукей емес, әлі де баяғыдай екеніңе көздері жеткен соң, жамырай амандасып, ақтарыла қалатын ашық-жарқын кейіптеріне сонда келеді екен.

	– Жазғандарыңды көрген сайын бір көтеріліп қаламыз, – деп алпамсадай сары жігіт тракторын совхоз кеңсесіне тақай қоя салып, анадай жерден сөйлеп келеді.

	– Маңдай алды механизаторымыз Мияден Сарғұлов, – деп таныстыра бастаған партком хатшысы Алпамыстың сөзін Мияденнің өзі беліп жіберді.

	– Е, мені танымай не бопты!— деп менің қолымды күдердей алақанына қысып біраз тұрды.

	– Түу, атақ-даңқыңды естіп үлкен болған екен десем,әлі өспепсің ғой!

	Баяғы аңғалдығы мен ақ көңілділігі. Қонақ боласың деп жабысады. Мен олардың көңілін қанша қимасам да, келген жұмысым бітпей, іштей мазасызбын. Әрі редакцияға оралар уақытым да болып қалды.

	Ақыры Астрахань – Гурьев поезымен кетуді көздеп совхоз басшыларынан мені Исатай станциясына жеткізіп салуды өтіндім.

