	Жүніс Сақұрпағы

	Шолпанға көшкен ауыл





	Шолпанға көшкен ауыл. Авторлық «Кеңістік көшпенділері» сериялы ғылыми– болашақтық романдардың жетінші ғылыми-болашықтық романы.





	Белгілі жазушы-болашақгер Жүніс Сақұрпағының авторлық «Кеңістік көшпенділері» сериялы ғылыми-болашақтық романдарының жетіншісі – «Шолпанға көшкен ауыл» ғылыми-болашақтық романында дүние әлемінің көзі – жарық сәулесінің терең сырын игерген қазақ ғалымдарының Жердің ең көрікті, ең табғи ортасы – ауылды ғаламат жарық жұтқыш дене арқылы Шолпан ғаламшарына көшіріп, қоныстандырғаны жайында ғылыми негізді, тартымды, қызықты, шым-шытырық оқиғалармен суреттейді.

	1974 жылы жазылған бұл ғылыми-болашақтық романда айтылған ғылыми идея бүгінде өмірге ене бастады. 2002 жылы Австралия ұлттық университетінің ғалымдары лазер сәулесімен затты да, тіріні де секіндтың бір бөлшегіндей уақыттың ішінде лазер сәулесімен біөлшектеп жіберіп, сол уақыт ішінде екінші жерге қалпына келтіруге болатынын тәжірибе жүзінде дәлелдеді.

	Тілі көркем, әрі жеңіл оқылады. Ғылыми идеясы адамзат болашағына ортақ.





БІРІНШІ БӨЛІМ


	АПТАПТЫ АЙМАҚТА





Емшектау




	Жер ғаламшарынан таңалдындада, Күн батар алдында да аспанғда жарық жұлдыздай жарқырап тұратын Шолпан ғаламшарын білмейтін саналы адам баласы жоқ. Шолпан туралы қазақ халқы арасында аңыз-әңгіме тараған. Онда Шолпан әрі сұлу, әрі ақылды қыз бейнесінде суреттеледі. Жер шарын мекен ететін өзге халықтардың аңыз– әңгімелерінде де Шолпан сұлу қыз.

	Аңыз аңызымен, сұлу сұлуымен сол Шолпанға ғалмшараралық кемемен ұшып келіп, өзінде осылай жүріп, тамаша табиғатын тамашалағанға не жетсін. Қазақтың белгілі геолог ғалымы Шадыман Жасамысұрпағының жастайынан армандағаны да осы Шолпан ғаламшарын зерттеу-тін. Ол мектеп қабырғасында оқып жүрген кезінде-ақ ғарышкер– геолог болуды мақсат еткен. Адам алдына қойған мақсатына жетуге шындап ниет етсе, тағдыр да оған дем беретін сияқты. Шадыман мектепті бітірген бойда ғарышкерлер мектебіне оқуға түскен. Ел алдындағы әскери борышын Жер төңірегіндегі Ғарыш қаласында өтеген. Енді міне, бір заманда қазаққа да, өзге халықтарға да тек аңыз бен арман болған Шолпан ғаламшарының топырағын өз аяғымен басып, оның небір жұмбақ сырларын ашуға кіріскен сапарлас ғалымдармен бірге.

	Шолпан ғаламшарының өз өсінде Жер тәулігімен есептегенде үш жүзге жуық тәуілікте бір айналым жасайтыны, тұла бойын тұтас бүркеген қалың бұлттарының аптапты ыстықты ұзақ ұстап тұратыны қай ғалымға да жақсы белгілі-тін. Бұл кезге дейін Жерден осы

	Шолпанға қаншама адамсыз ғаламшараралық автоматты кемелер жіберілді, одан кейін ғаламшараралық кемелермен келген қаншама ғалымдар зерттеулер жүргізді. Шолпан келбеті тұтастай анық етіліп суретке түсірілді, толық географиялық картасы жасалды. Оған да талай мерзім.

	Бүгінде Шолпандағы төбелер мен қыраттар, ойпаттар мен сайлар, биік таулар мен ұзын-сонар жатқан жыралар ешкімге де тансық емес. Оның бәрін енді бұл Шолпанның қасиетті топырағына аяқ табанын басып көрмеген Жердегі адамдар да күнделікті стереотеледидар экранынан көріп-біліп жүр. Оның үстіне: «Шолпанға ғалымдар тобы аттанды», «Шолпаннан ғалымдар тобы қайта оралды» деген сияқты қысқа хабарлар мен бейнетүсірілімдер бұқаралық ақпарат құралдарынан тұрақты орын алған.

	Ал бұл жолғы Жерден осы Шолпанға бас геолог Шадыман Жасамысұрпағы бастап келген ғарышкер-геологтардың басты мақсаттары тірішілікті жағдайға көше бастаған ғаламшардың қыртысы астынан су мен тағы басқа да қазба байлықтарды таба түсу болатын. Жалпы, геологтардың кәсіптері қызық. Олардың зеттеу жұмыстары үнемі далада, ғаламшар қыртысы астынан қазба байлық байқалған жерлерде айлап, жылдап жүріп жатады. Ал уақыт жағынан келгенде, осы Шолпан ғаламшарының күн ұзақтығына жетпейді. Жерде жұмыспен қатты айналысқанда демде түстің, одан демде кештің болғанын байқамай қалатын болса, мұнда уақыт жетерлік. Шолпандағы бір күн Жер тәуілігі есебімен тоғыз айға жуықтап жығылады. Ал бұл уақыт ішінде қаншама жұмыстарды тындыруға болар еді.

	Бірақ оның да жағдайсыздығы бар. Соншама уақыт бойы адам пенде жұмыс жасай ала ма? Адам баласының Жер ғаламшарындағы биологиялық ритмі бөлек. Адам түн тыныштығында кемінде сегіз сағат ұйықтауы тиісті. Ал күндіз түскі демалыс дегені тағы бар. Осыны ойлап келгенде, Жерден келген ғарышкер-геологтардың Шолпанның аптапты ұзақ бір күнінде демалыссыз жұмыс жасай алмайтындары айқын болған. Өздері түгілі, техникалар да төзбек емес. Шолпан атмосферасының аптаьы тағы бар. Соншама уақыт бойытүн мезгілін, түнгі аспандағы жұлдыздарды көрмеу де адам көңілін құлазыта түседі.

	Шолпан ғаламшарының Жерден тағы бір ерекшелігі, өз осінде батыстан шығысқа қарай емес, шығыстан батысқа қарай, керісінше айналатыны, қоршаған қою қалың бұлттарының жылдам жөңкитінінде. Сол жылдам жөңкіген бұлттарының арасынан кейде көз қарықтыратын жарқылдар байқалады. Ондай сәттерде бұлттардан небір қорқынышты бейнелер көзге елес бергендей болады. Ал жанартау атқылаулары болса да қатерлі. Бұл екі құбылыс та Жер ғаламшарынан әуелден белгілі болғандықтан ғарышкер-ғалымдар көп сескене бермейді.

