	Шәкен Күмісбайұлы

	Гүл мен Нұр





	Таңдамалы әңгімелер мен ертегілер





	Үшінші том





	“Гүл мен нұр”. Жазушының бұл томы әр жылдары жазылған әңгімелер мен ертегілерден тұрады. Шығармалары кімді болса да өзіне тарта жөнеледі. Негізгі тақырыбы – соғысқа қарсы қарғыс десек те жөн болар. Қазіргі өмір кезеңінде, жалқау, ұры, қанпезер, елге қауіпті адамдарға қарсы әрекет жасаған жас жеткіншектердің әрекеті де қызықты баяндалады. Әр жас оқырманның көкірегінде қалып, ізгілікке жетелейді.

	Ал ертегілер – әдебиеттің бастауы. Оны оқымайтын бала жоқ.

	III– томдықтың атын “Гүл мен нұр” деп атауы да сондықтан болар. Жалпы бүгінгі уақыттың ертегісі кітаптың ерекше тарауы.





Әңгімелер





АТАМНЫҢ АМАНАТЫ




	–Ex... ex... ей... ей. Кім барсың... Шық... бері...

	Жар– жағалаудың маңы күңіреніп кетті. Бытыра оқ тигендей шұрқ– шұрқ тесік ұяларды айнала ұшқан құстар ұлан – азар шу көтерді. Кинофильмдегі көретін құс базарынан аусайшы.

	–Бө.. ле.. .н.. .тай... Me.. .н жақсы иі.. .і.. .р.. .м тап..тым.. .м... Бері... і.... ке...ее...лл.

	– Жа...р...айды...

	Қармағымды асығыс жинап, дауыс шыққан жаққа қарай жөнелдім.

	Құлама жар Байтулақ алабына түс ауа келіп жеттік. Бәрін бүлдірген атам. Ертеңгісін ала биені қалақты арбаға жегіп, шалғы қайрағышты орын– орыңдарына байластырып, бидай көже құйылған торсықты қоржынға салып, орнымыздан қозғалғанда ол:

	–Әй, балам. Адам жасында бір, қартайғанда бір бала. Мен сені Байтулақ бабамның қонысына апарамын, – деп әңгіме бастаған.

	– Бұл дүниеде кіндік кесіп, кір жуған туған жерден артық не бар? Бір көріп қайтайын.

	Атамның ішкі есебі түгел. Анау бір күні шай үстінде:

	–Жарықтық бабам түсіме еніп жүр, – деп күңк еткен.

	Ендігі ойы бейітіне барып құран оқып қайту.

	Қала берді малдың шөбін ойлап, шабындық жер таңдау да есінде. Мұндайда көршідегі жылпос Төкен қала ма.

	–Ататай, мен де барайыншы. Көкиірімнің ол тұсында лақтай сазандар бар. Нағыз ғажап мекен ғой, –деп жабыссын. Атам көне кетті.

	Байтулақ бабаның бейіті өткен күннің белгісі боп, айдалада, төбенің үстіне орын теуіпті. Сүйірлене біткен төбесі мүжіліп ішіне түсіп, омырайып тұр. Ел жылқы құйрығының қылын балшықпен араластырып құйған деседі. Бірақ уақыт өз дегенін жасапты. Атам биені доғарып боп, тізерлей отырып, құран оқып біткенше Төкен екеуміз әзер шыдадық.

	– Ата, ата балық ұстауға кеттік, – дедім.

	– Туһ, иттің күшіктері– ай. Бұлар не ұғар. Әй, құрт– құмырысқа, бақа– шаяннан аулақ. Жарды да байқандар,– деп атам дауыстап қала берді. Енді міне Төкен жерден жеті қап алтын тапқандай шақырып әлек. Жардың тұйықталар тұсынан оңға бұрылған өзен түбек айналып жазыққа шыға арнасы кеңейіп сала беріпті. Ну қамыс, бей – берекет өскен қалың тал. Төкен қай тұста жұр екен. Қалыңның ішіне қалай ғана жүрексінбей кірді. Нағыз тас жүрек. Жылдар бойы адам аяғы баспаған бұл мекенде қаншама жұмбақ тіршілік бар. Иір– иір, тілін жалаңдатып ысылдайтын жылан екеш жыланды айтсаңшы... Иш– ай. Түсі неткен суық еді. Аттап– бұттап төбенің басына шықтым. Әлде бұл жер ордалы жылаңдар патшалығы ма екен? Бірде– біріне жоламаған жөн. Өлтірсең тірілері сенен қайткен күнде де өшін алады. Апам сөзінің жалғаны жоқ. Туһ, не деп кеттім?

	–Ех...ей...Қайда...а...а...жүрсі...ң? Төкеннің дауысы бұл жолы жақын жерден естілді.

	– ...М...ы....н....н...а ж...ер ғ а ж а ..п. Те...ез ж е е т!

	Тайпақтау жермен төмен қарай сырғи жөнелдім.

	Үйретілмеген тайдай орғимын. Қалың ну жар табанына құлаған топыраққа іліндім– ау. Екі– үш жерден бетімді қамыс тіліп ашып барады. Бәрінен де сары маса тойымсыз. Жемтікке үймелеген құзғындай. Бет аузым домбығып сала берді. Биіктігі он бес– жиырма метрдей жар үстіне құлап кетердей күжірейіп тұр. Зәре жоқ. Жар етегін жағалай кеткен жалғыз із. Міне, биікке қарай көтеріліпті. Төкен дауыстамаса екен. Әйтпесе, маңайдың бәрі жаңғырығып, жар құлап... Кызықты қара. Сонадайдан Төкен көрінді. Қара үңгір. Байтулақ батырдың мекені. Біздің ауылдың қарттарының аузынан суы құрып «Сонау жаугершілік заманда»деп басталатын сан түрлі әңгімелерінің кейіпкері.

	Жоңғарлар елді шауып, қанды қырғын шақта, Байтулақ батыр ел– жұртын осы үңгірге жасырыпты.

	–Әй, Бөлентай, жүр. Үйірлі жылқы сиып кететіндей, шөп, түйеқарын, шидің ұясы торлаған қараңғы жері қалың, Қорқайын дедім.

	–Балығың қайсы? Ол сасар емес. Ол сұқ саусағын шошайтып.

	–Сен артаманырақ сал, көпіршіген тымық иіріммен қашқан балық саған барады. Қалтқысы қалқияды.

	–Сәлден соң ішім пысты. Екеуміз бір– бірімізге қарадық.

	–Мен ақымақ екенмін , – деді енді Төкен тілге келіп.

	–Жар астына балық жоламайды. Төбеден топырақ құлайтыны анық. Иірімнің тымықтығын көріп алдандым. Кетейік.

	–Әлгі лақтай сазандарың қайда?

	–Ту, осы сенің тіліңді кесіп алар ма еді. Сен– ақ аула соларды, – деді Төкен.

	Жар астында қалуға жүрек қайда? Төкеннің соңынан ілестім. Иін– иін жарды аралай жүріп, дөңге де шықтық.

	– Атам әлі мұнда жүр ғой. Түбегіне бармапты, – дедім. Төкен басын жерден жұлып алды.

	–Сен бала сияқтысың, Бөлентай, – деді Төкен.

	–Атаң бұл жерге шөп шабатын жер іздеп келген жоқ. Ата жұртын сағынды.
