	Мигель Анхель Астуриас

	Дауыл





	Роман





	Орыс тілінен аударған Бекболат Әдетов





	"Дауыл" атты роман “Жасыл Папа” (немесе "Жасыл Қазірет” — бұл Рим Папасының антиподы есепті атау) және "Көрдегілердің көздері" романдарымен бірге оның әйгілі "банан трилогиясын" құрайды.





I




	Олардың көл-көсір шаттанарлық шамасы қалмаған. Өздері көп еді, үнемі шала ұйқылы күйде, күндіз-түні жұмыс істеп, әл-дәрмен жоқ есеңгіреп, жан-жаққа шашырап кетіпті: біреулері отыр, біреулері жатыр; осы сиықтарына қарап, олар теңіз жағалауын тұмшалаған ылғал ауадан басқаның бәрін билеп-төстеп алған ба дерсің. Әйтеуір осы өлке түп-түгел адам ырқына бағынған. Адамның қолы мен мәшинелер бұл маңды тегіс жаңғыртып жіберген. Өзендер ағысын өзгертіп, тау-төбелер пайда болды; тескен таулардың ара-арасымен өтіп, көпірлер мен аңғарларды бойлап темір жолдың жал-жал үйінділері түсті; көк-жасыл отынды, ағаштарды жалмап, адамдар мен жемістерді, аштық пен азықты тиеп алып, ашқарақ паровоздар теңізге қарай жүйткіді. Бір ағаштар құлап жатса, екіншілері бой көтеріп, егістіктерді желден қорғап тұр; ал жыра-сайлардан ертегінің қанша кескілесе де өлмейтін тойымсыз дәулерінің құрсағында жүріп жатқандай тынымсыз жұмысты көресің: шың-құздар көшіп, тірнектеп жиналған тастар салынған кеспектер бір орыннан екінші орынға жылжиды, қасқалдақтың қанындай болған ботана су да жер бетінің кедір-бұдыр боп айғыздалуына бола табан арнасынан аунап, одан әріде, баурайда лайынан тазарып, жалындаған жасыл алқаппен құлдыраңдай ағады.

	Аделаидо Лусеро жағалаудың ауасын ұртымен де, кеудесімен де құмарлана жұтты. Белуарына дейін жалаңаш, екі балағы түрулі, белдемше лыпасымен ғана тұрған ол елдің әр шалғайынан осында келіп еңбек етіп жатқан бірнеше адамға самарқау түрде қарап қалыпты. Жер-жерден жиналған аш-арық, жадау киімді, жабырқау жандардың бет-ауыздарын сиықсыз түк басыпты. Бейшараларды Құдайдың өзі аясын!..

	Дегенмен тершіген, күстенген, домбыққан епсекті қолдары әсем қозғалады. Төмен-жоғары, жоғары-төмен, белдері бүгіліп, жазылады... Омыртқаларын бір-бірлеп санап шығуға болады, құдды қоңыр жыланның бауыры дерсің. Жоғары-төмен, жоғары-төмен, иілді, жазылды, үлкенді-кішілі тастардың біреуін темір жол платформасына лақтырды, енді оны атамзаманнан қалған салқам паровоз осы жолмен сүйреген бойы ұнтағышқа – кез келген тасыңды жаңғақша шағып, қиыршық құсатын құбыдай мәшинеге алып барады.

	Тереңде теңіз шулап жатыр, жағалаудың басқа жерлеріне қарағанда оның мұндағы құтырынуы алапат. Судың шуылы құлақты тұндырады: төбеден қараған адамға жалқын-көк белдеу көрінеді; ал мұнда жақында келіп, Тынық мұхит дейтіннің не екенін білгісі келгендер биік бағанның басына шығып қараса, таңертең жасыл түспен жалтырап, кешкілік ортасынан жарылған агуакате жемісі тәрізді алқызыл тартып жатқан судың өзін көрер еді.

	Жағалау қауіпті. Айнала-төңіректі тұтаса ұйысып жатаған бұталар басқан әрі осы тырбықай жасыл шытырманнан ырымға тірі жан иесін таппайсың, тек жоғарыда кемпір-қосақтың шашырандысындай боп ұсақ құстар жүйткиді, түпсіз аспан көгінде қаршыға мен сопилотенің қара ноқаттары қалықтайды және осының бәрі көз қарықтырар ыстық мұнарға ұласып тұр.

