	Табыл Құлыяс

	Деректі хикаяттар І Том



	Бірінші том



	Қазақстанның Мәдениет қайраткері, Б. Қыдырбекұлы атындағы сыйлықтың иегері, Ойыл ауданының Құрметті азаматы, сатирик, жазушы, архив зерттеушісі Құлыяс Табыл Бекқазыұлының бұл кітабына аштық, қуғын-сүргіннің ауыр оқиғалары дерек, дәйекпен еніп отыр. Бағасын қалың оқырман берсе, одан артық қуаныш болар ма?





САМҒАЙ ҰШҚАН ҚАРШЫҒА...




	Бар әлем табиғатқа зер салып, көңілін оятады. Жақсылық бар жарылқайтын, жамандық бар долданып айпап-жайпап, бәрін жалмап жұтатындай алқынатын. Ұзақбай жұмысқа келе жатқанында да, үйіне қайтқанында да Алатаудың қарлы шыңына қарап, үмітінің болжамын жасайтындай еді. Сайтаннан басқа да үміт бар, сенім бар. Елдің өсіп-өрлеуі таудай биік болса дейді. Салыстырмалы түрде ойлайды. Ондайда жарқын жүзіне қуаныш үйіріледі. Өзін сырттай қарағанда бақытты сезініп, жаңа заманның қайырын көрсем дейді. Әзірге тамағы тоқ, көйлегі көк, орынтағы да ешкімнен кем емес. Ырғыз өңірінде алғаш кеңестік жұмысқа араласып, елдің дуалы аузына іліккенде бір қария: «Самғап ұшқан қырандарсыңдар ғой, бірақ қыранның да қанаты талады, қара дауыл қақпақыл ғып ойнайды, нендей күйге түсіреді, бәрі белгісіз. Сілікпе сүрең... Айлакер бар, айылын жимайтын қаскөй бар. Ешкім төтеп бере алмайтындай болады. Жалтарсаң жалп еткізеді. Сүйіндірген тірлік күйіндіреді, пенденің арасындағы қара дауыл – бақталастық болмай тұрмас, соған сақ бол», – деп алдау-арбауды көп көргенін мысалдап еді. Ұзақбай алға ұмтылғанда тәуекеліне сүйенгенін айтқан.

	– Тәуекелдің тиянағы – ақыл, болжамы берік болса, – деп қария алысты шолып ой айтқан еді. Базарлы деп жүрген мезгілге көңілі толмады ма, ертеңіне сенбеді ме, сол қарияның көкейіндегі күмәнді Ұзақбай енді-енді аңғарғандай еді. Директива дейді, өл-тіріл, оны орында дейді, сын мен өзара сын дейді, коммунистер кемшілікке төзбейді дейді. Айырып жігін ашса, рухы жүдесе қалай сын айтады? Дискуссия дейді, айтыс-таласта билігі мықты жеңіске жетіп жатса, жөн істі айттың не, айтпадың не, сөзің шығын. Зұлымдық дендесе қоғам арадай таланбай тұрмас. Жалғыз Ұзақбай емес, қазақ интеллигенциясы, қоғам қайраткерлері мұндай ойға беріліп ашық айтып алысып бақты. Не тапты? 1931 жылдың 13 ақпандағы республикалық жиында Голощекин баяндама жасап:

	«182 аудан астық дайындау жоспарын орындамады, ет дайындау майданында 700 000 тонна жоспары ақсап тұр, әр облыста 7-8 мың бас мал сойылады, тым аз, байлардың малын тездетіп жинап алмай жатырмыз. Мұндай кемшіліктер мен қателіктерді кешіруге болмайды, бұл қылмыс!» – деп сайраған. Елдің іргесіне тақалып құру деңгейіне жеткенімен шаруасы жоқтығын байқатқан. Соны түсінгендер, ауыл-елді көзімен көріп жүргендер:

	– Халықта мал қалған жоқ, байлар тәркіленіп бітті.

	Жұтаған жұртты барып көріңіз?

