	Баянғали Әлімжанов

	Өмір сүруге рұқсат етіңіз!





	Повесть



	Орыс тілінен аударған Өмірзақ Мұқай





	«Өмір сүруге рұқсат етіңіз!» повесі соғыс мүгедегінің дүниедегі қиянат атаулы күштілердің бойында әділдік сезімі мен ар-ұяттың жоқтығынан деген қорытындыға келіп, сол жолдағы фантастикалық күресін суреттейді.





Жұмбақ бандероль




	Генерал Янга Ли Мжанба арнаулы операцияны үш сағаттан соң бастауға бұйрық берді. Шайқас тағдырын қаланы жаппай бомбалау мен зеңбірек добы шешуге тиісті еді. Әдетте мұндай шабуылдан соң ешкім тірі қалмайтын.

	«Қатал, бірақ солай болуы керек!» – деп ойлады іштей, елу жастағы сымбатты қолбасшы және шебер саясаткер. Үлкен креслоға шалқалай жайғасып, қымбат сигарасының түтінін армансыз будақтатты.

	Үйретілген барыс сияқты адъютанты елеусіз ғана жылдам кіріп келген. Ол күтпеген, жұмбақ бір бандероль алып келіпті.

	– Тексердік… Бәрі дұрыс, қауіпсіз! – деп мәлімдеді адъютант.

	– Беймәлім, құпия кәсіпқой біреу жіберіпті!

	Генерал бандероль жіберушінің мекен-жайын шолып шыққан.

	Онда компьютермен былай деп жазылыпты:

	«Саясаткер-генерал Янга Ли Мжанбаға! Жалпақ жаһандағы ар-ұят пен әділеттілік жолындағы күрескерден!»

	Генерал жазбаны парақтай отырып, әжуамен;

	– Аузына келгенін оттайтын алаяқ па? Нонсенс? Жалған ұрандарға бейім және өзіне адал авангардистерді пайдаланатын абсолютті солшыл радикал ма?

	Алайда ізінше түсі өзгеріп, беймәлім адамнан келген жұмбақ хатты зер салып оқи бастады. Жағдайды түсінген адъютант үнсіз ғана шығып кетті.





Мағнасыз соғыс




	Мистер Янга Ли Мжанба!

	Менің хатыма таңғалмай-ақ қойыңыз.

	Рас, сіз және сіз сияқтылардың бітіспес дұшпанымын, алайда кейде жалған достардың өтірігінен гөрі, дұшпандардың ащы шындығына құлақ түрген де дұрыс болмақ.

	Өз басым ешқашан сізге бомба орнына бандероль жіберем деп ойлаған емеспін. Алайда тағдыр деген қызық қой, мен жаралы жанымның сырын бітіспес дұшпаныма жайып салып отырмын. Неге дейсіз бе? Сәл шыдаңыз да, менің хатымды соңына дейін оқып шығыңыз, сонда бәрін түсінесіз!

	Сіздің басыңызды ешкім толық түсінбейтін, толассыз сөз тасқынының астында сезім мен мазмұн елеусіз қалатын ию-қию көпірме сөзбен қатырмай-ақ қояйын. Таңғалдырарлық бір жәйт – жоғары білімі бар сыншылар ондай мылжың сөздерді кемел көркемдіктің үлгісі санайтын сияқты. Сонда олар қазіргі дәуірдің компьютерлер мен ғарыштық жылдамдықтың заманы екенін және адамдардың қалың кітаптарды оқуға, тарихи тұлғалардың тұрмыс-тіршілігін тәптіштеген немесе ойдан шығарылған көпіршік кейіпкерлердің түкке тұрмайтын ұсақ-түйек күйзелісін қаузаған жазбаларды парақтауға уақытының да, ниетінің де жоқ екенін білмей ме екен? Әлде олардың да талғамы нелеу ме? Жарайды, оларда шаруам қанша, мен сізге бәрін де халықтың қарапайым да дана түсінігіне сай айтып берейін!

	Әлбетте, сізге өзімнің шын есімімді айтпаймын. Жалғандықтың өзімді мезі еткені де рас. (Десек те, өзіңіз де өмір бойы ойдан шығарылған, жасырын есіммен өмір сүріп келесіз ғой – Янга Ли Мжанба дегеннің жалған есім екені әммеге аян, жобасы, шын атыңызды өзіңіз де ұмытып қалғанға ұқсайсыз…)

	Өтірікті екібастан жек көремін,сондықтан да кейбір детальдарды айналып өтіп, жаралы жан күйзелісімнің тарихын айтып берейін. Жалпы, менің ойымша, адамның тарихы дегеніміз жәй ғана өмірбаян фактілері ғана емес, оның жан дүниесінің тарихы.

