	Б. ӨТЕМІСОВ, Қ.ҚАРАБАЛА

	Саясаттану



	ОҚУ ҚҰРАЛЫ



	«Саясаттану» оқу құралы саясаттану пәніне арналған. Бұл еңбектің мазмұны саяси білімдердің даму тарихындағы ежелгі заманнан бергі бүгінгі күнге дейінгі сан алуан саяси ойшылдардың, ғалымдардың тұжырымдамаларына негізделген. Оқу құралында әрбір күрделі саяси теориялық мәселе бойынша көлемді және түсінікті түрде анықтамалар, белгілер келтірген. Әрбір саяси процестің зерттелуі Қазақстанның саяси өмірімен тығыз байланыстырылып көрсетілген.

	Оқу құралы жоғары, арнаулы оқу орындарының оқытушыларына, студенттерніне жән саяси мәселелермен шұғылданатын оқырман қауымға арналған.





	Пікір жазғандар:

	А.С.Балапанова – саяси ғылымдарының докторы, профессор

	(Әл-Фараби атындағы ҚҰУ, философия және саясаттану факультеті)

	Ә.С.Қайдарова – саяси ғылымдарының кандидаты,

	(Әл-Фараби атындағы ҚҰУ, философия және саясаттану факультеті)





АЛҒЫ СӨЗ


	Адамзаттың немесе әрбір қоғамның өмірі көптеген салалардан тұрады. Мысалы, экономика саласы, мәдени сала, рухани сала және тағы басқалары. Әрбір салада үнемі дамып отыратын өзіне тән білімдер қалыптасып, осы білімдер кейін ғылымға айналып, қоғамның қарқынды дамуына негіз болады.

	Қоғамдағы осындай салалардың бірі – саяси сала. Саяси салада да мыңдаған жылдар бойы жинақталған саяси білім қалыптасқан. Саяси ойлар, саяси идеялар, саяси тәжірибе – жинақтала келіп саяси ғылымның қалыптасуына негіз болды. Сөйтіп, басқа ғылымдармен қатар саясаттану да өз алдына дербес ғылым болып бөлініп шықты.

	Саяси ғылым немесе саясаттану көптеген өркениетті елдермен бірге Қазақстанда да мемлекеттік білім беру үлгісі бойынша қоғамтану ілімдерінің қатарына академиялық пән ретінде енгізілді. Қазіргі кезеңде саясаттану - бүкіл дүние жүзі ғалымдары мойындаған, өмір елегінен өткен саяси процестерді жан – жақты зерттейтін ғылым.

	Саяси ғылым қоғамдық және саяси құрылыстың мән-мағынасын терең түсініп білуге, жеке адамның қоғамда алатын орнын, атқаратын міндетін айқындауға, олардың сан түрлі құқықтары мен бостандықтарын дұрыс пайдалануға мүмкіндік береді. Саяси ғылымның басты объектісі – қоғамның саяси саласы және ондағы саяси құбылыстар мен процестер. Бұл ғылым жалпыадамзаттық игіліктерге негізделген демократиялық тәртіптерді құрметтеуге, ортақ саяси мәселелерді ұжымдасып шешуге үйретеді, тұлғаның өз мақсаттарын мемлекет деңгейінде іске асырудың жолдары мен әдістерін дұрыс таңдай білуге, демократиялық нормалар мен қоғамдық институттарды қалыптастыруға көмектеседі.

	Саяси ғылымның басты мақсаты – қоғамда әлемдік деңгейдегі демократиялық саяси мәдениет қалыптастыру, онсыз, саясаттанудың тұжырымдамалары бойынша, демократиялық қоғам орнатудың өзі де екі талай деп есептелінеді.

	Қоғам мүшелерінің саяси мәдениетінің жоғары деңгейде болуы, осы арқылы саясатқа белсенді араласып, ұтымды шешім қабылдауы өздігінен туындамайды. Тұлғаның саяси өмірдегі өз орнын ұғуы және осы өмірдің субъектісі болуы үшін оларға жүйелі түрде саяси білімдер теориясын, олардың даму тарихын игеріп, саяси үрдіс қатынасу жолдарын оқып үйренуі қажет.

	Осы тұрғыдан қарағанда біз ұсынып отырған оқу құралының маңызы ерекше деп есептейміз. Бұл еңбектің мазмұны саяси білімдердің даму тарихындағы ежелгі заманнан бүгінгі күнге дейінгі сан алуан ойшылдардың, ғалымдардың, қоғам қайраткерлерінің тұжырымдамаларына негізделген. Авторлар әрбір күрделі саяси теориялық мәселе бойынша нақты тәжірибеден туындайтын ұғымдарды, анықтамаларды, тұжырымдамаларды жас оқырмандарға, студенттерге қарапайым түсінікті түрде баяндауды мақсат етті.

	Біздің ойымызша, бұл оқу құралының тағы бір ерекшелігі - әрбір саяси үрдістің зерттелуі Қазақстанның саяси өмірімен тығыз байланыстырылып көрсетілуі. Қазақ халқының тарихындағы саяси үрдістердің көрінісі, туған еліміздің әлемдік саяси мәдениетке қосқан үлесі және Қазақстанның егемендік алғаннан бергі болып жатқан өзгерістері жан – жақты ескеріліп, жаңа мәліметтермен толықтырылған.

	Осы оқу құралын қазіргі білім беру саласындағы сұранысқа үн қосып, уақыт талабынан туындаған еңбек деп те есептейміз. Себебі бұрын да, қазіргі уақыттың өзінде де оқу орындарының қазақ бөлімінде оқитын студенттер үшін қазақ тіліндегі саяси әдебиеттердің, соның ішінде саяси білім мен оның тарихы бойынша жетіспей келгені мәлім. Авторлар осы мұқтаждықты өтеуді де ескерді.





І тарау


	САЯСИ БІЛІМДЕР ТАРИХЫ ЖӘНЕ САЯСАТТАНУ ҒЫЛЫМЫНЫҢ ҚАЛЫПТАСУЫ



	1. Мифологиялық саяси идеялардан саяси ғылымға дейін

	Саяси ғылымның негізін қалаушы - гректің ұлы ойшылы, философ Аристотель1 болатын. Бұл ойшыл өз заманына дейінгі саяси ойларды зерттеп, аса маңызды ғылыми тұжырымдамалар жасады. Аристотельдің бұл еңбектері саяси ғылымның дамуына осы күнге дейін зор әсерін тигізіп келеді.

	Саяси ой-пікірлердің, білімдердің даму тарихы Аристотельге дейін де ұзақ уақытты қамтиды. Жалпы саяси білімдердің дамуы үш кезеңге бөлінеді: мифологиялық, діни және ғылыми. Мифологиялық кезеңнің өзінде-ақ ежелгі адамдар тайпаның, қауымның, қоғамның дамуы адамдардың қасиеттерімен тікелей байланысты екенін түсінеді. Өзінің қауымына ерекше қызмет еткен тұлғаларды Ежелгі Грекияда құдайларға айналдырды (Кронос, Зевс, Посейдон және т.б.). Ол кезде барлық әлеуметтік-саяси құрылыс, мемлекет құдайдың құдіретімен жасалады және дамиды делінді. Ежелгі Грекияда рухани күштердің мүмкіндіктері де қасиетті адам қалыптастыруға бейімделді. Олардың түсінуінше қасиетті адам болудың айғағы – тұлғаның өз қауымының өміріне, өзінің табиғи орталығына бейімделіп қалыптасуы. Географиялық ортаның саясатқа ықпал етуі туралы түсінік ежелгі гректердің мифологиялық дастандарында кең орын алған. Ал бұл елде өркениеттің қалыптасуына негіз болып айналадағы теңіздер саналған.

