	Амброз Бирс

	Жапалақ өзенінің көпірінде болған оқиға





1




	Ол Алабаманың солтүстігіндегі теміржол бойындағы көпір астында жылдам аққан суға қарап тұр. Қолдары артына қарата байланған. Мойнына асылған арқанның бір ұшы төбесіндегі бөренеге бекітіліп, қалғаны тізесіне дейін салбырай түскен. Тұғыр есебінде шпалға бірнеше тақтай төселген. Өзі де, бейбіт заманда негізінен шерифтің көмекшісі саналатын сержант басқаруындағы Федералдық армияның екі бірдей солдаты да осы бір табан асты жасалған эшафотта тұр. Сəл əріректе, капитан формасындағы қарулы офицер бой түзеген. Көпірдің арғы басы мен бергі басына бір-бір сақшыдан қойылған. Денелерін еріксіз тік ұстауды талап ететін сол жақ иықтарына қарсы асынған қарудан болар, тұрыстары шаршаңқы көрінеді. Шамасы, жолды неге бөгеп тұрғандарының себебін білу олардың жауапкершілігіне жатпайды, бар міндеті - ешкімді өткізбеу.

	Сақшылардың бірінің артынан тірі жан байқалмайды: жүздеген шақырымға созылған рельс орманға кіріп, бұрылыстан кейін мүлдем көз жеткізбейді. Ол жақта да күзет болуы ықтимал. Жағалаудың арғы жағы жазық жер еді. Жазық баурай бөренеден тұрғызылған қорғанға келіп тіреледі. Қорғанның амбразурасынан, яғни тесігінен көпірге бағытталған жезді зеңбіректің аузы байқалады. Көпір мен қамалдың арасындағы бөктерде көрермендер тізіліпті. Еркін қалыптағы жаяу жүргіншілер ротасы мылтықтарының дүбін жерге тией, сəл оң иықтарына қарата қисайтып, қолдарын айқастыра сап түзеген.

	Саптың оң қапталында, жерге қадалған қылышының сабынан ұстап лейтенант тұр. Көпірдің ортасындағы төртеуден басқасының бірі де тапжылмады. Бағыттары көпірге қарасты ротаның сарбаздары қақ алдарына қараған күйі орындарында қатып қалыпты. Мүсін іспеттес сақшылардың əрқайсысы өз жағалауына қарап, көпірдің сəні үшін тізілгендей.

	Капитан, қолдарын айқастырған күйде, сарбаздарының жұмысына ескерту жасамастан үнсіз бақылауда. Өлім - ерекше құбылыс əрі оның жақын екендігін білсең, тиісінше күтіп алу керек; бұл - санаулы сəті қалғандарға да қатысты. Əскери əдептілік заңына сай үнсіздік сақтап, қыбыр етіп қозғалмау үлкен құрметтің белгісі.

