	Ивлин Во

	Брайдсхедке оралу



	Роман





	Орыс тілінен аударған Кәдірбек Сегізбайұлы





АЛҒЫ СӨЗ




	XX ғасырдағы Британия сатириктерінің өте көрнекті де танымалдарының бірінен саналатын Ивлин Во (1903-1966) жастық шағында қаламгер болсам-ау дейтін ойдан мүлде аулақ болатын1. “Чэпмен энд Холл” баспасының директоры Артур Воның ұлы үшін әдебиетті ермек ету дейтін ешқашан да құпиялы да қызығарлық әрекет емес, қайта күнделікті іш пыстырардай күйкі тірлік болып елестер еді.

	Жазушының аяқтап үлгірмеген өз өмірбаянына және жуырда жарияланған күнделігіне қарағанда, әкесінің кәсібіне де, оның жазушы достарының тіршілігіне де, ең бастысы әкесі Воның әдеби танымына жас кезінен қалыптасып қалған шүбәлі көзбен қараған. Он бір жасар Ивлин өз күнделігіне: “Менің әкем бір сұмдық кісі. Оның Киплингті жақсы көретінін қайтерсіз?!” – деп жазыпты.

