	Джон Голсуорси

	БІРІНШІЛЕР МЕН АҚЫРҒЫЛАР



	 (новелла)

	Орыс тілінен аударған Д. Әшімханұлы

	Біріншілерде ақырғылар болады,

	ал ақырғылар — бірінші.

	Қасиетті жазба





І


