	 Мұхтар Шерім

	 Обшым, адам емес екенміңдер!





	 (Таңдамалы әзіл-сықақ әңігімелер)





ҚҰДАЛАР «ҚҰЛАП» ҚАЛДЫ...




	Құдалықта қылқиып отырғанмын... Бір кезде білегіне жыланның қабығын орап алған, бетінде бидай өсіп, онысы қурап қалғандай, тыртық-тыртық, басына сынап төксең, тұрмайтындай жып-жылтыр, мойны жуан, кеудесі керілген, жауырыны «жынды» туысқан ағамыз кіріп келді. Беліне гранаттар қыстырып алыпты. Бес алты пышақ балағының жапсырма қалтасынан қылтияды, екі қолында екі тапанша. Мұны көрген құдалар ашық тұрған терезеден секіріп, құдағидың бірі дастарханды басына жамылып отыра кетті... Тығылған түрі. Әкем де, шешем де тымырайып алған. Туыстарым тары жеп түйіліп қалғандай. Мен ғана, қанша дегенмен, бауырым емес пе, орнымнан тұрып:

	—Ассалаумағалейкум, зек ағам!—дедім қолымды ұсынып.

	—Құдалыққа келіпсіңдер. Мені неге ертіп алмадыңдар? Не, мен адам емеспін бе?

	—Патронбай аға, сіз... Сіз сотталып кетіп едіңіз ғой?

	—Сотталғандар сорлы деп кім айтты?

	—Жоға... Отырыңыз, менің зек ағам...

	—Мен бар жоғы жеті адам өлтірдім, 15 қыз зорладым, екі кемпір қылғындырдым, ал, педофилдер де «ақысыз демалыс алып», шет елде демалып жүр!

	—Сен шіріген жұмыртқа болдың!—деді әкем.

	—Қуырылған жұмыртқасың...—деді шешем. Сәлден кейін қашып кеткен құдалар қайтып келді.

	—Ойбай-ау, өзіміздің құда бала екен ғой!

	—Түрмеңіз құтты болсын!

	—Колонияңызда ұзақ жасаңыз!

	—Кімнің құдасы сотталмай жатыр дейсің, қайта бұл бізге абырой...—деп жамырай жалпақтап жатыр.

	—Аға, түрмеден қашып келдіңіз бе?—деп сұрадым мен.

	—Как қашып келген?

	—Енді... Әлі он жылыңыз бар...

	—Сұранып келдім.

	—Жібере салады екен де...

	—Құдалыққа баратындарыңды естіп, бес күнге сұрандым. Ақша не істетпейді?

	—Ақшаны қайдан аласыз?

	—Өй, пацан десе... Ағаң түрмеде «авторитет!»

	«Зек» ағама сөз берілді.

	—Құрметті құдалар!—деді ағамыз асықпай, тапаншасын дастархандағы жүзімнің үстіне қойып жатып,—қылмыстық кодекстің «Бандитизм» бабымен 18 жылға кесіліп, «ЗЕКТЕР-2013» колониясында жазасын өтеп жатқан құдаларыңның атынан, қылмыс әлеміндегі зектер атынан, ақшаға сатылғыш колония басшылары атынан сіздерге бір жәшік партон, 12 штук гранат, бес автомат, бір қапшық геройн сыйға тартамын! Құдалықтарың мың бір жылдық болсын!

	—Ойбай, оның бәрін қайтеміз? Ұстап әкетеді ғой!—деп қалды бас құда.

	—Несі бар, сатып, байып кетеміз,—деді жас құда... Әкем теріс айналды. Шешем күрсінді.

	—Түрмеден тезірек шығып келіңіз!—деді құдағи ыржалақтап. Бірақ көзінде үрей.

	—Ақша берсем, мерзімнен бұрын шығып кетуге болады. Бірақ зачем? Бес күннен кейін Дубайға ұшамын. Демалып келмесем...

	—Түрме рахат екен ғой...—дедім мен. Әкем басыма салып қалды. Жым болдым.

	Есік алдына шығып, құдалармен билей бастадық. Ағамыз кәйіп, құдашаны биге шақырды. Құйрығына ине сұғылып жатқандай, секіріп, секіріп билейді дейсің...

	Бір кезде бәрі тым-тырақай қашты дейсіз! Безіп барады. Ағамның өзі анадай жерге барып, құдашаның үстіне жата кетті... Состиып мен тұрмын.

	—Құда бала, жатыңыз, жатыңыз!—деп айқайлайды құдағи.

	—Жер шаң... Неге жатамыз?

	—Зек құдамыздың беліндегі гранаттың біреуі түсіп кетті... Қазір жарылады...

	Жындыға да жан керек, билей жүріп қаштым. Сәлден кейін гранат гүрс етіп жарылды. Есік алдынан өтіп бара жатқан бір есек ауыр жараланып, ақыра қашты. Байлаулы ит қыңсылап, ініне кіріп кетті.

	—Ойе-бай, үстіме жатып алыпсыз ғой?...—деді құдаша қозғалақтап.

	—Сізді гранат жарықшақтарынан қорғап жатырмын,—деді «зек» ағам.

	—А-а, онда кешке дейін жата беріңіз...

	Сол күні полицейлер келді. «Зек» ағамды құрметтеп, «честь» беріп, колониясына дейін шығарып салды... Құдалар болса, мұндай «құрметті» бұрын көрмеген бе, шеттерінен «құлап» қалды... Әне, «Ақшаң болса қалтаңда, түрмеде де талтаңда!»





	ОБШЫМ, АДАМ ЕМЕС ЕКЕНСIДЕР!

	 “Қабағы қатулы, сәлемi сатулы“ деген осы шығар?

	— Мен сiздi не үшiн шақырдым, бiлесiз бе,-дедi облыс әкiмi бас полицей Тыжбан Тәпеновке.

	— Мақтайын деп...

	— Жоқ.

	— Жаман жұмыс iстеп жатқан жоқпыз. Облыс бойынша 1230 ауыр қылмыс жасалып, оның 1229-ы қысқартылды. Былтырдан берi 1500 адам өлiп, оның 500-i тiрiлiп кеттi. 300 адам ендi өлейiн деп жатыр. Алты айда алпыс қатын зорланып, жетпiс кемпiр зорланып қала жаздап, елу бес қыз гүлдерiнен айырылып...

	— Гүл-пүлiңiздi қоя тұрыңыз! Мен сiздi не үшiн шақырдым?

	— Мыжеке, сiз облыс әкiмi болып келгелi жаман атты болып көрген жоқпын. Министрлiктен алғыс хатым да бар. Алты айда алты тонна героин тәркiлендi. Оның бес тоннасын ұрлатып алдық. Төрт тоннасын тауып алдық. Үш тоннасын өртейiн деп жатқанда, екi тоннасы кем болып шықты. Бiр тоннасының қайда кеткенi белгiсiз. Бiздiң жiгiттер жұмыс iстеп жатыр. Алты айда...

	— Тұра тұрыңыз. Сiздi не үшiн шақырғанымды есiме түсiрейiн. Алты айда, аты айда деп миымды атала етiп жiбердiңiз ғой. Сiздiң салаңыздағы министр менiң жан досым. Генералмын дейсiз, шенiңiздi офицерге түсiрiп жiберейiн бе? Не үшiн шақырдым сiздi?

	— Мен қайдан бiлейiн?

	— Бiлесiз. Бiлiп тұрсыз! Ал, менiң есiмнен шығып кеттi. Мың сан жұмыс.

