	Қабдеш Жұмаділов

	Қанды қақпан



	Хикаят



	Бәрі қан Үрімжінің айналасы,

	Ескі там, ұңғыл-шұңғыл, сай-саласы.

	Ішегін өлген жанның иттер сүйреп,

	Домалап, қарға шоқып жатыр басы.



	Келсеңдер Үрімжінің қаласына,

	Көзің сал қалтарыс сай-саласына.

	«Ұмытпа өле-өлгенше осыны» деп,

	Тапсырып кет балаңның баласына



	Таңжарық





І




	Ертеде, заманның тыныш кезінде біздің қазекең «Жолаушының кешіккенінен дәмет» деуші еді. Бұл жолы олай болмай тұр-ау. Тіпті, мына жолғы кешігудің соңы сорға айналмаса неғылсын. Бұлар ауылдан шыққанда өлке орталығы Үрімжіге барып, ұзаса жарым айға созылатын Құрылтайға қатысып қайтамыз деп аттанған. Бірақ өкіметтің ол уәдесі алдаусыратқан бос әңгіме болып шықты. Қайдағы жарым ай, міне, екі жылдан асты ғой – ыс басқан кірлі қаланың түтініне тұншығып жатқандарына. Келген жиындары – «Қазақ, қырғыз, монғол Құрылтайы» деп аталған. Шыңжаңдағы он үш миллаттың ішінен өлкелік өкімет жаңағы үшеуіне елден ерек неғып көңіл аудара қалғаны түсініксіз. Мұнысы, сірә, жаңағы ұлттарды айрықша бағалағанынан емес, ат үстінде жүрген көшпенділерге сенбегендіктен, керек десеңіз қауіп ойлағандықтан болар. Бір кезде ат тұяғының астында тапталған елдің ұрпағы күні бүгінге дейін салтатты көшпенділерден өлердей қорқады.

	Осыдан екі жыл бұрын Тарбағатай аймағынан Құрылтайға келген өкілдер саны әжептәуір еді. Сондағы бес үкірдай елдің (біреуі қалмақ үкірдайы) басшылары: Мұхаметқали, Таңғыт, Нұртаза, Омар, Көкірсін үкірдайлар, соларға қарасты отыздан астам зәңгі, қанша би-болыс, дінбасы қелең-кешіл, молдалар бар болатын. Шың СыСәйдің жаңа саясатын түсіндірген Құрылтай аяқталысымен, жаңағылардың қажетсіз деген бір бөлімін қайтарды да, ерекше тізімдегі үкірдайлар мен кейбір зәңгілерді алып қалды.

	Алтай мен Іле аймақтарынан келгендер де солай. Бертінге дейін Бежінге төте қарап келген Алтай қазақтарында үкірдайдан шені үлкен Бейсі, Тәйжі деген де лауазымдар бар екен. Сол жақтан Шәріпхан төре бастатқан Алтайдың керейлері келіп ошарылды. Ал Іле жақта үкірдайды «ақалақшы» дейтін көрінеді. Сол ақалақшы, зәңгілері бастаған Іленің қызылайлары да келіп қалып еді.

	Мұхаметқали бұрын сырттай атын естіп жүрген, қазақтың сорпа бетіне шығар азаматтарымен осы Құрылтайда танысқан. Алғашқы кезде қандай көңілді болып еді. Бірбірімен шүйіркелес сөйлесіп, хал сұрап, қауқылдасқан жұрт. Алтай аймағының генерал-губернаторы (қытайша

	– дүптыңы) Шәріпхан төрені көрудің өзі неге тұрады. Шыңжаң өлкесінде қазақтан шыққан жалғыз генерал-губернатор... Мұхаметқали Шәріпханды алғаш көргенде қалай таңғалып еді! Төренің бойы екі метрдің үстінде екен. Екі иығына екі кісі мінгендей. Бас дегенің кіші-гірім қазандай. Оның қасында денеліміз, бойшаңбыз деп жүрген жігіттер баладай боп қалды.

	Шәріпхан төре – Әбілмәмбет ханның алтыншы ұрпағы. Ханның үлкен ұлы Әбілфейізден тарайды. Сонау бір ғасырда Абақ керейлер жоңғардан босаған атажұрты Алтайға ауғанда, өздеріне хан сайлау үшін Әбілфейіз сұлтанның Көгедай деген баласын ат-түйедей қалап сұрап алмайтын ба еді. Шәріпхан – сол Көгедайдың шөбересі. Құжаттарда «Көгедаев» болып жазылады. Шіркіннің өзі де – төре десе төре екен! Қытайшаға судай, орысшаға да ағып тұр. Қытайшаға Үрімжіде оқып жетілсе, орысшаны мұғалім жалдап үйде оқыған. Өзі асқан ағартушы, ел қамын жеген демократ. Алтайдың әр ауданында мектеп ашқан. Аймақта газет-журналдар шығарған... Атақ-даңқы алысқа кетіп, үлкен көрінгенімен, өзі Мұхаметқалидан екі-ақ жас үлкен екен. Мұхаметқали биыл отыз сегізде. Ал Шәріпхан тірі болса...

