	Кәдірбек Сегізбайұлы

	Жол



	Роман





	Қазақстанның еңбек сіңірген қайраткері, Халықаралық «Алаш» сыйлығының иегері, жазушы Кәдірбек Сегізбайұлының өңделіп, толықтырылып жарық көріп отырған «Жол» романының алтын арқауы – өмірде болған бес жеткіншектің бір ғажайып сапары туралы сыр шертеді. Оқиға қос арнамен өрбиді. Бірі сол жеткіншектердің ауыр да алыс сапарын, ал екіншісі солардың біреуі Жұмаш Мұратхановтың елге оралғаннан кейінгі, ХХ ғасыр басындағы өмір шындығын сенімді де қызықты баяндайды.

	Кітап көпшілік оқырманға арналған.



	Кеңес өкіметінің алғашқы жылдары

	оқу іздейміз деп Аягөзден атпен шығып,

	көп қиындықпен Мәскеуге дейін жеткен

	бес жеткіншектің – кейіндері оқуларын

	бітіріп келген соң елімізде түрлі жауапты

	қызметтер атқарған айтулы азаматтар

	Шерияздан Сәметовтың,

	Ескендір Мәкетовтың, Қаша Мәмбетовтың,

	Хасен Сұлтановтың және бүкіл саналы

	ғұмырын туған елінің туын биіктен

	желбіретуге бағыштаған Жұмаш Мұратхановтың

	рухтарына арнаймын.

	Автор





ПРОЛОГ ОРНЫНА


	(Арна)

	« – Әкетай, өзіңнің жалғыз ұлыңды қойып, өзгеге де жүрегің кең еді ғой! Мені тым болмаса сен кешіріп кетші!

	– Таусыла сөйлегеніңе қарағанда, тынысың тарылған-ау, балам!

	– Күні кеше Тұрекелесіп, Тұрар Жұманович десіп, ізімді басып кетудің өзін ізетсіздікке санап жүрер сан достар басыңнан бақ тайып, төбеңнен бұлт үйірілген кезде тайқып шығады екен. Жай келсе, құрдымға тезірек құлатысып жіберіп, сүйегіңнің бырт-бырт сынғанын сүйсіне тыңдайтын сыңайлары бар...

	– Көпке топырақ шашпас болар. Қиналған шағыңда демейтін, қисайған тұсыңда сүйейтін болар бір жанашырың қалмаса, қадіріңнің о баста болғанына күмәнім бар. Кім өз қолын кесе алыпты?! Мен де кесе алмаспын. Бірақ жүрген ортасына қадірі кеткен жанға жасаған менің кешірімім жан азабыңды сейілте алар ма? Болмаса ұзақ ғұмырдан еңбегім – еш, тұзым – сор күйде баз кешіп бара жатқан менің жаным тыншу табар деп пе едің?.. Өмір бойы өзгеге өнеге айтып, ел басқарған, соған қарамай жалғыз ұлды қатарға қоса алмаған менің қасіретім сенің уайымыңнан бекемірек болар, балам. Қайта сені тәрбиелеуде жіберген өз ағаттығымды кезіінде көре білмеген менің мына сенен кешірім сұрауым қажет болар...»

	* * *

	Соңғы күндері ойсоқты болып, осы бір жайды көңілінен көшіре алмағаннан ба, құданың құдіреті, Жұман шалдың көзі ілініп кетсе болды, ұлымен түсінде осылайша тәжікелесетінді шығарды...

	Кеше ұлы мен келіні қасына келіп, отырып-отырып кеткен. «Шаруаң қалай болып жатыр?» деп, бұл да сұраған жоқ, ол да соңғы кездері басына үйірілген бұлт туралы тіс жарып, жақ ашпады. Күрсіне береді. Әлде мынау жарық дүниеге беті қайта бұрылмайтын әкені уайымдай ма, әлде күні кеше бөгет бермес тасқын судай арындап баққан, сөйтіп жүргенде құрдымға сіңгендей жайдақтанып, құрып бара жатқан өз тіршілігін күйттеп, көкірегі қарс айырыла ма – ол жағына жіп таға алмайды. Тек «Қалай әке, тәуірсің бе?» дегеннен әріге бармады. Қалған суішерлік күндерін, күндері емес-ау, сағаттарын санап жатқан қария ұлының жүзіне сынай қараған. Қайратты қара шашқа аз уақытта-ақ қылаң жүгіріпті. Кере қарыс кең маңдайдағы қос сызық тереңдей түскендей. «Е, балам, қылша мойныңды қылғындыра қыл тұзақтың бір түсерін сезуші едім, бірақ мәңгі мекеніме сол күйігіңді көрмей аттансам деген арманыма жете алмадым-ау», деген ой Жұман қартты соңғы бірер апта мезетінде қатты қинап жатқан.

	Баласының бар айтары әкесіне жуырда ғана жасаған соңғы өтінішінен кейін біржола тұйықталған сияқты.

	– Әке, шамасы, алды-артымды қоршай қазылған ор тым терең сияқты. Біреу қазған ор емес, өзімізге өзіміз қазған ор. Қой үстіне бозторғай жұмыртқалаған заманда көптің бірі ретінде кей жайларға көз жұмған тұстарым да болған шығар. Құтылар түрім көрінбейді, құтқарар сыңайлары да байқалмайды. Білемін... табалап жатырсың. Басқа амалым қалмаған соң, келіп отырмын. Табаласаң да тауанымды қайтарма, мен үшін демесең анау азамат болып қалған немерең Шәріп үшін қол ұшын бер. – Райын осы тұста бір байқап алайын дегендей ол әкесінің жүзіне қарап, сәл кідірген. Бірақ әкенің науқас меңдеп, еті қашқан құп-қу дидарынан бір өзгерісті байқау мүмкін емес еді. Әлде илігері, әлде тағы да өре тұрары белгісіз. Ұл тамағын кенеп, әңгімесінің түйініне көшті. – Машинаны өзіңнің атыңа аударсам деп едім. Елге еңбегің сіңген адамсың. Оны сенен келіп, ешкім тартып алмас. Заманым тарылып, ісім насырға шапса, соңымда қалар балаларым... мінсін. Шәріп мінсін.

	Қарт көзін ашып алды. Жанарында баяғы жарқыл жоқ. Ашу-ыза да байқалмайды. Шарасы таусылып, шаруасы шайқалған жанның бәріне де көнген, көмпіс көзқарасын ғана байқауға болар еді.

	– Балам-ау, – деді күбірлей сөйлеп. – Балам-ау, заман тарылған жоқ. Тарылған сендердің замандарың ғой. Арам жолмен жиналған малдың балдай батып, судай сіңгенін көргенім жоқ. Түбінде бір құсарларыңды біліп едім. Енді келіп, бар үмітім, болашағым болар деген Шәріпті арам дүниеңе араластырма... Балам, саған ырымдап, киелі адамның Тұрардай тұлғаның есімін беріп едім, қайтейін, ақтамадың. Алла алдына аттанғалы жатқан шағымда мені пәнидің пенделік ісіне араластырма...

	Сен мені баяғыда-ақ, шалқып-тасып жүрген кезіңде-ақ: «Балам, арам дүние – ас болмас, тыйыл!» деген сөзімді құлағыңа қыстырмай: «Әке, сенің заманыңның коммунистері өздері де жемей, өзгеге де жегізбей өмір кешсе, біздің заманның коммунистері «тоқ жүрсең, тек жүресің» дегенді ұстанады» деп-ақ өлтіргенсің. Өлген адамнан аақыл сұрап, көмек дәметпес болар!..

	Ол мен айтарымды айтып болдым дегендей, жатқан орнынан теріс қарап, аунап түсті. Ешқашан ашулануды білмейтін, қашан да маңғаз, сабырлы мінезімен айналасына қадірі артқан ұлдың алдымен ерні дірілдеді. Сонан соң қыздың қолындай нәп-нәзік саусақтары да сыр бере бастады.

	– Өлгелі жатсаң да мені табалап, қажап барып өлсеңші. Ғұмыр бойы күні-түні демей тырбанғандағы еңбегің үшін, ақ жүрек, адалдығың үшін бар тапқаның мынау отқа тамыздық қылудан басқаға жарамайтын қырық құрсау сандығың мен тозығы жеткен ескі шкафың ба?! Өміріңнің бар мәні де, сәні де осы екеуі ме? Күні ертең өлгеніңде де «Осы шіркіннің еңбегі сіңіп еді-ау» деп, жұртыңның басыңа барып, бастарын игендерін көрермін.

	«Тіршілігінде түк қызық көрмеген бейшара еді, ақыры өлген екен ғой», деп мүсіркер.

	– Құдай-ау, Тұрар-ау, саған не болған? Ғұмыр бойы өзгермеген әкеңді өлер алдында өзгертейін дегенің бе? Қойсаңшы енді! – деп, шешесі Ұлби жылап жіберген. Әке-шеше бетіне ешқашан қарсы келіп, тік сөйлеп көрмеген ұлының бүгінгі мына сөзінен шешесінің өзі де тіксініп қалғандай.

	Бұлқан-талқан ашуланған ұл есікті тарс жауып, үйден шыға жөнелген. Тіс жармаған қалпы әкесі де, әбден шарасы таусылғандай көз жасына ерік берген шешесі де оған «Тоқта!» демеді.

	Соңғы үш-төрт аптадан бері бірер кесе сусынды ғана қорек қып жатқан қария мынау тіршілікпен біржола қоштасуға бел буғандай нәр сызбай, тым-тырыс жатып алған. Бар сенген жалғыз ұлдың қатты айтқан соңғы сөзіне де ренжіген жоқ. Бәрі де осылай болып, осылай аяқталарын бұрыннан біліп жатқандай, өте бір байсалдылықпен қабылдады. Тек өзегінде бір ащы запыран кептеліп тұрғандай... Әй, шіркін тірі пенденің таусылмас күйкі гөй-гөйай. Әйтпесе жан тапсырар әкемен жалғыз ұл осылай бақұлдасар ма?!

	«Балам-ау, өз басың шырмауда жүрсе де бір аяғы көрде, бір аяғы жерде тұрған әкеңе келіп, кішірейе салсаңшы. Өзің келіп-кеткеннен бері тіл қатып сөйлегенді, нәр сызып, сусын ішкенді қойды» деп, Тұрарға шешесі бір-екі дүркін телефон соққан. Шындығында әкеге деген өкпесі қайтып, реніші ортайды ма, әлде шешесінің сөзі шымбайына батып кетті ме, әйтеуір кеше келіншегін ертіп келіпті. Қыңыр әке, жалғызым келген екен-ау деп тым болмаса көзін де ашқан жоқ. Сол сұлық қалпы, тым-тырыс жатып алды.

	Баласы мен келіні шешелері қайнатқан шайдан үн-түнсіз отырып, бірер кесе ішкен болды. Бір кезде ғана Тұрар:

	– Әке, біз қайтайық. Ертең де келеміз ғой... Бүгін қызметімнен босатты. Онымен тоқтайтын түрлері көрінбейді... Ең ауыр зобалаңы соңында ма деймін... – Жүкең бұл жайсыз хабарға да ешқандай мән бермегендей. Үнсіз қалпы жата берді. – Жаным қиналған соң... әнеу күні өзіңе артық айтып, ағат кеттім... Кешір, әке! Жаман айтпай жақсы жоқ... кешу бер, әке!

	– Иә, әкесі, жар дегендегі қу жалғызың емес пе еді, кешіріміңді бер, – деді Ұлби жарты ғасыр отасқан қосағының енді жіби қоярына көзі жетпесе де. Қартта үн жоқ. Тек бір кезде ғана көзін ашты да ұлының жүзіне сынағандай ұзақ қарады. Сонан соң ғана:

	– Е, балам, мен сені сонда-ақ кешіргенмін. Сені дұрыс жеткізе алмаған мені кім кешірер? Егер мені о дүниеде тыныш жатсын десең, ағар балам! Ішіңді, жүрегіңді ағарт. Бүкіл өмірің алдыңда ғой.

	Ол қайтып тіл қатпай қойды. Осы бір ауыз сөзді дәтке қуат деп қабылдаған ұл мен келін ауыр қозғалысып, орындарынан тұрды. Сол кезде қарт көзін қайта ашып алды да:

	– Шәріпті неге жібермей жүрсіңдер? Таңертең осында келсін! – деді. Жаңа ғана бір ауыз сөзді үзіп-үзіп әрең айтқан науқастың үнінің ап-анық естілгені сондай, тіпті бәйбішесі де отағасының жүзіне таңырқай қарап қалыпты.

	Ертеңіне үйге немересі кірген кезде кеше ғана кірпігі әрең қимылдап жатқан науқас адам көзін ашып, тілге келген.

	– О, құлдығым, жалғыз үміт, жалғыз тірегім, келші! – деп, жанына шақырып, маңдайынан иіскеді. Жүгерінің собығындай болып, сорайған бойыңнан айналдым сол! Келіп, атаңның көңілін неге сұрамадың? Мен сен келсең-ақ жазылып кететін едім ғой.

	– Папамды декандық қызметінен түсіріп тастады, – деді Шәріп өз үйлеріндегі кешелібергі көңілсіз жаңалықты жеткізіп.

	– Білемін, балам! – деді Жүкең жастығын биіктеттіріп, кеудесін көтеріп отырды. – Шешесі-ай, мына ұлым келген соң меңдеген дерт шегінген сияқты. Аздап сусын берші.

	Ол бір кесе қымызды талмап, ұзақ ішті.

	– Үһ, сарайым ашылып сала берді ғой... Білемін балам, ол жайды. Оң тәрбиеге көнбеген ұлдың көретіні сол. Әкенің теріс қадамын қайталамас ұл туса, қанеки. Ойлап жатсам, сен де биыл он беске толыпсың... Бір кезде дәл сенің жасыңда мен білім іздеп, сол замандағы өлшеммен жарты әлемді шарлаппын. Ал, сен болсаң, бір-екі жылда орта мектепті де тәмамдайды екенсің. Өміріңнің үлкен жолы енді басталмақ. Талай бұрылысты соқпақта сан сүрініп, сан түзелерсің... Бәлкім, сол кезде атаңның да кейбір өмір жолы есіңе түсер. Мен жүріп өткен ұзақ ғұмыр жолымның тұйықталар екінші шеті де көрінген сияқты. Мен саған:

	«Олай бол да былай бол!» деп өсиет айтқым келмейді... Бойымда қалған азын-аулақ қана әл-қуатым болса, соның бәрін де, көңілімдегіні саған айтып үлгеруге арнасам деп едім. Сонау сенің жасыңдағыдай кезімде басталған тіршілік соқпақтарымның кей тармағымен өзіңді жетелеп бір өтіп көрейін. Бәлкім, сенің бардың қадірін біліп, жоқтың қарымын іздеуіңе көмектесер...





АЛЫС ЖОЛДЫҢ АЛҒАШҚЫ КҮНІ


	(Бірінші сала)

