	Кемел Тоқаев

	Ұясынан безген құс





	Роман





	Арманда кеткен аяулы

	Майра Сыбанбаеваға ескерткiш.





БIРIНШI ТАРАУ




	Облыстық iшкi iстер басқармасы өз территориясындағы барлық милиция бөлiмшелерiне шұғыл телеграммалар жолдады. Сондай шифротелеграмма Көктас қаласына да келген едi. Онда былай деп жазылған:



	Мүлде құпия

	Шифротелеграмма

	«Көк толқын»

	Көктас милиция бөлiмшесiне

	Серқожаев жолдасқа!



	Биылғы жылдың сентябрь айына қараған түнi өте қауiптi қылмыскер НОЯН ТАЙШЫҚОВТЫҢ қашып кеткенiн хабарлаймын. Қатты ескертем: қылмыскер қаруланған. Күзетшiнi өлтiрiп наганын алып кеткен.

	Қылмыскер 201-статья бойынша айыпталып, еңбекпен түзеу орнында жазасын өтеп жатқан. Туған жылы – 1936. ЕРЕКШЕ БЕЛГIСI: орта бойлы, қара торы келген. Көзi шүңiректеу. Сөйлегенде аздап тұтығады. Соны сездiргiсi келмей баяу, жай сөйлеуге тырысады. Қасы қара. Құсмұрын. Шашы дудар. Иек ұшында шұқыры бар. Сол жақ бармағының астында пышақ осқан тыртық қалған.

	Қылмыскердi ұстаған кезде өте сақтық керек. Ол бокс, каратэ тәсiлдерiн жақсы бiледi. Тағы да ескертем: қылмыскер қаруланған. Кез келген сәтте мылтық атып қарсылық жасауы мүмкiн...

	Қылмыскердi iздеу, зиянсыздандыру жөнiнде пәрмендi шара қолданыңыз.

	Полковник Әкiмғалиев,

	Облыстық iшкi iстер басқармасы».



	Майор Серқожаев қатырғы қағаз папкаға салған шифротелеграмманы тағы бiр рет оқып шықты да, стол шетiндегi дөңгелек табақшаның қара ноқатын басып қалып қысқа әмiр еттi:

	– Маған оперативтiк қызметкерлердi тез шақырыңыз! Табақшадан әйел дауысы естiлдi:

	– Қазiр шақырам, Әли Серқожаевич.

	Аз уақыттан кейiн кабинетке бiрден, ек-үштен кiсiлер кiре бастады. Бастыкқа үнсiз, бас ие амандасып ұзын столдың екi жағына тiзiле отырысты.

	Секретарь әйел:

	– Бәрi түгел жиналды, – деп есiктi ақырын жапты. Серқожаев отырғандарға қарап өтiп:

	– Жолдастар, онда төтенше мәжiлiсiмiздi бастайық. Қазiр ғана облыстық Iшкi iстер басқармасынан шифротелеграмма алдық. Түрмеден аса қауiптi қылмыскер күзетшiнi өлтiрiп қашып кеткен. Оның қаруы бар, – деп шифротелеграмманың тексiн дәлме-дәл қайталап шықты. Қабинет iшi тым-тырыс тына қалған. Әр сөздi таңырқай, күйзеле тыңдасқан түрлерi бар. Серқожаев ауыр денесiмен қозғала көтерiлiп:

	– Бұған орай не айтуға болады? Ауданның қалай орналасқаны бәрiңе жақсы мәлiм. Көктас – аудан орталығы болумен бiрге iрi өндiрiстi қала. Шығыс пен батысқа баратын темiр жол осы жерден өтедi. Қала төңiрегi сығысқан шаруашылық. Оның жайлауы да жақын. Қаратал өзенiнiң арғы бетi шексiз құм. Үшөзек, Байтоқ, Қаражал құмдарының арасы қалың қыстау. Көгiлдiр көлдiң бергi бетi қалың жынысты тоғай. Қайратты кiсiге теңiзге жету қиын емес. Қылмыскер өзiне тиiмдi осындай жердi пайдалануға тырысады. Оның Мұқыр қыстағында нағашылары тұрады екен. Бұл қылмыскер осы маңнан бой көрсетiп қалуы ықтимал деген сөз. Сондықтан әркiм өз iстерiне ұқыпты қарап, қырағылықты күшейткенi жөн. Әлде бiреу күдiк туғызып, оның ерекше белгiлерi қылмыскердiң сыртқы бейнесiне ұқсай қалған күнде бұл туралы бөлiмшеге дереу хабарлауы керек. Өз бетiмен асығыс әрекет жасауға тиым салам. Сәл кателiк құрбандыққа соқтыруы мүмкiн. Ескертем: қылмыскер қаруланған! – дедi де, отырғандарды жағалай шолып. – Сұрақ бар ма? – дедi.

	Отырғандар бiр-бiрiне қарасып: – Түсiнiктi!

	– Сұрақ жоқ! – дестi.

	– Iске сәт!

