	Тұрысбек Сәукетаев

	Көне дүние кемеңгерлері



	(Еркін баяндаулар)





	Бағзы дәуірде ғұмыр кешкен ақыл-ой алыптарының адамзат өркениетіне өлшеусіз үлес қосқаны белгілі. Аумалы-төкпелі уақыт көшінде тау үгітіліп, теңіз сарқылса да олардың асыл сөзі тозған жоқ, ғасырларды көктей өтіп, ұрпақпен бірге жасап, біте қайнасып келеді.

	Өкінішке орай, бұл тақырыпқа арналған қазақ тіліндегі еңбектер тиіп-қашты ғана. Қазақ оқырмандарының көбі көне дүние кемеңгерлерінің атын білгенмен, затына қанық емес. Осы олқылықтың орнын толтыру мақсатында назарларыңызға ұсынылып отырған бұл кітапта ежелгі Эллада мен Мысырда, Қытай мен Үндістан түбегінде даналықтың ұрығын еккен ұлы ойшылдардың өмір тарихы мен үлгісөз-ғақлиялары біршама жүйеленіп, тиянақты зерделенген. Тілі кестелі, мағлұматы мол, қызықты оқылады.

	Кітап мұғалімдер мен студенттерге, жоғарғы сынып шәкірттеріне һәм философия тарихына ден қойған ынталы оқырманға арналған.





	Өзің дүниеге келгенге дейінгінің

	бәрінен бейхабар болу –

	мәңгі бала боп қалу деген сөз.

	Цицерон





АЗ ҒАНА АЛҒЫ СӨЗ




	“Біз кімбіз, қайдан келдік, қайда барамыз?” – саналы тірлік табалдырығын аттағаннан бері осы сауалдың адамзат баласын толғандырып келе жатқаны мәлім. Сократтың: “Менің бар білетінім – түк білмейтінім ғана” деуі – Құдаймен тілдескен құдірет иесінің сыпайыгершілік үшін жалған тәлімсуі емес, дүние сырын қапысыз зерделеп барып, тереңнен түйген тұжырымы. Иә, айналамыздағы жаратылыстың жұмбағы шексіз, маржанын сүзіп қалай сүңгісең де тереңдей беретін тұңғиық, түпсіз тылсым. Әлмисақтан бергі осынау ізденіс, талпыныс барысында сана соқпағы бұралаң-бұрмасы көп небір өткелектен өтті. Сондықтан адамзат мәдениетінің тарихын, бір есептен, дүние танымының көрінісі десек, ақиқаттан ауытқымаспыз.

	Заманалар сорабына көз тіксек, біздің жыл санауымызға дейінгі VII – III ғасырларда ежелгі Эллада, Рим, көне Мысыр, Қытай мен Үндістан түбегінде өнер-ғылым, даналық ой-сана ерекше дәуірлеп, өркен жайғанын көреміз. Небір ой алыптары дүниеге келіп, өздерінің ақыл-парасатымен жұлдыздай жарқырап айналасына сәуле шашты. Надандық түнегінде жол таба алмай айналасын қармалаған адамзат жарқ еткен жаңа үмітпен сол жарыққа қарай бет түзеді. Қарапайым жұрт оларды Құдай санады, абыз, халдей (сәуегей, көріпкел) деп, айрықша қасиет қонған құдірет иесі ретінде оларға табынды. Сол дәуірде өмір сүрген Аристотель “Әлемнің ұстазы” атанды; Конфуцийдың моральдық-этикалық қағидаларын Қытай күні бүгінге дейін дін дәрежесінде тұтынып келеді; Гомер, Эзоп, Эсхил, Софокльдың туындылары классикалық әдебиеттің негізін салса, Сократ, Платон, Соломонның ғылыми көзқарастары діни ілімдердің, философия мен логиканың іргетасын қалады; ал геометрия, астрономия, физика, химия сияқты жаратылыстану ғылымдарының дүниеге келуі Пифагор, Демокрит, Анаксимен т.б. данышпандардың есімімен тікелей байланысты. Міне, осы себепті де бұл кезең тарихта “өркениеттің алтын таңы” ретінде таңбаланды.

	Антик дәуірінен бері талай таулар қирады, талай теңіз суалды, бірақ замана желі даналық шырағын өшіре алған жоқ, қанша ықылым өтсе де адамзат ұрпағымен біте қайнап, бірге жасап келеді.

	Кез келген халықтың ұлы-кішілігі санының аз-көптігі, жерінің үлкен-кішілігі, табиғи байлығының мөлшерімен емес, жалпы адамзаттық өркениетке қосқан үлесімен өлшенері хақ һәм ұлы қадам жасау үшін, әуелі сол ұлы байлықты бойына сіңіріп, барынша кемелденуі шарт екені белгілі. Кеңес дәуірінде ұлтымыздың рухани түлеп, өркен жайғанын, білімді, мәдениетті ел санатына қосылғанын жоққа шығару – қиянат. Әйткенмен кез келген құбылысқа идеологиялық өлшеммен қарап, таптық тұрғыдан баға беру таным-түсінігімізге салқынын тигізбей қойған жоқ. Әсіре сақтықпен үрке қарап, талай рухани несібеден қагылдық. Тіпті ескінің өзіне ен тағып, буржуазияның “ала тоқтысын” бөле қырқып, қорамызға кіргізбедік. Таным әлеміміздегі сондай ақтаңдақтың бірі – көне заманда жасаған ой алыптарының ұшан-теңіз мұралары жайлы әлі күнге дейінгі айқын түсінігіміздің жоқтығы. Мәдениетті жұрттар баяғыда-ақ еншілеп, игілігіне айналдырып, кәусар бастаудан еркін сусындап жатқанда, біздің сол несібеден қағылып кенже қалғанымыз өкінішті-ақ. Бүгінгі қазақ оқырмандарының басым бөлігі ежелгі дәуір ғұламаларының ілім-білімі, даналық ойлары түгілі көбінің есімін де дұрыстап білмейтіні анық, ұзағанда ұғым-түсініктері философия оқулықтарындағы Платон мен Сократ, Аристотельдердің көзқарастарына сыни тұрғыдан жазылған екі-үш абзац шолу шеңберімен шектеледі.

	Бұл еңбекте ойсыраған жоқтың орнын толтырмасақ та рухани қазынамызға сабақты жіп септігіміз тиер деген ниетпен талпыныс жасадық. Біз, әрине, тыңнан түрен салған жоқпыз, сорабы көмескі сүрлеумен жүріп өттік, жығылған, сүрінген, шалыс басқан тұстарымыз болуы әбден ықтимал.

	Кітапқа Платон, Плутарх, Диоген Лаэрцийдің көпке мәшһүр шығармаларымен қатар А.Лосев, Н.Таранов, И.Рожанский, Р.Пименова т.б. авторлардың мерзімді баспасөзде жарық көрген еңбектері пайдаланылды. Аталмыш еңбектердегі деректер негізінде еркін түрде өмірбаяндық мақалалар жаздық. Заман алыстаған сайын аңыз пен ақиқаттың ара-жігі жымдасып кететіні белгілі ғой. Мәліметтер кереғар келетін кейбір жерде ақиқаттың ауылы осы-ау деп долбарға жүгінген тұстарымыз да жоқ емес. Екінші бір еске тұтатын нәрсе, поэзияның аруағы үстем боп тұрған дәуірде ғұмыр кешкен әрі өздері де ақын болған ғұламалардың көпшілігі даналық ой-нақылдарын тілге жеңіл, ойға оралымды болу үшін ұйқас, ырғаққа салып, өлеңмен шыгарған ғой. Ал орыс тіліндегі аудармалардың қай-қайсысында да жай мазмұндап қара сөзбен берілген. Біз оларды мазмұнынан ауытқымай, ырғаққа салып аударуға тырыстық. Мәселен: Диоген Лаэрций Гераклиттің өзі туралы айтқан даналық ойын сөзбе-сөз келтірмей, жай ғана мазмұндай салады. “С детства он заставлял дивиться себе; в молодости – утверждая, что он ничего не ведает, а взрослым – что знает все”. Дәл осы қалпында қазақшаласақ, қатардағы солғын сөздің бірі болып шығатындықтан, біз оны Гераклиттің өз сөзі ғып былай өлең жолына түсірдік:



	“Бала кезде бәрін қайран қалдырдым;

	Жігіт болдым – ештеңе ұқпай мәңгірдім.

	Есейген соң үйренуден тынбадым,

	Дүниенің түгел шештім жұмбағын”.



	Сондай-ақ, А.Тарановтың “Даналық анатомиясы” кітабынан алынған кей мысалдардың аударма нұсқасы мына төмендегідей:

	“Никто не должен преступать меры ни в пище, ни в питании” (Пифагор)



	“Тамақтан тартынбаған – доңызға сыңар;

	Шараптан тартынбаған шалшыққа құлар”.



	“Одинаково опасно и безумному вручать мечь и бесчестному – власть”. (Пифагор)



	“Есерсоққа қанжар берсең – ажалың;

	Арсызға билік берсең – азабың”.



	“Не гоняйся за счастьем: оно всегда находится в тебе самом”. (Пифагор)



	“Бақыт іздеп аласұрып алқынба:

	Бақыт сенің өз ішіңде – адамшылық қалпыңда”.



	“К слову сущему всегда не понятливы люди”. (Гераклит)



	“Қалай қақсап, бұл жұртқа қайтып ұрсам -

	Анық сөзді ұқпайды айтып тұрсаң!”



	т.с.с. өстіп жалғаса береді. Бұдан біз ұттық па, ұтылдық па – оған оқушы өз қазылығын айта жатар.

	Құм арасындағы алтынның сіркесіндей, әр жерде бір жылтырап жатқан дерек-мағлұматтарды жинап, зерделеп жүйеге түсіру – бір күннің... бір жылдың жұмысы емес, сарылып ұзақ уақыт ізденуді талап етеді. Сондықтан қолыңыздағы шағын кітапты Алла нәсіп етіп ғұмыр берсе, алдағы уақытта жалғасын табар үлкен еңбектің бір парасы деп қабыл алыңыз, құрметті оқушым.

	А в т о р.





АНАКСАГОР




	Даңқты грек даналарының бірі – Анаксагор біздің дәуірімізге дейінгі 500-428 жылдар аралығында ғұмыр кешкен. Клазомен шаһарындағы беделді ақсүйек әулетінде дүниеге келіп, жастайынан үздік білім, үлгілі тәрбие алады. Жаратылыс танушы ұлы ғалым Анаксименнің ізін қуып, оның шәкірті атанады.

	Анаксагордың өмірі, ғылыми қызметі хақында Диоген Лаэрций, Силен, Деметрий, Сатир тағы басқалар, кей ретте кереғар болса да, бір шама құнды деректер қалдырған.

	Анаксагор ешқашан езу тартып жымиып көрмеген біртоға, тұйық адам болыпты. Тіпті бір шаһарда тұрса да Сократпен бірде-бір мәрте кездесіп сөйлеспеген деген дерек бар. Ғылымға құлай беріліп, өзінің ішкі әлемімен ғана өмір сүрсе керек. Әкеден мирас боп қалған шаруашылық аз уақыттың ішінде тозып, иелігіндегі мәуелі бау-бақша мал тұяғы таптаған жайылымға айналады. Жан тоятын ғылымнан іздеген ынталы шәкірт бар байлығын туыстарына таратып бере салады. “Дүние-мүліктің қадіріне жетіп, қамын жеуді білмейсің!” деп сөккен ағайындарына: “Сол дүниенің қамын сендер жесеңдер жетпей ме?” депті.

	Пенделік қызықтың бәрін тәрк етіп, алаңсыз табиғат тылсымына ден қояды, айналадағы болып жатқан жайларға, қоғамдық істерге мойын бұрмайды.

	Біреулер: “Сен не, Отаныңа қызмет еткің келмей ме?” деп кінә қойғанда, “неге олай дейсің, мен Отаныма жан-тәніммен қызмет етіп жатырмын!” деп аспанды нұсқапты.

	Сөйтіп етекбасты күйкі тірліктің әбігерінен ерте сілкініп орнынан тұрған талапты жас ғылым қуып, дүниенің шар тарабын аралайды. Атағы дәуірлеп тұрған Мысыр мен Таяу Шығыс елдерінде болып, ақыры біраз уақыт Афинаға ірге теуіп орнығады,

	Анаксагордың Афинаға келуінің зор тарихи-мәдени ықпалы болды, зерттеушілердің айтуынша, бұл шын мәнінде Иониа ғылымының Аттика топырағына қоныс аударып, ұрық шашуы еді. Осыған дейін мемлекет қайраткерлері, заңгерлер мен қолбасыларының отаны атанған Афина енді тұңғыш рет көрнекті философпен қауышты. Анаксагордың шәкірті Архелай тұрғылықты афиналық болатын, сөйтіп Анаксагорды, әлемге кейіннен Аристотель мен Платон сынды небір даналарды әкелген, Афина философиялық мектебінің негізін салушы деп атау әбден орынды. Жатжерлік кірмелердің сол кездегі Афинадағы тәртіп бойынша, қоғамдық-саяси өмірге араласуға құқы жоқ болатын, бірақ Анаксагор көп өтпей шаһар бекзадаларының рухани ұйтқысына айналады. Бұған, әлбетте, демократиялық партияның көсемі Периклдің достық көңілінің игі ықпал еткені анық. Периклдің екінші әйелі Аспасия аса білімді, ақылды адам еді. Ол трагик Еврипид, мүсінші Фидий тәрізді қаланың бетке ұстар зиялыларының басын қосып үйірме ашады. Ол үйірмеге Анаксагор да қатысады, Сонда жүріп Еврипидтің дүниетанымының қалыптасуына зор әсерін тигізеді. Сондықтан жіті қараған көзге Еврипид трагедияларының көп тұстарында Анаксагордың философиялық көзқарастарының іздері сайрап жатыр.

	Анаксагор – өз заманындағы ғылыми әлемді тың, оқшау ойларымен елең еткізген ғалым. Ол тұңғыш рет философияға Ақыл-Сана (грекше “нус”) түсінігін енгізіп, оны заттан биік қойды. “Әуелде дүниедегі заттың бәрі сапырылысып араласып жатты, кейіннен Ақыл келіп оны ретке келтірді” деп жазды. Осынау пікірі үшін замандастары оған “Ақыл” деп ат қойған.

	Ол: “Күн лаулап жанған алып жартас, оның көлемі Пелопоннестен үлкен; Айдың үстінде үйлер, тіпті жоталар мен жазықтар да бар; құс жолы – күн сәулесіне шағылыспаған жұлдыздардың көлеңкесі; Жел күннің ауаны жылытып сиретуінен пайда болады; Күннің күркіреуі дегеніміз – бұлттардың соқтығысуы; найзағай – бұлттардың үйкелісуі; Жер сілкінісі – жер қойнауында ауаның қайтадан пайда болуы...” деп түсіндірді.

	Көне деректер бойынша, Анаксагор аспан құбылыстары, адамның сезім-түйсігі туралы бірнеше кітап жазған. Бірақ олардың ешқайсысы бүгінгі күнге жетпеген. Тек Аристотель, Платон, Плутарх, Диоген Лаэрций тағы басқалардың шығармаларында келтірілген үзінділері ғана мәлім. Қалай болған күнде де, Сократтың айтуынша, Анаксагордың шығармаларын білмеу ол кез үшін көрсоқыр надандық болып есептелген. Есесіне ол туралы әңгімелер Афина жұртшылығы арасында молынан тараған, кейіннен ол әңгімелердің біразы аңызға айналып, ұрпақтан-ұрпаққа ауысып, бүгінгі күнге жетіп отыр. Сол аңыз әңгімелердің кейбіреуіне қарап-ақ оның ғалымдық болмысын, азаматтық кескін-келбетін аңғару қиын емес.

	Табиғат тылсымын тамыршыдай сезген ол талай құбылыстарды көріпкелдікпен болжай білген. Мәселен, Эгоспотамға құйрықты жұлдыз құлайтынын алдын ала жорамалдап: “Күннен тас түседі” деген. Бірде күн шайдай ашық боп тұрса да Анаксагор Олимпиада ойынына былғары сулық киіп келеді. Жұрт тосырқап қарайды. Бірақ лезде күн бұлттанып, ағыл-тегіл нөсер құя жөнеліпті. Біреу “Лампсаки жоталары теңіздің астында қала ма?” деп сұрағанда, Анаксагор: “Иә. Бірақ соны көруге ғұмырымыз жетер ме екен?” деп жауап қатыпты.

	Жаратылыс туралы бағзыдан қалыптасқан дәстүрлі көзқарастарды бұзып, еркін де тосын пікірлер айтқаны үшін ғалым сау басы саудаға түсіп, қуғын көреді, тіпті абақтыға қамалып, тар қапаста көп жапа шегеді. Әйткенмен Анаксагор өмірінің осынау бір қайғылы, шиеленіске толы қалтарысты тұсы туралы бізге жеткен мәліметтер екіұшты.

	Сотион өзінің “Философтар сабақтастығы” дейтін еңбегінде, Анаксагор сотқа тартылғанда афиналық әйгілі демагог Клеонның оған айыптаушы боп сөйлегенін айтады. Клеон оны “Күн лаулап жанған алып жартас” деген пікірі үшін айыптап, “пиғылы бұзық, арам” деп кінә тағады. Ғалымның өз шәкірті, Афина демократиясы дәуірлеу кезеңінің көшбасы атанған, атақты саяси қайраткер Перикл араға түсіп, Анаксагорды ауыр жазадан арашалап қалады. Бес талант айып төлеп, елден қуылады. Ал Сатир “Өмірбаяндар” кітабында басқаша мысал келтіреді. Анаксагорды жауапқа тартқан Клеон емес, Фукидид дейді. Ол Периклдің саяси қарсыласы, Афина аристократиялық партиясының көсемі-тұғын. Фукидид “ғылымдағы теріс пиғылды” пікірімен қоса оған, грек-парсы соғысы баяғыда аяқталса да, кезінде парсыларға іш бұрып, опасыздық жасады деген саяси айып тағады. Сөйтіп, Анаксагор сырттай өлім жазасына кесіледі.

	Осы үкімді естігенде ол: “Маған да, оларға да табиғат өзінің бұл үкімін баяғыда-ақ шығарып қойған” депті жайбарақат. Ал екі баласының бірдей өлгені туралы қаралы хабар келгенде: “Мен оларды өлмейтін ғып жаратқаным жоқ. Өзекті жанға бір өлім барын білгенмін” депті.

