	Сафуан Шаймерденов

	Ит ашуы





Бірінші тарау


	АЙҚАС



	1

	Айналасын барақы тау қоршаған қан жайлау бүгін сондай бұлыңғыр. Ұлпа мұнар дым бүркіп тұр. Шүйгін жайылымды еркін төстеп, шайлыққан қой отары өрістен ерте оралған. Жеңіл қалқан тал шарбақта бырт-бырт күйсеп, жайбарақат ұйлығысады. Қақпа алдында бетін үй жаққа беріп ақ тұмсық қара ит жатыр. Көзі есікте. Күнде далада, жерошақта лаулап жанатын от бүгін киіз үйге, темір пешке көшкен. Əлде қызылсырады, əлде қадірлі бір қонақ келеді, қайтсе де үй иесі келе салып бір тоқтыны алып ұрған еді. Қазір қазанда бүлкбүлк ет қайнап жатыр. Қой жақтан шығатын үйреншікті шуаш иісіне араласып, жас сорпа иісі мұрынды қытықтайды. Бірақ ақ тұмсық қара ит тоқмейіл, селсоқ. Əлгінде ішек-қарын тазалаған кезде үй иесі қомақты бір қан-жынды «еңбек сенікі, мə, Марғау!» – деп лақтырып тастаған.

	«Марғау» дегеннің мағынасын қара ит түсіне бермейді. Əйтеуір күшік кезінен бастап құлағында осы сөз: Марғау. Марғау! Кə-кə-кə! Марғау, Марғау! Мə-мə-мə! Марғау, Марғау! Айт-айт! Не бермесін, қайда жұмсамасын, əйтеуір «Марғаусыз» рет жоқ. Содан барып осы сөз ақ тұмсық қара иттің құлағына сіңіп кеткен. «Марғау» – деді, бітті, құйрығын былғаңдатып атып тұра келеді. Ит көзінде сұрау: кəне, не берейін деп едің? Қане, қайда айтақтайын деп едің?

	Осы үйдегі жандардың бəрінде де осы секілді, өз үлесіне тиесілі бірді-екілі аттары бар. Мəселен: үй иесі – селдір мұрт, еңкіштеу келген, ашаң, қара кісіні сырттан келгендер «Лезбай» немесе «Леке» деп шақырады. Ал үй иесінің əйелі болса: «Əй», «ей», «əлгі» деп, немесе көңілі түскенде «біздің үйдің кісісі» деп атайды. Балалар жөні бір басқа: жыласа да, қуанса да – «əке, əке!». «Əке» – Марғауға сондай жылы. «Əкелеген» бала даусын кейде «кəкəлеген» екен деп, атып тұратыны да бар.

	Бұл үйде бала саны үшеу: үлкені – Қанат, əлдеқашан оқу бітіріп, əйел алып, бөлек үй болып кеткен. Қазір Алматыда əлдебір ғылыми институтта əжептəуір іс басында. Одан кейінгілері – Дабыр, Адыр – тым жас балалар. Қанат пен бұлардың арасында талай нəресте болды деседі, бірақ бірде-бірі тұрақтамапты, туа өле берген. Кейде Лезбай қажыған бір сəтінде: «Қанат болса, жайына кетті, қалғандары жас, Көшенім мен Есенім тірі болса, бүйтіп жалғыздық көрмеген болар едім ғой. Əйтеуір жанға медет, сен барсың», – деп Марғаудың басынан сипалағанын ақ тұмсық қара ит талай көрген. Қанат, шынында да, алыста жүрсе керек, ай аралатып қана келіп кетеді. Ал қалған екеуі қашанда Марғау алдында. Содан ба, кім білсін, əйтеуір ақ тұмсық қара ит оларға еркін. Бала қолындағы нан, май, дəмді сүйекті алғысы келсе, іркілмейді. Бергісі келмеген бала пиғылы сезілсе, ырылдайды. «Ырр-р!» Бұл ырылды балалар өздерінше түсінеді де, бірден көнеді. «Əне Дабыррр! – деп тұр». «Жоқ, мені емес, Адыр, – деп сені шақырған секілді», – деп таласа келіп, қолындағыларын лақтырысады.

	Үй иесінің əйелі – ұзын бойлы, тарамыс денелі, əдемі ақ сұр келіншек – Ұмсындық. Жұртпен жылы сөйлесетін, ойнақы, сынық мінездің кісісі. Ұмсындықтың əсіресе көзі керемет. Иек бітімі дөңгеленіп келген ат жақты өңіне кейде тереңде жатқан алыс бір күлкінің ізін білдіріп, үлкен қара көзін төңкеріп тастайтыны бар. Бұл сиқырлы құбылыстың ар жағы немен тынарын Марғау жақсы түйсінеді. Даладан шаршап келген Лезбай болса, тез жадырап, əйелінің арқасынан қағады. Əлденеге айқайлап, аптыға келген біреу болса, əп-сəтте өзгереді де, аттан түседі, үйге беттейді. Ал бұл үйге енген адамның қабақ шытып, реніш білдіріп шыққанын ақ тұмсық қара иттің байқаған кезі болған емес. Содан болса керек, Марғау көбіне келген адамды аттан жұлып алардай абалап қарсы алғанымен, кетер адамға үрмей, сол жатқан күйі қапысыз бақылап, көзімен ұзатып салады.

	Бір қызығы, осы үйдегі үш баланың екеуі «Ұмсындық» деп, оның атын атайды. Тек ең кішкенесі Адыр ғана «тəтелеп» шақырады. Себебі Ұмсындық бұларға өгей шеше. Туған ана Айған арғы жылдың күзінде дүние салған. Содап кейін кешікпеді, осы үйге Ұмсындық келіп түс ті. Түсе салысымен үй ішінің шаңын қақты. Айғаннан қалған төсекорынды тасып далаға шығарды да, əлдебір жаққа жөнелтті. Əлдебір жақтан қызылды-жасылды төсек орындарды əкеліп үйге енгізді. Жөнелтілген төсек-орында кісі иісі, кір иісі бұрқыраса, мына келген дүниеде Марғау тұмсығына жат басқа бір иістер бұрқырайды. Осыдан кейін ит құлағы: «Əйел болса Ұмсындықтай болсын. Үй ішіне қыл жұқтырмайды. Өзінен тумаған балалардың үсті-басын қарашы, кіршік жоқ, тиянадай. Тумаған деуге аузың бармайды тіпті», – деген сөздерді жиі шалып қалатын болды. Əрине, бұл сөздердің мағынасын Марғау түсіне бермейді. Бірақ жұрт ықыласының дұрыстығын жадыраңқы қабақтан танитыны айдан анық.

	Тағы бір жаңалық: ендігі келетін адамдардың түрі де өзгеше: бұрынғы Айған бардағы қаба сақал шалдар мен басына ақ жаулық салған кемпірлер сиреп, олардың орнын Марғау көрмеген шолақ жең, қысқа етек біреулер келіп басты. Күн демейді, түн демейді, тіпті Лезбайдың бар-жоғы да есеп емес, келіп жатады, кетіп жатады. Марғау бұларға күні бүгінге дейін көндіге алмай жүр. Алдарынан ырылдап шығады да, көлденеңдеп тұрып алады. Мұндайда үйдегілердің бірі араға түсіп: «Əй, Марғау, кет былай!» – деп қарғысынан ұстамаса, ит алды қатты, кіміңді болсын сескентпей қоймайды. Ондайда Ұмсындық бəйек болып:

	– Ана итті байла, біреу-міреуді қауып алып жүрер, – деп ескертіп жатқаны үнемі.

	Бұрын Айған барда Марғаудың кей-кейде үйге кіріп, табалдырықта жататын əдеті болушы еді. Енді ол еркелік алыстап кеткен секілді.

	– Үйге ит кірді деген не сұмдық, ыдысты арамдайды, бар, шығар, – деп бұйырады Ұмсындық. Бірақ үй иесі самарқау:

