	Рахметолла Райымқұлов

	Жасыл белес



	Роман





Туған жер


	Күз. Уiлдеген желдi күндер. Даланың жасыл түсi сарғыш тартып, шөп атаулының бәрi қатайып, қуарған. Ағаштардың сары ала жапырақтары қопырап, төгiлiп жатқан кез.

	Жылдың осындай мезгiлiнде «Шолпан» колхозының өкпе тұсындағы кiшкене қырат басына үстiне әскери киiм киген бiр жас жiгiт шыға келдi. Ол алдында, қырат деңгейiнде жатқан ауылға бiр сәт аңсары ауа қарап қалды. «Ауыл! Туған жер!»

	Жiгiт бұл сөздердiң аузынан қалай шыққанын сезген де жоқ. Жүрегi алып ұшып, ойы бөлiнiп, көздерi жасаурап, босаңсып кеттi. Тұла бойы елжiрей дiрiлдедi.

	Жел. Күз даласының соңғы түгi тәрiздi селдiр шөптердi түбiрiмен қопарып әкетердей екiлене тартады. Кейде қатты жұлқынып, кейде жәй ызыңдайды. Бiрақ, қаншама ышқынса да, жаз бойы ауыл малы шиыр еткен даланың мыртиған тықыр ажырығынан бөтен қолға iлiнерi де аз екен. Қыраттың топырағы жалаңаш. Жер түгiн өткiр шалғымен бiреу әдейi қырып тастағандай. Көктемде қаулап шығатын қалың боздың көдесi ғана қалған.

	Ауыл үстiн тозаң басқан. Оқта-текте бiресе көкке қалқи көтерiлiп, дереу төмен құлдырап жүрген қаңбақтар көрiнедi. Қоңыр күз күшiне әбден енiп алған. Күллi өңiр жындай ұйытқыған қара дауыл құшағында.

	Жолаушы жiгiт иығындағы әскери қапшығы мен бiлегiне бос салған шинелiн жерге қойды. Туған ел, мiне, көз алдында жатыр. Ал сүйген сұлуы қайда? Ол неге қарсы алмайды? Сол қыз – Ақтотыға берген телеграммаға сенiп үйiне, шешесi мен қарындасына келе жатқанын хабарлаған да жоқ едi. Мана станцияда қанша күттi. Жан жағына қарай-қарай екi көзi төрт болды. Мiне, ауыл. Бiрақ, алдынан әлi бiр жан шыққан жоқ. Бұ несi?

	Жiгiт қабағы түйiлiп кеттi. Қалтасынан темекi салған дорбасын алып, алақандай газет қағазына жуан етiп шылым орап тұтандырды да, оны құшырлана сорды. Өрепкiген жел бұрқ-бұрқ шыққан көк түтiндi әдейi аңдып тұрғандай, сол бойда ала қашты. Жiгiт жердегi заттарын алды да, үйiне қарай адымдай басты.

	Осы кезде жолаушының iзiн баса келген бiр салт атты арт жақтан қылт еттi. Оның әлгi жiгiттен қара үзбегенiне де бiраз болған. Темiр жол станциясына ол әдейi осы жiгiт үшiн барды да, бiрақ қарсы алған жоқ. Бар бiтiргенi – оның сыртынан аңдып келедi. Кеудесi орден мен медальға толы әскери жiгiттi көргенде iштей шошынды. «Апыр-ай, өзi не боп кеткен? Тақпаған орденi жоқ қой! Мына түрiмен Ақтотының көзiне шалынса...», – деп ойлаған аңдушы безгек болған жандай қалш-қалш еттi. «Түу, сұмдық-ай, осы күнге дейiн тек оқта-текте бiр жылы қарасымен ғана алдаусыратып келгенi бекер емес екен ғой. Тәкаппар қыз ендi маған қарар ма?»

	Салт атты қалтасындағы телеграмманы есiне алды. Ол Ақтотыға осы жiгiттiң «Келе жатырмын, қарсы ал!» деп поезына, жетер күнiне дейiн көрсетiп берген телеграммасы едi. Мына салт аттының қолына қапыда түскен ол хабар Ақтотыға табыс етiлген жоқ. Жолаушы жiгiттiң сарыла күткенiн, елге қарай ренiшпен келе жатқанын салт атты бiлiп-ақ тұрды. Ол iшiнен тынды.

	«Қандай жолсыз жiгiт едiм? Аһ, Ақтоты!» – деп күрсiндi.

	Аңдушы ашулы. Қолында қамшы. Басында ақ қойдың жүнiнен бастырған қырғыз қалпақ. Өзi тапалдау келген төртпақ жiгiт екен. Жiңiшке жылтыр қара мұрты бар. Әлде ашулы болғандықтан ба, аласы мол үлкен қара көзiнiң ұзын кiрпiгi ауылға қарай адымдап бара жатқан жолаушыға найзадай қадалады. Сәл төмпiштеу бiткен мұрнының желбезегi делдие түскен. Жел қаққан күрең өңi сұсты-ақ.

	Темекiсiн бұрқылдатып бара жатқан әскери жiгiттiң соңынан қарап қалған аңдушы iшiнен күбiрледi. «Ақтотыға жеткенше асығып барасың ғой. Әрине, солай! – Ол қамшысының өрме жағын қолына орай ұстап, кiжiндi. – Ия, асық, асық, жiгiтiм! Бiрақ, саған ендi қыз қайда? Егер Дарқан сенi сүйсе, келе жатқанын хабарлап телеграмма бермес пе едi? – деп мен қызға бүгiн-ақ айтам!»

	Соңғы тоқтамы өзiне қатты ұнаған аңдушы масаттана күлдi.

	«Тоқтай тұр сен, Дарқан! Қазiр осы сыйыңмен бара бер. Бертайдың жолынан бұдан былай не өзiң-ақ тайып тұрарсың, не сазайыңды тартарсың!» – дедi ол жымиып. Бұдан соң Бертай келген iзiмен кейiн қайтып, қырат тасасына қайта сiңiп, көзден ғайып болды.

	Дарқан деп аталған әскери жiгiт өзiнiң соңынан торып жүрген бұл адамды – Бертайды әлi сезген жоқ. Сезер де емес. Ащы темекiде ала алмай жүрген өшi бардай, үстi-үстiне сора түсiп, заулап келедi. Ауыл көркi тым жүдеу. Кiм қай жерден iрге көтерем деп ойласа, солай қалқайта салған, сойдақ тiстей iркестiркес үйлер тұр. Салынуында ешқандай тәртiп жоқ, жапырайған аласа тамдары бұрын оған кең сарайдай көрiнетiн. Қазiр, соғыс жылдарында жарты дүниенi аралап қайтқанға ма, көзiне қораш, тiптi адам тұруға лайығы жоқ, ұсқынсыз-ақ тәрiздi.

	Колхоз орталығын қақ бөлген ирек жол жатыр. Шiркiн, құрылысы жағынан бұрынғы ауылдың дәл өзiнен айнымаған екен. Ауылдың шетiн ала тұрған бiр ғана үй маңынан бөтен тамдардың не iргелерiне жалғыз түп ағаш атаулы өспептi. Әрлiберлi жүрген колхоз арбакештерi осы жалаңаш, ирек жол шаңын одан бетер бұрқыратып жөнеп барады. Етi үйренген ауыл оған да былқ етер емес.

	Апыр-ау, туған жер ұсқыны осындай жүдеу ме едi! Тым болмаса, қамыс қорасы бар, айналасы жөндi қоршалған үйлер де некен-саяқ екен ғой. Қайсыбiрiнiң алды-арты бiрдей ашық дала. Iргесiне қалқалап жинаған тезектерiне дейiн көрiнiп тұр. Бiрақ,, мал басы аз емес сияқты. Тiптi, кейбiр аула маңында ойнақы лақтар, қошақандар топ-тобымен жүр. Әне, жапырайған бiр үй жанындағы үлкен күлтөбеде үш-төрт түйе жатыр. Жарықтық ойсылқаралар ауыл үстiндегi тозаң азырақ едi дегендей, күлдi бұрқ-бұрқ еткiзiп аунайды. Көтерiле түскен шаң-тозаңды уiлдеген жел сол бойда ала-ала қашады.

	Күн кешкiрген едi. Дарқанның көзi сонда да көп нәрсенi шалып келедi. Тiптi, әр үйдiң алдында мал сауып, тамақ пiсiру қамына кiрiскен әйелдердiң қимылына дейiн қағыс қалып жатқан жоқ. Кейбiр әйелдер қолына қос шелек ұстап, ауыл сыртына таман тұрған құдыққа қарай лыпылдап, өндiре басып барады. Күнде осы кезде лақ, қозыларын ұстап, көгендеу бұзауларды байлау мiндетi бұрын да осы ауылда тек баланың ғана маңдайына жазып қойған парыздай едi. Дарқан бүгiнде үй айнала қашқан төлдердi тымтырақай қуып жүрген балаларды көрiп, сонау бiр жас шағында қолынан өткiрген iстердi сезiнiп, сәл жымиды. Түйiлген қабағы ашыла бастады.

	Дарқанның аяғы жерге тимей келе жатқандай. Сонда да жiгiт көзi ендi жаңа ғана өзгеден гөрi ертерек назарын тартқан шеткi үйге қайта түстi. Қазiр оның ойы да, ынтасы да сонда ауған.

