	Мағира Қожахметова

	Жападан–жалғыз





	Повесть және әңгімелер



	1–ТОМ





	Жазушы Мағира Қожахметова шығармалыры оқыс ой, оқшау тұжырымға жетелейтін сипатымен ерекшеленеді. Кейіпкерлерінің тағдыры сан–сезімнің иірімдері, уақыт – адам – табиғат жүйесінің өзара қабысып–қабыспаған қайшылықтары арқылы айқындалып, тебіреніспен суреттеледі.

	М.Қожахметованың екі томдық шығармалар жинағыны өткен ғасырдың әр жылдары жазылған повесть, әңгімелері топтастырылып берілді.





Күй – кісен


	(повесть)





I




	Көгілдір әлемді құздарымен айқұш–ұйқыш найзалап, одан әрі аспанмен ұзыннан–ұзақ тұтаса жалғасқан тау сілемдері кеңістікті өз өрнегімен кестелеп, жоғарыдағы сан алуан бояу етекте шалқыған зерен көлдің бетіне төнгенде, түрлі – түстене сиқырланған су толқындары бір–бірін тықсыра ирелеңдей билеп, мың құбылады. Сірескен шыңдар су үстіне құлай шайқалып–шайқалып қалғанда, былайғы жағдайда қол жетпес биіктіктің құлашын еркін сілтей жүзген көлге көлденеңінен созылғанын көріп Ая жаңа ғана, жанарына дес бермей иін тірескен табиғат құдіретінің енді аяқасты жатқанына нанар–нанбасын білмеді. Бірде қап–қара, бірде жап–жасыл болып тұңғиықта теңселген құздарды қары талғанша қуаласа да құмарынан шығар емес. Әлгі әзірде жүзіп жеткен қиятасқа қолын іліктіремін деп жармасқанымен, айнасудың бетінде ойнақшыған таңғажайып бейне қайтадан алыстан қылаң етіп, тағы да алдын орайды. Тұрақсыз толқындардың ырыққа көнер түрі жоқ: «бәлем, енді жеттім бе саған» ентелей бергенде, әп–әдемі суреттердің быт–шытын шығарып, жан–жаққа қаша жөнеледі.

	Мөлдір судың құшағында дірілдеген асқақ шыңдарды нысанға алып, ұзақ жүзді Ая. Осы көлдің жағасында көзінің жауын талай ұрлатып енді сонау биіктікке, қазір бейнебір өрге өрмелеп, бұған дейін ешкімге ерік бермеген найзатастардың бірін–біріне соғып жатқан сияқты. Біресе қырындай, біресе шалқалап, біресе етпеттей жүзіп, жанталаса жарысқан тоқындардан қалғысы келмегендей алға асығады. Көлеңкесі көлде көлбеңдеген тауды қызықтап жүріп, ұзаққа қалқып кеткенін аңғарған жоқ. Желкесіне түйген шашы қобырап көзіне түскенде мойнын оқыс бұрып, артқа қарап еді, манағы сәтте өзіне төне түсіп, сұстанған шыңдар енді арғы бетке қарай шалқайып қалған екен.

	Кейін қарай селқос оралды. Жағаға бұрыла жылдамдата жүзіп, апыл–ғұпыл жиекке жетті де ып–ыстық құмға отыра кетті. Демін алқына алып біраз жатты. Күннің шапағына балғын денесін тосып, көзін жұмды. Тәніне шым–шымдап дарыған ыстық леп қазір жанына соншалықты жайлы. Өзгенің бәрін осылай ұмытқанда, мынау таңғажайып табиғаттың аясынан ешқашан да өзін бөлмейтінін түсінгендей. Осы жасына дейін бұл маңнан ешқайда шықпағандығынан да басқа тіршілікті мүлдем елестете алмайды.

	Жыл он екі айда он үш жасар қыздың асыға тосатыны осы мезгіл. Былайғы шақта таңертеңнен кеш батқанша іс тігумен шұғылданатын әжесінің жанынан аттап баспайды, ал шілденің аптабы келісімен–ақ, оны үйінен іздеп таппайды ешкім. Жападан–жалғыз «Шағалалы» көлін иемденіп, соның жағасынан ертелі–кеш бір ұзамайды. Кішкентай кезінде көл мен оның үстінен қиқулай ұшатын аққулар жеке меншігіндей көрінетін. Қазір арғы беттегі совхоздың қара малы жайлап, күніне әлде неше рет сусындарын қандырып, көлді лайлайды да жатады, кейінгі кезде тіпті үйірілетін боп жүр. Мұның бәрінен іштей шошынады. Түптің–түбінде жағыз тірегі – жалқы қуанышынан айырылып қалатын сияқты. Егер одан айырылса, кіммен сырласып, кімге ағынан ақтарылады, қайда барады? Көл толқындарымен жарыса жүзгенде ғана Аяның таңғажайып әсерге бөленетіні ақиқат.

	Басқа жерде ешқашан да еркін сезініп көрген емес. Ғұмырында тірі пендемен тіл қатысып сөйлесу әзірге пешенесіне жазылмай тұр ғой, әйтпесе ұзақты–күнді осылайша өткізер ме есалаңға ұқсап. Тәңірі о бастан мұның тағдырын жалғыздыққа бағыштаған тәрізді: қауым ел арғы беткейде дербес ауыл да, бұлардың үйі қалың орманның арасында жеке дара түтін түтетіп келеді, Ая есін білгелі.

	Арғы беткейден бұларға күн құрғатпай қатынайтын бір ғана кісі бар. Ол – жұрттың жеке меншік сиырларын бағатын, ауылдастарының қойғаны ма, әйтеуір қандай үйге басын сұқса да, үн–түнсіз отыра кетіп, «домбыраны әкелші» дейтін Бегім сері. Сиырларды орманның етегіне жайып жібереді де, өзі Қалқаман шалдың үйіне қарай аяңдайды. Аяқ киімін шешпестен төрге бірақ шығатынын қайтерсің. Бегім серіге не керек екендігін Ая біледі, жүгіріп барып домбыраны әкеп ұстатады. Дайын шәй, ет тұрса ішіп–жейді, әйтпесе бұған әдейілеп дастархан жаймайды. Домбыраның құлағын бұрап әжептәуір отырады, содан соң бас–аяғы жоқ, әлдеқандай сарынды төгеді–ай. Айналасындағылар мұны тыңдай ма, тыңдамай ма, шаруасы жоқ, тұнжыраған қалпы шерте береді күйін. Үйіндегілер Бегім серіге назар аудармай әрқайсы өз жұмысымен әлектеніп, күйбің–күйбің жүре берер еді. Тек Ая ғана құлағына еміс–еміс естілер әуенге елеңдеп, Бегім серінің маңынан айналсоқтап, шықпайды. Бертін келе қос ішектен мұңлана төгілген буын үзіктерін Ая ап–анық еститін болды. Әуелгі кезде үзіліп–үзіліп құлағына әрең жетер дыбыстар енді кәдімгідей–ақ қызды алаңдататынды шығарды.

	Бұрын–соңды ештеңеге мазаланбаған, жұрттың бәрі мылқау деп келген Ая үшін у–шулы, дауысты буындарға толы тыныстың басталғаны қашан! Мұны біліп–сезіп жатқан кім бар қасында, тұла бойындағы ішкі–сыртқы өзгерістер өзіне ғана аян. Сондықтан да төрге киімшең баса көктейтін Бегім серіге деген ықыласы ерекше, өйткені сол ғана терең шыңыраудан суырып алатындай сезінеді. Ұсақ–түйек істерді тындыра жүріп тыңдайтын үзік–үзік дыбыстар бертін келе есіл–дертін әбден жаулаған–ды.

	Аямен де, басқамен де әуресі жоқ Бегім серінің қолына домбыраны бір ұстатсаң, орнынан жуыр маңда ешкім тұрғыза алмас. Бегім сері домбыраға қол созғанда сыртқа шығып кеткен Аяның атасы бір, екі–үш сағаттан кейін оралса да ол әлі отырар еді. «Оу, Бегім сері, малың шырқап кетті...» дегенде ғана басын көтеріп, домбыраны Аяға ұсынады. Ләм деместен шыға жөнеледі, ал Ая домбыраны нәзіктікпен аялап көпке шейін өзіне–өзі келе алмай бір орында тұрады есеңгіреп.Сосын алып–ұшқан көңілін қалай тоқтатарын білмей даңғарадай бөлменің ішінде ерсілі–қарсылы адымдап, Аяның басы қайтадан ауыратын. Жанын тыншытар амал таппай, мағынасыздықтан жарыла жаздаған сондай кезінде – бағына–а–келген мұнда.

	... Тырс–тырс мөлдір тамшылар денесін қытықтай жөнелгенде, жауын жауып тұрғанын байқады. Ұшып–тұрып көлге беттеді. Енді суға арқасын жатқыза жүзді.

	Жақұт тамшылар бетіне үзіліп түсіп, көзін бір ашып, бір жұмып, су бетінде ұзақ қалқыды. Жер де, аспан да Аяның көз алдында теңселіп–теңселіп кетті. Бүкіл әлем бір өзінің кеудесінде, кеудесін аймалаған су бетінде дірілдегендей. Тәкаппарланған биік шыңдарды, көгілдір аспанды шалқасынан жатып–ақ қызықтай, тіпті күннің көзіне жанарын тура қадайды.

	Жер ме көктің бір–біріне лақтырысқан алтын шашулары – майда толқындар бірте–бірте көлденеңінен ұзара жүгіріп кетті. Айнала нұр шуақ, көзі жеткеннің бәрі мөлдірлікке тұнған. Ая қары талғанша қарманып, көлдің тереңінен ескен ағынның күшіне дес бермей, толқындарға қарсы жүзеді.

	Манағыдай емес, толқындардың жылдамдығы арта түсті, төңіректі дауыл шайқағанын сезді. Ая кенет ағып келген толқынның екпініне тұншыға, шашалып барып, құлашын тез–тез сермеді. Ұзақ уақыттан бері айғайсыз–алаңсыз жатқан көлдің астан–кестеңі шығып, сан–қилы әуезге басқанда, Ая дір–дір етті. Көл бетінде баяу тербелген тау шыңдары бір–бірімен соғысып, кестеленген су иірімдері енді бұрқ–сарқ қайнады.

	Ая жанталаса кері жүзіп, жиекке жеткенде бүткіл болмысының, сиқырлы әсерге бөленгені рас еді. Сол әсерін үнмен, тілмен жеткізуге талпынды. Жүрек түкпірінде булыққан ырғақ буындарын дауыстап – ыңылдай бергенде, мұның бәрі көмейінен бері аспай, өксік боп тамағын тіреді.

	Сонда ғана есін білгелі өзін еншілеген үнсіздік атты қорқыныштың кесапат қорлығын сезініп, ызадан жарыла жаздады. Өзгелерден ерекше жаратылған жарым көңілінің түп–төркіні тілінің мәңгі–бақи байланып қалғанында жатпаса, шіркін, кеудеде бұлқынған би әуенін сыртқа атойлататындай құдыреті болса, өз деміне өзі осынша булығар ма? Жарық дүниенің барлық құбылысын іштей сезініп–түсінгенімен, көңілін кернеп құлағы естігенді бір ауыз сөзбен жеткізе алмайды. Басқаларға у–шуы мол өмір – Ая үшін тас мылқаулық.

	Жауын барған сайын төпелей үдеді. Жер бетінде өші бардай–ақ жаңағы ашық аспан енді қаһарын төге сатыр–сұтыр аударылып–төңкеріліп келе жатты. Аяның жүрегі алып ұшып, неге екені белгісіз, шаршап–шалдыққанша жүгіргісі келді. Әлден уақытта дөңгелене билей жөнелді. Бірақ буын–буыны әлсіреп, көкейіндегі үн ырғағын қимылына ілестіруге қауқары жетпеді.

	Қалжырап барып орнында тастай қатты да екі қолымен мойнын қысып, бейне бір содан көмек болатындай бар күшімен айғай салды. Бірақ бұл тағы көмейінде өксік боп, тіреліп қалды. Аяның басы айналып, құлағы шыңылдады. Көз алдында бүкіл дүние шыр айналды, ышқына шыңғырып, ес–түсінен айырыла құлап түсті. Жел екпіні күшейіп, жауын құйып тұр....





II




	Көк пен жер ортасында қар ұшқындайды. Күздің қара суығы басылмай жапалақтаған жұлдызшалар жерге жетпей әуеге сіңіп жоғалуда. Кеңістікті ұзынынан да, көлденеңінен де сызғылаған өрнектерден көз сүрінеді. Желдің лебімен әлсіз қалықтаған сансыз көбелек–қар қораның ішіндегі Аққатынға алай–түлей соққан қысқы боранды елестетті. Аппақ әлемді би әуені жайлағандай, жан–жақтан үйіріліп кеп, қайтадан жан–жаққа жамырай шашылған майда қимыл, шапшаң қозғалыс, әрлі–берлі тербелген дүние.

	Есіктен әрі аттағанда, әлгінде қабылдағанындай желдің жылдамдығын сезінген жоқ, бірақ күннің райы қытымырлау. Кәдімгідей аяздай сорады қойыны–қонышынан еніп. Анадайдан мөңіреген сиырлар табыны көрінді. Оймақтай ауылдың шетіндегі бұлардың үйіне жақындағанда бірен–сараны ғана қарайды малдың.

	– Оу, қимасыңды тосып тұрсың ба, сайтаның әлі де басылмаған–ау, неғып айдалаға тесілесің, сиырың мен тайыншаңды қайырып ал. – Ат бауырына жабысып ербиген біреуанадайдан кері бұрылды.

	Аққатын малдардың алдынан шықты. Шарбаққа қамауға дәті шыдамады, түнерген аспанға асығыс көз жүгіртіп, қораға иірді. Сенекке кіріп, сырлы көк шелегін қарына ілді. Далада жетімсіреген шап–шағын орындығын әкеліп, сиырдың желінін сипады. Қанша тырысқанымен, емшегінен сүт тамбады, қарны тарсиып кетіпті сиырдың.

	– Әттеген–ай, – деді күйініп, – таңертең де сөйткен, құрып қалғыр–ай, әлгі сорлы қаз–үйректің жемін ашық тастап, міне, енді, жеп–жеп, жарылып өлмесе не қылсын? Ұзақты күн бекерге үрейленбеппін, жақсылық ойласаң бүйтіп орайласпас. Ағына телмірген жалғыз сиырдан айырылсақ не болдық? Жарты бидайды емешесі үзіле сұрап еді, жақпайды бізге көлденең нәрсе...

	Үйден жүгіре Ая шықты. Айналасына абдырағанымен бөтен ешкімді байқамай, әжесіне сұраулы кейіппен жаутаң қақты. Неге ренжігенін ұқпай анадай домалаған көк шелекті ұсына берген.

	– Апар әрмен, – Аққатын айғай салды. – Кіл өңкей меңіреу сорлы, айттым кеше әкеңе, шарбақтың есігіне тиек сал деп, ұқсатпайтыны бар, неге алады жемді, қаз–үйрек аштан қырылса мейлі, онсызда тамағымызды асырағанбыз, шайлық сүттен қағылдық тектен–текке.

	Салалы, ұзын кірпіктері дірілдеп, бота көздері шарасынан төгілердей мөлт–мөлт, Ая не әрі, не бері аттамайды. Аққатын сабасына түсейін деді, қаршадай қыздың дәрменсіз түріне шыдамады. Ұдайы осылай. Әлденеге бұлқан–талқан ашуланса, екіленіп сөйлесе, ешкімнің кәрінен қорықпайтын басы Аяның үн–түнсіз кейпінен дереу жуасып, жым басылады. Ол үшін Аяның қас–қабағынан әмірлі күш жоқ, қос қарашығы түпсіз дүниенің сырын аңғартып, жалт еткенде, бойын буған ашудың қайда жоғалғанын білмейді. Жәудірегені аянышты, әйтпесе сүлесоқ деуге де келмейді, кімге, неге налығаны беймәлім, тірі пендеге салмақ артпай, қазіргідей қалшиып тұрғанда Аққатынның өзегі өртенетіні рас. О баста бұнысын Аяның кемтар жаратылғанына бағыштаған. Көздері мөлдіреген, тал бойы суреттей баланың тілі байланған, екі ауыз сөз құрамайды.

	– Табиғаттың сиқырын–ай, таңдай қақтырарлық мүсін, түр сыйлағанша, можантопайлау жаратып, сайратып қойса–шы. Қорлыққа туған сұлулық, азапқа туған сұлулық? – Аққатын ауыр күрсінді. Аптығын басып, ентіккен демі сәл тыныстап, ашуын тарқатты. Енді Аяның да қабағы ашылып, ішке енді.

