	Эдуард Авакян

	Қаңғыбас Коля





	Аударған Шәрбану Бейсенова





	Ол кім еді, Ереванның атамзаманғы, ұмыт қалған ескі аулалары мен көнерген тас көшелерін таптап қайдан жүр? Оны ешкім біліп жарытпайтын, көбісінің тіпті онымен ісі де жоқ-ты. Олар үшін бар болғаны ол – Гиж





1 Коля. Әйтсе де байырғы ересек тұрғындар арасында, заман ойпыл-тойпыл болмай тұрған уақытында, оның Сашаханың ат қорасында жұмыс істегенін білетіндері де бар-ды. Күндердің бір күнінде қожасы, тағдырдың жазуымен, бар байлығынан, жылқы заводынан, оған қоса үй-жайынан, қора-қопсысынан сыпырылып түгелдей айрылып шыға келгенде Коля айдалада қаңғырып қалған. Оған апшыған Коля жоқ, қолына бубенін





2 алып, өнер жолына біржолата түсті...

	...Ол бала жастан, бойында табиғи мол дарын барын сезетін. Міне, енді соны сыртқа шығарудың сәті түскендей, артист болып кете барды: Ереванды еркін кезіп, ықпыл-жықпыл көшелердің бірін қалдырмастан аралап, ән салып, би билеп көптің көңілін көтеруді әдетке айналдырған. Сол шақтағы қытымыр уақыттың қыспағынан, тұрмыс тауқыметінен қажыған тұрғындар ол келгенде бір сәтке болса да көңілдері ашылып, жадырап қалушы еді.

	Сайқымазақ, шәлкес, жындысүрей болғанымен, бірақ ешкімге залалы жоқ... Ол өзі орта бойлы, кескен томардай кеспелтек, дембелше келген мығым денелі, ұстара мен тарақ тимей дудыраған бұйра шашты, қабағын жапқан қалың қасының астынан ойнақшыған жанары жылтырап тұратын кәдімгі армян жігіті. Ал, ән салған кезде көзі жайнап шыға келетін.

	Біздің аулаға ол жылдам басып, тап бір шаруасына, не мәнді бір кездесуге асыққан жандай екпіндей кіретін. Ойын көрсеткенде киетін киімдерін, тағы басқа көр-жөр бірдеңелерін буған боқшасы қолынан бір түспейтін. Оны үйдің іргесіне, үнемі бір жерге қоятын. Сосын бубенін сабалап, шырқай жөнелетін...



	Фаэтоным болған еді,

	Доңғалағы қызыл-ды.

	Әкелетін жарға мені

	Түн уағы ұзын-ды.



