	Қуантай Сатыбалдыұлы

	Ақиқат мінбесі

	Прозалық шығармалар жинағы



	Қуантай Сатыбалдыұлы – жаңа ғасырдағы, жұңго қазақ әдебиетінде қазақ студенттері туралы жазылған, тұңғыш көлемді көркем шығармасы

	«Бақытқа бодау» романымен әдебиет есігін ашқан жас жазушы. Автордың бұл шағын прозалық шығармалар жинағына адам бойындағы бойкүйездікті, опасыздықты, дүниеқоңыздықты, сондай-ақ, тіршілік иелері мен табиғат ортасындағы таусылып бітпес теке тіресті, асқақ рухты, өміршең көзқарасты, үзілмес үміткерлікті, тектілікті ту етіп көтерген түрлі жанрдағы көркем шығармалары еніп отыр. Жазушы шығармалары негізінен бүгінгі күн тақырыбын өзіне арқау етіп, жазылғандығымен де өзінше бағалы. Қалған төрелік – оқырман қауымның өз еншісінде. Кітап жұртшылыққа қауымға арналады.





Автордың қысқаша өмірбаяны




	Қуантай Сатыбалдыұлы – 1982 жылы, қаңтардың 20 күні Іле Қазақ автономиялы облысы, Нылқы ауданы Көкқұтқұр Моңғұл ауылы, Шөңкек қыстауының Қас өзені бойында дүниеге келген. 2003 жылдан 2006 жылға дейін Іле педагогика мектебінің ханзу тілі мамандығына түсіп оқиды. Аралықта шыңжаң университетінде сырттай оқып, қазақ әдебиеті мамандығы бойынша арнаулы курс дипломын алған. Қазір аталмыш орнынан жалғасты сырттай оқып, толық курс дипломын алу алдында. Ол 2000 жылы «Іле өрендері» газетінен жарық көрген «Туған жер» атты өлеңімен әдебиет майданына келіп, содан бері тынымсыз еңбектеніп, поэзияда 100- ден астам өлең онға тарта дастан, поэма жазса, прозада жиырмаға жуық әңгіме, очерк, шалқыма, «Апа, мен оқиыншы!», «Өтілген сабақты бекімдеу» атты балаларға арналған комедиясын жазып жариялады.

	2013 жылы, шілдеде Қазақстан Республикасы Алматы қаласы, «Қазақпарат» баспасынан басылым көрген «Бақытқа бодау» романы автордың тырнақ алды көркем шығармасы. Сонымен бірге жиырмаға жуық авторлық әндердің иесі. Ол 2014 жылы Шыңжаң-Ұйғыр автономиялы райондық Жазушылар Одағының көрсетуімен өкімет арнайы қаржыландырып әр ұлт жазушыларына арнап ашқан Жұңгодағы ең жоғары әдебиет оқыту орны Лушұн әдебиет институтының 10 кезекті курсына барып, білім толықтап келді. Ол қазір Іле Қазақ автономиялы облыстық Жазушылар қоғамының, Шыңжаң-Ұйғыр автономиялы райондық жазушылар қоғамының, “Таңжарықты” зерттеу қоғамының, Қазақстан Халықаралық Жазушылар Одағының мүшесі.





Ойға қалдырған уақиға


	(әңгіме)

	Әдетте айтқан-ақыл есіме кіріп-шықпайтын есірік оқушының бірі едім. Мектепке дәйім кеш баратынмын. Мұғалім шара көрсе де, қабағын шытып зекісе де топан су тобығымнан келмейтін. Кейде мектеп қарасын көрмей, жол бойындағы портқана, құмарханаға кіріп, ұзынды кеш ойыным осылатын. Бүгін не әсер етті екен, орнымнан ертерек тұрдым. Менің бұл өзгерісіме көптен бері қамығып жүрген әке-шешем қатты қуанды. Сонымен, таңертеңгі шайымды асығыс іштім де, сабаққа кіруден жарым сағат бұрын мектеп табалдырығын аттадым. Класқа кілт ұстаған оқушыдан басқа бірдеـбір оқушы келмепті.

	Мен боқшамды партаға салып қойдым да, есік алдына шығып айналаға барлай көз тастадым. Оқушылар бірден-екіден қосарланып келіп жатыр. Қатардағы класс ішінен алысып-жұлысқан қимылдар мен даңғаза үн, дарақы күлкілер естіліп тұрды. Машық майданы жақта таң бозынан тұрып, мектепке келіп, сабақ пысықтап, оңаша жүрген бірен-саран оқушының қарасы көрінеді. Күн сонау тау иығынан баспалап келіп, қым-қуыт қимылын бастаған тіршілік әлеміне сығалай қарап, жарқырап нұр шашып келеді. Сәл тұрып, оқушылар мектеп ауласын дүбірге толтырып топ-тобымен келе бастады.

	Мен қайта айналып класқа кірдім де, тағатым таусылып, тазалап сүртіп қойған қара тақтаның бетін олай бір, былай бір айғыздадым. Кезекшілер кейістік білдіріп, қой деген сайын қитықтым. Менің мынадай есірік әдетіме желден қанық олар қайта қайырылып дау айтпады, өз дерті өз іштерінде болып су сепкендей тына қалысты. Осы кезде, біреу арт жағымнан баспалап кеп, иығымнан шап беріп ұстай алғанда, тұла бойым дүркіреп кетті. Жалт қарасам сабақтасым Есбосын екен, екеуміз қазір кездесіп тұрған ескі достардай жайдарман қол алыстық, ол велосипедке мініп үйден жаңа келгенін айтты да; «Ерсін құттықтаймын сені. Бұрын ел артында қалып мұғалімнен дәйім ұрыс естуші едің. Бүгін тіпті, ерте кепсің ғой. Мына өзгерісің үшін ырымдап қурай сындырып қойсам болады екен», - деді қолымнан қыса ұстады да, бетіме күле қарап.

	ـ Ерте келсем, не бопты, - дедім мен бірбеткей қырыс әдетіме басып ішің күйіп, шошқа бетіңді сүйіп тұр ма? Есбосын маған аңыра қарап аз тұрды да: «мен саған жақсы сөз айтсам, жаңсақ ойлапсың. Бопты онда, өзің біл» деп артына бұрылып, партасына қарай бет алды.

	Мен оның «тым ерте кепсің ғой» деген сөзіне шамданып қалдым, расын айтсам, қитығыма тиді.

	ـ Айтып қояйын, - дедім соңынан дүбіне тіл қатып

	- Ерте келем бе? Жай келем бе? Онда сенің қарың болмасын. Әйтпесе, шығыспай қаламыз.

	Ол үндемеді, партасына барып отырған соң, боқшасынан физика оқулығын алып шықты, мен оның назарын басқаға бұру үшін қасақана ән шырқап класты басыма көтердім. Одан да сорақысы, ұзын тұмсық кір басқан ақ сұр қалпағымды артыма қайырып, дауысымның жеткен жеріне деиін ышқына ысқырдым. Есбосын алақанымен екі құлағын басып алып, үнсіз сабақ қарап отыр.

	Бұл кезде, оқушылардың басـаяғы толық келіп, класс іші абырـсабыр күйге түскен. Кейбірі тапсырма орындап, кейбірі сұрауға жауап жаттап, кейбірі кітап бетін ашпай анаған бір, мынаған бір соқтығып, сабақ қарап отырғандардың қитығына тиіп: «ей, сен мұны оқығанда аэроплан ұшырасың ба? Қанша тырысқаныңмен бекер, ертеңـақ артын қысып жайында қалады. Көп пысықсып кетпе ғалымым» деп жаюлы жатқан оқулығын жұлып алып, есікке қарай лақтырып жібереді.

	Бұл шынында екінің бірі, егіздің сыңарынан келмейтін іс қой, бастапта батырлық көрсетудің бабын таппай, дегбірім құрып тұрғанда мына әрекет маған дардай демеу болды. Сонан соң, ортаңғы партада бар зейінін салып сабақ қарап отырған Есбосын көзіме оттай басылды. Соңынан, бір аттап қасына жетіп бардым да, оқып отырған кітабын тартып алып, есік көзіне қарай лақтырып жібердім. Ол маған өңін бұзып, тұра ұмтылды. Екеуміз сол жерде кермалдасып қалдық, әр екі жағымызды аңдып тұрып, басымыздағы бір қап шашқа қарай ұмтыламыз. Ағаттық менен кетсе де беттің арын белбеуге түйіп, оның жағасынан алып ақыры ұрыпـсоғуға айналдым. Ол мені тағы да кешіріп ештеңе демеді, тек түсі бұзылып: «болды» дегендей қадала берді.

	Біздің бұл төбелесімізден қыздар жағының кейі жылап, кейі үрейі ұшып, әңкі-тәңкі күй кешті, Гүлнар бізді ажырата алмай, ”қойыңдар енді, мына қылықтарыңды басқалар естісе ұят емес пе?, - деп біресе оған, біресе маған қарап зар-зар етеді. Ұл оқушылар ажыратудың орнына бірімізді-бірімізге айтақтап салып, тамашасын көріп, шат-шадыман. Бір кезде Есбосын маған сықсия қарап, «өзіңді-өзің құртып жүрсің, кейін өкінесің», - дегенді айтты.

	Мен оған қайта шаптаса түсіп алқымынан ала бергенім де, қасымыздағылар қой, қойлап ажыратып әкетті. Сөйтсем, жетекшіміз оқытушылар кеңсесінен шығып, класқа қарай келе жатыр екен. Мен ештеме білмеген жандай өз партама бардым да, басылып отыра қалдым. Класс ішіндегі қалыпсыз әрекет қасـқағымда құрдымға кетіп, оның орнын өлі тыныштық басты.

	Жетекші жыти басып, класқа кірді. Біз орнымыздан тұрып құрмет білдірдік. Ол қолтығына қысқан әдебиет оқулығын сабақ үстеліне қоя салып артындағы қара тақтаға бүкіл тұлғасымен бұрыла қарады. Кезекшілер жетекші көрсін деп тақтаны өшірмей жайына тастап қойыпты, мен адам жанын елжірететін «ізгі» істермен болып кеткендіктен, қара тақтаны өшіруге мұршам тимеген еді, тимеді деймін-ау, шынын айтқанда ұмытып кетіппін. Жетекші артына бұрылып, тақтаға қарап тұрған да, мен мынадай арам ойға кеттім.

	”Егер ол біліп қойса, Есбосынға жаба салайын“деп тон піштім. Осы кезде, жетекші бізге шекесінен қарап: «тақтаны шимайлаған кім», - деді. Біз үндемей ыңـшыңсыз тұрып қалдық. Қысым кезекшілер мен класкомға түсті. Олар қанша айтпайын десе де, жетекшінің жебедей сөздері жандарын шығарып барады, айтайын десе менен қорқады. Ақыры «тағдыр салды, біз көндік» дегендей бастарын кеуделеріне құлатып, үнсіз тынысты.

	ـ Бопты. Кезекшілер айтпаса қойсын. Тіпті, білмеді дейік. Гүлнар класком бола тұрып, саған не көрінді? Оқушыларды тәртіпке салғанның орнына, еркіне қоя бергенің неғылғаның, - деді. Гүлнар жұмған аузын ашпады. Үміті үзіліп, өзегі өртенген жетекші енді келіп кезекшілерден сұрады, олар да үндемей қалып еді. Біреуі тәуекелге бел буды да, болған істі бүкпесіз айтып салды. Жетекші сонда барып мен екенімді білген соң: «бәсе бағанадан бері оқушылардың үнсіз қалғанында, мән бар екен де. Жарайды, ендеше» деді жұдырығын түйіп, сабақ үстелін дүңк еткізіп. Соның өзінде демі сығылып, дегбірі құрып, от алып қопаға түсті. Мен басымды кеудеме құлатып, үнсіз тұрдым.

	Мұғалім сөзін әрі қарай жалғап әкетті:

	ـ Қара тақтаның бетін шимайлағанша, өз бетіңді шимайласаң болмай ма? Бұл деген білім ордасы. Сендерге жамандық үйретіп жатқан жоқ, қайта алдағы болашақтарың үшін тура жол сілтеп, ізгі нысанға бастайтын алтын тұғыр, сендер осы тұғырдан қанаттарың қатайып, топшыларың бекіп, шексізـшетсіз аспан аясында самғайсыңдар. Ерсін, саған айтып қояйын, әке-шешеңнің беті үшін осы рет тағы да орай берейін. Енді әуектейтін болсаң, ренжіме - деді шортын айтып.

	Мен жетекшінің бұл сөздеріне көңіл қоймай кекжиіп тұрсам да, «шимайлаған» деген тіркесті естіп, мазасыз күй кештім.

	Мұғалім тамағын кенеп алып: ”Гүлнар бүгін үлкен ағаттық өткізгендігі үшін класкомдық міндетінен алынды“ – деді кес етіп.

	Міне, қызық. Ел естімеген сұмдық енді басталды. Гүлнардың міндетінен алынғанын естіп, төбе шашым шымырлап, жүрегім дірілдеп кетті.

