	Қалаубек Тұрсынқұлов

	Есіңде ме сол бір кез?





	Повесть





	«Сердце в огне и в огне не таю,

	каждый имеет любовь свою».

	Г. ГАБИДЗЕ





I




	Шiркiн, сол күнгi күлкiң...

	Мен өмiрiмде сенiң мұндай бейпiл ақкөңiлiң, шат жүрiсiң, әсем күлкiң болар деп ойлаған емес едiм.

	Осы бiр күн менiң арманым болушы едi, көз тойғыза көрсем деушi ем сол күндi, бiлсем деушi ем сол сырды. Құлақ құрышын қандыра тыңдағым келушi едi сол әндi, байқасам деушi ем сол сәндi. Бiрақ ол тек көңiл қиялы болып қала берушi едi, алыстағы сағым едi, аялаған арман едi.

	Бүгiн соны көрдiм.

	Әттең, әлде қайдан келерiн бiлмей, аялай күткен арманыма бiреулердiң ортақ болғаны өкiніштi-ақ. Дегенмен амалым не, ашылмаған сырды ақтарып, ескi жараны да жаңғыртқан өзiңсің.

	Сол әннiң аты қалай едi? Есiңде болар, әлгi Шәмшiнiң әйгiлi әндерiнiң көлеңкесiнде қалып жүрсе де, сол бiр әннiң көңiлдi көпсiтетiн кұдiретi бар екенiн ешкiм ескере бермеушi едi ғой. Ол туралы да бiз талай айтысып ек.



	Шыға келсең алдымнан күлiп тағы

	Атпас па едi өмiрдiң үмiт таңы...



	Мiне, мiне... Бұл әннiң ызыңы менiң құлағымнан кетер емес. Құлақтан емес-ау көкіректен, көңiлден. Көкiрекке түскен таңбаның өше қоюы қиын екенiн өзiң талай айтушы едiң ғой. Сол көкiрекке жазылған ән әлi сайрап тұр, Шәмшi кешiре көрер, тек сенiң ғана әнiң болып сайрап тұр. Мен үшiн айтылмаса да мендiк болып сайрап тұр.

	Естiген сайын осындай әндi композитор дейтiн ағайындар неге жазды екен деп ойға қаламын. Жазбай-ақ қойса нетушi едi. Әй, адам жүрегiнiң желбесiктерi-ай, семiп қалғанды да балқытамыз деп жүрiп, кей-кейде мөлдiр бұлақ ерке толқынды мұзға айналдыратындарыңды сезбейсiңдер ғой.



	Мiне, бiрдi айтып, бiрге кетіппiн. Кешiре гөр. Сонымен, сол күнгi сенiң күлкiң...

	Жоқ, құрсыншы, басынан бастайыншы...

	Жастық көңiл, жарастық өмiр әркiмде де болар-ау. Жарасып жатқан өмiрдi қайдам, жастық көңiл дейтiн болады ғой, өкiнішке қарай бола бередi.

	Сол күндердiң бiрi едi.

	Кәрiм екеумiз өмiр туралы көп толғанатынбыз. Айтысымыз көп болса да ойымыз айқаса бермейдi. Әңгiменiң көбi – балалық дейтiн балдың шынымен-ақ таусылуы. Бiз бiлмейтiн азаматтық деген ауылға ауысу кезеңiн кеңесе-кеңесе ернiмiз кезеретiн. Осы кезде сен кездестiң.

	Ол былай болып едi...

	Кәрiм екеумiз де оқуды бiтiрiп, ауылға қайтып келдiк. Диплом аларда менi жұмысқа институттың өзiнде қалдырмақ болып едi – келiспедiм. Кiм бiледi, әлде келiсе қою керек пе едi, онда бұл жағдайдың бәрiнен сен де, мен де тыс қалар ма едiк. Кәрiм де ауылдан алыс кеткiсi келмептi.

	Алғашында ет қызуымен жұмысты жапырып тастардай кiрiстiк. Басқа шаруамен онша жұмысымыз бола қоймады. Анда-санда киноға барғанымыз болмаса, көңiл көтерер кеш, сауық дегендерден де сырт жүремiз.

	Сол шыға қалған күнде де жұбымыз жазылмайды, ылғи бiрге барамыз. Бұнымыз жұртқа ерсi көрiнедi екен. Оны таныс жiгiттердiң бiрi айтқан. Оның өзi де қызық болатын.

	Күз барлық жасылды жапыра келсе де, өзiнiң де сүрiнетiн күнi болады ғой. Осы бiр мезгiл әсiресе оңтүстiкте әсерлi болып көрiнушi едi. Әлде бiзге солай ма, ол жағы беймәлiм.

	Аспанды бұлт торлап, жерге жапалақтап қар түсiп жатқан. Бұл қыстың нышаны болса да, жер жылуын бере қоймаған, әлi де болса жұрт оранып-қымтанбай-ақ пальтоның жағасын ықтап, ашық-жарқын жүрген мезгiлi. Жапалақтап жауған қар да жерге баяу ғана кiбiртiктеп түсiп жатыр. Ала жаздай жердi билеп жатқан шаңның шабынан түртiп алмайын дегендей мiнез бiлдiредi.

	Мен күз бен қыстың осы бiр кездесе салып, қоштасатын мезгiлiн аса жақсы көрушi едiм. Иығыма ала жаздай жалғызсырап тұрған пальтомды iле салып, төңiректi аралап ұзап кететiнмiн. Мұны Кәрiм де жанындай жақсы көредi.

	Сол жылы қыс нақ осылайша келдi.

	Бiз, Кәрiм екеумiз, бала кезiмiздегiдей алақайлап тұра шаппасақ та, қойнымызды қуанышқа толтырып алып, далаға қарай тарттық. Ұстарадан сақал түгiлi, иектiң өзi де мезi бола бастаған шағымыз ғой. Сонда да болса қар лақтырып ойнап келемiз.

	Бiр кезде анадайдан бiр «Қыз Жiбек» көрiндi. Үстiне киген киiмi желеңдеу, басына биязыдан тоқылған шәлiнi бос салып алыпты. Қардың ызғарынан ептеп шiмiркенсе де жүрiсi сылқым. Шамасы, бiз сияқты қарды сағынып-ақ қалса керек, ызғырықпен ойнап келедi. Шәлiсiне қонған қарды әлсiн-әлсiн қағып қояды. Оның да оңай ажырағысы жоқ секiлдi. Бiрi түссе, бiрi қонып, жiпке тiзген моншақтай жоғарыдан төгiле түседi. Әйтсе де аспаннан түскен ақ ұлпаның бәрi соның ғана басына түскендей әжептәуiр ағартып тастапты.

	Кәрiм мырс етiп күлдi.

	– Ананы қара, Шәкен. Табиғаттың өзi-ақ басына ақ орамал жауып, келiн етейiн десе, әне бiр қыз көнбей келедi.

	– Аспан адыра қалып, жерден-ақ табылар ондай күш, – деп мен де күлген болдым. Басқа сөзге бармағанбыз.

	Алғашында көз тiккенмен аздан соң ажырап қалғанмын. Тiптен қай жағымнан көрiнгенiн де ұмытыппын. Кездесiп қалармыз деген ой келген жоқ. Бiр кезде атамзаманғы ескi арықтың ернеуiне келе бергенiмiзде Кәрiм менi қарғытып қалды да, домалаң ете түстiм. Аз болса да жер ағарып қалған, Кәрiмге көмектесуге дайындалғандай-ақ қар дегенiң қойны-қонышыма толып қалды. «Қап бәлем, сенi ме» деп кiрпiгiмдегi қарды қарып жiберiп, орнымнан көтерiле бергенiмде, қолтығымнан бiр қол демей бердi. Менiң де iздегенiм осы ғой. «Ендi көрерсiң көкеңдi» деп иығыма салып атып ұрдым да, үстiне умаждай құладым. Қабат құлағандықтан байқамай қалдым ғой деймiн, әлде бар ойым Кәрiмнен қарымта қайтару болғандықтан, көңiл бөле қоймадым ба, әйтеуiр, умаждап жатқанымның кiм екенiн байқамай қалыппын. Қойнына ұлпа қардан сүңгiтiп-сүңгiтiп жiберейiн деп жармаса бергенiмде, кеудесi жұмсақтау тидi. Оған да дес қоймай астыма басып алмақ болып ептейлене түскенде денем дiр етiп, ыстық отпен қарып алғандай болды. Бұл күнде алысып жүрген Кәрiмнiң денесi сияқты емес, жұмсақтау ма, мамық па, әйтеуiр, бұрын мен сезбеген бiрдеңе.

	Осы кезде барып умаждап жатқаным өз досыма ұқсамайтынын байқадым. Айналып қарай беремiн дегенiмше... Масқара-ай, көзiм тас төбеме шықты. От қарып алғандай ыршып түссем де, орнымнан тұрмай.

