	Шыңғыс Айтматов

	Кассандра таңбасы

	(ХХ ғасырдың күпірліктерінен)



	Роман



	Орыс тілінен аударған – Нұрлан Қами

	Өлеңдерін аударған – Әбубәкір Қайран





	Кассандраға ғашық болып, бірақ оның жүрегінде жауап сезім оята алмаған Аполлон ол қызды қатал жазалап, оның сәуегейлігіне ешкім сенбейтіндей етті…

	(Ежелгі грек аңызынан)



	Ол екеуімен салыстырғанда, әлі өмірге келмеген, аспан астында істеліп жатқан зұлымдықтарды көрмеген жан әлдеқайда пәк, әлдеқайда бақытты еді.

	(Екклезиаст)





І




	Бұл жолы да әуелі Сөз пайда болды. Сол бір мәңгі өлмейтін сюжеттегідей.

	Содан кейін болған жәйттердің бәрі де сол Айтылғанның салдары-тұғын.

	Алайда, осы бір оқыс оқиғаны басынан кешкендердің көпшілігі, кейіннен өмірбаян жазғанда, өмірде өздері куә болған ең бір таңғажайып оқиға ретінде нақ осыны айтамыз деп ойлай қоймаған шығар. Оның үстіне, сол куәгерлердің бәрі осы жәйт туралы естеліктерін: «Сол күнгі таңғажайып оқиға құдды бір шытырман оқиғалы романдағыдай өрбіді» деген сөйлемнен бастайтын.

	Бұл рас болатын. «Трибюн» газетінің қызметкерлеріне бас редактордан келіп түскен нұсқауда басқарма мүшелері отыратын қабатта шұғыл өткізілгелі жатқан редколлегия жиналысы кезінде ешқайда хабарласуға, телефон шалғандар мен факс жібергендерге жауап беруге, редакцияға келушілерді қабылдауға болмайтыны қатаң ескертілді.

	Бәрі де осы шұғыл жиналыстан басталды.

	Газет бетінде мұндай мәлімдеме жариялау деген адамның өңі түгіл түсіне де кірмес! Бірақ, бір тоқтамға келіп, тездетіп әрекет етпесе тағы болмайды. Мәселе осылай қойылып отыр – екінің бірі. Сөйтіп, «барша құрлықтардағы ақыл-ойдың әміршісі» деген атағына шаң жуытқысы келмейтін «Трибюн» де арбалып қалды (кейін бәсекелестері мұны әзәзілдің арбауы десіп жүрді), өйткені, бар гәп мынада болатын – бүкіл әлем халқын естен тандырарлық тосын хабарды жұртшылықтың назарына ұсыну керек пе, жоқ па? Бұл материалды жариялауға әзірше тек осы редакцияға ғана ұсыныс жасалып отыр, сондықтан олар тәуекелге бел буып, адамзат тарихындағы бұрын-соңды құлақ естіп, көз көрмеген шулы жаңалықты дереу жариялауға шешім қабылдады.

	Міне, сол кезде, оқиға енді ғана өрістер алдында редакциядағы шолушылардың бірінің айтқан сөзі біраз адамның есінде қалыпты.

	«Міне, жігіттер, болды, – деді ол әлгі материал басылған, әлі сиясы да кеппеген газет санын қолына ұстап тұрып, – тарих қиялдан да озып кетті! Бұл біздің, «Трибюннің» арқасында жүзеге асып отыр! Мұндай жетістікке ешкім жете алмайды, басқалар үшін бұл алынбас асу болып қала бермек. Ал, қалғанын көріп алармыз, бұған өмірдің өзі төреші. Бұл қайда апарып соқтыруы мүмкін? Оны көре жатармыз!

	– Сосын басын шайқап қойып, былай деп қосты: – Дегенмен, әріптестер, мынаны ескертіп қояйын, әркім өз қамын өзі ойласын – бір сағаттан кейін не болатынын ешкім білмейді».

	Ашығын айтқанда, оның қауіптенетін жөні бар еді. Мұны бәрі де түсінді. Сол күні редакциядағы көңіл күй ауаны сәт санап өзгеріп тұрды – бас редактордан бастап журналистика факультетінен осында тәжірибе жинақтап, болашақ хабарларын жазуға машықтану үшін келген студенттерге дейін біресе есікті жауып алып, бір-бірімен тілдесуден де қашқалақтап, үстелдерінен бас көтермей шұқшиыса қалса, енді бірде жаппай сенделісіп, дәліздер мен бөлмелерді кезіп, ішкі толқыныстан көздері жалтылдап, бір-бірімен жарыса ауыз жаппай сөйлеп кетеді. Алайда, басқа нәрсені ойлайтын уақыт та жеткен болатын – есік-терезені мықтап бекітіп қою керек еді, әйтпесе ашуға булыққан көшедегі тобыр мұндай хабарды жариялаған редакцияның күлін көкке ұшыру үшін баса-көктеп кіріп келуі ғажап емес, бұған күмәнданған ешкім болған жоқ, өйткені, бұл үшін себеп те жеткілікті, ондай жағдайда құтырынған тобыр (оған ешқандай полицияның шамасы жетпесі кәміл) әйнек атаулыны шағып, телефондарды табанға салып таптап, жиһаз бен жазу құралдарын қиратып, жанжал шыққан жерге елден бұрын жететін теледидар тілшілерінің алдында бұларды – бір сағаттың ішінде күллі әлемді шулатып, адам баласын Құдайдың өзіне қарсы қоймақ болған газетшілерді жағасынан алып сілкілеуі әбден мүмкін…

	Ал, әзірше ештеңеден алаңсыз адамдар Американың осы бір үлкен қаласының көшелерімен әдеттегідей ерсілі-қарсылы ағылып жатты, әйнек қабырғалы биік үйлердің арасымен жосылған адам селімен қатар, жалтыраған машиналар нөпірі де толассыз қозғалыс үстінде, көк жүзінде қалықтаған тікұшақтар күн сәулесімен жалт-жұлт шағылысады. Бұрын мызғымастай көрінген болмыстың құпия өлкесіне баса-көктеп кіріп, күпірлікке белшеден батқан күнәһар газетті сілкілей айғайлап, алаңды азан-қазан еткен, тозақтан шыққан тажалды апанында тұншықтыруға шақырып, ұран тастаған, сөйтіп айналаны түгел дүрліктірген ешкім көрінер емес…

	«Трибюн» өз бәсекелестерінің алдын орап кетуге асықты. Асығыс-үсігіс теріліп жатқан газет санындағы ғарыштан келген бұл материал жарты сағат кешігіп шығар болса, кейінгі салдары қалай боларын ойлап жатпастан, әлемнің кез келген түкпіріндегі басқа бір газеттің оны сол күйі баса салмасына кім кепіл? Сондықтан, осыдан кейін дүниені топан су басып, жер бетіндегі тіршілік атаулы түгел тұңғиыққа жұтылса да, содан кейін ешқандай газет атаулының керегі болмай қалса да, «Трибюннің» ондай мүмкіндіктен айырылып қалуына болмайтын еді…

	Ал, күндердің күні болмай қоймайтын сол топан судың қоймасы – ұлы мұхит бұл кезде өзінің алып ағыстарын еркелете ойнатып, арагідік жал-жал толқындарын аспанға шапшытып қойып, күн сәулесімен құбыла жалтырап, жылт-жылт еткен күйі жер шарын аялай тербетіп, құрылықтардың арасында бұйығып қана жатқан болатын.

	Атлант мұхитының үстімен ұшып келе жатқан әуе кемесінің әйнегінен шетсіз-шексіз су әлемін қызықтаған Футуролог осынау шақырайған күн сәулесіне жонын тосқан мұхитқа сүйсініп келеді, шынын айтқанда, бұл жерде ерекше ештеңе жоқ – жүздеген әуе жолаушысы үшін төменде жатқан мұхит та, қай жағыңа қарасаң да бәрі бірдей сияқты көрінетін іш пыстырған толқындар да, бар-жоғы білінбейтін көкжиек те амалсыздан көз жіберер айналадағы көрініс қана. Ал, Футуролог адамның түймедей ғана көз жанарына ұлан-ғайыр әлемдік кеңістіктің тұтас сыйып кететіні қандай керемет деп таңырқап келе жатқан. Оның үстіне, бұл кездейсоқ құбылыс емес. Тіптен, көк жүзінде еркін қалықтаған құс патшасы бүркіт те айналаны түгел көре алмайды. Ия, қолдан жасалған екінші болмысқа айналған техникалық жетістіктердің арқасында адамзат өз бойынан әлемдегі сан алуан құбылыстарға бейімделе білудің жаңа қорларын тауып, біртіндеп Құдайдың ғана қолынан келер құдіретке ие болып отыр. Санаға сыймас шексіз биікте көзге шалынбас құйындай жүйткіген Құдай ғана жер шарын түгел бақылай алса керек. Ұшақтың толассыз гүріліне еріне құлақ тосқан Футуролог осындай ойларға беріліп келе жатты. Өз-өзіңмен оңаша қалған қандай рахат… Мұз салынған үлкен бокалға құйылған алтын түстес вискиден бойы балқыған ол қанын қыздыра маужыратқан ыстық лепті бөтенсіген жоқ, керісінше, өз еркі өзіне тиген осындай оңаша сәтті ұзағырақ соза түскісі келген. Қасындағы орындықтарда әңгімемен алаңдатар ешкім болмай, бір қатарда бір өзі отырғаны қандай жақсы болды, бұл да қазір сирек кездесетін жәйт.

	Футуролог Европаға кезекті сапарынан қайтып келе жатқан.

	Ылғи зиялылар жиналған тағы бір халықаралық конференция, осы бір космополиттік ортадағы таусылып бітпес айтыс-тартыс, алуан түрлі көзқарастар мен кереғарлықтардан тұратын, бір-бірінен туындап, өзара ұласып жатқан пікірталас. Тағы да әлемдік өркениеттің болашағы, бір бағытта дамудың қауіптілігі және сол сияқты әрқашан көкейтесті болып қала беретін басқа да мәселелер туралы әңгіме қозғалды; гарвардтық ғалымның бар өмірі осы мәселелерді пайымдауға кетті десе де болады, жыл өткен сайын осы бір сәуегейлік ғылымын қаншалықты меңгере түскендей көрінгенімен, талмай зерттеген саласы – адамзат қауымының болашағы жөніндегі ұшы-қиырсыз мәселелер ешқашан сырын алдырмастай көріне береді. Кей кездері тағдырды алдын ала болжап, бүгін де, ертең де, тіптен, мыңдаған жылдардан кейін де ешкім ешқашан ұғына алмайтын өмірдің мәнін білуге тырысып, ғұмыр бойы әуре болудың керегі бар ма өзі деген ойға да беріліп кетеді. Бірақ, болашақты болжамақ боп, келешекке қиял жүгіртуден бас тарту оңай емес, көкжиектен енді ғана қылаң берген бұлыңғыр елестің не екенін тап басып, дәл айтып беруге деген ұмтылыс қаншама санаңды сарсылтқанымен үміттендіріп, үздіктіріп қоятыны бар. Болашақтың сұлбасы байқалмаған тағдырыңнан не қайыр, тәйірі! Алайда, ғылыми тұрғыдан салиқалы болуға, «тартыстан биік тұруға» тырысып, тарих тегершігінің қай бағытта дөңгелеп бара жатқанын, қандай құздан құлауы мүмкін екенін болжап, сәуегейлік айту кейде қиынға түседі; соның өзі тегершік емес, бола қалған күнде де әлденеге соғылып, шабақтары сынған, өзі қиқа-жиқа болып майысып, дөңгелемек түгіл өздігінен орнынан қозғалуға да жарамайтын әлдебір қиранды шығар – әйтеуір қозғалыстың осы түріне ғылымда басқа бір атау табылмай-ақ қойды. Әрі қолданбалы, әрі қайшылыққа толы «мұнаралық» футурологияның бар қолынан келері – шамалау, нобайын жасау, долбарлау ғана; сөйте тұра бәрін түсіндіріп, бәрін болжап бермек болады. Биік болғанымен шатқаяқтап әзер тұрған сол «мұнарадан» айтылған кейбір болжамдарды естігенде тұра қашқың келеді, өз болжамыңнан өзің қорқып, алдағы тарихтың қатерлі қалтарыстарын көзің шалғанда, ең алдымен барлық жерде билікке, тек қана билікке жетуге ашықтан-ашық ұмтылған тегеуірінді күштердің бас көтеруін сезгенде жаның шошиды; олар бұрынғы зұлымдықтардың орнына жаңасын әкеледі, өйткені, мақсатының қандай екені туралы не айтса да билік атаулының бәрі қантөгіс арқылы жүргізілетіні рас қой. Осының бәріне қарамастан, ақиқат пен қол жетпес асқақ мұраттарға ұмтылған адам жаны үшін футурология деген азап пен тозақтан басқа ештеңе емес. Дегенмен, адам баласы өзінің болашағын білуге құмар, бұл сонау көз жетпес көне заманның өзінде-ақ басталған; жалпы жұртты тегістей жақсылыққа бөлеу тілегінен туындаған осынау риясыз әрекеттен бойын аулақ салып, күнделікті күйбең тірліктен рахат тапқан адам атты хайуанға болашақтағы ықтимал даму жолын көрсетіп беруден бас тарту Футуролог үшін өз-өзінен безінумен бірдей болатын. Қанша жылын осы мақсатқа сарп етті! Қазіргі бас пайдасын ғана көздеген қоғамда «сәуегейлердің» өз атына лайық болып қалуы оңай емес. Өмірді де, өлімді де құдайлардың атынан айта салатын Дельфы көріпкелдері салтанат құрған даңқты антикалық дәуір келмеске кетті. Өкінішке қарай, ХХ ғасырда сәуегейлерді менсіне бермейді, әрі аяусыз сынайтыны да бар.

	Бірақ, бұл да соншалықты қорқынышты емес. Футуролог пен оның әріптестері өздерінің кәсіби мүдделерін ғана көздейтін ерекше ортада өмір сүреді. Мысалы, осы жолы ол Европаға тек әлгі симпозиумға қатысу үшін ғана емес, өзінің Майндағы Франкфуртта басылып шыққан жаңа кітабының тұсаукесеріне бола барған. Қабылдау кезінде біреу осы жөнінде әзілдегенсіп, немістің «майн» деген сөзін ойнату арқылы Майндағы ұлы қалада «Майне Хераус-фордерунг» («Өз-өзімді сайысқа шақыруым») деген кітап басылып шықты, мұны тек автордың өзінен басқа ешкім жоққа шығара алмаса керек деген. Сол кітапта бұл көптен бері арыла алмай жүрген солшылдық көзқарастан безінгендей болып еді. Мұнысы шынымен-ақ өзін-өзі, дұрысы, жастық шақтың әуестігін сайысқа шақыруға ұқсап кеткен де сияқты. Әлде осы ғасырдың экстремистік ағымын жеңуді өстіп өзінен бастамақ болды ма екен.

	Тұсаукесерден кейін баспасөз мәслихатын өткізіп, қолтаңба таратты, содан кейін аз уақыт Рейн өзенінің бойымен саяхаттап, серуен кемесінің үстінде «Шпигельдің» тілшісімен сұхбаттасқан. Футурологияның жасамыс ақсақалын Рейн жағасындағы жартастардың аясында суретке түсіріп алды. Тағы да астарлы әзіл айтылды – мына кәрі жартастар сіздің келбетіңізге әлдебір жарасым береді екен, өзіңіз де кәрі жартас сияқты мызғымас тұлғасыз. Қитұрқылау айтылған бұл сөзге мысқылдай жауап қатты:

	«Мақалаңызды тура солай – «Кәрі жартастың толғанысы» деп атауыңызға болады». Сөйтіп, Кәрі жартас біраз сырын ақтарды. Неше түрлі сұрақтар қойылды. Ғылымда, яғни нақты өмірде өз-өзіңмен сайысу дегенді қалай түсінеміз? Бұл өзіңіздің өмір тәжірибеңіз бен наным-сенімдеріңізді қайта қарау емес пе? Ақсақал не айтар екен: сарыуайымшылдыққа салыну – қатал тағдыр әрдайым өз білгенімен шығара салатын ғұмырдың қорытындысын мойындау ма? Футурологиядағы авантюризм туралы не ойлайсыз? Ақыры, өз-өзіңізді қалай сезінесіз деген сұрақ та қойылды. Рейн шарабы ұнады ма сізге? Е, мұныңыз жақсы екен! Америкалықтар ылғи осындай. Әсіресе, арғы тегі неміс болса!

	Енді міне, шиеленісті жарыстан кейін бәрін ұмытып, шиыршық атқан денесін босаңсыту үшін шешінетін жерге асыққан спортшы тәрізді Роберт Борк та ұшақтың үстінде демалмақ болып, үнемі ойында жүретін жәйттерді ұмытуға тырысып келеді. Бірақ, ойламай отыра алмады. Өмір жолының қорытындысы ретіндегі жаңа монографиясы туралы ойлады. Өзіндік бір «Әндердің әнін» жазып, ешқашан аяқталмайтын нәрсеге нүкте қоюға тиіс. Егер сәті түссе, әрине. Көп жылдық тәжірибенің негізінде жаңа ғылыми болжамдар жасай алса. Роберт Борктың пікірі бойынша, адамзат қазір мүлдем жаңа мәселелермен бетпе-бет келіп отыр, алдынан бұрын белгісіз болып келген, баршаға ортақ сынақтар күтіп тұр; егер күн суытып немесе күрт ысып кетсе ондай жағдай барша адамға бірдей қатысты болар еді, бұл да сол сияқты. Осы жаңа мәселелерді пайымдай келіп, адамзат өзінің біржола жойылып кетуі мүмкін екендігін сезінуге қабілет танытып қана қоймай, сонымен қатар, осыны сезіну арқылы аман қалудың жаңа тәсілдері мен одан әрі дамудың жолдары мен тұрпатын да таба білуге тиіс; ең маңыздысы осы, өз кезегінде, бұл жаңаша өмір сүруге, жаңаша ойлана білуге жетелеуге тиіс; оның, Роберт Борктың «Әндерінің әні» осы болмақ – нақ осы туралы, болашақтағы даму жолы туралы жазуы керек… Қолынан келер ме екен?. Бұл оңай жұмыс емес…. Ал, уақыт болса зымырап өтіп жатыр…

	Ұшақтың қанатының астында сол күйі шалқып жатқан шалқар мұхиттың ұсақ толқындары күн сәулесімен жымың қағады. Шақырайған күн, бұлтсыз ашық аспан, кеңістікте самғаған ұшақ – осының бәрі мұхиттың үстінде мәңгі қалықтап тұрған қозғалыс сияқты… Енді бір жарым сағаттан кейін құрлық пен жағалаудың сұлбасы көрінуге тиіс, содан кейін ұшақ та қонуға дайындалып төмендей бастайды, аспандағы үзіліс сол кезде аяқталады, адамдары құжынаған әуежайдағы алғашқы қадамнан бастап тағы да адамдардың ұйығына сіңіп кетесің.

	Ал, әзірше ұшу сапары аяқтала қойған жоқ, Футуролог кенеттен бір күтпеген жағдайдың куәсі болды.

	Ол фотосурет түсірумен әуестенетін, керемет талантты болмаса да үнемі фотоаппаратын жанынан тастамай өзімен бірге алып жүріп, көңіліне ұнаған нәрсенің бәрін суретке тарта беретін әдеті бар еді. Әсіресе, неше түрлі аспан көріністерін суретке түсіруге құмар. Әйелі Джесси үйге сыймай кеткен сапасыз фотосуреттерді қайтерін білмей қиналатын. Ара-тұра ренжіген сәттерінде мұны фотоқоқыс жинаушы деп атап, бір күні бәрін өртеп жіберемін деп қорқытатын, бірақ одан қорыққаннан әуесқойлығын тастаған бұл да жоқ. Кейде өзін-өзі әжуалап: «Мен стратосфераны зерттеушімін, ғылымда да нақты негізсіз болжам жасаймын, фотоға түсіретінім де аспандағы бұлттар ғана», – дейтін. Бұл жолы да өзінің коллекциясын әлдебір ерекше тұрпатты қаңғыған бұлтпен толтырсам ба деп ойлап, фотоаппаратын дайындап, үйде отырып көшені қызықтаған бала сияқты терезеге үңіліп келе жатыр. Өкінішке қарай, көзге ештеңе түсе қоймады, аспан шайдай ашық, тек алыс төменде ғана бірер шоқ кезбе бұлттар бұлдырап көрінеді.

	Ұшақ белгіленген бағытпен бұрыла бергенде қисайған қанатының астынан мұхитта жүзіп жүрген бір топ китті көріп қалды. Кеңістікте еркін қозғалған киттердің бәрін бірдей тұтас та анық көргенде керемет әсер алып, құштарлығы оянып кетті. Түсінде ылғи кит көретіні тегін емес қой. Ия, түсінде де олар шалқар мұхитта жүзіп жүретін. Мұны да өздерімен бірге сапарға шығуға шақыратын сияқты еді. Енді, міне, өңінде де көріп тұр. Адам сенгісіз көрініс! Киттер күзде қайтқан тырналар сияқты үшкір сап түзеп жүзеді екен. Өздері жиырма шақты. Ұшақ қанатын тіктеді, бірақ төмендегі киттер әлі көрініп тұр. Жал-жал толқындарды қақ жарып, бастарынан асыра шапшыта су шашып, біресе сүңгіп кетіп, енді бірде қайтадан су бетіне көтеріліп, бағыттарынан ауытқымай бір қалыпты жүзіп келеді.

	Киттердің қозғалысының қуатына сүйсінген Роберт Борк бәрін ұмытып, бейне бір өзі де сол киттермен қатар жүзіп келе жатқандай сезінді, міне, ол да кит-адамға айналып кеткен, қыраттан құлаған нөсер суындай болып, мұхит суы мұның да жонын сипай сорғалап жатыр. Буырқанған мұхитта кең тыныспен самғай жүзген бұл кенеттен түйсігінің терең бір түкпірінен бой көтерген әлдебір сезім арқылы бұдан былай ақтық демі таусылғанға дейінгі қалған ғұмыры киттермен байланысты боларын түсінді; осы кездесудің тылсым сыры да ашылып сала берді: мына киттерді алдынан не күтіп тұрса, бұл да соған жолықпақ, олар нендей жәйтке тап болса, бұл да соны бастан кешпек...

	Демек, олар мұның түсіне тегін кіріп жүрмеген болды ғой?.. Жоқ, бұл кездейсоқтық емес. Бірақ, қазір бұлар қайда асығып барады екен? Мұны қайда ертіп апармақ, сондағы мақсаттары не? Осыншама қашықтан суреттің анық шығарына сене қоймағанмен, фотоаппараттың тетігін басты.

