	Жақсылық Рахматулла

	Дала толғауы





	Эсселер, әңгімелер және хикаяттар





	Қазақстан Жазушылар одағының мүшесі, Қазақстанның Құрметті журналисі, Қазақстанның Мәдениет қайраткері Жақсылық Рахматулла саналы өмірін руханият саласында еңбек етуге арнаған. Жазушының «Меңсұлу» романы, «Алыстай берген аяулым», «Кие» хикаяттар мен әңгімелер жинағы оқырмандардан жақсы баға алған. Оның 7 кітабы, 2 публицистикалық жинағы кітап болып басылған. Тәуелсіздіктің 20 жылдығы мерекесіне тарту еткен бұл шығармасы Сыр бойы зиялы қауым өкілдерінің, өзге көршілес аймақтардағы руханият өкілдерінің өмірі мен ой-толғамы жайлы сыр шертеді. Сыр өңіріндегі Тәуелсіздіктің алғашқы жылдарындағы іс-қимылы, ой-толғамындағы өзгерістер баяндалады.

	Жазушы Жақсылық Рахматулланың «Дала толғауы» кітабы адам өмірінің әр қилы құбылыстарын бейнелейді. Оқырманды туған дала табиғатынан ізгілік пен зұлымдықтың, махаббат пен ғазабаттың қуанышы мен қайғысын тең татқан замандастар тағдыры еріксіз толғандырады. «Жала мен жаза», «Алтын күрек», «Сағым жылдар», «Қоғалы» хикаяттары мен «Кие», «Үш жігіттің әңгімесі» шығармалары мазмұн байлығымен, көркем тілімен бағалы болса, қарасөздің көсемі Ғ.Мүсірепов, жыр алыбы Жамбыл, ақын әрі әнші Құтбай Дүрбаев, алаш ардақтысы Ахмет ишан туралы эсселер тың деректері мен ой-пікірлерінің өткірлігімен тартымды.

	Автор жаңа кітабында адамдарды туған дала тіршілігін экологиялық апаттан сақтауға үндейді, жастарды азғындық пен қатігездіктен сақтандырады.

	Кітап жеңіл оқылады, тілі жатық, көтерген мәселесі ауқымды. Ол барша оқырманға арналған.





РУХТЫҢ ОРАЛУЫ




	Хикая



	(Балам Әнуарбек, Олжастың рухына)



	Жанарыс жатар алдында әдетінше сыртқа шыққанда күн райында өзгеріс барын бірден байқады. Күндізгі жылы шуақтың орнын суық жел басыпты. Оның ызғары денені қарып бара жатқандай әжептәуір салқын. Аспан көгі де қошқыл бұлттармен бетін бүркеніп алған. Тұңғиық әлемде жылтылдаған сансыз көп жұлдыздардың бірі де көрінбейді. Бейне бір белгісіз құбылыстан жасқанып бәрі де бұлтқа жүзін жасырып үлгіргендей. Салқын леп бетті қарып, денені түршіктіргесін Жанарыс үлкен үйдің ығына қарай жылыстай берді. Көрші үйдің иті арсылдап түн тыныштығын бұзды. Көше жақтан арлы-берлі өткен автокөліктердің зырылдаған дыбысы естіліп қалады. Сықыр етіп есіктің ашылған дыбысы шықты. Артынша Алтынсарының – «Жанарыс қайдасың, ішке кірмейсің бе?» – деген үні естілді. – «Қазір кіремін», – деді, ол сосын. Ауа райы күрт суытып бара жатқанға ұқсайды, байқадың ба? – деді. Сен шықпа, мен қазір барамын деп есіктен түскен жарыққа қарай бұрылды.

	– Ищай, күн бұзыла бастапты, – деді әйелі жанына келген ерінің қолына алақанын тигізіп. Білмейтін жердің қыр-сыры көп деген ғой. Жаңа ғана жып-жылы леп ескен ауадан шыңылтыр аяздың ызғары білініп тұрғанын қарашы. Қар жаумаса нетті. Көршінің иті әлі үріп тұр. Оның даусы ызғырық желдің уіліне дем бергендей ерлі-зайыптылардың көңіліне белгісіз бір кірбің түсіргендей еді. Қар жауып, боран соқса үйдің жылуы қалай болады? Пештің қызуы бөлмелерді жылытуға жарар ма екен деген күмән Жанарыстың да, жанында бүрісіп тұрған Алтынсарыны да мазалап еді. Олардың мазасыздануына да себеп бар болатын. Отбасы жағдайымен оңтүстіктен қоныс аударып келген олардың бұл алғашқы қысы еді. «Қалай болады, арқаның қысы? Қарлы боран соқса оған шыдас бере аламыз ба?», – деген сұрақ онсызда мазалап жүрген Жанарысты. Қазанның ортасы болмай жатып ауа райының күрт өзгеруі бұрынғы күдігін асқындырып жібергендей-ді. Әйелінің бойында да осындай үрей барын сезіп тұрғандай, бұл. Кім екені есінде жоқ, бір жолдасы айтатын «Адам ауруға да, тосыннан келген қиындықтарға да қарсы тұра алады. Егер оның рухы мықты болмаса, жаратылысында қайсарлық уыты болмаса, ол көрінген, кезіккен кедергіге, басына түскен ауыртпалыққа қарсы тұрар жігер қайраты әлжуаз болса онда әдепкі кездескен қиындықта шарт сынып, тағдырдың жазғанына не шара деп желдің ырығына бағына салады. Шыдамдылық, қажыр-қайрат пенденің бойында әр қалай, бірде күшті, бірде әлсіз. Мұндайда рухтың әлсіздігі адамның өміріндегі жайсыз, қолайсыз оқиғалардың шырмауына түсіп, өмірдің тәттісінен гөрі ащы дәмін көбірек татқан, сөйтіп ой мен санасын өкініш, уайым, қайғы меңзеп алған жандарда көбірек білінетін шығар менімше. Және де ақыл айтар тума-туысы, адал серігі жоқ, сапырылысқан тіршіліктің қым-қиғаш зіл-батпанымен жападан жалғыз бетпе-бет келіп қарсыласқанымен нәтиже шығара алмай өзін-өзі әбден қажап, мүжіген, тірі жанға сенімі кеткен, ертеңі де, бүгіні де күннен-күнге буалдыр тартып құрдымға құлауға таяу қалғандарға солай болар туасы. Адамның күш-қуаты, ақыл-парасаты, білек пен білімінің, жүрегі мен ақылының көптігіне байланысты бола бере ме? Жоқ, бұл мәселеде денсаулық көп мәселені шешері анық, бірақ рухтың отын өшіретін жағдайлар, яғни тағдырдың шырғалаңдарына қарсылық етер рухты осалдатқан пенде тірліктің жақсылығы мен жамандығын ажырата білмей қор болады. Мұның бәріне қарсы тұрар көмекшің – жаныңдағы адал серігің десем қателеспес едім. Рухтың бетіне жұққан шаң-тозаңды желпіп тастап, жан-жүрегіне күш-қуат берер ақылды лебізімен, мейірім-шапағатымен нәр берер серігің болса рух та мұқалмайды, жігер де мұқалмайды.

	Әңгіменің ұзын-ырғасы осылайша ұзап кеткен-ді. Сонысынан жалыққанын білдірмеуге тырысып сөзін бөлмей тыңдай бергені әліге дейін есінде. Мана арқаның қысы туралы Алтынсары екеуінің ойын күдік, үрей билегендей болғанда ол өзінің бойындағы күдікті Алтынсары да айтпай түсініп тұрғанын сезді. Сезді де қарлы боранды суыққа шыдас беретін күш-жігері жоқтығынан ұялып, әйеліне онысын білдірмеуге тырысып тұрғанда әлгінің рухқа байланысты айтқан әңгімесі еріксіз есіне түскені ғой. Неге түсті есіне, 10 немесе 20 жыл өткенімен бәрібір рухы осал жандар ғана тағдыр тәлкегіне тез беріледі деген ой тастауға ыңғайлы осы әңгімені еске алатындай мұның да осал тұсы сол рухтың әлсіздігі болғаны ма?.. Қой... олай емес шығар. Рухы мықты болмаса бұл талай-талай жан берісуге бара бар оқиғалар тұсында бір жақты болып тынар еді ғой. Мүлдем қаппағанның өзінде есалаң болып көше кезіп кетер еді. Шүкір одан да аман, ой, қиял, жақсы-жаманды айыру сезімі бойда маздап жатқаны бір жаратушы иеге де, өзіне де белгілі. Ендеше деймін-ау, алдағы қыстың қаталдығынан үрейленгені несі? Ел қатарлы басқа түскенді көріп алады да. Зайыбы Алтынсары бәле-жаладан аман тұрып, мұның жанына жебеу болса табиғаттың қиындығына төтеп бермей не көрініпті.

