	Сайын Мұратбеков

	Басында үшқараның...



	Әкімге





1


	Әсет поездан таң алдында кеп түскен. Шағын станцияда мұнан өзге сыртқа шыққан адам болған жоқ. Шала ұйқыдан өңдері бозарған проводниктер сыртқа самарқау қарап, вагон есіктерінде тұрды.

	Тербетілген бұйығы жылы вагоннан кейінгі көктемнің таңғы салқын ауасы бойын лезде қалтыратып

	жіберді. Тітіркенген Әсет жылы вагонды қимаған көңілмен кейін бұрылған, есік көзінде тұрған проводник қыз жоғарыдан күлімсірей қарап қолын бұлғады. Таңғы шапақта өңі айрықша боз тартып, сүйкімді еді. Бойы онша биік те емес, нағыз сымбаттының өзі. Қазақ қызына тән бар әсемдікті бір бойына жиып қойғандай. «Осындай қыздың да мұңы бар-ау...»

	Поезд ақырындап жылжи бастады. Сол-ақ екен, Әсет кездейсоқ бір бақытты сәттен жырылып, жалғыз қалғандай күйге түсіп, көңілі құлазып сала берді. Өмірдің барлық қызығы мен шыжығы осынау поезда, бұйығы жылы вагонда кетіп бара жатқан тәрізді.

	Ылғи осы – ойлап-күтпеген жерден осындай бақытты сәттер тап болады да, асты бұлаң етіп, сусып шығып кете береді. Осындай қимас шақтар неге тұрақсыз екен? Әлгінде ғана бұған қарсы қарап, көзі күлімдеп отырып, әңгіме орайына қарай еш бүкпесіз, ақ жарқын көңілмен өзінің біраз сырларын айтқан, жақсы бейіл білдірген сүйкімді қыз бір көрген түстей ғайып болды. Әсет поезд соңынан телміре қарап ұзақ тұрды.

	– Сіз Әсет ағасыз ба?

	– Иә.

	Кепкісін бір жақ шекесіне қисайта киген, кеспелтек бітімді, бітік көз сары жігіт именшектеп қасына келді.

	– Сәлеметсіз бе? Мен сізге келдім. Машина анау қақпаның алдында тұр.

	– Сен кімсің?

	– Әбдібаймын.

	– Кімнің баласысың?

	– Шұбардың.

	– Өй, үлкен жігіт боп кетіпсің ғой.

	Кәдімгі өзінің туған нағашысының баласы, бір кезде портфеліне жарты таба нанды бір-ақ салып ап, сылпылдатып соғып жүретін домалақ сары бала. Жауырыны қақпақтай, үлкен, төртбақ жігіт болыпты. Оны құшақтап, маңдайынан сүйер-сүймесін білмей дағдарып қалған Әсет, ақыры дардай жігітті баласынып сүйіп жатуды ерсі көрді.

	– Көтер чемоданды! – деді оның түр-тұлғасына, балуан мүсініне сүйсіне қарап. Шақпақ жейдесінің жеңін түріп алған. Сәл безеу басқан иегінде, ұртында тебіндеп өскен бес-алты тал сақал-мұрты бар. – Сен шофер ма едің?

	– Иә.

	– Батырың, оқуды жылы жауып тастаған екенсің ғой.

	Чемоданды көтеріп, алға түскен Әбдібайдың құлақтарына дейін қызарып кетті. Бірдеңе деп міңгірлеген болды, бірақ не дегенін Әсет естіген жоқ.

	– Нешінші кластан тастадың? – деп сұраған.

	– Сегізіншіден.

	– Ым-м...

	Жеңіл газик станцияның балшық дуалды үйлерінің арасын жарып өтіп, ауылға баратын асфальт жолға түсті де, аппақ боп атқан таңды бетке ұстап, заулап жөнелді. Көктем айының әлі құлпыра қоймаған кезі. Қардан құлантаза арылған жер енді-енді дендеп бусанып, көк-суын бойына таратып, бауырын жазып, ширай бастаған. Ойлы-қырлы кең дала, шығар күннің алқызыл шапағында, түнде көк аяз қалың шықтан жалтырап күміс жалатқандай сыздап жатыр. Ауыл – анау, көкбуалдыр таңғы сағымның арасынан көрпесін басына дейін оранып ап бүк түсіп жатқан адам сияқты дүңкиіп тұрған қоңыр таудың етегінде. Станциядан отыз шақырым.

	– Үй іштерің аман ба? – деп сұрады Әсет.

	– Аман.

	– Сен кімнің машинасын айдап жүрсің?

	– Парторгтың.

	– Әпкемнің үйі тойға әзірленіп жатыр ма?

	– Иә.

	– Өзі, тойлары қашан, бүгін кешкісін бе?

	– Бүгін.

	Әбдібай кішкене күнінде де мыңқиып үндемейтін бала еді, сол мінезінен қазір де аумаған сияқты, тілінен тартқандай қып сөйлетпесе, сөйлейтін түрі жоқ. Тағы біраз ананы-мынаны сұрастырды да, ақыры Әсет те өз ойымен өзі боп кетті.

	Солтүстік-шығыс жаққа көз тіккен. Әлгіндегі поезд сонау алыста, көз ұшында кетіп барады екен. Көкірегі тағы да ойсырап, әлгі проводник қызды есіне алды. «Сондай қызда да мұң бар, ә?» «Махаббат дегенге сенбеймін, бәрі алдамшы, дейді. Сондай қызды алдаған опасыздар да бар ма екен...»

	Түнде тербетілген вагонның ішінде әр түрлі ойға кеткен Әсет ұйықтай алмай дөңбекшіп ұзақ жатты. Ақыры басы ауыра бастаған соң, жайлап орнынан тұрды да, проводник қыздың қасына кеп отырды. Әңгімелесті. Әуелде сөздері байланыспай екеуі де сыпайылық сақтап кібіртіктеп отырды да, артынша көптен таныс, бірінің сырын бірі жалғыз сөзден ұғатын жандарша жақсы сырласып кетті. Әсет өзінің ғылым кандидаты екенін айтқан.

	– Ал мен сізді студент шығарсыз деп ойлап едім, – деді қыз күліп. Көзі күлімдеп бұған тіктеп қараған. «Ақылды жан, – деп түйді Әсет. – Бірақ өмірден опық жеген, өкініші бар-ау...» Айтқандай-ай, әңгіме жастық, махаббат жайына ойысқан кезде, қыз мұңая отырып, махаббат дегенге сенбейтінін, бәрі алдамшы екенін айтты.

	Қазір Әсет машина үстінде келе жатып сол сәттегі қыздың бүкіл кескін-кейпін есіне алды. «Қап, не болса о болсын, кете беруім керек еді-ау. Қап...» – деп өкінді ол.

	Тегінде, оның ауылға онша зауқы да соғып келе жатқан жоқ. Өзін еліктірер, қызықтырар бірдеңе бар деп ойламайды. Осыдан тоғыз жыл бұрын, енді қайтып ауылдың қарасын көрместей безіп, запы боп кеткен еді. Өзінің панасыз, күйсіз жетім қалған ауыр жағдайы, сол кездегі ағайыннан көрген теперіші есіне түссе, күні бүгінге дейін көңілі жасып, қорланғандай болады. Бұл жолы тек етбауыр жақыны – жан дегендегі жалғыз әпкесінің көңілін қимай, соның алдында, ең болмаса, бір рет туыстық парыздан құтылу үшін келеді. Хат жазып, тұңғыш қызының ұзатылу тойына шақырыпты. Әсет ойлаған кезде, көкірегінде оған деген аяныш оянады. Баяғыда ұзатылып бара жатып, әпкесінің жылағаны күні бүгінге дейін есінен кетер емес. Неге жылады, нендей қорлық, яки зорлық көрді? Ол жағы Әсетке белгісіз. Әйтеуір жайдан жай жыламағаны анық. Сол әпкесі қазір қандай екен? Қартаймады ма екен? Шешесіне қатты ұқсаушы еді.

	– Әпкем қалай, қартайып кеткен жоқ па? – деді әлден уақытта.

	– Білмеймін.

	– Неге білмейсің?

	Әбдібай кінәлі пішінмен иығын қиқаң еткізіп қойды. «Өй, мынау бір дүмбілез бірдеңе болды ғой», – деді, нағашы інісіне қарны ашыңқырап қалған Әсет.

	Арқан бойы көтерілген күннің өткір сәулесі тікенше қадалып. Әсеттің көзін ашытайын деді. Түні бойы ұйықтамаған адамды машина ішінің қоңырсық жалыны езгілеп, манаурата берді. Соны сезген Әбдібай алдыңғы беттегі әйнектің астыңғы жағын сәл көтеріңкіреп қойды. Бір әдемі қоңыр жел аңқылдай соқты.

	Әсет далаға көз тастаған. Сол баяғы талай рет аттылы-жаяулы жол шеккен бел-белестері. Бұрынғысынан басылып, кішірейіп, көзге қораш тәрізденіп қалған. Бұрын станция мен ауыл арасы өте алыс көрінуші еді, енді қараса мына тұрған жер сияқты. Есінде өзінің шаршап-шалдығып жаяу жүрген кездері ғана қалыпты, әнеу бір дөңесте демалғаны, әнеу бір жырада шөлдеп кеп бұлақтан су ішкені – бәрі де қазіргідей анық есінде. Тіпті сол кездегі көңілінің жабырқау, жадау күйі, жаяу жүріп шаршағаны қазір тәтті бір қиял тәрізді есіне түседі. Ал машинамен жүрген сапарларының бірі есінде жоқ.

	– Әй, машинаңды анау жыраға қарай бұршы, сонда бір бұлақ болушы еді, көре кетейін, – деді. Әбдібай ләм деместен машинаны жолдан бұрып, жусанды, бетегелі жонды бауырлай тартты. Машинаның жүрісі селкілдеп кетті. Көктемгі даланың бусанған күлімсі иісі аңқыды.

	Жыраның құлама тұмсығына келгенде Әсет машинадан түсіп, төменгі бұлаққа қарай жаяу жүрді. Әбдібай да ере түскен. Жан-жағы қалың қурай, көзін шөп-шалам басқан тазартылмаған бұлақтың басына кеп Әсет ойлы күйде біраз тұрды. «Мынау жерде былай жантайып жатып едім», – деп ойлады ол. Аяғына бәтеңкесінің шегесі батып қанап еді, тас тауып ап, сол шегені ұрғылап ұзақ отырып еді. Қазір ойлап қараса, онысы тағдыр тәлкегі емес, жай балалық құсалық екен. Тіпті күлуге болады. Басқа біреуден жүкті боп қалған қыз бұған жала жапты, ал ағайын-туған мұны соған үйлендірмек боп, жатып кеп, соңына түсті..

	– Мен осы жолмен станциядан ауылға үш күннің ішінде екі рет жаяу қайтқам, – деді Әсет Әбдібайға бұрылып. – Осы бұлақтың басына кеп отырушы едім. Туу, рақаты-ай, тамаша жер-ау!..

	Әсет керіле созылып, бір сәтке тым-тырыс тұра қалды. Бұлақ суының бүлк-бүлк аққан күбір дыбысы естілді. Енді ғана байқады: далада құс деген мұндай көп болар ма, әрқайсысы өзімен-өзі бұлай ұшады, бірі олай ұшады, енді бірі тастың, бұтаның үстінде шоқиып отырса, бірі қурай-шөптің арасына сып ете түседі, бозторғайлар жер үстінен көтеріле безектейді, шырқау көкте шырқырайды. Масайраған дүние. Өзінше бір қым-қуыт өтіп жатқан у да шу қызық тірлік.

	– Жүр, кеттік!

	Біртіндеп Әсет көңілінде осынау далаға деген биіктен қараған өктем сезім пайда болды. Жер шарында осынау аралық ноқаттай ғана боп көрінер, тіпті бар-жоғы да бірдей. Ал осынау аралықта жүздеген жылдар бойы мұның ата-бабалары тіршілік етіп, өмір кешті, дүниенің кеңдігін, жақсысы мен жаманын осынау ұлтарақтай ғана аралықта өлшеді. Туған жер, өскен жер деді, сондағылары ұлтарақтай ғана аралық. Ауылға таяп қалған кезде, жолдың оң жағындағы дөңнің үстінен зират көрінді. Аппақ шаңқандай күмбездерге көзі түсті. Бұрын бұл төңіректе төрт құлақты там болмаса, мұндай күмбездер болмайтын. «Қарай гөр», – деп таңырқап қойды. Өзіне ұнап қалды бұл жаңалық. Әкесі мен шешесінің зираттарын есіне алды. Қазір қандай күйде екен?

	– Әбдібай, айналайын, зиратқа қарай бұршы, әкем мен шешемнің басына бара кетейін, – деді. Әбдібай тағы да ләм деместен, жолсызбен бұрылып, зиратқа төтелете тартты.

	Зираттың көлемі едәуір кеңейіпті. Көбісі құлап-мұжылған ескі төрт құлақ балшық тамдар, темірден, ағаштан жасалған қоршаулар, кейбірінің төбесіне қаңылтырдан ойылған жұлдыздар, кейбірінің төбесіне айшық орнатылған. Осылардың бәрінен әлгінде алыс тан көрінген үш күмбез сәл оқшаулау тұр. Алыстан бәрі бірдей боп көрінгенмен, жақыннан қарағанда бірінен-бірі өзгеше, ою-орнекті, сән-салтанатты жасалыпты.

	– Осы күні біздің ауылда өлгендеріне осындай күмбез соқтыру салтқа айналды, – деді Әбдібай.

	Әсет қабір-қабірлердің арасымен өтіп, өзінің әкесі мен шешесінің қатар жатқан зираттарын тауып алды. Сыртындағы там қоршаулары құлап қалған, үсті ши қияқ пен қурай басқан, тегістеле бастаған қабірлердің тұсында, жүрегі суылдап екі-үш минуттай тұрды. Әкесінің қабірінің бір жағы ішіне түскен сияқты, бірақ оған жақын барып, анықтап қарауға Әсеттің жүрегі дауаламады. Өзінің тым-тырыс жатқан қалың зираттың ең ортасына кеп тұрғанын енді ғана аңдағандай бүкіл он бойы тітіркеніп, дірілдеп кетті. Әбдібай машинасын шұқылап жатыр. Келерін келсе де не істерін білмеген Әсет, апасының қабіріне тағы бір қарады да, кейін бұрылды. «Мұндайда не деуге, не істеуге болады екен. Үн-түн жоқ келіп, құр қарап тұрыптұрып кеткен қандай ыңғайсыз еді», – деп ойлады. Бір түрлі, өзөзінен қуыстанған ыңғайсыз күйге түсті. «Әдейілеп бұрылғандағым осы ғана ма», – деп ыза болды.

