	Айзат Рақыш

	Өлгендер қайтып келеді



	Прозалық жинақ





Айзат айшықтары




	Жас жазушының тұңғыш жинағы жайлы



	Бір кездерде білдей жазушы Бердібек Соқпақбаевтың «Өлгендер қайтып келмейді» атты романын рахаттана оқып шығып, пікір жазғаным бар-ды.Ал жуырда жас жазушы Айзат Рақыштың «Өлгендер қайтып келеді» әңгімелер жинағы көзіме түскенде, «Бұл қалай? Ақырзаман туса бір сәрі, әйтпегенде Құдайдың құлы көр тақтайын бұзып, дүниеге қайта қалай келмек?»-деп таңдандым. Амал жоқ, кітапты парақтауға тура келді.

	Алдымен аталған әңгімені кітап мазмұны бойынша тауып алып, жедеқабыл оқып шыққан соң, жинақтың «Қанатымен су сепкен. Баспагерден арнау сөз» атты аңдатпасына көз жүгірттім. Онда «Өлгендер қайтып келеді» турасында «...Әңгімеге әйгілі Қызылағаш оқиғасы негіз болған. Мұнда табиғат апатынан зардап шеккен ауыл тұрғындарының аянышты халі, тиісті көмек көрсетуге міндетті болса да, көпе-көрінеу ынтасыздық танытқан билік өкілдерінің бойкүйездігі еш боямасыз суреттелді,»-делініпті. Қызылағаш оқиғасы-күні кеше болған оқиға. Ауылдың желкесіндегі су бөгеті бұзылып, тұрғындар ауыр трагедияға ұшырағаны рас. Алайда алғы сөздің «Өлгендер қайтып келеді» туралы бұдан арғы пікірі көңіліме қонбады.Ауыр жағдайдағы ауыл тұрғындарына «көмек көрсетуге ынтасыздық танытқан билік өкілдері» дейтін тұжырым өмір шындығына да, туындының идеялық-эстетикалық бағамымен де сәйкеспейді.

	Бүткіл Қазақстанға аян факт: төтен апаттың ізінше өкімет орындары Қызылағашта кең сарай, боз үйлер тұрғызғаны.Қала берді бұл шындықты Айзат әңгімесінің өзі де орағытып өте алмаған: «Қызылағашта қуыршақтай үйлер қаз-қатар тізілген. Көшелері де түзу. Қарғыс атқан түндегідей тас қараңғы емес, көше шамдарымен жарықтанған.» Осыдан кейінгі сөйлем әңгіменің аяқ жағындағы жоғары билік туралы «ақылмандар» деп кекететін, «арсыздар» деп айыптайтын, «Көсемнен сана қашқанда елді албасты басады» деген сияқты теңеу, мәтелдер «қаншама сылап-сипағанымен тұрғындардың жан жарасын жаза алмады» деген айып сынға бола «Өлгендер қайтып келеді» әңгімесін сыни, әшкере жанрға жатқыза алмайсың. Аталмыш әңгіме жүйесіне орынсыз қыстырылған, сарыауыздыққа салынғаннан басқа бітірері жоқ «қожайын» Дәулет атты кейіпкер туралы да осыны айту керек.

	Біздіңше, туынды тасқын салдарынан кенже баласынан айрылып, қайғы-қасірет шеккен Зейнеп байқұстың мұң-зарын шертеді. Ана жайлы киелі тақырыпты қозғайды. Ұлы сөз зергері Ғабит Мүсіреповтың Максим Горькийден аударған және өзі де романтикалық мәнерде жазған Ана туралы әңгімелер шоғырын еске түсіреді.

	Әңгімені оқып отырғаныңда, жас келіншек Зейнептің кезінде дәрігер атаулының сақтандырғанына көнбей, Құдайдан жалынып-жалпайып жүріп тауып алған, алапат су тасқынында ұшты-күйлі жоғалған Кенжетай қалайша өмірге қайтып оралмақ?!-деген сауал көкейіңнен кетпейді. «Әлде оны тасқын су ағызып бара жатқанда біреу-міреу құтқарып алды ма екен?!»-деп те ойлайсың. Шиеленіс солай шешілсе, бұл бәз-баяғы «үмітсіз-шайтан» деген қарадүрсін фабуа болды ғой деп кітапты жаба салар едің. Дес бергенде олай болмай шықты.

