	Степан Гаврилович Петров - Скиталец

	Полевой сот1





	Аударған: Нəзипа Құлжан келіні





І




	Жигули тауларының сыртына жасырынып кішкене ғана Ұса өзені ағып жатады. Еділдің жағасынан жарты шақырым жерде, Преолка ауылының жанында ағаштың ішінен басталып, Еділдің бір мұрты құсап, таудың арасымен Еділге қарсы ағып, қиялап Самар түбегін кесіп өтіп, Молодетский қорғанының жанында 200 шақырым жоғарылап барып, Еділге құяды.

	Преолкадан шығып Еділді өрлеп жүрмей, осы өзеннің ағысымен жүріп отырса, бірнеше сағаттан соң Түбекке ары асуға болады һəм сол ағыспен жүрумен бұл араның жолын бес есе қысқартуға болады.

	Өткен замандарда, осы Ұса өзенімен елдің бұзақы талаушылары пайдаланады екен. Преолканың тұсында керуендерге шауып, олар қашқанда қайықтарын Ұсаға сүйреп апарып салып, керуеннен озып өтіп, ер қорғанының тұсында тағы талайды екен.

	Сол Ұса өзені осы күні де бұрынғы бұзық, жөнсіз түрін жоғалтпаған. Адам естіп көрмеген, тағы, бірде тоғай ішінде жоғалып кетіп, бірде кеп-кең, тып-тыныш болып шыға келіп, кейде тісті-тісті табалдырық тастарды басып өткен, тасқын болып гүрілдеп, жартас-жыралардың арасымен, Жигули тауларының қалыңымен жүріп отырады. Биік жартас жағалары сыңсыған кəрі қарағай, ешбір жерінде адамзаттың тұрағы кездеспейді. Қиғаштап керген қанаты бар Еділдің желқайығымен келе жатқаныңда, жан-жағың тынып тұрады. Бəрі атам заманнан бергі қалыптан таймай тұрған жерлер, тоғайлар сыңысқан қалың, ағашты таулар неше жүз жыл бұрынғы түрін əлі өзгерткен жоқ, əлі сондай тағы қалпында тұр. Ұсаны өрлей берсең, жағалары биіктей береді, түнере береді. Салбыраған жартастың астында бұраңдап қараңғы сайдың түпсіз тереңімен ағып жатады. Жоғарыда бейне ертегідегі аждаһаның арқасындай тіс-тіс болған жартастар бірінен бірі асып түсіп, аспанмен таласады. Неше заман келе жатқан кəрі қарағайлар, тау желіне шайқалып ашулы, екпінді өлеңдерін гулетеді, болмаса түнеріп келіп біріне-бірі талаушы ұрылардың жан түршігерлік ертегілерін сыбырлайды. Жел қайықтың қанатын келемеждеп, жел бұл өлкеде минут сайын өзгеріп тұрады. Өзеннің тасты жиегінің астында бұлақтар сылдырап, қап-қара суға толған үңгірлер үңірейіп кісіні сескендіреді. Бұл жерде жын-шайтанның қуатына, сиқыр, тажал, перілердің барлығына еріксіз сенесің. Көзге көрінбей адамзатқа үнемі қаһарын шашып тұратын жауыздық қуаттарының белгілі тұрағы бейне осы жерлер секілді. Жер-жердің бəрінен қуылған жауыздық, тау астындағы осы үңгірлерге келіп тығылған сияқты. Жигүли халқының аузында да, көңілінде де мына таулардың зеңгіріндей адам айтқысыз жөнсіз, тағы, ана тұрған тоғайлардағы көңіл ерітетін əрбір таудың жайынан айтылып қалған əдемі өлеңдер, ертегілер əлі өлмей, өшпей келеді.

