	КӘДІРБЕК СЕГІЗБАЙҰЛЫ

	БІЗ ҚАЛАДА ТҰРАМЫЗ



	(Роман)





	«Адамды түсінен тану оңай болғанмен,

	ішінен тану қиын».

	Әкем марқұм жиі айтатын сөз еді.





КІРІСПЕ СИЯҚТЫ КІШКЕНЕ ТАРАУ




	Талай-талай көші-қонды көріп, бұрыш-бұрышы қажалып сынған, айнадай тақтайының жалтыраған бетіне айғыз-айғыз сызықтар түскен шифоньер, яғни біздің ең басты мүлігіміз бөлменің бір бұрышына келіп қонжиды. Екінші бұрышты Бағила екеуіміз үй болғалы бергі бар қуанышренішіміздің куәсындай болып бірге келе жатқанмен кейінгі кездері төбесінен жұдырығыңмен бір ұрмасаң не бейне көрінісі жоғалып кететін, не дыбысы өшіп қалатын шағын ғана төрт сирақты қоңыр теледидар иемденді. Бөлменің дәл ортасын кезінде бір ақауы үшін арзандаған мүліктерді сататын арнайы дүкеннен сатып алған емен үстел мен төрт орындыққа бердік. Мәдени тілмен айтқан кезде, қонақ бөлмесі деп аталатын бұл төрт қабырғаға әзірге бұдан басқа қояр жасау-жабдық бола қоймады. Ал жатын бөлменің еншісіне бөлінген дүние де белгілі. Никелденген ақ бас темір кереуетіміз бен Құралайжанның әрі төсегі, әрі серуенге шыққандағы көлігінің міндетін атқаратын қол арба ғана. Бұрындары жалдап тұратын пәтерлердің аядай бір бөлмесінде кәдімгідей жасау болып, сықап тұратын мүліктеріміз жалтыраған паркет едені, қызылды-жасылды түсті кілемдей ғып түсқағазын безендіріп тастаған өрнекті қабырғалары, өңімізде түгілі түсімізде көрмеген кең де жарық терезелі мынау қос бөлмелі кең сарайға итке қос артқандай жараспай-ақ тұр. Жараспағаны өз алдына, әрқайсысы шілдің қиындай шашырап, бастары бірікпей, әр жерде қалды. Өзіміз тұрып келген кей бөлмелерден көлемі жағынан көш ілгері ауқымды ас үйі ол қаңырап бос тұр. Жағың түспей жамандық көрмегір, Алексей сыйлаған кішкене көк үстелден басқа ол үйге мүлік атаулыдан ештеңе бұйырмады. «Екі бөлмелі үй» деп айтқанға ғана болмаса, киім ілетін қуысы, анау-мынау жас отбасының қыңқ демей тұруларына жарайтындай кіре беріс ат шаптырым дәлізі, жуынатын... тағы басқа әжетке жарайтын қуысы, ас үйі, не керек, ұзын саны бес-алты бөлмесі бар мекен-жайдың қожасы болып шыға келгеніме бір түрлі аң-таңмын. Өзгені қойғанда өзім де сене алар емеспін. Осындай кең сарайдай келіскен пәтерге түбегейлі ие екенімді куәландыратын қиялай тартылған қызыл белдеуі бар ордер деп аталатын жарты беттік аса құнды құжатыма қайта-қайта қарай беремін. Бәрі де дұпдұрыс, бәрі де заңды. Көсем атындағы көшенің пәленінші үйінің пәленінші пәтерінің иесі өзім, яғни Серібаев Қуаныш екенін және осы пәтерде тұруға хақылары бар әзірге шағын отбасымның мүшелері: зайыбым Серібаева Бағила мен кішкентай құлыншағым – Серібаева Құралай Қуанышқызының аты-жөндері тіркеліп, соңына құлынның тұяғындай мөр басылып, куәландырып тастаған.

	«Демек, бұдан былай көше кезіп, жалдамалы пәтер іздеу деген індеттің ініне су құйылды, демек, бұдан былай көп адамға, әсіресе күні кеше Алматыда тұрғанды қойып, бір көруге ынтық болып жүрген ауыл баласы сен де астананың заңды бір тұрғынысың, демек, бұдан былай сен де өз жеке меншік балконыңа шығып алып, көшемен ерсілі-қарсылы ағылған адамдар тасқынына самарқау ғана қарап тұра аласың, жолдас Серібаев» деймін өзіме-өзім. Бір орында байыз тауып тұра алмай, ас үй мен жатын бөлменің ұзына бойына созылған кең балконға шығамын. Дәл бір әкемнен қалғандай шалжиып тұрамын. Бір орында байыз тауып отыра алмай, жол жүретін кісідей абыр-сабыр болып жүрген Бағила да соңымнан шығады.

	– Қуаныш-ау, жаңа осы көшенің бойындағы бір үйлерден көрдім. Балкондарына өсірген шырмауықтары сыңсыған ну орман сияқты. Күлгін түсті гүлдері қандай керемет. Біз де балконға шырмауық өсірсек, ғажап болар еді. Әрі көлеңке, әрі сәнді. Тіпті салқын түскенше кереуетімізді осында шығарсақ, таза ауада ұйықтаған қандай рақат, – дейді ол иығыма наздана асылып. Бар мақсаты түгел орындалып, балконға шырмауық өсіру шаруасы ғана қалған кісі сияқты. Сәби болса да мынандай кең үйге әлі аңтаң болып, үйрене алмай жүрген Құралайжан жетеді соңымыздан. Тағалы атпен желгендей паркет еденді сарт-сарт еткізіп, еңбектеп мәз. Ол да бір орнында байыз тауып отыра алмай жүргендей. Сонан соң шешесі екеуіміз оны қолымызға көтеріп алып, болашақ құт-мекенінің зәулім биіктегі балконында тұрып алып, көшеден асығыс ағылып жатқан адамдар тасқынына жоғарыдан, төбелерінен үңілдіреміз. «Жаман әкең мен шешең шығарған биігіңнен жоғарыламасаң, аласарма, құлыным! Тұрағың ғана емес, жаның да, адами жаратылысың да биік болғай!» деймін іштей толқып. Осындай қуаныш үстінде адам ақынжанды болып кетеді екен ғой. Әр нәрсеге толқып, көңілім де көк кептер болып Алатаудың құзар шыңдарын аралап, ұшып жүргендей. Әрине, Құралай әкесінің жанының бүгін осынша қайта көктеп, гүлдеп тұрғанын қайдан білсін, алайда бәрімізде де бір қуаныштың барын құйттай жүрегі сезгендей. Ботақаным-ау сол, қанатын жайған көгершін сияқты далпылдап, қолымыздан секіріп ұша жөнелердей. Ол да мәз. Біз ғана емес, жаңа қонысқа келіп, қуаныштары қойнына сыймай жүргендердің біразы балкондарына шығып, көшедегі адамдар тасқынына жоғарыдан көз тігеді. Оң жағымызда да, сол жағымызда да, үстімізде де, астымызда да.

	– Ничек, бала?! – дейді балкондары біздің балконмен жалғасып жатқан татар жігіті Рафих бетіме күле қарап.

	– Бик яқшы үйге килдек бит, ә!

	– Көрші-ау, о не дегеніңіз! Ғажап үйге кірдік қой! Келіңіз, қоныс тойын бастап жіберейік. Оның үстіне, құдайы көрші болдық дегендей...

	– Иуқ. Башта сез безгә килерсез. Аннары без сезгә барырбыз. Кішінің юулы да, бит киши.



	Онсыз, байыз тауып бір орнымызда отыра алмай жүрген үшеуімізге не жорық, құтты болсын айта келгендерге деген шикілі-пісілілерімізді емен үстелдің үстіне қайыстыра тиеп, даярладық та үйден шықтық. Біз аз-мұз жасауымызды жүк машинасы қорабының алдына ғана тиеп келгенде ұзынды-қысқалы он шақты жігіт қара терге малынып, оң жағымыздағы есікке тоқтаусыз жүк тасып жүр еді, одан бері етті екі рет асып, екі рет жейтіндей уақыт өтсе де, жүкшілер сол қара тер болған күйлері әлі тасынып жүр екен. Біз бұрын-соңды көрмеген, бет тақтайынан бет көрінердей түрлі ағаш жиһаздарды жігіттер ышқына көтергенде олардың алдына шығып алып, безектей жүгіріп, бебеулеп сөйлеп келе жатқан денелілеу ақ сұр келіншектің даусы жиі-жиі ышқына шығады.

	– Апыр-ай, байқасаңдаршы! Бүлдірдіңдер-ау, түге. Соғылды ғой анау бұрышы! Осы қараң қалғырдың, дүниесіне бағана опытный жүкшілерді жалдайық дедім. Тіл алды ма, қасарысып?! Әне, енді іске татымай, отын болып қалатын болды.

	– Терге малшынған ұзынды-қысқалы он шақты жігітте үн жоқ. Ақсұр келіншекке көздерінің астымен бір-бір қарап қойып, ыңқылдап көтергенді, ышқына тыныстағанды ғана біледі.

	– Мен де барып көмектесуім керек еді, көрші ғой, – деймін Бағилаға.

	– Танысып үлгермесек те күні бүгіннен бастап құдайы көрші болатын кісілер ғой.

	– Өзің біл, бірақ жеңгеміз ашулы көрінеді. Қолбырап жүріп, бірдемесін бүлдіріп алсаң, «Сені кім шақырды өзі?» десе, не дейсің?

	– Кісіні бір көргеннен тани қоятын сұңғыла Бағила сақтық білдірді.

