	Əнуарбек Əуелбек

	Болашағына қол созған Қазақстан



	Еліміз тəуелсіздігін алған 20 жылдың ішінде бір ғасырға татитын жұмыстар атқарылды десек қателеспейміз. Мұның бəрі жылдар өте келе тарихқа айналары белгілі. Сондықтан, еліміздің келешегі үшін қолға алынып жатқан бүгінгі істерді үлкен-кіші демей тасқа түсіріп отырғанның берері мол болмақ. Бұл орайда ел тəуелсіздігін алуға түрткі болған кейбір оқиғалардан бастап, одан бергі тарихымызда айтпай кетуге болмайтын жəйттердің бəрі Тəуелсіздігіміздің тарихына алтын арқау бола алады.

	Қолдарыңыздағы кітапқа ел үшін еңбек еткен абзал ұл-қыздарымыздың бейнесін көрсететін оқылымды мақалалар мен болашақ үшін баспалдақ бола алатын шешімін күткен ауқымды мəселелер көтерілген толғаныстар енгізіліп отыр.

	Кітап зерттеуші ғалымдар мен студенттерге, жалпы кітапсүйер көпшілік қауымға арналған.





Бірінші белес





ЖИЫРМА ЖЫЛ БҰРЫНҒЫ ЖАЗБАЛАР немесе ҚОЛТАҢБАЛАРДАН ҚАЛҒАН СЫР




	Сырда туған сырласым,

	Айналайын Оңалбай!

	Бір ауыз өлең жазайын

	Тұрғанда тілім жоғалмай.

	Зорлығына мықтының

	Жүрген жан едім көне алмай.

	Қырыққа жасым келгенше

	Тірлігім қойды-ау оңалмай.

	Арқада өтті көп жылдар

	Сыр бойына соға алмай.

	Отыз жыл жүрдім шахтада,

	Жыршылық өнер қона алмай.

	Дүбірлі топқа қосылдым,

	Жер астында жоғалмай.

	Əлі де жүрмін өлеңнің

	Күмбезін əсем соға алмай.

	Солай да солай, Оңалбай,

	Ер жігітте арман жоқ

	Пайдасы тисе қоғамға-ай.

	«Қазағым» деп сен жүрсің,

	Баяғы заман болар ма-ай!

	Шəмілдің күйі төгілсе,

	Ертістің суы толар ма-ай!

	Омбыда өткен көп жақсы,

	Арман не болсаң солардай!



	Шынболат ДІЛДЕБАЕВ,

	Омбы қаласы. 20-шілде, 1991 жыл





БОЛҒАН ІСТІҢ БАСТАУЫ




	Өліара шақ.

	Қазақтың мұндай сөздеріне түсініктеме берудің өзі қиын.

	Не ары емес, не бері емес, екі дүниенің ортасында қыл көпірдің үстінде қылпылдап тұрғандай сəт көз алдыңа келе қалғандай бола ма, қалай...

	Бейнелі сөзді күнде айтып жүрген соң қарадүрсіндеу естілер, бəлкім. Десек те, мəн-мағынасына барлай қарасаңыз, не ол боларын, не бұл боларын білмей дағдарған немесе бір кезеңнен екінші кезеңге аяқ басар сəттегі аз-кем іркіліс уақыт көңілде көрініс бергендей болады.

	Өткен ғасырдың 90-жылдарының басында біздің Қазақстандағы ел-жұрттың ішкі дүниесінде осындай бір тылсым үнсіздік пен беймəлімдеу алаңдаушылық сезімнің болғаны рас еді. Жетпіс жыл бойы жалынан жел сипап көрмеген кеңестік дəуірдің бауырына құрт түсіп, іріп-шіри бастаған болатын. Оны кеңестік дəуірдің ыдырауы деп атап, 90-жылдарды өтпелі кезеңге баладық. Өзі де солай еді.

	Осынау өліара шақта жұрт көрші елдерге қарай мойын созғылап, кімнің қандай қаракет жасап жатқанына да қызығушылық білдіре бастады. Оңалбайдың Омбыға барғаны да осы кез болатын.

