	Думан Рамазан

	Көктамыр





	Көсемсөз, әдеби сын, тарихи зерттеулер және сыр-сұхбаттар





	Танымал жазушы-журналист Думан Рамазанның бұл жаңа жинағына көсемсөздік һәм ғылыми-зерттеу мақалалары мен сыр-сұхбаттары топтастырылған.

	Кітапта өткен тарих пен бүгінгі күннің өзекті мәселелері домбыраның қос ішегіндей қатар өріліп, заман мен қоғам шындығынан ой тарқатып, сыр шертеді. Елдің бүгіні мен ертеңі, ұлттың арман-аңсары, жас ұрпақтың болашағы және тәуелсіздік туралы толайым толғаныстар мен сындарлы ой-толғамдар зерделі оқырманның көкірек көзін ашып, санасына сәуле шашары сөзсіз.





	Бұл еңбегімді ардақты әкем

	Әмірғалидың рухына арнаймын.

	Автор





СӨЗ БАСЫ




	Асқақ арман жетегінде түкпірдегі туған ауылымнан сол кездегі астанамыз – Алматыға келіп, әл-Фараби атындағы Қазақ ұлттық мемлекеттік университетінің журналистика факультетіне оқуға түстім. Бес жыл студенттік өмірдің қызық-шыжығын бастан кешіріп, аталмыш оқу орнын 1992 жылы ойдағыдай бітіріп шықтым.

	Үшінші курс оқып жүрген кезімде сол тұста жарық дүние есігін ашып, кейіннен белгілі себептерге байланысты жабылып қалған «Халық кеңесі» газетінің бетінде «Тақсірет» атты әңгімем (ашық аспан астында атом бомбасын сынаудың кесірінен үсті-басы құрттап өлген жігіттің аянышты тағдыры туралы жазылған) жарық көрді. Бұл менің ауылымда болған жантүршігерлік оқиға еді...

	Аталмыш басылымда қызмет істеп жүрген досым Амангелді Кеңшілікұлы өзіне ұнаған сол шығармамды: «Газетке ұсынып көрейін...» – деп қояр да қоймай алып кеткен. Таңғалғаным сол, әңгімем газеттің ертеңгі санында жарқ ете қалды. Амангелдінің сөзіне қарағанда, газет басшылығына қатты ұнаса керек, кетіп бара жатқан бір мақаланы алып тастап, орнына салып жіберіпті.

	Сол күні Амангелді досым газеттің бас редакторы, атақты қаламгер Сарбас Ақтаевтың «Келіп кетсін!» деген сәлемін жеткізді. «Жазған құлда шаршау жоқ», сабақтан шыға сала редакцияға тарттым.

	Сарбас ағамыз иманжүзді адам екен, сондай жылы қабылдады.

	Қанаттандырғысы келді ме, әңгімемді асыра мақтап та жіберді:

	– Айтар ойың керемет, тілің шұрайлы, стилің өте жақсы екен, – дей келіп, – бізге қызметке келесің бе? – деп ұсыныс жасады сөзінің аяғында.

	Бұндай тиімді ұсыныстан бас тартатын ақымақ емеспін ғой, бірден келістім. Бірақ:

	– Бір талабым бар, – дедім.

	– Қандай? – деді Сарбас аға да елең етіп.

	– Мен журналистика факультетіне оқуға түскенде журналист болам деп емес, жазушы болам деп түскем. Сондықтан мені мәдениет және әдебиет бөліміне алсаңыз, – дедім ойымды ашық айтып. – Басқа бөлімде жұмыс істей алмаймын.

	– Мен сені түсіндім! – деді ағамыз сәл жымиып. – Әзірше саясат бөлімінде істей тұр, кейін қалаған бөліміңе ауыстырамын!

	Сарбас ағамыз уәдесінде тұрды, бір-екі айдан соң мәдениет және әдебиет бөліміне ауыстырды. Алғашында ол бөлімге жазушы Нұрдәулет Ақыш жетекшілік етті, содан кейін ақын Әділғазы Қайырбеков келді. Сөйтіп, аталмыш басылым жабылғанға дейін өзімнің оң жамбасыма келетін сол бөлімде қызмет еттім...

	Менің журналистік қызметім осылай басталған еді. Аттай алты жыл сол газетте қызмет істедім. «Халық кеңесі» бірте-бірте жота-жалы күдірейген өте мықты, азулы басылымға айналды. Ел арасындағы абырой-беделі де күн санап өсе берді. Соған тамшыдай болса да үлес қосқанымды сол кезде де мақтан тұтатынмын, әлі де ол ойымнан еш айныған жоқпын.

	Газет ұжымы ел ішіндегі күрделенген мәселелерді ашық айтып, шешімін таппаған проблемаларды жеріне жеткізе көтере білді. Соның да ықпал-әсері болды ма, кім білсін, әйтеуір аяқ астынан үкіметтің шешімімен жабылды да қалды.

