	Владимир Короленко

	Күн тұтылғанда





	Аударған: Нəзипа Құлжан келіні





	(Көз көргеннен бір ауыз)





І




	Откеме ұзақ ысқырды. Оянып кеттім. Откеменің тоқтарда қайталағаннан тегермешік шығарып тастаған суы мұның жұқа қабырғасына соғып, бұрқ-сарқ етіп келеді. Осы дүрілдің ішінен алыстағандай болып, аянышты, зарлы дауыспен откеме ысқырып ыңырсиды.

	Юриеуетске1 мен күннің тұтылғанын көруге келемін.

	Откеме қалаға түннің 02:30 сағатында келмек еді. Əлгінде ғана ұйықтап кетіп ем, енді тағы тұру керек болды. Юриеуетскеде шеттен келген кісі түсетін гостиница (пəтер үйі) жоқ, сондықтан бірнеше сағат көшеде күтуге тура келіп тұр.

	Күн қандай екен деп терезеден қараймын. Параход (откеме) тоқтады. Судың толқыны көрінер-көрінбес жарқ ете түсіп, параходтың кемерінен ары қарай қараңғыға барып жоғалды. Қараңғыда судың арғы жиегі əрең көрінеді. Аспанды бұлт қаптаған. Терезеден дымқыл самал келіп тұр. Бұның бəрі күннің тұтылғанын зерттеп қараушыларға жайлы ырым емес.

	Пассажирлардың (жолаушылар) кейбіреуі тұрған, ұйқысы ашылмаған наразы түрлері бар. Сондықтан тоқтарорынғаарқандартастап,параходқызметкерлерінің əртүрлі істеп жатқан тіршілігінің дыбысы келеді. Бейне əуенің дымқылынан таттанғандай, біреудің «болды!» деген күңгірт, көңілсіз дауысы шықты.

	Мен жиналып болғанша, жолаушылардың бірі, сырт пішіні елдің ұсақ саудагерлері сияқтанған, тоқтар орынға барып қайтып та келді. Ол Рыбинский қаласына барады екен.

	Үстінде барқыт камзолы бар, көйлегінің жағасы бір қырын түймеленген2, ұзын тақтай орындықта жатқан жолдасы «Е, не білдің?» деді. Бұлар екеуі де күннің тұтылуына онша сене қоймайды.

	– Кім біледі, жаңбыр ма, басқа ма, əлде не? – деп сұралған жолдасы жауап қайырды.

	– Судың жағасында биік мұнаралы қорған орнатылыпты, үстінде астроном тұр.

	– Қойшы?

	– Онда, нанбасаң өзің барып көр.

	Біраздан бері күн тұтылады-мыс, Нижниге3 астрономдар жиылады деген əңгімелер жұрт аузынан түспей жүр. Бұқара халық бұларды бірде «астроном» (қазақшаға аударғанда «өткір ойлы», «тапқыш» дегенге келеді), бірде «астролом» деп жүрді. Бұл сөздер Еділ бойында жиі айтылып, басқа елден келген астрономдар құдайдан артық біледі екен...» деп көбінесе мысқыл есебінде айтылып жүр. Бір жағынан «осылардың осынша бүлініп жүргені жаман ырым бастап, бір пəле шақырады-ау...» дегендей қылып, жек көрген, күйінген қалпында айтылып жүр. Кешегі кештен бері халық арасына «7 август 1887 жылы күн тұтылуы туралы» деген кітапша таралып қалыпты. Бұл кітапшада күннің тұтылуы деген не, бұны зерттеп қарауға оқымыстыларға Юриуетс неліктен қолайлы табылғандығы айтылған екен. Откеменің үшінші класында да, екінші класындағы жолаушылардың да көбі кітаптың сөзіне артық ықылас бермей, тіпті қарсы, көңілсіздігін байқатып жүр. Ескі діндегі адамдардың кітабының сөзін тыңдамақ түгіл, қолына алуға жиіркеніп, былайғыларға бұл «сұмдық» туралы сақтық сөздерін айтысып жүр.

	Сыртқа шықсам откеменің тоқтар орны жағадан недəуір алшақ, көпір орнына салынған селдір тақтайларды жел шайқап, сықырлап, ызыңдап, бейне ыңырсыған сияқты. Біздің откеме əрі жүретін сияқты түрі бар, тоқтар орындағы түскен кісіге деген бөлмесі тым кішкене, тар, іші толған кісі. Ұйқысын шала ашқан, маужыраған, шаршаған, бір нəрсеге ренжулі жолаушылар бірте-бірте көбейіп келеді. Сырттан соққан жел кісінің бетіне дымқыл демін тигізіп, уақ-уақ күн де сіркіреп қояды. Дене түршігіп тоңғанға ұқсайды.

	Өзеннің оң жағында, таудың етегінде, бірде үйлерінің қабырғасы ағарып, бірде жылтыраған от болып, не болмаса шошайған биік шіркеудің қоңыраулығы болып қарайып, түннің дымқыл қараңғысында көлбеп жатқан юристердің қаласымағы көрінеді. Түнерген бұлтты аспанның бетінде тау бір түрсіз, түссіз нəрсе болып көрініп, көз алдындағы дүниенің бəріне қалың уайым, реніш көлеңкесін түсіріп тұр. Анадайда, біздікі сияқты тоқтар орында Нижнийден «оқымыстарды» алып келген бір ұшқыр кеме тұр. Өзеннің арғы шабындық жағында кешеден бері болып тұрған өрттің сөніп келе жатқаны көрінеді. Қаланың отын жиған орны жанған екен. Енді сол от жалмап жеп, түні бойы тойып қалған сияқты, төмен жердің бетін жалап, ұйтқып, біресе түтіндетіп, біресе сүйір-сүйір жалданып мазасызданып тұр. Таң қараңғысында сықырлаған, ыңырсыған тоқтар орынның əр түрлі дыбыстары, ұйқының шалалығы, судың сылдыры, ар жақтағы өрттің сəулесі, оның үстіне жаратылыстың бір керемет оқиғасын күтіп тұрғандығымыз бар. Бəрі қосылып ойды да, бойды да елең қақтырып, елегіздіріп, мен де еріксіз көзімді тігіп, астроном тұратын биік мұнараны іздеп тұрмын. Менің мұнымның қисынсыздығы сол, мұндай қараңғыда биіктегі кісі түгіл, биік қорғанның өзін көру мүмкін емес. Откеменің қызметкерлерінің палубада4 жүріп сөйлеген сөздері де осы болды. Қараңғыны тесе қарағандар көрді. Қораның биігінде тұрып, астроном қараңғы тұманға үңіліп, бір нəрсені күзетіп тұр екен.

	Көз тоқтатып қарап, мен де аспанның қараңғысында бір биік көрдім. Бірақ бұл заттың трубасы болар деп шамалап едім, менің жанымдағылар да, бұ жерде бір зат бар екенін естеріне түсіріп, əлгі ертегіні жаңтырғып, менің сөзімді расқа шығарды.

