	Айгүл ЖҰБАНЫШ

	Жаңбыр жауса екен...



	Әңгімелер, пьесалар



	Жас прозашы Айгүл Жұбаныштың тұңғыш кітабында балалық шақтың мөлдір сезімі, адам мен қоғам арасындағы қарамақайшылық, өмір белестері, адами болмыс, махаббат, мінез-құлық сөз болады.



	Айгүл ЖҰБАНЫШ





МӨЛТЕК ӘҢГІМЕЛЕР.


	Айгүл маған әңгімелерін әкеп бергенде ойыма әдебиетке келген қыздарға біртүрлі қарайтын ақынжазушы ағаларымның көзқарас, пікірлері орала кетті. Әдебиет жолы нәзік әйел заты түгілі, рухы күшті, қайратты ер азаматтың өзіне оңайға соқпасын бір жолы Қадыр Мырза Әли аға айтқаны есімде. Ол рас, себебі бұл таңдау еріккеннің ермегі емес, тағдыр жолы. Әйел заты әдебиетке арзан атақ-даңқ іздеп келсе, оның сазайын түбі мықтап тартады. Сөз киесі болады.

	Айгүл Жұбаныштың әңгімелерін «Қалай болар екен?!» деген бір үміт, бір күдікпен оқып, бірден жазу стиліне көңілім толмай қалғаннан сақтағанына қуандым. Жазушы сөзді толтырып, сөз тізбегін келтіре салатын, көбік қылатын болса, онда жұрт жазуын менсінбейді.

	Проза – текті, ақсүйек жанр. Таланты жоқтың жетегіне көнбейтін.

	«Жаңбыр жауса екен...» атты сезім тақырыбына жазылған әңгімесінде Айгүл адам мен табиғат құбылысын қабыстырып, қыз бен жігіттің алғашқы түсінісуін әдемі бере алған. Қыздың психологиясы жаңбыр стихиясы арқылы, паралелизммен ашылуы ұнады. Бойжеткен дүниетанымы балалық шағынан осы мезгілге ауысады. «Қыз қулық», «Жаңбыр біздің ішкі көріністеріміз ғой», «Аспанның көз жасы» сияқты эмоциональды тіркестер қыздың жан дүниесін ашатын кілтті сөздер. Таксист жігіттің актер болып шығуы сенімді. Айгүл кей сәт сөзін артық шығындап алатыны бар. Бұл оның сезімге берілгіштігінен болса керек.

	Жауым дейтін жаңбыры, қос бұзауы ығып кететін, суық тиіп қалып азабын тартатын кейіпкер қыз бойжеткенде көктің нұры, жаңбыр суы бағы болып шығады. Қос жүректі табыстырған жаңбыр. «Бәлкім, мен жаңбырға ғашық болған шығармын, бәлкім...», жүрек лүпілі, рухани тазалықты аңсау берілген, бірақ, бір сөздің қайталануы артық.

	Айгүлдің маған ерекше ұнаған әңгімесі – «Бөрте». Нақты оқиғаға құрылған. Суреттеулері жанды, көзге елестейді. Балалық шақтың шынайы дүниетанымын айғақтайды. Ұлттық мінез бар. Оқиға жанды, өмірден алынған, малмен өсетін қазақ баласының бейнесі айқын берілген. Қыз баланың үйі, әке-шешесі, бауырлары, сүйкімді ақ лағы бәрі-бәрі өз болмыс-бітімімен көрінеді. Адамшылық, мейірім, қатігездік түйіндері нақты берілген, баланың көзі, баланың болмысы сақталған. Әңгіменің соңын, философиялық түйінін басқаша беруге де болар еді. Бөртені қонақасыға соймай қоюы керек еді. Басқаша аяқталса деймін.

	Ең бастысы, әңгіме оқырман жүрегінде аяушылық, мұң оятады. Ақ лақ пен қазақ баласының жаратылысына сағыныш қатар қоздайды.

	Ешкі лағын жоқтап маңырауы көкіректе шемен болып қалады. Бұл шеберлік.

	«Ақшаның құлы» – стилі басқа әңгімелерінен бөлек, бүгінгі қоғам бейнесін беруге талпыныс. Публицистика басып тұратын жерлері бар, арылу керек. Көркем проза мен публицистиканы шатастыру кемшілік. Әңгімеде қазіргі қазақтың сөйлеу мәнері сақталған. «Әйел біткеннің арманы – байлық. Ауыздарын ашса – ақша, аяқтарын басса – ақша». Бұл рас. Оқушыны бағыттап отыратын тұсы кейде артық сезіледі.

	Айгүл Жұбаныштың «Қуыршақ» атты әңгімесі трагедиялы. Бір жетім қыздың тағдыры. Әсірелеу бар сияқты. «Ақшаның құлы» әңгімесіндегі ұшырасатын жезөкше тақырыбы мұнда қайталанады. Бәлкім, артық. Жезөкше идефикс болмауы керек. Жаңбыр лейтмотиві бар.

	Қуыршақты әжелеріміз шайтан дейтін, қуыршақ әңгімеде иллюзия, жалған өмірдің атрибуты, оның бір атауы жалғыздық пен жетімдік. Әңгіме диалогтар арқылы ашылады. Айым шынайы өмір сүргісі келеді, бірақ ол оның қолынан келмейді, бала кезгі күйзелістері әсерінен жүйкесі тозған, дені сау еместігі детальдармен берілген.

	Қуыршаққа өз өмірін көшіру арқылы автор Айымның қайғысын ашуға тырысады. Әңгімеде қиял мен әсіре көру белең алғаны білінеді.

	«Ақ апа» атты әңгімесі жетімдік тақырыбын қозғайды. Соңғы түйінінен Мұхтар Әуезовтың «Қорғансыздың күні» және «Көксерек» атты әңгімелерінің трактовкасы, пәлсапасы айқын көрінеді. Бұл сарынды Айгүл Жұбаныш тіпті иррациональды, түйсікпен алғаны сезілері тағы айқын. Жас автордың қолтаңбасын классикаға еліктеу басып кетпеуі керек.

	«Ақымақ», «Күләш», «Қара сөмке» атты үш әңгімесі қазіргі қазақ қоғамында ер азаматтың құны төмендеп, әйел заты отбасын асыраушы болып кеткен құсасын ашады.

	Айгүл аттасым лирикалық әңгімеге бейім екен. Жан дүние ол үшін ең басты нысана.

	Айгүл Жұбаныш прозада өз сүрлеуін табарына, қаламы ұшталарына мен сенемін. Ақ жол тілеймін!

	Айгүл КЕМЕЛБАЕВА,

	жазушы, «Дарын» мемлекеттік сыйлығының лауреаты.





І бөлім


	ӘҢГІМЕЛЕР





ҚАРА СӨМКЕ


	Таң қылаң бере бастағанда көзім ілініп кеткен екен, қалта телефоныма Мая есімді құрбым: «Өмір мен өлімге анықтама берші?» деп хабарлама жіберіпті. «Өмір – мен үшін жарық әлем, жарқын болашақ. Өлім – қара түнек, қураған сүйек» деп жауап қайтардым. Бірер уақыттан соң ол қоңырау шалды.

	– Ұйықтап жатырсың ба?

	– Біраз қисайып көз шырымын алдым.

	– Сол ұйықтағаның жарайды. Біле білсең, ұйқы – өлімнің кіші түрі.

	– Өмір мен өлімді өзің қалай түсінесің?

	– Мен үшін өмір – биік шың тәрізді. Қанша өрмелесең де, шыңға жету қиын. Ал өлім өмірден әлдеқайда жеңілірек көрінеді. Ажал тырнағына ілсе болды, шыңырау шұңқырға батыра салады.

	– Соңғы уақытта өлім туралы жиі ойланатын болыпсың?

	– Түсіме құрсағымда жатқан нәрестем кірді. Ер бала екен деймін. Өзі біртүрлі көңілсіз. Үй алдына екі үлкен сөмкені көтеріп әкеліп: «Анашым, қайсысын аласыз?» – деді. «Мұның ішінде не бар?» деп ем: «Ақ сөмкеде – Өмір, ал қара сөмкеде – Өлім», – деді. Мен сөмкенің біріне қолымды созып жатып, оянып кеттім.

	– Егер түсің өңіңе айналса қай сөмкені таңдар едің?

