	Жұмəділ Маман

	Қара тұйғын





	Өмірде шүбəсіз бір-ақ бақыт бар.

	Ол өзгелер үшін өз өміріңді арнау.

	Л.Н.Толстой.





Ата өсиеті




	 1932 жыл.

	Көкек айының күңгірт бір екіндісінде, 70-ті желкелеген Тоққұлы қария мал соңында жүрген үлкен ұлы Қонысбекті алдына асығыс шақыртты.

	– Ассалаумағалейкум, кешегіден тəуірсіз бе, əке?– деп сəлем бере кірді Қонысбек те кешікпей.

	– Уағалейкумассалам, тəуірмін, шырағым. Жақын келіп отыршы, айтайын деген аз сөзім бар еді саған,– деп үстіне аю терісі төселген қалың да биік ағаш кереуетті сықырлата бермен бұрылды шалғы мұрт, салқын жанарлы, ұзын сақалды, қараторы қарт.

	Төсектің басына таман келіп, сол жақ шынтағымен сүйене тізерлей отырған Қонысбек əкесіне сəп салып қарады. Əкесінің сырықтай денесі шөгіп, балуан қолының көгерген білеу-білеу тамырлары адырайып, мойын терісі босап, салбырап тұрғандай көрінді. Əкесінің қолын еппен ұстап уқалайын деп еді, қызуы недəуір өрлеп тұр екен. Кеудесінде сырыл, тамырында діріл бар сияқты көрінді.

	Осы кезде қоңырқай киіз үйдің жарым есігі кең ашылып, етектей ақсақалды адам еңкейе кірді. Оны көре қойған Тоққұлы қария басын тез көтеріп, сəлем берді де, баяу үнмен:

	– Кел, Есілім, төрге шық,– деп Қонысбекке уқалатып отырған қолын сырғыта тартып алды.

	Төрдегі көрпе үстіне жайлана отырған Есіл ақсақал төсектегі Тоққұлының бетіне барлай қарап, оның тұсындағы керегеде ілулі тұрған білтелі қара мылтық пен оюлы оқшантайға, онан күмісті кісеге сыдырта көз жүгіртіп, төсектің аяқ жағындағы тобылғы таяқ пен тоқпақ басты долана шоқпарға барып бір-ақ тиянақтады. Соның аппақ сақалын саумалай отырып жұмсақ қана:

	– Е, əулием, қалайсың? Сорпа-суың, дəрі-дəрмегің жағып жатыр ма? Жаңа мынау Қонысбектің жедел жүріспен келіп, аттан түскенін көріп, мен де аяңдап келіп отырғаным ғой,– деді.

