	Әнуар Әлімжанов

	Отырардан жеткен сый



	Повесть



	Aударған: Сайын Мұратбеков





	Бағзы заманда бұл өлке жасыл алқап екен. Тіпті күні бүгінге дейін сел жаңбырдың артынан көктемгі бақтай құлпыра гүлдеп шыға келеді.

	Әлі-ақ көп ұзамай осынау шыт-шыт боп жарылып қаңсып жатқан даланың кенезесін қандырып муссондар өтеді, қалжыраған, аш-құрсақ диханға дем беріп, жалғыз-жарым, қисық-қыңыр өскен құрма ағашын сусындатады, қатып-семген қияқ-шөптер жұмсарады.

	Ал әзірде бұл дала тат басқан қаңылтырдай зыңылдап жатыр. Ауасы да қапырық. Түкірік түтетеді. Сәл де болса тынысты жеңілдеткісі келгендей, шофер да газды бірте-бірте үдете түседі. Алты орынды жалпақ «капитан» бұрынғысынан да гөрі ентелей жүйткиді...

	Күн еңкейіп қалған. Жомарт пен оның қасындағы серіктері Фатехпурсикриді күн батпай тұрып көріп шығуға асығып келеді, жүрістері суыт. Әнеки, қауырсындарының жұлым-жұлымы шыққан бір үйір жабайы тоты жолды кес-кестей берді. Шофер машина жүрісін баяулатты. Шаңытқан қыстаққа кіре берісте, бұл өлкеде «киелі» мал саналатын бір ап-арық сиыр жолға кесе көлденең тұрып алды. Шофер машина жүрісін тағы да іркіп, әлгі сиырды оралып өтті де, мұнан кейін жаяу-жалпы келе жатқан адамдардың машина астына түсіп қала жаздағандарына көңіл де аудармастан, қайта заулатты. Жол шетінде қаққан қазықтай боп ләм деместен садху отыр.

	Бұл бүгінгі Үнді жеріндегі мыңдаған «әулиелердің» бірі. Аштығына қарамастан тәкаппар. Қара ағаштай қатып қалған арық. Жалбыраған ұзын шашы сақалымен бірге ұйысқан, қара көзі бір нүктеге тесіле қарайды. Дүниенің күйкі тірлігінен бас тартып, құдай жолын қуған ол, сірә, «әулиелердің» мінәжат етер орталығы, садху дінінің айтуынша «көктегі» жұмаққа ең жақын жол – Бенареске бара жатқан алыс сапарында тыныстап отырған болар.

	Жолдан едәуір қашықта су тартқыш аспалы ұзын сырық байланған құдық көрінеді. Көк-сұрғылт аспан жүзінде, шайқалақтаған әлгі ұзын сырықтың үстімен сұмдық бір күштің сақтауымен теңселе басып сидам сирақ кули жүр, әттең шіркін, дүние жүзіндегі дарбазшылардың кез келгенінен алдын ала-ақ жүз ұпай алатынның өзі. Біресе алға, біресе кейін қарай ілбіп басып, бір басына тас, екінші басына тері қапшық байланған ұзын сырықты екі жаққа кезек теңселтіп жүр. Ол – мынау алақандай тақыр жерді иемденген кедей диханның қызметшісі.

	– Ал егер құлап кетсе қайтпек? – деп таңырқай сұрайды Жомарттан қасындағы көршісі – америкалық жас қыз.

	– Мисс, құласа өледі де қалады, – дейді шофер, Жомарт үшін жауап қайырып. – Тіпті қазір өле қоймаса да кейін аштан өледі. Өйткені ешкім оған жұмыс бермейді. Жұмыс іздеп сенделген аш адамдар онсыз да көп.

	– Бұл жақта сұрамсақтар тіпті көп екен. Олардың бәрін асырай да алмассың, – дейді енді қыз, баладан гөрі пәлсапашыл әйелге тән қылықты үнмен.

	Жомарт қыздың сөзін естіген жоқ, өз ойына шомған. Құдық басындағы көрініс оның есіне Аградан шыға берісте көрген тағы бір ауыр суретті түсірген еді.

	Ауланың ортасындағы құдықтың үстіне диірмен тасы сияқты үлкен дөңгелек орнатылыпты. Ол дөңгелекті айналдыратын мықты тәрте бар. Әлгінде ғана күл арасынан қазып алғандай басынан аяғына дейін күлгін тартқан, арықтықтан сүйегі терісіне ілінген бір шал тақтайдай боп тапталып қалған тақыр жерге аяғын тырмыса тіреп, сол тәртені зордан итеріп, дөңгелекті әрең айналдырып жүр. Құдықтан шыққан болымсыз су науамен сыздықтай ағып, ауланың түкпіріне барып жоғалып жатты. Шал болса тәртеге байланғандай айрылар емес, белін де жазбайды. Жер бауырлап жатып ап, алға қарай тырмысады. Осынау қырық сонар айналымнан өзге дүниені тегіс ұмытқан сияқты.

	Шынтуайтқа келсек, сол шалдың аяғымен тапталған тақтайдай айналым – ғасырлар бойы шеккен ауыр азаптардан әлі де айыға алмай келе жатқан, бірақ ешкімге тәуелсіз бүгінгі Индияның тәніндегі жарғышақ оқ – Жомарт ойына осынау өздері су жаңа «капитанмен» жүйткіп келе жатқан жолдың көнелігін салды.

	Айтушылардың сөзіне қарағанда, бұл жол көне заманнан келеді екен, ал бұл жердің тастай боп қатып қалғаны, мыңдаған аттың тұяғы таптағаннан болса керек. Бұл арамен талай құмды басып өтіп, алыс елдерден түйеге алтын мен күміс теңдеп әкелінген, мыңдаған өгізбен мәрмәр тастарды сүйреп жеткізген, осы жолмен жүздеген піл маң-маң басып, көне Үндінің билеушілері Ұлы Моголдардың падишахтарына тігілген, гауһар тастармен безелген зілдей жібек шатырларын алып өткен.

	Сол кездерде бұл жолмен, жеңіс пен даңққа масаттанған арыстандай айбатты, қырдың қызыл түлкісіндей айлакер, сайынқыран шахматшы, жиырма сегіз жасар Әкбар жолындағы тобырды тоз-тоз ғып қуып, жиі шауып өтеді екен. Бұл күнде тарих ол Әкбарды Ұлы Моголдардың үшінші падишахы деп атайды.

	Бабурдан кейінгі үшінші падишах болған Әкбар, таққа он үш жасында отырып, отызға жеткенде Мальва мен Раджпутаны, Гуджерат пен Парватты өзіне қаратқан Әкбар. Индияны Гималайдан Араб теңізіне дейін, Үнді өзенінің басынан бастап Гангтың сағасына дейін бағындырған.

	Ол ылғи да көктен түскен жай оғындай жарқ-жұрқ етіп, Жамнаның жағасындағы көгілдір сарай тұрған беттен, яғни Аградан шығып, өзінің көшпелі ата-бабаларының киіз үйіне ұқсаған дүңкиген шомбал таулары бар ұлан-қиыр далаға қарай өтетін. Шабармандары мен қуғыншылары оза шауып алдынан жол ашып отыратын. Құлдар мен жауынгерлер, құрылысшылар мен осынша қалың нөпір қаталаған ыстықта қылыш, пышақтары жарқылдап, алып аждаһа жыланша осы жолмен жылжитын.

	Арагідік қуғыншылар мен шабармандардың қамшысы бұл жыланды қақ бөліп тастайтын. Үйірілген қамшының ысқырған сыбысын естігеннен бауша жапырылған жұрт ақ боз ат мінген тұлғаны көргенде, шөге түсіп беттерін шөпке, топыраққа басатын.

	Ол Әкбардың өзі еді, төлеңгіттерінің ортасында келе жататын. Шақылдаған ат тұяқтарынан от шығып, араб сәйгүліктеріне салынған алтындаған ер-тұрмандар жұмбақ жарқыл шашатын. Әкбар сұлу сымбатты, тәкаппар әрі жас баладай ақ жарқын болатын. Ол кейде атын қалт іркіп, аяғының астындағы арқалары дірілдеп жатқан тобырға көз қиығын тастап мархабат ететін.

	Кей кездерде ол батылы жетіп бұған жалт етіп бір қараған сұлу болса, қазынашы қызметкеріне бұйырып бір шөкім інжу тастататын. Ал кейде әлдекімге долданса, жарқ еткізіп алмас қылышты қынынан суырып алатын, – о, сорлы жазған, басы алынған әлдекімнің жон арқасы селкілдеп қалың топырақтан кеудесін көтере берді де, гүрс етіп біржола қайта құлады, жылымшы қан ыстық топырақты шылай бастайды.

	Падишах қолымен ишарат білдірсе-ақ ортаға жалаңдаған он шақты жігіт іріктеліп шыға беретін, қылышын жалаң ұстаған Әкбар аруағын шақырып, әлгілерге ақыра ұмтылғанда, бір Алланың өзі жар бола гөр, жігіттердің бірде-бірі селк етіп қорқып босаңси көрмесін де, падишах тегеурініне төтеп бергей деп тіле. Қорыққаны жер қабады. Ал егер әлгі жігіттер қайсарлықпен төтеп берсе, Әкбар да еміне ұмтылып, құтырынып шабуылын үдете түседі. Сондайда кімде-кім падишахтан күшін асырып, қылышын оның басына төндіретін болса, онда падишах өзінің жеңілгенін мойындайды да, жеңген адам жүз басы, кейде тіпті түмен басы боп кетеді. Алайда мұндай жай өте сирек болады, өйткені он үш жасынан бастап семсер ұстаған, талай-талай дұшпанмен қақтығыста қалтырап көрмеген Әкбардан күш асыру оңай емес.

	Тек жеңістен тоят алып үйренген ол ешкімге есесін жібермейтін. Ал өзінің жігіттерімен қақтығысы, өз айла-тәсілін, күшін шыңдаудың жолы еді, өз жауынгерлерінің ерлігіне, көз ілеспес қимылдарына сүйсінетін кезі еді. Ұлы падишахтың әскері де семсерді падишахтың өзіндей сермеуге тиіс. Сондықтан да ол жай жаттығулардан гөрі нағыз соғыстар мен жорықтарға аттанғанды қалар еді. Оның жауынгерлері сирек тынығатын. Алыс жорықтарға шыққанда, ат үстінде ер-тоқымда ұйқтайтын. Жауға тұтқиылдан кеп таудан құлаған селдей лап қоятын.

	Жаулап алған жаңа жерге өз адамын тағайындаған соң Әкбар жеңісін тойлап, аң аулауға шығатын. Ең алда ағаштарды сындырып жол ашып шабармандар жүріп отыратын, онан кейін аң аулауға үйретілген сұңқарларды, сілеусіндерді, қабыландарды алып сарамыс жігіттер жүретін.

	Аңшылықтың қызығымен жүріп Әкбардың ел билеуді ұмытып кететін кездері де болатын, бірақ артынша есіне түскен сәтте дереу Жамнаның жағасындағы көгілдір сарайлы астанасына асыға жетіп, елшілер мен қолбасшыларды қабылдай бастайтын, немесе құлағының құрышын әсем сазды ән мен күйге қандырып, мың бұралған бишілердің өнеріне сүйінетін, өзінің сәби қыздарымен әкелік ыстық сұхбат құратын, ең ақырында ұзақ түндерді піл сүйегінен жасалған шахмат тақтасының үстінде сарылып өткізетін. Ол елшілермен де, жат жерлік саудагерлермен де ойнайтын, бірақ көбіне өзі мен өзі оңаша қалып шахмат тақтасының үстінде өзінің болашақ жорықтарының жоспарларын жасап, атты әскерлері мен жаяу әскерлерінің күшін байқастырып, пілдері мен сарбаздарын тексеріп, ұрыстың ұтымды жолдарын есептейтін, ондайда ол өзінің жауынгерлерін «жау» жағымен салыстырғанда әлдеқайда азайтып, «тосқауыл» мен «қорғаныстың» ең осал тұстарын алып отыратын. Шахматта ол аттың жүрісін артық бағалайтын да, жорық кезінде атты әскеріне мол сенім артатын.

	Оның осындай шахмат тақтасының үстінде өзімен өзі боп қалың ойға беріліп отырған кезінде бір де бір уәзір, яки қолбасшылары, тіпті әуелі падишахтың сарай ішіндегі ең жақын көретін адамдары – ер мінезді, мерейлі, дана уәзірлер Әбіл-Фазлға дейін көңілін бөліп, мазалауға батпайтын, тек әулие Селим ғана оның жоспарларын я мақтап, я көтеріп даттап тоқтау сала алатын. Әкбар шешімдерінің дұрыс, бұрыстығы көбіне қарттың сөзіне байланысты болушы еді. Селим алдында падишах өзін тіл алғыш баладай ұстайтын. Қарт оны долылығы ұстаған сәттерінде сабасына түсіріп басып отыратын да, саябыр сәттерінде қаһарына мінгізе алатын. Ал қазіргі Жомарт есіне алып отырған күндерде Селим көгілдір сарайда жоқ еді.

	Ол алыстағы жақпар тауда, киіз шатырда тұрып жатқан. Жас баладай ессіз-түссіз қуанған Әкбар әуелі сол жақпар таудан алып ұшып көгілдір сарайға келді, Жамның сұлулығына есі кетіп ұзақ тұрды да, онан соң құйындай ұйтқып киіз шатырдағы қарт Селимге қайта тартты, қадірлі қолбасымен, қарт досымен, өз империясының бүкіл ішкі тәртібін ұйымдастырушы көреген мемлекет қайраткерімен ақылдаспақ еді. Селимнен шыға сап Әкбар үнді әдебиетінің кемеңгер білгірі Файзиға бет алды, падишах оған санскрит пен парсы және шағатай тілдеріне қасиетті жазбалар мен дастандарды аудару жағын басқаруды жүктеген болатын...

	Жас падишах кеңес алатын тағы бір адам – Тохар шайхы еді, бұл өзі асқан дипломат, адал қазынашы, алым-салықтар тәртібін ұйымдастырушы, мемлекет жерінің дәл бағасын құрастырған адам.

	Әкбар оған ақшаны аяма деп бұйырды.

	Себебі Әкбар жаңа қала салуды бастамақ. Ол қала Фатехпур – Жеңіс қаласы болмақ. Қызыл тастар мен ақ мәр-мәрден салынатын бұл қала осы кезге дейінгі Әкбар жеңістерінің және оның жаңа ғана туған ұлының, болашақтағы жеңістерінің даңқты куәсі болуға тиіс. Зарыға күтіп жүргенінде туған жалғыз ұлы! Әзірге жалғыз ғана ұл! Талай-талай жұлдызшылар, сиқыршылар мен құшнаштар, жыл санаушылар мен әулиелер көптен бері-ақ ұлың болады деп болжаулар айтатын. Бірақ бірде біреуінің айтқандары келген емес.

	Тек қана өткен жылы жақпар таудың етегіндегі Сикри деген қыстақта, жол жиегіндегі шөпшек күркеде тұратын бір қасиетті кәрі шал наурыз алдындағы соңғы жаңа айда шаһизаттың бірі (Әкбардың екі әйелі бар болатын – Әмбера және Марвара ханшалар) ұл туады деген еді. Айтқаны айнымай келді. Әмбера ханша ұл тапты.

