	Жəмлиқа Шалұлы

	Сүмбіле





	Əңгімелер





	Моңголиядан келіп атажұртта көз жұмған қаламгері Ж.Шалұлының бұл жинағына оның əр кезеңде жазылған бір топ əңгімесі топтастырылған. Жазушы қаламынан туған көркем дүниелер өзіндік даралығымен құнды. Кітап қалың оқырманға арналады.





СҮМБІЛЕ ЖҰЛДЫЗЫ




	Біз дос болып алдық. Енді аға-інідей сырласамыз. Ол күніне қанша ақша табатынын, өлеңді қалай айтып тыңдаушылардың көңілін қалай аулайтынын тəптіштей баяндап, ал үйдегі «құлдарының» қылығын тіпті нəрлеп, тұздықтап əңгімелегенде ішек-сілеңді қатырады. Ер жеткен, ақыл ойы толған адамдай сөйлегенде өзіне елтіп əкететін.

	Бүгін де екеуміз келе жатқанбыз. Жұлдыз жымыңдаған түн екен. Мен оған таңқалғандай қарап:

	– Осы сенімен танысқалы біраз уақыт өтті. Басқаға еліктеп, «əнші бала» деймін де жүремін. Сонда сенің шын атың кім? – деп сұрадым. Ол бұл сөзіме қуанды білем, айлы түнгі аспанға қарап тұрып:

	– Менің атым Сүмбіле, – деді.

	– Мұндай атты естімеппін. Сүмбіле деген жердің аты ма, əлде батыр ердің аты ма?

	– Сіз білмеуші ме едіңіз. Қараңызшы анау аспанның көкжиегіндегі ең жарық, ең ашық сары үлкен жұлдызды.

	– Барлығы жарқыраған жұлдыз, қайсысы деп білем?

	– Білмесеңіз анау қарауытып тұрған таудың үшінші шоқысының дəл үстіндегісі.

	– Көрдім, көрдім. Шынында басқасынан үлкен, жарық жұлдыз екен.

	– Менің əкем осы жұлдызды үнемі көрсететін. Анау – Сүмбіле, сен осы жұлдыздай жарқырап жүруің керек деп... сол жұлдыздың атын соған бола қойған деп... əңгімесі басқаша елестеп, қиялдан туған бірдеңедей сезілсе де, мен оның айтқанына Құдайдай сендім...

	...Базарға барған сайын мазам кетеді. Көз жауын алған көп дүниеден ала алмағаным емес, «ахау арман, өтіп барады жалған» деп əн шырқаған заржақ ұлды көріп мазам кетеді. Əн шіркінге берілетіні сонша, бұл кішкентай ұлға өзім сіңіп, өзім айтып тұрғандай сезінемін.

	Ерсілі-қарсылы өткендер алдына қойған қағаз қобдишаға түйе боталағандай уақытта бес-ондық бақыр лақтырып мүсіркейтінін ғана көреміз. Дауысы күміс қоңыраудың, əлде мұз өркеш таудың ақ ерке тасбұлақ суының сарынындай күшті, екпінді. Тыңдаушылар бұл табиғи дауыстың тұнығына сүйсінеді. Ендігі бір келеңсізі – күні бойы бас көтеріп, басқаға бір қарасышы! Ол жоқ. Қандай бір құдіретттің сиқырымен əн шырқатып қойған құмандай қара тас десең болғаны. Бірақ, бір рет маған нақты көріп қалу мүмкіншілігі туған. Базар тарар кезде жүз теңгелік алдына тастап едім, ол жалт қарады. Мен тесіле қалдым. Мүмкін мұндай ақшаны ешкім бермеген шығар. Менің бергенім ұсақ, майда теңгелік сары мыстардың ішінде толған айдай дөңгеленіп, ерекше жарқырап жатты.

	Ал, əнші баланың өң əлпетінен нұр жауып, күлімдеп тұр екен. Мен оның əншілігін емес, көзқарасы мен ойлы пішініне қарап, «ерте есейген бала» деп ойладым да, бұрылып кете бердім.

	...Бүгін қыркүйек айының ортасы. Тоңғақ адамдар қыстың киімін кие бастапты. Базардың ортасындағы алаңқайдағы əнші «торғай» мұны елер емес, сайрап отыр. Алдындағы қағаз қобдишаның іші тіпті сұйық.

	Маған тағы ой түсті. «Мына бейшара бала əн салып, қаннен қаперсіз отыр, күндізгі тірлігі осы. Түнде жұлдыз дірілдеп, ай жаураған аспанды жамылып, кез келген шұңқырға жантая кететін шығар. Баспана, əке-шеше дегенді ұмытқан жан ғой тегі. Енді күздің қара суығы бітіп, қыс ызғары қыса бастады. Сонда мұның күні не болмақ? Жағдайын білейінші. Мен де жетім өскем. Көмегім тиер».

	Қараңғылық түсті. Базардағы адамдар сиреп, дүңгіршектер жабыла бастады. Əнші бала енді көптен қайыр болмасын сезініп, тапқан тиын тебенін санады. Көз қырымен алыстан бақылап тұрмын. Бір күлімсіреп алды. Аз таптым деп налып, көп таптым деп тасып тұрғаны білінбейді. Тоқмейіл, əн салып, сұрау сұраған баланың мінезі емес, өзінен өзі мəз. Содан ауыл шетіне қарай беттеді. Мен еріп отырдым. Сайдың кішкентай ағаш көпірінен өтті де солға бұрылды. «Осы маңды паналайды екен» дегенде арқамнан суық тер бұрқ еткендей. Жіңішке судың бойында тал-терек өседі. Ыңғыл-жыңғылы болмаса да құйттай баланы жасыратын шұқанақ, шұңқыр баршылық. Мұнда күндіз сенделген алқаштар көп. Жаз бен күзде қыз жігіттің ойнағы. Ал, түнгі күзетшісі мынау екен ғой, – дедім ішімнен.

