	 Джером Сэлинджер

	 Жар жағалаған жалғыз

	 (Над пропостью во ржи)

	 (роман)

	Аударған Алдан Смайыл





I


	Осы оқиға жайлы шынымен естігіңіз келсе, онда қай жерде туғаным, шала есті балалық шағым, ата-анамның мен туғанша не тындырғаны туралы шым-шытырықтың бәрін білуіңізге тура келеді. Анығын айтсам, менің өткенді қазуға зауқым жоқ. Біріншіден, ол ішіңді пыстырады, екіншіден, егер мен аға-інілерімнің жеке ісі жайлы әңгімелей бастасам, әке-шешем қайта-қайта жүрек талмасына шалдығар еді. Олар, әсіресе әкем, балалары туралы әңгімені ұнатпайды. Рас, олар тамаша адамдар, бірақ тым кінәмшіл. Өзім де өмірбаянымды, көр-жерді ақтара салайын деп отырғам жоқ, өткен діни мейрамда болған шытырманды ғана баяндап бермекпін. Айтпақшы, өліп қала жаздағанымды ұмытып барады екем ғой, мені мұнда емделіп, дем алуға жіберген-ді. Мен оған - Д. Б-ға тек осы жайында айтқам, қалай десем де ол туған ағам ғой. Голливудта тұрады. Ол жер бұл арадан, мына іш пыстыратын емделу орынынан онша қашық емес, сондықтан маған апта сайын келіп тұрады. Бәлкім келесі айда, мені үйге өзі жеткізіп салар. Таяуда "Ягуар" сатып алыпты. Ағылшындікі, сағатына екі жүз миль жылдамдықпен заулайды. Бағасы да осал емес, төрт мыңға жуық. Онда қазір ақша жеткілікті. Баяғы жұтаңдық жоқ. Үйде жүргенде тәп-тәуір жазушы болатын. Бәлкім "Жасырылған балық" атты тамаша әңгімелер кітабы туралы естіген шығарсыздар, оны жазған сол Ішіндегі ең жақсы әңгіме тап осылай - "Жасырылған балық" деп аталады. Ол өз ақшасына сатып алған алтын балығын ешкімге көрсетпейтін бала туралы. Не деген керемет әңгіме десеңші, таңғалдырады. Енді сол ағам Голливудте, әбден сілесі қатып бітті. Егер бір нәрсені суқаным сүймесе, ол кино. Жаным жек көреді.

