	Апбаз Қаражігітов

	Шақпақ



	– Шырағым, Зəкір, сені қолқалап осы сапарға ертіп жүруімнің бір ғана сыры бар еді. Оқығаның, тоқығаның бар, зерделі, қазитке мақала жазып жүрген азаматсың. Ел мен жер тарихын, ерек туған азамат өмірін зерттеп жүрген жастың бірісің. Осы өтінішімді орында. – Қарт үні бірден өзіне елең еткізді. – Өзіңе ғана айтатын бір шежіре сырым бар. – Жаңағы, – деп, жан-жағына бойлай қараған ол, шоқша сақалын тарамдап аз ойланды, – жер болып кеткен бейітте менің бауырларым жатыр. Олар осы төңіректегі елге аты əйгілі қаралы оқиғада қаза болған шейіттер. Сол ел ардақтыларына бір ескерткіш орнату ежелгі арманым еді. Бірақ оның ретін келтіре алмай-ақ қойдым. Бұл ізгі мақсат – ата-бабасын қадірлеген бүгінгі сезімтал да мəдениетті ұрпақтың еншісі. Мен орната алмаған, арманым болған сол ескерткішті сен орнат, шырағым. Ол өзі желге тозбайтын, күн қызуы жемейтін, қар мен жаңбыр суы алмайтын, əрі зəулімдігімен көз тартатын болсын. Бірақ соны қандай мəрмəр тастан соғар екенсің, оған керекті құрылыс материалын, қарағым, өзің тап, ал мен өзімде барды саған табыс етейін, – деді.

	Мен үнсіз басымды изедім. Ол ойлы қалпын бұзбастан, ұзақ сөйлеп кетті.

	– Уақыт, тұлпарсың-ау, шіркін!

	Нұрбай қарт «осы сен тыңдап отырмысың» дегендей, маған бұрыла қарады да, сөзін қайта жалғастырды.

	– Осы Қаражар бауырына алғаш қыстау салған жыл. Жарықтық Сарыарқаның ақпаны мен қаңтары қай кезде шаруаға қолайлы болған. Нөсерлетіп, жаңбырлатқан күз арты төпей жауған қалың қарға ұласты. Атырап аз күннің ішінде ақсүмекке көпсіді де қалды. Бірақ сол үлпілдеген ақ мақта дала кенеттен алай-түлей, астан-кестені шығып, тулап бір кетті-ау... Сарнаған жел алапат күшпен ойда орғып, қырда қарғып қойын-қонышыңа қар толтырып, аһылап-уһілеп безек қақты. Оқпанына түскеннің бəрін түтіп, тырнағымен осқылап өрекпи жөнелді. Беймəлім алыста, жер түкпірінде, арыстан ақырып, аш бөрі ұлығандай. Он жетіге жаңа ғана шыққан жасымда мұндай сұрапылды бірінші көруім. Зікір салып, қобызын сарнатқан көзге көрінбейтін бақсы ма дерсің.

	Əлі есімде, желтоқсанның бас кезі. Үлкен үй – Жақсымбеттікі соғым сойған күн. Бір күн тұқымның өсіп-өнген, енші алған, батагөй, дарқан ұясы, ата төсегінің қасиетті орны – бұл. Ол үйдің шаруасы да басқаға қарағанда мол етектілеу, сорпасының беті майлы, қазаны қаспақты. Сонысына баға ма, ол үйге қонақ та көп келгіш.

	Бүгін шағын ауылдың бала-шағасы сонда соғым сойысып, ет бұзысып, ішек-қарын аршысып, қолғабысын тигізіп, абыр-сабыр болып жатыр. Қазіргідей өмір қайда ол кезде. Даланың тағысындай қыр қазағының рақат күні кемде-кем заман. «Жарлының бір тойғаны – шала байығаны» деп, алғаш соғым сойылған үлкен үйге жиналғанбыз. Қазан астында жыңғылдың томары сытыр-сытыр қыза жанады. Мұндайда əлекедей жаланып кететін əйелдер отты көсей түсіп, маздатып жіберген. Жас еттің көбігін алып, бір жағынан қазан бетінен май қалқып, мəре-сəре. Далада – боран, үйде – жаз. Төрде өзім өмірімде бірінші көрген кəресін шам қалт-құлт шалқып жанып тұр.

