	ББК 84(5 Каз) А 88

	Жолдасбек Адай

	«Қарауылтөбе қырғыны» Хикаят – Астана: Әлем. 1998 – 84 бет

	ISBN 5-7667-4777-2

	Ж. Адай – Сыр өңірінің перзенті. Зейнетке шыққанға дейін туған жері – Сырдария ауданының Шаған ауылында талай жылдар табан аудармай диханшылықпен айналысып, шаруа баққан адам.

	Автор сонымен бірге көп жылдардан бері қаламды серік етіп, әр түрлі тарихи кезеңдерде ел ішінде болған оқиғаларға байланысты көңілге түйгендерін қағазға түсіріп, көптеген хикаяттар жазып жүрген.

	Бұрын баспа жүзін көрмегендіктен оның шығармаларын ауылдастары қолжазба күйінде оқып, қолдан қолға ауысып отырған кездері де болған. Енді сәті түсіп, оқырман қауым қаламгердің қолындағы көптеген туындылардың бірімен танысуға мүмкіндік алып отыр.





Қарауылтөбе қырғыны


Бірінші бөлім


	Киім-кешек, қаражаты қашқан аттың үстінде кетті. Ұзақ жол азабы мен жаяулықтың тақсыретін көріп, ашығып, әбден тарыққан Бабаханның ойына өткен күндерін есіне алып, әр нәрсені ойлап, көңіліне қорқыныш келді. Көп жылдар шетте болып келе жатқан Бабаханға сыр өңірінің жағдаяты белгісіз еді. Ел басына түскен ауыртпалықтан арылды ма, әлде сол баяғы «Қарауылтөбе қырғыны» басылған жоқ па?

	Мен алыстан сағынып келген ата-анама қауышып үйіме жетсем, «Міне, іздеген жау өзі келді, сенің жəйің қарауыл төбе құмында» деп ұстап апарып атып тастамай ма? «Алдымда мені өлім күтіп тұрған жоқ па? Не істесем екен» деп ой түбіне жете алмады. Қорқып қалған жүрек, секемшіл сезім әр саққа жүгіріп Бабаханның ойына неше түрлі қорқыныш келіп, бір байламда келе алмады. Бар ойлап тапқаны жақындап барып, шеттеу жерде кідіріс жасап, ел жағдайын біліп, тынышталған болса үйіне барайын деген. Айдосұлы Бабахан Сыр бойын жайлап отырған Қадырұлы Бабен үйіне жетті. Тал түс, жаздың алты ай ыстық күні. Бойы еңгезердей ірі келген, қапcағай денелі, жас шамасы жиырмадан асқан, көз қарасы салқын, түсі суық, қансыз-сөлсіз қара-сұр бетті жас адам Қадырұлы Бабен үйіне кіріп келіп, басын иіп, тағзым етті де, бірнеше түсініксіз қимылдар жасап, екі алақанын жайды. Ебедейсіз, тәлтіректеп, әбден сілесі қатып, күш қуатын тауысқан ауру адам секілді икемсіз қимыл. Бабен кемпiрiмен екеуі күтпеген құбылысқа түсіне аямай, шақырусыз келген қонағына қарағыштай берді.

	– Түсінсем бұйырмасын, отыр шай іш, – деп орынды нұсқады Бабен.

	Бейтаныс терлеп-тешіп шай ішті, шамасы жол азабын көрген, тарығып келе жатқандай шамасы бар. Денесі жәйіліп, көңілденіп демін алды-ау дегенде сөзге тартпақ болып:

	– Кімсің, қайдан жүрсің? – деген Бабен сұрағына жауап бермек түгілі, «не деп отырсың?» деген жоқ. «Е, мына сорлы саңырау екен-ау».

	Шай құйып отырған Бабенге кемпірі Айгерімнің екі көзі бадырайып, шарасынан шығып кететіндей, есі қорыққанынан ба, әлде таңырқау ма, құйып отырған шайын да ұмытып кетті. Сірә Бабеннің тесіле қарап сөйлеген сөзінен сезді ме, келген адам, оқыс үрейлі дыбыс шығарып, қолымен әр түрлі қимыл жасады да, түсіндің бе осылай болды дегендей аузын сылп еткізіп маңғаздана қалды. Түр-түсіне қарағанда мін тағатындай емес. Бұл да бір қазақтың баласы десең айтарлықтай келiмi келген, сіңірлі, жуан саусақтары етті жұмыр білегі қайраткен күштің егесі сияқты. Табиғат заңы да қызық қой, сақау мен мылқауға ерекше күш беріш қайрат сыйлайды.

	Бабен өзін бірнеше түртіп нұсқап, оны түртіп, – «Атың кім?» – дейді. Ол болса тілін түсініксіз былдырлатып, «лалалалай, лалалалай» деп салып, сөзі соңынан оқыс шыңғырған дыбыс шығарды.

	– Е, бұл бейшараның аты Доданай екен ғой, – деді жұбайы Айгерімге.

	– Доданай – деді ме дейді Айгерім. «Бұл қайдан жүрген адам, қайдан келеді, қайда барады?». Бабеннің білгісі келеді, бұнымен мына түрінде қалай сөйлесіп, қалай түсінісерсің. Бабеннің ойына «Келімі келгеннен түңілме» деген атам қазақтың мақалы орала берді.

	– Мынаған осында қал деп айтсам қайтеді? – дейді Айгерімге.

	– Қойшы қайдағы бәлені үйір қылып, кім біледі қандай адам екенін, ертең бір бәле болып жүрер, аш құлақтан тыныш құлақ деген бар, қайтесің осыны, – деп жуытар емес. Бабен болса, «Менің қалым мынау, ауыр жұмысқа жарамаймын, ең болмаса бұған бау бақшамды шаптырып алайын, жақпайтын адам болса кет деу қиын емес қой» деген қорытындыға келді. Оған Бабен былай деп ымдады: өз көкірегін түртіп, оның да көкірегін нұсқап, үйді көрсетіп, қолын орап сілтеп осында қал дегенді түсіндірген болады. Ол болса әдепкіде өз көкірегін түртіп, түсінбегендей сыңай танытып қадалып қарап отырды да, басын изеп, Бабен істеген ишаратты қайталады. Ол болса өзін нұсқай «еһе, еһе» деп дыбыстар шығарды да, жан-жағына бағдарлап, тінткілеп қарап алды да, шаруашылыққа жәрдем жасауға тұрып кетті. Күйбең тіршіліктен үй шаруасы біткен бе? Бірді-екілі мал бар дегендей, істей берсе жұмыс жетеді, Доданай байғұс өз жұмысындай айтқызбай-ақ араласып істей береді. «Е, бейшара мынауың жақсы ғой» деседі риза болғандықтан, істеген жұмысы сау адамның атқарған жұмысына бергісіз. Жүріс-тұрысына қарағанда саңырау деу мүмкін емес. Неде болса тіршілігімізге жеңіл қолқанат рахат болып қалды, ең бір жақсы жері, еңбегіне ақы сұрамайды. Бабен кемпіріне:

	– Мынау өзі адал, еңбек жанды адам екен, әйтеуір бір тамағы ғой, қарнын тойғызып қой, – дейді Айгерімге.

	– Е, онда мына жалғыз сиырыңды сойып бер, қайдағыны үйір қыласың, көрермін осыдан жұмсап рахат көргеніңді, үйреніп алғаннан кейін бірдеңеңді алып бір түнде тайып тұрса қайтесің, білмеймін осының несіне қызыққанын, – деп Айгерім бұлқан-талқан болды. Мылқау Доданайда үн жоқ, тас мүсін болып қатып қалған көз қиығымен ауыздарына бағдарлап қарап кезек-кезек екеуіне көз салып осылар не деп отыр дейтін сияқты. Қос қабағы кейде бозарып, кейде қызарып, түсінетін адам сыңайын білдіреді. Бабен кейде түріне қарап отырып күдік алады. – «Бұл мылқау емес осында адам сене алмайтындай бір құпия сыр бар ма деп күдіктенеді, әлде бұл бейшара бірдеңені бүлдіріп, қашып жүрген қу ма» деп ойы әр саққа жүгіреді.

	Бабеннің ойға қалып сенімсіздікке бой ұрғанын сезсе керек, кенеттен көзін аударып, төңкеріп «еһе, eһе» деп дыбыс шығарды да, өзінің көкірегіне бір түртіп, бас бармағын шошайтты. Шамасы, «мен қауіпсіз жақсы адаммын» дегені болу керек. «Неде болса тәуекел, менімен осында бірге болып, еншілес болсын» деген қорытындыға келді. Қулық-сұмдығы жоқ, істеген істері адал, өзі сенімді болса, кімнің не жұмысы бар. Әр адамның ырыздық несібесін бір алла жаратқан.

	Тілсіз пәндемен күйкі тіршіліктің күнкөрісі үшін тырбанып, уақытты осылай өткізіп жатты. Үй болған соң адам келмей тұpa ма? Келген адам «мынау кім, қайдан жүрген адам, әй қайдам, тап осы мылқау емес» деген сияқты неше түрлі әңгіме айтып мазаларын алатын болды. «Жәрдемдесуге бір күнге, екі күнге бер» деушілер көбейіп кетті. Ол болса басқалармен жұмысы жоқ, өз шаруасымен жүріп жатты. Осылай күндер өте берді. Әбден үйренісіп бір адамындай болды, көбінесе бірдеңе істеп тырбанып жүргенді ұнатады. Бір күні күтпеген бір оқыс жағдай болды. Әйелдің аты әйел ғой. Әйелдің аузына ерік беріп, бетіне жіберсең не демейді. Айгерім айтады:

	– Мына басыңды ит кеміргір гараңға қалай айтып түсіндірерсің? Қара баспақ дария жағасындағы тас қайыр ұйыққа батып қалыпты, бауырына дейін, мына үйлерден адам шақырып келейін, мынау өлім келгір мылқау гараңыңа түсіндір мылқау бағамыз, – деп сорымыз қайнады ғой.

