	Нұртас Ахатұлы

	Қос арна





	Бұл кітапта автордың білім беру проблемаларының өзекті де өрісті тұстарына көңіл бөліп, ой толғап, ұстаз-ғалым ретінде оның теориялық сипаттарына дендеп барып, ойлы да орнықты пікірлер айтқан, сондай-ақ, Көкшетау өңірінің кейбір ақын-жазушылары жайында сөз қозғап әр кезеңде жазылған мақалалары жинақталып отыр.





Тағылым таразысындай туынды




	Көрнекті ғалым әрі ұстаз Нұртас Ахатұлының «Қос арна» деп аталатын еңбегін жетеқабыл оқып, бірер ауыз сөз қосуды жөн деп санадық. Өйткені әр шығармашылық еңбектің еленер тұсы, еленбей ескерусіз қалар жағдаяты жоқ емес. Оның басты өлшемі еңбек құндылығында, ақ қағазды босқа шимайламай, шиырып түсірген шырайлы сәтінде болмаққа керек.

	Қос арна – бірі білім беру проблемаларының өмірдің өзіндей өзекті де өрісті тұсына автор көңіл көзін қадап, ой толғаныстарына барады, ұстаз ғалым ретінде оның теориялық сипаттарына дендеп барып, ойлы да орнықты пікірлер тоғысына арна ашады; екіншісі – Көкшетау өңірінен әр дәуір, әр кезеңдерде түлеп ұшқан Орынбай, Біржан, Шахмет Хұсайынов, Көкен Шәкеев, Сәкен Жүнісов, Кәкімбек Салықов, Нұрмияш Көбенов, Серік Негимов тәрізді алуан-алуан жүйріктерге назар аударады, солардың бірін-бірі қайталамайтын қадір-қасиеттерін екшей толғап, ежіктей сөз етеді.

	Біз Нұртастың ақиық айтыскер ақын, ірі теолог Орынбай Бертағыұлының өнер жолын қауғай зерттеуде мол іс тындырғандығын әрі онысы табыссыз да болмағандығын жақсы білетін едік.

	«Қос арнада» Орынбай ақынның шығармашылық жағдайын ашудағы алуан қырына зерт көзін қадап, зерделі ой өрістетеді. Ақынның толғаулары, түрлі тақырыптағы басты нысаны, поэзия әлеміндегі алатын орны жайында кең толғамды ой өрбітеді, бізді ақынды ғылыми тұрғыдан танып, білуге жетелейтін құнды пікірлерімен ерекшеленеді. Орекеңнің Кертағы емес, Бертағыұлы екендігін нақтылаудан бастап, Аягөз маңында мәңгілікке тыныс тапқанға дейінгі ұлан асулы жолын көктей өткен зерттеу, тұжырымдары Нұртастың ғалымдық деңгейін қапысыз танытқан құбылыс деуге толық негіз бар.

	Көп назарына іліне бермеген Нұрмияш Көбенов шығармашылығы немесе Сәкен Жүнісовтің шығармасын талдауға ден қоюы Нұртас бауырымыздың білгендігі, білгірлігі



	деуге құқылымыз. Шахмет ағасы жайында әңгімеге желі тартуы, Кәкімбек ақын поэзиясының сымбатты тұстарын санамалай сана сүзгісінен өткізуі немесе Көкен ақынның айтыскерлігі төңірегінде сөз қозғауы Нұртас Ахаттың жан- жақтылығын, әрі өз жерлестерінің творчествосын үнемі назарда ұстауын аңдатса керек.

	Автор педколледждегі өз әріптестері хақында да жылы ілтифат білдіруді парыз санаған. Оған «Сөз айттым жаны таза жандарға» бөліміндегі суреттеме-пікірлері дәлел.

	Көне дәуірдің даналары «Әр кітаптың өз тағдыры болады» дегенді біліп айтқан. Ендеше «Қос арнаның» тағдыры сарқылмас сазға, қолдан-қолға жүгіртіп оқыр тәбәрік құндылыққа айналары даусыз.



	Төлеген Қажыбай, ақын, жазушы, драматург.





ОҚУ - БІЛІМ АЗЫҒЫ, БІЛІМ – ЫРЫС ҚАЗЫҒЫ





Ер бала тәрбиесіндегі ұлттық бағыт




	ҚАЗІРГІ заман лебіне орай өз қоғамымыздағы ұлан-ғайыр өзгерістердің сан-салалы бағыт алып отырғаны белгілі. Соның бірі – қазақ халқының ұлттық сана-сезімінің оянып, рухани бастау бұлағының беті аршылып, түйсік пен сананың жаңаруы болып отыр. Осы орайда жаңа дәуірдегі соның қоғамдық ой – пікірдің дамуына үлкен үлес қосатын – халық педагогикасы. Саяси дербес өз алдына жеке тәуелсіз мемлекет болған кезімізде ұлтымыз үшін атқарылар үлкен игілікті істердің бірі - келешек ұрпақты ұлттық дәстүрде тәрбиелеудің кешенін (комплексін) жасау. Қазірде қолға алынып, келелі бастамаларға тиек болып жатқан тәрбие саласындағы түрлі бағыт, бағдарламалар халық, жұртшылық, қала берді ұстаздар арасында қызу қолдау тауып отыр. Бұл құптарлық іс. Себебі «баға жетпес байлық – тәрбие» деген дана сөздің шындығы бүгінгі күні айғақ болуда. Сондықтан тәрбиенің үлкен бір қомақты саласы – ер бала тәрбиесіне тоқталуды жөн көрдік.

