	Ерлан Сыдықов

	Шәкәрім





	Кітап ҚР ҰҒА корреспондент-мүшесі, тарих ғылымдарының докторы, профессор Е.Б.Сыдықовтың Мәскеудің (РФ) «Молодая гвардия» баспасынан «ЖЗЛ» сериясы бойынша орыс тілінде шыққан «Шакарим» кітабы негізінде әдеби өңделіп әзірленді.





	1960-жылдары ресми органдардың

	қорқытып-үркітуіне қарамай

	Шәкәрім қажыны көзі көргендерден

	естелік пен мәлімет жиған бірінші

	ақтау комиссиясының мүшесі әкем

	Бәтташ Сыдықұлының жарқын

	рухына арнаймын



	Автор





АҢДАТУ




	Әлем өзгерді. Бүгін біз қалаларда тұрамыз, аса қажет болмаса, одан тысқары шықпаймыз. Қала сыртындағы дала өмір сүруге қолайсыз бөтен субстанция болып көрінеді. Осыдан жүз жыл ғана бұрын қазақтардың дені осы ұшы-қиыры жоқ ғарыш тәрізді кеңістікте өмір сүргенін көзге елестетудің өзі қиын.

	Қазақ даласы терең құпияны қойнауына жасырып жатқандай. Жапан даланың ұлы мәдени жетістіктерді дүниеге әкелетініне сену қиын. Алайда бұл – дәйексіз күмән.

	XIX ғасырдың орта тұсында даланың қақ төрінде Шәкәрім Құдайбердіұлы (1858–1931) өмірге келді. Болашақ ақын, аудармашы, сазгер, тарихшы, философ қоршаған болмысқа деген тұлғалық қатынасында адамға қатысты мәселелерді толғады. Қоғамды және, ең алдымен, өзін, өзі айтып кеткендей, «адамның жақсы өмірінің» философиясына терең бойлауға үндеді. Бұл философиясын «ұждан ғылымы» деп атады.

	Жас кезінде ол әркімнің қолы жете бермейтін болыстық қызмет атқарды. Кейінірек рулық-отбасылық шаруашылыққа білек сыбана кірісті. Сонан соң салмақты өлеңдер мен әндер шығарды. Ахлақты қатаң ұстанатын діндарлығы, ісмер ұсталығы әрі саяткер аңшылығымен елге кеңінен танылды.

	Мұнан соң өмір күрт өзгеріп сала берді.

	1904 жылы өзінің немере ағасы әрі ұстазы, қазақтың ұлы ақыны және ойшылы Абай дүниеден озды. Абайдың өсиетін орындай отырып, Шәкәрім Шығыстың тарихи-мәдени орталықтары – Ыстамбұл мен Меккеге аттанып қажылық парызын орындап, ғұмырларын даналық пен ғылымға қызмет етуге арнаған көп адаммен сұхбаттасу бақытына бөленді.

	Шәкәрімнің осы шетелдік сапардан кейін жазған этикалық-философиялық трактаттары өзінің терең ойшылдығымен және эрудициясымен таң қалдырады. Ал «Түрік, қырғыз-қазақ һәм хандар шежіресі» атты тарихи кітабы теңдессіз дүние болды. Ол қазіргі уақытқа дейін ғалымдар мен көкірегі ояу оқырмандардың рухани сұранысын қанғаттандырып отыр.

	Оның кейінірек шығарған өлеңдер жинағы Ақиқат пен Әсемдіктің өміршең идеалдары, алдағы қоғамдық-саясиөзгерістерге деген алаңдаушылық ауанымен айрықша. Ол енді XIX ғасырдағы қазақ әдебиетіне тән зар заман ағымын жалғастырушы ақын болып қала алмады. Даңғой мақтангөйлік пен дөрекі ғапылдық белең алған сол замандағы далалық орта Шәкәрімге тарлық етті. Өз-өзіне көңілі толудан қалған Шәкәрім елу төрт жасында, өзінің түсінігі бойынша, тек кесапат қана шашып тұратын билік пен адамдардан аулақ кетуге бекінеді. Рухани жетілу мен шығармашылықпен айналысу үшін ол адам мекендемейтін елден алыс, иесіз даладағы оңаша қыстауға қоныстанады.

	Детерминистік тұжырымдамаларға сенсек, адамзаттың тарихын қалың бұқара жасайды. Жекелеген тағдырдың ықпалы мардымсыз, өзін-өзі құрбан ету нәтиже бере қоймайды. Бірақ Шәкәрімнің өмір тарихы мен жасампаздық қыры бұл теорияны теріске шығарады.

