	Ыбыраев Ерназар

	Сүйіскің келе ме?



	Бұл кітапқа Ерназар Ыбыраевтың әзіл әңгімелері енген. Әзіл-оспақ, сатира саласында соны соқпақ салып, Сейіт Кенжеахметов, Ғаббас Қабышұлы сияқты сатира сардарларын сүйсінткен қаламгер әңгімелерінің сюжеттері негізінен күнделікті өмірден алынған. Сонысымен де шығармалары шынайы, тартымды.





Маймен сылап, мақтамен бауыздап...




	Қымбатты оқырман қауым!

	Санаулы сықақшылар қатарына тағы бір жас келіп қосылды. Жай қосылған жоқ, қолтығында қоржыны бар екен. Сол қоржынды ашып жібергенде сізге өтірік, маған шын, әдіптеп тіккен әдепті әзіл мен әжуа, қақпақылдап қағытқан қалжың, мысық тырнағындай мысқыл, сойылмен соққандай сын-сықақ, шымбайға бататын шымшымалар бірінен соң бірі кезек-кезек “сөйлеп” алдыңнан өте бастайды. “Көп қойдан бір қой табылмайды” дегендей, соладың қайсысын ұстарыңды білмей, қолы жетпесе де қыз таңдаған жігіттей (немесе жігіт таңдаған қыздай) әрқайсысына бір жалтақтап қарап, оқи бересің. “Мынауы жақсы екен” десең, келесісі одан да асып түсе береді. “Алло, товар бар мағ” деген алдап шығатын әңгіме бір қарағанда дүние, мүлік іздегендей болып көрінгенімен, қызыл түлкідей жалт беріп теріс қарап жөнеледі. “…кескен жердегі кеселдің беті бері қарады” деген сөйлемі бар құйтырқыны оқыған бүкіл қазақ еркек біткеннің басынан баяғыда өткен “ұмытшақ аурулары” еріксіз еске түседі. Енді күлмей көр бұған.

	“Балалығың ұстаса, нағашыңа бар” дегендей сол балдай тәтті балалығыңды іздесең, осындағы “Рекордсмендерді” оқып көріңіз. Сосын “біз де сөйтіп едік-ау” демей көр. Осында “Мектепке БҰТ” деген реформа енгіздік” деген сөйлем бар. Бес сөзден ғана тұратын осы шаншымада ойланбай айтып, оспадар қимылдап, орысша одағайлап қойып кететін жаңа қазақтардың жағымсыз жақтарын көріп, бармағыңды тістейсің. Демек, Ерназар әңгімелерінде тек тұрмыстық жайлардың күнделікті күйбеңі ғана емес, әлеуметтік жағынан да әлжуаз жерлерімізді де келеке етеді. Сол сияқты “құиеу жуз жлдқ, куда мын жлдқ” дегенінде де не сөз білмейтін, не жөн білмейтін және оны білгісі келмейтін дүбәра байғұстардың бейшара халіне қарның ашады-ау.

	Қазіргі өмірде адам сенбейтін сорақы жайлар кездесіп жаныңды ауыртады, шошытады. “Біз осы не болып барамыз?!” деп қорқасың. Мұны біз “Биеңе паспорт алдың ба?” деген әңгімеден көреміз. Мұнда “әй дейтін әже, қой дейтін қожасы” жоқ бассыз бастықсымақ, шибұт шенеуніктердің әпербақандығы, оларға жөн беріп отырған қажетсіз, қауқарсыз қаулы-қарарлардың буынсыз жерге пышақ жұмсайтынын маймен сылап алып, қанын шығармай бауыздап, жанын шығармай өлтіреді.

	Енді ешкімге соқтықпай, оңаша отырып көңіліңді көтергің келсе, “Шиқанды” оқысаң, шиқылдап шыға келесің.

	Ең ақыры сүйіскің келсе де, осы кітапты оқи сал. Демалғың келсе, осы кітапты қолыңа ал.

	Күлкің келсе де, осы Ерназармен сөйлес.

	Әрине, мал іші болған соң оның арасында арық-семізі де, ақсақ-тоқсағы да болмай тұрмайды. Ерназардың малының ішінде де ондайлар бар. Мұны маған тары терген тауық құсатпай өздеріңіз оқып, тапқа ндарыңыз жөн, ардақты оқырман. Солай.

	Айтқандай, Ерназар, сапарың сәтті, әзілің тәтті, сықағың қатты болсын!



	Сейіт КЕНЖЕАХМЕТҰЛЫ,

	Жазушы - Сатирик.

	Астана шаћары.





Тісің ауырса...




	Алла сақтасын деп сөйлейік. Тіс ауырғанды дос түгілі дұшпанымның басына тілемес едім. Тіпті “Қазір сенің жаныңды аламын!” деп тұрған жаналғышқа да тілейтін ауру емес екен.

	“Қай жерің ауырса – жаның сол жерде” деп қазақ босқа айтады. Тісің мен ішің қатар ауырсыншы, сонда білер едің жаныңның қай жерде екенін. Ішің ауырса, әжетханаға барасың да құтыласың… Ал тісің ауырса, қайда барасың? Өмірі тісіме ет тұрып көрмеп еді, бір кеште аяқ астынан азу тісім қақсап ала жөнелді. Үйде жалғызбын, аяйтын әйел төркіндеп кеткелі төрт күн болған. Бүгін кеп қала ма деп, болашаққа “үмітпен” қараймын. Бастапқыда сабырлы едім, қояр емес, әкетіп барады. Атып тұрып, үйді кезіп кеттім. Сол жаққа қисайған басты қос қолдап демеп, бір қалыпты тепеңмен зырқырап жүрмін. Бармаған бұрыш, кірмеген тесік қалмады. Айдап отырып ваннаға кірем де, атып шығып кухняға барамын, столды үш айналып залға кірем. Ондағы қуыс-қуысты түгендеп, жатын бөлмеге тартам. Тіс басылар емес. Ауырғаны одан сайын үдеп бара ма қайтеді? Ақырын еңкейіп едім, біраз басылған сияқты болды. Енді еңкейе ентелей жүріп, манағы “маршрутты” 10 айналып өттім, болмайды. Секіріп столдың үстіне шығып, шифонердің үстіне шынтақтай жатып біраз тыныстадым. Болмайды, басылмайды. Секіріп түсіп шкафка басымды тығып алдым. Енді жүгіріске үн қосылды. (Абырой болғанда үйде ұлдар жоқ, каникулға ауылға кеткен). Үн болғанда қандай, үн-зар, дерсің. А,а,а,а,а. О,о,о,о. У,у,у,у,у. Алла-ай, Алла-ай, м,м,м,м,м, и,и,и,и – міне менің үнзарым. Еңкеңдеп отырып холодильникті ашып жіберіп бір уыс мұзды опырып ап қарш-қарш шайнап жібердім, болмайды. Енді біраздан соң, осы еңкейген күйіме де зар болып қалдым, еңбектеуге айналдым. “Апыр-ау, бойым жер тартып бара ма” деп те ойладым. Ілулі тұрған атамның ташпиғын алып басымнан үш айналдырдым да, мойныма іліп алдым, мойнымнан сыпырып жағыма бастым. Тіс басылар емес, әкетіп барады. Ташпихтың тоқсан тоғыз тасын уыстап дұға да оқыдым. Тіпті ташпихты уыстап аузыма да салып алдым. “Алла, бар болсаң қайдасың?” деп зар илеймін.

	Бас жерде, тоңқаңдап із кескен иісшіл тазыдай сүзіп жүрмін, зарлап жүрмін. (Күлме, шын сөзім).

