	Герман Мелвилл

	Моби Дик немесе Ақ Кит





	 (роман)

	Аударған Қорғанбек Аманжолов





I таpay


	СУРЕТІ СҰЛБАЛАНУДА

	Мені Измаил деп атаңдар. Бірнеше жыл бұрын - нақты қашан екенінің маңызы жоқ - мен әмиянымда мүлдем дерлік ақша қалмағанын, ал, жер бетінде өзімді тебірентерлік түк те қалмағанын аңғардым, сосын дүниеге оның сулы жағынан қарап сүйсіну үшін кемеге мініп, азырақ жүзбекке ниет еттім. Көңілдегі наланы сейілтіп, қан айналымын ретке келтіруде бұл менің сыннан өткен тәсілім. Аузымның қаймыжығына қаяу ұялағанын байқаған әрбір жолы жанымды сылбыраған жаңбырлы қарша жауратқан әрбір жолы өзімнің табыт жасаушылардың маңдайша жазулары алдында жосықсыз тоқтап, қарсы жолыққан жаназашылар тобының құйрығына қосыла кететінімді сезген әрбір жолы; әсіресе, бойымды соншалықты дел-салдық билеп, өзімді көшеге шығып, өткен-кеткендердің қалпақтарын өлермендікпен қағып түсіруден тек қатаң адами қағидаларым ғана тежейтін әрбір жолы мен қалайда тезірек жүзу сапарына аттануым керектігін түсінемін. Бұл маған оқ пен тапаншаны алмастырады. Катон пәлсапалық ишарамен кеудесін семсерге кезесе, мен тыныш қана кеме үстіне жайлап көтерілемін. Жұрт бұл орайда әншейін өздеріне есеп бермейді, әйтпесе көп адамдар ерте ме, кеш пе, мұхитқа деген тап менікіндей сезімді бастарынан өздерінше кешіріп жатады.

	Мысалға, құдды маржан тауларының атоллы сияқты, сыртында сауда-саттық толқындары шеңберлене шулаған тауарлы кеме-жайлармен белбеуленген Манхэттен арал-қаласына көз салыңызшы. Мұнда қай көшеге бұрылсаңыз да - ол сізді міндетті түрде суға алып барады. Ал қаланың іскерлік орталығы мен ең шеті - Бэттери, одан бері қарай толқындар шайған және осыдан небары апат бұрын ашық теңізде аласұра соққан желдер желпіген айбынды айлақ құрылысы созылып жатыр. Сол жерде топталып тұрып, суға үңілген адамдарға көз салыңызшы.

