	Медеу Сәрсеке

	Көмбе

	Роман

	Медеу Сәрсекенің «Көмбе» (А., «Жазушы», 1985 ж.) романы сол кездегі цензураның талабымен кейбір тарау немесе беттері жөнсіз қысқартылып жарияланған. Сірә, сөйтуге шығарманың бас кейіпкері Қазыбек Қазтуғановтың күрескерлік руын даралап, оның жер асты қазынасын іздеу жолындағы қайсарлығын, билік басындағы өзімбілемі мол ойыншық «құдайлармен» ымырасыз күресін батыл суреттеуі, әсіресе сол кездегі тоғышар қауымның дертіне айналған жарамсақтығы, шенқұмарлық пен мансапқорлықты, жалған мәліметке бой ұрған былықшылықтарды түре ашып, шынайы адамшылық ұстанымдардың аяққа басылғанын әшкерелеуі түрткі болған. Жазушы бірақ сол қиянатпен келіспей, шығармасын орыс тілінде жария еткенде (М., «Советский писатель», 464 б., 1989 ж., аударған Николай Родичев) қазақша кесілген беттерді қосып, 150 бетке «қампайтып» шығарғанын екі басылымның бет айырмашылығынан аңғару қиын емес. Бұл роман да толық қалпында жарияланып отыр.





БІРІНШІ БӨЛІМ


	ТАЙТАЛАСТА





БІРІНШІ ТАРАУ




	І

	Жолаушылар лайнері ИЛ62 әлЖезаир1 әуежайынан көтерілгенде Африка таңы ендіенді құланиектеніп келе жатыр еді. Қазыбек сағатына қараған: кіші тілі төрттен ауып барады екен; бұл жергілікті уақыт бойынша… «Ал біздің елде? Апырау, уақыт айырмасы қанша еді?.. – Жолаушы алдыартын көз қиығымен самарқау шолып өтті. Жүзтаныс бір жан көрінсейші. Өңкей қайыс қара, тобылғы торы өңді шетелдіктер. – Мәскеуде қазір ертеңгілік жетіден жиырма минут өткен, ал Алматыда, өзіміздің Алматыда?.. Үш сағат қосу керек. Бәрекелді! Алатаудың сүрі қар сіреген ақбас шыңдары күн нұрына емінеркін шомылып, баурайындағы жұрттың күнделікті тірлікке кіріскеніне қаншама уақыт болған. Демек, Алматы мен әлЖезаир уақытының айырмасы – бақандай алты сағат!..»

	Сағатын қолына алып жалмажан түзей бастады. Үш сағат ілгері жылжытып сәл кідірген, бірақ дегбірсіз көңілі алға жетеледі... Алматы уақытымен теңеді де, үлкен жұмыс тындырып шаршап қалған кісідейақ кеудесін кере күрсініп, креслоға шалқайды. Ерні де сол мезетте өзөзінен жыбыр еткен: «Оу, мен шыныменақ елге қайтып келе жатырмын, ә? Қош, қош болғайсың, құдіретті Африка! Мүлдем, біржола қош! Шыжыған күнің де, ұйқы бермей термен буған түнің де, тән күйдірген құмың да, бой қажытқан дамылсыз жұмыс та – бәрбәрі менен ада! Боспын, біржола боспын. Қандай рақат! Бәрін де енді ұмыт, жадыңнан шығар тезірек!..»

	Ұшақ теріскей шығысты маңдайға ұстап биіктеді. Қазыбектің құлағы кенет инедей сұққылап қоя берді. Сірә, өрлеу әлі аяқталған жоқ. Жолаушы атаулы иллюминаторға жабысып, төмендегі телегей теңізге қарауда.

	Қазыбектің табан астындағы тіршілікпен жұмысы болған жоқ. Күнітүні күркіреген долы теңізде шаруам қанша дегендей енжар кейіпте жайбарақат отыр. Шалқар мұхиттың су сапырған айбынын көрмегендей, дамылсыз шырқаған мәңгі жырын да естімегендей бейтарап қалпынан жуық маңда ауар емес...

	Шындығында ол сүлдері құрып шаршап отырғанды. Соңғы күндердің тауқыметі: елге біржола қайтатынын естігеннен беріде бір басына үйіліптөгіліп жинала қалған ұшықиырсыз қаншама жұмыстар атқарды; әсіресе өзі еңбек еткен кен кәсіпшілігі СОНАРЕМ мен елшіліктің ресми қағаздарын өтеу; геологиялық есепқисап, орнына тағайындалған инженерге жұмысын ауысу да оңайға түскен жоқ. Қысқасы, ұйқыны қойып, күнтүн сарыла шұғылданған. Есілдерті соларды қайтатын мерзімге дейін бітіріп, бір күн, бір сағат кешікпей елге аттануға жанын салып кіріскен. Соның сазайын енді тартып отыр. Аяққолы, белі ғана емес, жүйкесі де шаршап, басы сырқырап ауырғандай, әбден діңкелеп қалыпты.

