	Мырзагелді Кемел

	Өзіме сабақ



	Умным становится тот, кто считает ум необходимым для себя

	 Ницше





I. МƏДЕНИЕТТІҢ МƏНІ


	ХIХ ғасырдың аяғы дүрбелеңдер мен төңкерістерге толып, тобырлар дəуірінің басталуымен ерекшеленді. ХХ ғасыр басында сол тобыр алып бір елдің басқару ісіне араласты. Ғасырдың екінші бөлігінде білім нақты жеңіске жетті, сол жетілген білімнің кейбір нəтижелері өзін ойлап тапқан адамзаттың тағдырына қауіп төндіруге айналды. Ғасыр аяғы, сонымен бірге, жаһандық ақпараттың жүзеге асуын жəне «homo globalis» – «жаһандық адамды» дүниеге əкелді.

	Жаңа ХХI ғасырға аяқ бастық. Бұл дəуірде заман жаңаша дамиды, алдағы уақыт – білім мен біліктің дəуірі. Жаңа диктаторлар болмайды, ескіден қалғандары да ойына не келсе, соны жасай алмай қалады, яғни, шексіз билік болмайды. Соғыс бола қалса, ол – идеялар соғысы болады. Жалпы, адамзат дамуының түбіне жететін нəрсе – өркениеттер қақтығысы. Экономикалық тоқыраулар мен саяси катаклизмдер онымен салыстырғанда жолда қалады.

	Нағыз адамды елеусіз жүргендердің арасынан іздеген жөн. Бұрын да солай еді, қазір бұл мінез-құлық тіпті бағалы. Елеусіз болуды мінез ете алу – ұлылықтың белгісі. Нағыз еңбек адамдары осылар жəне өзінің парызын да өзгелерден жоғарырақ сезінетіндер солар. Əлемнің тұтқасы да осы адамдар.

	«Ешқандай құндылықты мойындамайтын, ешқандай ақиқатқа бағынбайтын, ақшадан басқа ештеңені құрметтей алмайтын ұрпақ келді» дейді біреулер. Рас та шығар. Біздіңше, бір кезде қазіргі адамдардың орнына олардың «homo – ештеңе оқымайтын» жаңа түрі келуі мүмкін. Бұл homo – асып-сасу, қорқыныш, қауіп, өзара сенімсіздік болып жалғасып кете беретін бағыттарда дамуы да ғажап емес.

	Мемлекеттік жарлықпен барлық нəрсені бірдей реттей салуға болмайды. Мəселен, мəдениет, тіл мен дін жарлықпен биіктемейді, өшіп те кетпейді. Олардың өркендеуі адамдардың санасындағы өзгеріске байланысты.

	Біздің ертеңіміз – мəдениетіміздің деңгейіне байланысты. Қарап отырсақ, адамзат жаратылғалы жақсы өмір сүрудің жолын іздеумен, əділеттілікке, бостандыққа, лайықты тұрмысқа ұмтылумен келеді екен…

	Осы мақсатты жүзеге асыру ниетімен пайғамбар дəрежесіне көтерілген патшалар Мұса мен Сүлеймен, қазақ хандары Тəуке мен Абылай түрлі заңдар мен ережелер шығарды. Платон, Томас Мор, Кампанелла, Бұқар секілді ақылмандар өз басшыларына қиялдағыдай қоғам құрудың мемлекеттік жобаларын жасады. Олар мемлекеттегі əрбір адамның қарны тоқ, дені сау, шат-шадыман күн кешуін армандады. Бірақ, түптеп келгенде арман орындалмады. Себебі, олардың идеялары бұл мəселелердің бəрін мемлекет тарапынан күшпен реттеуге бағытталған болатын: олар əділетсіздікті болдырмау үшін бардан жоққа алып беруді ұсынды, адамның бəрі бірдей, демек, байлық адал жолмен келмейді, сондықтан оны əділеттілікпен қайта үлестіру керек деді. Олар құлдықты болдырмау, адамдардың бірібіріне үстемдік етпеуі, кедейлікті жою адамдардың лайықты тұрмыс кешуіне жол ашады деп есептеді.

	Олар мінезі, əрекет-қимылы, ұмтылысы əртүрлі, тоғышары мен икемдісі бар, үйлесе жұмыс істей алмайтын мінезсіздері бар адамдардан өзіне де, өзгелерге де дəн риза, кіммен болса да бірігіп жұмыс істей алатындардың қоғамын құру мүмкін деді.

