	Саяси сана саңлақтары (XIX-XX ғ.ғ.)





	Орыс тілінен аударған Ғосман Төлеғұлұлы





	Пікір жазғандар

	К.Юсупов Қазақстан жазушылар одағының мүшесі, жазушы, аудармашы

	Қ.Сарекенова Филология ғылымдарының кандидаты, доцент





	Кітапқа XIX-XX ғасырларда дүние жүзіне белгілі болған философтар мен саясаттанушылардың, мемлекет жəне қоғам қайраткерлерінің кең танымал еңбектері топтастырылған. Өткен замандардағы ғұлама оқымыстылардың тұңғиық рухани əлеміне үңілуге, бүгінгі таңдағы адамзат дамуының күрделі бағыт-бағдарларын пайымдауға, «Мəңгілік ел» идеологиясын басшылыққа алған Қазақстан қоғамының рухани-мəдени өмірін кемелдендіруге шама-шарқынша септігін тигізеді деген сеніммен аталмыш еңбектер оқырман қауымға ұсынылып отыр.





Аудармашыдан




	Саясаттану (политология, грек. рolitikа – мемлекетті басқару өнері, logos – сөз, түсінік, ілім) – саяси билік туралы, жалпы саясат, саяси процесс туралы ғылым. Оның қоғамдағы орны өте маңызды екендігі белгілі. Бұл ғылымның негізін ежелгі дəуірде данышпан Аристотель қалады, ол өз заманындағы мемлекеттің саяси жүйесін терең зерделеп, «Саясат» атты кітап жазған. Ғылымның дербес саласы жəне оқу пəні ретінде саясаттану XIX ғасырдың екінші жартысында толық қалыптасты. 1949 жылы ЮНЕСКО-ның бастамашылығымен саясаттану ғылымдарының халықаралық ассоциациясы құрылды. Ал посткеңестік кеңістікте бұдан ширек ғасыр бұрын ғана ол пəн ретінде оқу ісіне енгізілді, бүгін таңда Қазақстанның жоғары оқу орындарында саясаттану міндетті пəн ретінде оқытылады.

	Саясаттанудың негізгі қызметтері (функциялары) танымдық, бағалау, реттеушілік жəне басқару, саяси өмірді жетілдіру жəне болжау қызметтері болып табылады. Осы саламен айналысатын мамандардың ортақ пікірінше, саясаттану қоғамның саяси саласын, оның даму заңдылықтарын, қазіргі саяси өмірді ұйымдастыруды, басқаруды, оның құрылысы мен жұмыс істеуін зерделейді. Ол адамдардың демократиялық қоғамдағы құқығы, еркіндігі мен міндеттері, жеке адамның саяси-құқық жағдайы, оның саяси өмірге қатынасу, саяси өзгерістердің түрлері, саяси мəдениетті қалыптастырудың мазмұны мен жолдары, қазіргі замандағы алуан түрлі саяси идеялық көзқарастар, жаңаша саяси ойлаудың мəні, қазіргі дүниежүзілік дамудың қозғаушы күштері туралы түсінік береді. Ол бұрынғы жəне қазіргі саяси жүйелерді, адамның санасындағы, көзқарасындағы, мақсат-мүддесіндегі жəне мінез-құлық, іс-əрекетіндегі саяси өзгерістерді қарастырады.

