	Төлен Әбдік

	Оралу





I




	Шаңы бұрқылдаған, қуықтай тар көше бойымен малта тастарға шоқалақтап, ағаш көпірден өтіп, поселканың сыртына шықтық. Бұл жер таудың шөге-шөге таусылып, тегістелген етегі екен.

	Көп ұзамай ойқы-шойқы дөң-төбелі баурай басталды. Жүрген сайын шатқал арасына сүңгіген бұлтақ жол кейде оң қапталдан, кейде сол қапталдан көрініп, кейде тап бір аспанға апаратын жолдай машинаның жан даусын шығарып, биік қырға шаншылып, тік өрлейді.

	Жанымдағы шоферіме көз тоқтатып қарап ем – бетінің аздаған секпілі бар, етжеңді жүзінен сәбилік аңқаулық байқалатын, шіп-шикі бала екен. Біртүрлі мұңды, қалың қабағы мен онша қиюласпай тұрған дүрдек еріндері, солбырайған ауыр бас бітімі көп сөйлемей, іштей ойлауға дағдыланған адамның кейпін танытады. Рөлге сәл еңкейе түсіп, екі жағына ақ түбіт боз өскен тастақ жолға селсоқ қарап, үнсіз отыр. Зәуде:

	– Мынау не нәрсе? – деп мүжіліп, құлауға айналған ескі мазарды көрсеткенімде:

	– Баяғы Балта батырды естуіңіз бар ма? Соның моласы ғой, – деді шамадан тыс бір шабан үнмен.

	– E-e-e... Ол өзі қай тұста болған кісі екен?

	– Кім білген... Намаз оқып отырған жерінде өлтіріп кетсе керек. Келіп қалған жауды көрсе де, намазын бұзбапты ғой жарықтық. Ол осыны айтып, бар білгенім сол-ақ дегендей тағы үнсіз қалды.

	Баланың әңгіме сүймейтін қылығы маған ұнаған жоқ. Сөйтсе де сәті түсіп, келген бетте аудан орталығынан машинаның табыла кеткеніне қуанып, көңілді отырдым. Тіпті командировкаға шығуымның өзі сәті түскен іс еді.

	Өткен жазда әлдеқалай қонағасының үстінде бейтаныс әйелден осы жақта тұратын бір танысым жайлы хабар естігем. Оның өзі сәті түскендіктен шығар, әңгімелесіп отырған екі әйелдің аузынан Бәтима деген есімді естіген соң:

	– Құдай үшін айтыңызшы, – дегем әңгімелерін бөліп. – Мұныңыз кәдімгі Серікбаева Бәтима ма? Сіз оны қайдан білесіз?

	– Қайдан білетіні несі? Институтта бірге оқыған подругамды ұмытып, маған бірдеңе көрініп пе?! Қайдан білуші ем? – деп әлгі әйел біртүрлі шамданып қалды. Шамданып қалғандықтан, оның кімге тигенін, балаларының санын, қазір қайда тұратынын да айтып берді.

	Содан осы жаққа жол түскенде бір соғуды көңіліме түйіп жүруші ем. Кіп-кішкентай кезімізден бірге ойнап, бірге жүрген, бірге оқыған Бәтима ғой...

	Қымыздық өскен боз қыратты қапталдап, жазыққа шықтық. Жер беті дөңгеленіп, алыста мұнартқан тау жотасы алдымызды орағысы келгендей жарысып, көкжиек бойымен зымырап келеді. Ашық терезеден тау қойнауының саумал иісі аңқиды. Мен шілде айының қалың ортасында көздің жауын алып, құлпырып тұрған ғажайып бір жасыл түсті тау бөктеріне тамашалай қарап, рақатқа шомдым. Бірақ көп ұзамай біркелкі гуілдеген мотор үнінен, машинаның ырғауынан көзіме ұйқы тығылды. Кісі жалықтыратын ұзақ жолда серігімнің әңгіме білмейтін мақаупес бала болғанына қынжылдым.

	– Тоқтатшы, шырағым, – дедім де, сөмкемді ашып, ішінен бір бөтелке коньяк пен стақан алдым. – Әлі ұзақ жүретін болсақ, зерігіп өлерміз. Тым болмаса, ұйқы ашылсын.

	Коньяктың аузын ашып, стақанға орталай құйып, шофер жігітке ұсындым.

	– Атың кім сенің?

	– Мұрат.

	– Кәне, Мұрат, мынаны тартып жібер. Таныстық үшін... Ағай, маған ішуге болмайды, – деді ол басын шайқап. – Рөлде отырмын ғой.

	– Неғылушы еді, тәйірі. Қалалы жер емес... Айдай жазық. Алып жібер енді.

	Мұрат стақанды қағып салды да, тыжырынып, жеңімен аузын сүртті. Өйткені жейтін ештеңе жоқ еді. Өзім елу грамдай ішіп, бөтелкенің аузын жауып, қайтадан салып қойдым. «Анекдот тәрізді бірдеңе бастасам ба екен» деп ойланып, Мұратқа бұрылдым. Мұратым ішімдік көтере алмайтын бала екен. Екі шекесі, бетінің ұшы, көзінің алды демде қызарып шыға келіпті. Бірдеңеге қуанғандай өз-өзінен жымың-жымың етеді.

	– Ағай, – деді ақырында әлдеқалай тіліне оратылып. Жол ұзақ қой, қарап отырғанша әңгіме болсын... Ол бір қолымен рөлін басып, папирос тұтатты. Мен өзім сіздердің газеттеріңізді жыл сайын алдырып тұрамын. Қазір деген газетсіз күн жоқ секілді ғой өзі. Газет оқымасаң, саңырау адам секілді, жаңалықтан құр қаласың... Өткен жылы... – Мұрат осы тұста мұрынын тартып, қопаңдап, қозғалып қойды. Мұнысы әңгімем енді басталды дегенді білдіргендей болды. – Өткен жылы сіздің газетте «Бақыт деген не?», «Махаббат деген не?» деген тақырыпта бірнеше мақала жарияланды. Есіңізде болар... есіңізде болар деймін-ау, газетті басып шығарған өзіңіз ғой. Айтайын дегенім, сол мақалада Бақыт деген қыздың Алматыға оқуға барған соң, ауылындағы жігітін тастап кеткені айтылған. Сол кезде өзімнің басымда осындай бір жағдай болып еді.

	Бұдан соң шофер жігіт өзінің онжылдықты былтыр бітіргенін, Сәуле деген қызбен көптен достасып жүретінін, қыз оқуға кеткенде мұның әкесі қайтыс болып, ере алмағанын, сол кеткеннен қыздың хат жазбай қойғанын, менсінбей тастап кеткенін, сол үшін бір күні ішіп алып, суға кетіп өлмек болғанын тіліне оратылып отырып, тегіс баяндап шықты.

	Мен баланың түріне қарадым. Көп болғанда 19-да. «Иә, иә, адамдар тек осындай жаста ғана – он тоғызында немесе жиырмасында ғана намыс үшін, махаббат үшін жандарын қия алады. Мұндай жаста адам шындық үшін күресе алады».

	– Енді ойым айтады-ау, – деді ол беті шұқырая жымиып, – осының бәрін ана жолғыдай газетке жазып жіберсе, бәлкім ол райынан қайтып, – кенет Мұрат осы мен не сандырақтап отырмын дегендей кілт тоқтап, қызарып қоя берді, Кешіріңіз, ағай, әншейін бір ой ғой...

