	Роберт Льюис Стивенсон

	Қара жебе





	ПОВЕСТЬ



	(ҚЫЗЫЛ ГҮЛ МЕН АҚ ГҮЛ СОҒЫСЫ ЗАМАНЫНАН ХИКАЯ)

	Орыс тілінен аударған Мәрия ЕСҚАЛИЕВА





ПРОЛОГ


	Баршаның кегін қайтарғыш Джон

	Көктемнің аяқ кезіне таман бір жолы түстен кейін Тэнстоллдағы Мот қамалының мұнарасындағы қоңырау мезгілсіз қағыла бастады. Барлық жерде, өзенді қоршаған күллі орман мен кең далада, жұрт жұмысын тастап, қоңырау қағылған жаққа қарай шұбырды. Шағын ғана Тэнстолл деревнясына да кедей-шаруалар жинала қалған, олар қоңырау үніне таңдана құлақ түрді.

	Қарт король патшалық құрған сол бір заманда да — аядай Тэнстолл деревнясы дәл осындай болатын. Өзенге құлайтын ұзыннан-ұзақ жасыл алқапта ауыр емен бөренелерден салынған жиырма шақты үй бытырап жатыр. Жол көпір арқылы қарсы жағаға шығады, сосын қалың тоғай ішінде зым-зия жоғалады да, кейін қайта көрініп, Мот қамалына, одан әрі Холивуд аббаттығына дейін созылады. Деревняның алдында, төбенің етегінде теректермен қоршалған шіркеу тұр. Айнала қай жағына қарасаң да — көсіліп жатқан орман, жасыл шегіршін мен көгере бастаған емен ағаштарының бұйраланған бөрік 1бастары көзге шалынады.

	Көпірдің тап қасындағы төбешікте тас крест тұрушы еді, крестің жанына бір топ адам жиналды — алты әйел мен қызыл кенеп көйлек киген ұзын тұра жігіт, олар қоңыраудың

	қағылуының себебін айтып дауласып тұрды. Осыдан жарты сағат бұрын деревня арқылы жаушы шауып өткен еді, оның асыққандығы сонша, асхана алдында ат үстінде тұрып бір саптыаяқ қана сыра ішті, оның өзі де ештеңе білмейді, ол қожайынның жоғында Мот қамалын басқаратын священник сэр Оливер Отсқа сэр Дэниэл Брэклиден желімделген хаттар алып келе жатқан-ды.

	Кенеттен ат тұяғының дүбірі естілді, орманнан сэр Дэниэлдің қол баласы жас Ричард Шелтон шығып, күңгірлеген көпірмен сатырлата шауып өтті. Ол, әрине, не болғанын жақсы біледі, сондықтан да жұрт оны тоқтатып, жағдайды түсіндіруін өтінді. Ричард Шелтон ырзашылықпен тоқтай қалды. Бұл өзі күнге күйген, қойкөзді, бұғы терісінен тігілген, қара мақпал жағалы күрте киген он сегіздер шамасындағы жас жігіт еді, басына жасыл жалбағай киіп, иығына арбалет асынған. Хабаршы, шынында да, маңызды хабар әкеліпті. Алда шайқас болмақшы. Сэр Дэниэл садақ тартатын, айбалта көтере алатын еркек кіндіктіні түгел жинап, тезірек Кэттлиге айда деп бұйрық жіберіпті, кімде-кім бұйрықты орындамаса — менің қаһарыма ұшырайды деп қорқытыпты, бірақ кіммен қай жерде соғыс болатыны туралы Дик ештеңе білмейді. Жуырда мұнда сэр Оливердің өзі келеді, ал Беннет Хэтч тез қаруланып жатыр, себебі отрядты басқару соған тапсырылған.

	— Соғыс біздің мейірбан еліміз үшін аштықпен азап,— деді әйелдердің бірі.— Барондар соғысты дегенше — шаруалардың жейтіні шөптің тамыры мен жапырағы болады.

	— Жоқ,— деді Дик.— Сэр Дэниэлдің қол астында соғысқан әрбір адам күніне алты пенстен, ал садақшылар — он екі пенстен алатын болады.

	— Тірі қалғандар алатын шығар,— деп жауап қайырды әйел.— Ал, өлгендер не алады, мырза?

	— Өзіңнің заңды қожайының үшін өлу — дүниедегі ең ақ өлім,— деді Дик.

	— Ол маған қожайын емес,— деді қызыл көйлек киген жігіт.

	— Мен Уэлсингэмдердің жағында болатынмын, осынау Брайерлидегі бәріміз де Уэлсингэмдердің жағында тұғынбыз, бұрнағы жылғы жазға дейін солай болды. Ал қазір мен Брэклидің жағында болуым керек! Осының бәрі заңды түрде! Ал сонда әділеттік қайда? Сэр Дэниэл дегеніңіз өзінің сэр Оливерімен бірге ар-ұяттан басқа заңның бәріне жетіліп, әбден есімізді шығарды, шынына келсек менің жалғыз ғана заңды қожайыным — бақытсыз король Гарри Алтыншы, жасаған нем жарылқай гөр,— қазір оң қолы мен сол қолын ажырата алмайтын тура жас сәби секілді.

