	Елжас Бекенов

	Дала қоңырауы





АЛҒЫ СӨЗ




	Қазақ совет әдебиетінің алғашқы буынының өкілі Елжас Бекеновтің творчествосы жөнінде қазіргі оқушыларымыз білмейді, ал бірлі-жарым білетіндердің өзі ұмытуға айналды. Елжас Бекеновтің бас бәйге алар шығармасы болмағанымен, әдебиет тарихында еленетін еңбектері аз емес екендігін осы жинақ аңғартуға тиіс.

	Елжас (Ильяс) Жүнісұлы Бекенов қазіргі Көкшетау облысы, Чкалов ауданы, Абай атындағы совхозда 1892 жылы кедей шаруаның семьясында дүниеге келген. Елжастың ауылдағы шала молдадан алған «білімі» қайғы мен шерден шайылып, 1909 жылға дейін бай тепкісінде тапталды. Ел ішінде көрген езгіден құтылмаң болған Елжас 1912 жылға дейін Петропавлда капиталист Мұратовтың бу диірменінде жүк көтерушіде болып «бағын» сынап көрді. Елжас есейген сайын өмір ауырлай берді, оның «жүгін» көтеру оңай болмады, бұлқынды, талпынды, бірақ сытылып кете алмады.

	«Маңдайға жазған тағдырды» жер астына көмбек болып Елжас 1912 жылы Томск губерниясындағы Судзкенск көмір кенінің шахтасына түсті. Өмір тауқыметінен арыла алмаған Елжас 1915 жылы Петропавлге қайтып оралмасына шарасы қалмады. Теміржол станциясында жүк тасушы болып жүргенін көпсінгендей, патшаның 1916 жылғы июньдегі жарлығына душар болып, февраль революциясына дейін Пермь темір жолындағы «асығыс әскери» жұмысқа жөнелтілді, қиюы кеткен сор өмір темір жолдың топырағын қопартты, ауыр рэльстерді сүйреуге көндірді. Октябрь ревлюциясының арқасында елін әзер тапқан Елжас 1918 – 1919 жылдары сырқатпен әлек болды.

	Социалистік революцияның арқасында теңдік алған ауыл кедейлері саяси жұмысқа тартыла бастады. Елжас коғам ісіне араласты. 1920 жылы Сәбит Мұқановпен бірге Көкшетау уездік және болыстың ревкомына мүше болып, халық ағарту бөлімін басқарды. Сауаты кем адамның онша жарыта алмайтынына көзі жеткен Елжас сол жылдың күзінде Петропавл қаласында ұйымдастырылған үш айлық курста оқыды.

	Оқудан оралғаннан кейін Көкшетау уездік Совдепының тапсырмасы бойынша Елжас ауылдарда ашылған ересектердің сауатсыздығын жою мектептерінде сабақ беріп жүрді. Істеген ісінде тиянақтылық пен белсенділік көрсеткен соң Көкшетаудың уездік партия комитеті Елжас Бекеновті Коммунистік партияның мүшелігіне 1921 жылы 19 ноябрьде кандидат етіп қабылдап, оны Советтерді қайта сайлау және салық, азық-түлік, 1922 жылғы көктем егісі науқандарын өткізуге нұсқаушы етіп жіберіп отырды. Өзінің пәрменді еңбегімен көзге түскен Елжас 1922 жылы уездік, губерниялық съездерге делегат боп сайланды.

	1922 жылы 1 сентябрьде болған Ақмоланың губерниялық съезінде Советтердің бүкіл Қазақстандық III съезіне делегат болып сайланып, Орынборға келді. Жергілікті ұйымдардың ұйғаруы бойынша осы сапарында Орынбордағы жұмысшы факультетіне түсіп, 1924 жылдың 5 декабріне дейін оқыды. 1924 жылы 23 ноябрьде Коммунистік партияның мүшелігіне өтті. Денсаулығының нашарлауына байланысты 2-курстың екінші семестрінен бастап оқуды тоқтатуға мәжбүр болады.

	1925 жылдың январынан бастап «Еңбекші қазақ» газетіне әдеби қызметкер, соңынан партия, кәсіподақ бөлімінің меңгерушісі болып 1926 жылдың 15 ноябріне дейін істеді. Осы уақыттан бастап Елжас тек жоғарғы орындар мен ұйымдардың ұйғаруымен қызмет бабын өзгертіп отырды. 1926 жылдың ноябрінде кәсіподақ жиналысында Рапростың жұмысшы баспасөзі секциясын басқаруға сайланды, 1927 жылдың апрелінде Казақстанның жұмысшы-шаруа инспекциясы халық комиссариатына инструктор болып ауысты. Жергіліктендіру мәселесін шешу ісі Қазақстанның Орталық Атқару Комитетіне көшкеннен кейін Елжас оның ұйымдастыру бөліміне ауысты. 1929 жылы Өлкелік партия комитетінің ұйғаруы бойынша Петропавлдың округтік «Кеңес аулы орынбасары, ал Сәбит Мұқанов Алматыға ауысқаннан кейін ол газеттің редакторы болып қызмет атқарды. Петропавл округтік комитетінің пленум мүшесі, Бейнетқор аудандық партия комитетінің пленум және бюро мүшесі болып сайланды. 1981 жылдың сентябрінен 1933 жылға дейін ВКП(б) Орталық Комитеті жанындағы марксизм-ленинизм курсінің редакторлық бөлімінде оқып келгеннен кейін «Ауыл коммунисі» журналының жауапты редакторының орынбасары және КНИМЛ-де ғылыми қызметкер болып істеді. 1933 жылдың декабрь айында Оралдың облыстық «Екпінді құрылыс» газетінің жауапты редакторы болып тағайындалды. Батыс Қазақстан II партия конференциясында пленум мүшесі және обкомның бюро мүшелігіне кандидат болып сайланды. Өлкелік партия комитетінің ұйғаруы бойынша 1935 жылы июль айында Солтүстік Қазақстан облысының «Ленин туы» газетінің жауапты редакторы қызметіне ауысты. Декабрь айында болған Қарағанды облыстық партия комитетінің пленумында обкомның бюро мүшелігіне кандидат және пленум мүшесі болып сайланды. Бір жылдан кейін, 1938 жылы Қазақстан Главлитосына ауысып, 1938 жылдың 30 июніне дейін, яғни қайтыс болған күнге дейін саяси редактор болып қызмет атқарды.

	Елжас Бекеновтің шығармалары 1922 жылдан бастап баспасөз бетінде көріне бастады. Алғашкы еңбектеріне «Ильяс» деп өзінің шын атын қойып жүрді де, 1924 жылдан бастап «Елжас» деген псевдонимді қолданды. «Елім болса жас, жаңа өмірге енді ғана қадам басып келеміз» деп «Елжас» деген атты өзіне-өзі тағыпты. 1926 жылдың қысында Өлкелік партия комитетінің тапсыруы бойынша Елжас «Жәмилә қалай сауатты болды?» деген кітапша жазды, ол 1927 жылы басылып шықты. 1928 жылы КазАПП жиналысында Бекенов Басқарма мүшелігіне сайланып, жауапты секретарь қызметін атқарды. 1929 жылы Өлкелік кәсіподақ ұйымыньң тапсырмасы бойынша Турксиб темір жолының құрылысшылары өмірінен «Жаңа жол бойында» атты циклді әңгіме-очерк жинағын жазды» «Кеңес аулы» газетінде жүрген кезінде КазАПП-тың Петропавлдық бөлімшесінің секретары, соңынан председателі болып, «Жарыс» альманағын шығарушылардың бірі болды. 1933 жылы Орал қаласына барғаннан кейін Совет жазушылары одағының ұйымдастыру комитетінің Батыс Қазақстан облыстық комитетінің председателі болып тағайындалды. 1934 жылы Қазақстан жазушыларының I съөзіне арнап «Біздің еңбек» атты үлкен жинақ шығарды.

	Петропавлға ауысқаннан кейін де жазушылардың творчестволық ұйымынан қол үзбей жұмыс істейді. «Ленин туы» газетінде әдебиет беттерін жариялап, Қазақстанның XV жылдығына арналған әдебиет бәйгесін ұйымдастырушылардың бірі болды.

	Елжас Бекенов өзінің өмірін жалшылықтан бастап, ең революцияшыл жұмысшы табының қатарында өсіп, Октябрьде туған жаңа заманды қуана қарсы алған, шиеленіскен таптық күресте, социалистік құрылыста шыныққан азамат. Өзінің негізгі жұмысын адал атқарып творчестволық еңбекке уақыт таба білген, атын өшірместей мұра тастап кеткен жазушы.

	Қазақ совет әдебиетінің негізін қалаушы Сәкен Сейфуллин 1929 жылы «Көкшетау» поэмасын шығарғанда, оны он жеті ақын-жазушыға тартуға тартқан болатын. Бейімбет, Ілияс, Сәбиттермен қатар Елжасты да творчестволық жарысқа шақырып, жаңа әдебиетті өркендетуге аянбай күш жұмсауға үндеген еді. Сәбит Мұқанов өзінің «Өмір мектебінің» екінші кітабында 1920 жылдардағы революциялық қызметке байланыстыра жиырмасыншы-отызыншы жылдары кейбір шығармаларымен оқушыларға аты мәлім болған Елжас Бекеновты атап өтеді. Елжас Бекенов әдебиет әлемінде 1922 жылдан бастап көрінді. Баспасөз бетінде жарық көрген ең тұңғиық еңбегі – «Бидің жауыздығы» «Қызыл Қазақстан» журналының 1922 жылғы 13-санында, жарияланған суреттемесі. Елжастың бұл тырнақалды туындысынан жазушылық өнерге тән көп қасиеттер тауып, көп сөйлеу қиын. Бірақ жазушы стилінің алғашкы нышандарын бірсыдырғы айқын аңғаруға болады. Елжас өзі айтпақ ойды, суреттемек оқиғаны еркін көрсете алған. Бұл арада дәйекті суреттеу, оқиғаны сабақтастыра өрбіту тәсілін қолданған. Оқиғаға араласқандардың іс-әрекетін мінездеу автордың айбынды позициясынан анық аңғарылып, қорытынды жасау оқушының еншісіне тиген. Әңгіме желісінің берік тартылуын айтқан уақытта жазушы тіліндегі етістіктердің молдығы мен диалогтардың көптігіне назар аудармасқа болмайды. Қиюын таппаған етістіктер, ұтымсыз диалогтар, сөз жоқ, әңгімеге ажар бере алмайды. Мұны тек Елжас әңгімесінің кемшілігі деу де орынды болмайды, өйткені біздің жас прозамыз өзінің туу кезеңінде екі адамның сөйлесуі, сұрақ-жауап формасын жиі қолданғанын, сөйтіп адам жанын ашудың орағытпалы жолымен жүргендігін естен шығармағанымыз жөн.

	Елжас Бекенов творчестволық еңбек майданына 1925 жылдан кейін түгелдей ден қойды. Өзінің негізгі журналистік қызметін атқара жүріп, әңгіме, өлең, сын жазуға уақыт таба білді. Елжастың таптық көзқарасы айқын болғандықтан оның мақалалары мен публицистикалық шығармалары айбынды болды. Елжас – ең алдымен проза жанрымен шындап айналысқан жазушы, дер кезінде орынды пікір айтқан, әдебиеттің даму барысын бағдарлап, қажетті кездегі жас әдебиетімізді қалыптастыру жолында күреске қатыса білген сыншы.

	Елжас Бекенов – қазақ совет прозасында қалам жебеп, көркем әңгімені қолға алған жазушылардың бірі. Елжастың әңгімелерін тақырып жағынан саралап, ең түйінділеріне тоқталған жөн.

