	Әділбек Ыбырайымұлы

	ЗАУҚАЙЫР



	РОМАН-ТРИЛЛЕР





	Тоқсаныншы жылдарғы алмағайып кезеңнің шынайы көрінісі айна қатесіз суреттелетін бұл роман-триллерде бір отбасының тағдыр-талайы арқылы сол өткелекке тап келген тұтас бір ұрпақтың қам-қарекеті мен болмыс-бітімі көркем бейнеленеді.

	Кітап көпшілік оқырман қауымға арналған.





ПРОЛОГ




	Алматы. Тау қыраты

	Сағат 22.38



	 Сырт... сырт... сырт...

	Сиферблаттағы сояудай тiл бiр қалыпты ырғақтан танбайды. Барабара оның әрбiр сыртылының үнi зорайып, солқ-солқ еткiзiп миына күрзiдей тидi... Жойқын соққыдан басы шағылды...

	Кiрпiгiн әзер қимылдатады. Жұмылған жанарының «тігісін сөгу» үлкен қиындық туғызды. Көзiн ашса шарасы қос шекесiмен қоса ду етiп, одан арыға шамасы жетпей қарашығы лажсыз қайтадан жасырынады.

	Болмашы жылт еткен жарық сөнісімен маңдайының алды қызыл борыққа айналып, бiр сәт мына әлем қанға малынғандай қошқылданып тұна қалады. Бiрте-бiрте әлгi әлемiштенген шымқай дүниенiң үстiнен, қаңбақтай салмағы жоқ беймәлiм денелер қалқи бастайды. Кенет, аяқ астынан осынау жұмбақ тылсымның реңi өзгерiп, еңсеңдi басып, тынысыңды тарылтқан тастай түнекке ұласады.

	Сол-ақ екен дүние шақ-шәлекейi шығып, астаң-кестең төңкерiле жөнеледi. Миы аузына түсiп, шыбын жанын қоярға жер таппай қыстығып, демi бiтеледi. Екi бетi албырай күйiп-жанып, мөрi тамады.

	Ауа жетпеген соң қимылын бағып, бағдарлай алмай жантәсiлiм қолдарын айқұш-ұйқыш сермейді. Кейде сояудай тырнақтарымен өзiнөзi жұлып тастайды. Ештеменi екшемейді, дәнеменi қажет етпейдi. Тек булыққан қайран жаны алқымына келiп сығымдалып, айналмасы асқынған тұсақтай сереңдей шоршып, гүрс етiп құлайды. Қол-аяғын ербеңдетiп, дөңбекшiп, жарты сағаттай шүберекке түйген жанын қоярға жер таппай аласұрады. Әбден қара терге шомып, қалшылдай қалтырайды да дiрiлдеп барып басылады.

	Жыны қайтарда аузынан ақ көбiгi ағып, көк желкесi тартып, қарашығы теріс айналады. Езуінен шұбырған сiлекейi көлдей боп жайылып, қимылдан айырылады. Ұйықтап кеткенiн иәки үзiлiп кеткенiн бiлмейсiң. Сол қалпы ұза-а-ақ мизiмей серейiп жатқаны.

	...Тағы да үрейдi ұшырар ышқынған дауыс. Ит талағандай аһ ұра тыпырлап, өзiн-өзi сiлкiлеп лақтыра бастады. Айқайлайды, шыңғырады. Кейде бiр нәрселердi айтып, балдырлайды. Бiрақ, сөзiн адам баласы ұғынбайды. Басқа галлактиканың тiлiнде сөйлейтiндей.

	Оң-солын бағдарлай алмайтын халде бырш етiп бiр нәрсеге соғылды. Соқтығысқан бұйымы құмығыңқы мылқау дыбыс шығарды. Iзiнше шатқаяқтап, қайыра тұрған сияқтанды. Жас баладай апыл-тапыл басқаны аңғарылды, дiзесi дiрiлдей адымдағаны бiлiндi. Сөйткенше-ақ, кескен теректей қайтадан омырыла құлады. Сәл өтпей ашқарақ бiреу әлдебір сұйықты оптыға iшкендей сылпылдаған сүйкiмсiз үн құлаққа шалынды. Ақыры оның соңы жан түршiгерлiк қорылға ұласты. Қы-ыр-р, қо-ор-р, қы-ыр-р... Кеңiрдегi орылып, бауыздауынан қан атқалақтай жандәрмен тыпырлаған мал сияқты.

	Әйткенмен, осынау сойқанды әбiлетке төңірегiндегi ешкiм назар аудармады, әуелi жан шыдамас үндi ести тұра селт етпедi. Өз тiрлiктерiмен, беймарал.

	Бөлмеде өлi тыныштық орнады. Меңiреу дүние зiлмауыр батпанын иыққа артады. Тек қабырғадағы көне сағат қана тынбай сырт-сырт етiп, тіршілік секундтарын санап тұр. Сертшіл сояудай тiлдерi әрбiр пендешiлiктi қалт жiбермей жадына түйiп, тынымсыз күйі құпиялы шеңбердi шырқ айналады... Әлде, «пәтуасыз жалғанның тағы нендей бәлесі бар?» деп, соған жетуге байызсыздана сумаң қағатындай. Әйтеуiр, дамылсыз сыртыл.

	Сырт... сырт... сырт...





1-ТАРАУ




