	Борис Лавренов

	Қырық бірінші





	Повесть





	Аударған: Нəзипа Құлжан келіні



	Ескерту: аудармалар байырғы жарияланған қалпында берілді.



	Қызыл-Орда, 1928 жыл.





Бірінші бөлім


	Бұл керектігіне қарай жазушының амалсыздан жазған бөлімі



	Таң алдында пулеметтен зуылдаған ыстық жаңбырдың екпіні шыдатпай, жарқылдаған атты казак қылыштарының құрсауы сол тұс жақтан кенет үзілді. Сол минутте сол саңылаудан жаны ышқынып қалшылдаған шиедей комиссар Иебсоков атқып шықты.

	Сондағы құм шұқырында қусырған өлім құшағынан жұлынып шыққандар – шиедей Иебсоков, жиырма үш жəне Маротке.

	Жүз, он тоғыз бен түйенің бəрі жыланша иреңдеген сексеуіл мен жыңғылдың қызыл шыбықтарына шырмалып, мұздақ құмның бетінде жайрап қала берді.

	Жаудың қалдығы шепті бұзып шығып кетті деп естірткенде Борига жасауыл айуан уысымен түксиген қалың мұрттарын бұрап отырды да, шойындай аузын керіп есінеп:

	– Ə, мейлі! Аттарды қинап қуудың жөні жоқ, құм ішінде өздері де қырылады. Бара бір!1 – деп еріншектеніп тастай берді.

	Ол кезде шиедей Иебсоков, жиырма үші бар, Маротке бар, жан ұшырған қасқырдың ышқынған шабысына салып, ұшы-қиыры жоқ құм ішіне сіңіп кетіп барады.

	Иебсоковтың неге шиедей болғанын білгің келіп, мазасызданып отырсың-ау, оқушым, білемін. Бəрі өз ретімен келеді, сабыр ет.

	Колчактың илеген адам еті Орынбор жолын мықтап тығындап тастап, отарбалар аңырайып, жол түкпірінде таттанып шөгіп қалған кездерде де Түркістан Республикасында былғары бояйтын қара бояу болмай қалған.

	Ол кездің өзі гүрілдеген, түнерген, қысаң қатты кез еді ғой. Бой сүйінер үй рақатынан кетіп, ыстық-суыққа, жауын-шашынға, ысқырған оқтың отына кезек түсіп жүрген адамның етіне бір берік төзімді жабу керек еді.

	Адамзаттың үстіндегі былғары пешпеттер сонан шыққан болатын.

	Бешпеттердің бояуы киген иелері сықылды берік, суық болат сұрындай жылтыр қара болатын. Бір кезде сондай бояу Түркістанда жоқ болып қалды.

	Сонда, төңкерісшіл əскер штабы жергілікті халықтың қолындағы нелен бояуын алмақ болды. Нелен бояумен Ферғана өзбектері үлбіретіп, жайнатып жібек салы бояйтын, жəне түрікпеннің құрғақ ерін əйелдері сонымен жүн бояп, мамықтай текекілемдеріне құлпыртып түр салатын.

	Осы бояуларға қой терісін бояп шығарған соң, Түркістанның қызыл əскері де қызылды-жасылды болып шыға келді.

	Əскер шаруашылығын басқаратын шұбар бастықтың құдіретімен Иебсоковке сонда шиедей қызыл бешпет, шалбар тиіп қалған.

	Иебсоковтың беті де бала жасынан шиедей, өзі секпіл, шаш орнында басында үлбіреген үйректің мамығы.

	Мұның үстіне Иебсоковтың бойы аласа, денесі тығынша домаланып тұратын, айтсақ шиедей бешпет шалбарымен Иебсоков дəл пасха2 мейрамдағы бояған қызыл жұмыртқа болады да тұрады.

	Иебсоковтың арқасындағы киім қоржынның айқышталған қайыстары дəл қызыл жұмыртқаның сыртындағы кіресі сықылданып, Иебсоковты дінге иманы толық бір адам екен деп қаласың.

	Бірақ бұл қате, Иебсоковтың дінде жұмысы жоқ. Оның сеніп иман келтіретіні – кеңестер үкіметі, интернационал жəне түйіншектелген қолындағы мықтап қысқан жылтыр қаракөк болат наган.

	Иебсоков көппен бірге найза-қылыш құрсауынан құтылып шыққан жиырма үш кім десеңіз, олар кəдімгі қызыл солдат, красноармеец. Бəрі жайдағы жабайы адамдар.

	Бұлардың арасында басқаша бір адам – Маротке. Маротке – жетім, құр соқабасы, өзі Астрахань қаласының түбінде, Еділдің кең жайылған құйылысындағы аралдың бірінде, толықсыған қамыс құрақ арасындағы бір балықшы поселкеден шыққан.

	Жеті жасынан бері қарай он екі жыл болды, Мароткенің қақиған брензент3 шалбары үстінен түспей, балықтың қаны, сөлімен майланған орындыққа мініп алып, ұзыннан тіліп шабақ балықтың күмістей қарнын жарып отырғаны.

	Сонан қаладағы, ауылдағы жұртты кеңес үкіметі ерікті қызыл əскерге шақырғанда Маротке балық жарған пышағын орындыққа шанша салып, қақиған брезент шалбары үстінде, қызыл əскерге жазылмаққа барады.

