	Темірхан Медетбек

	Күретамыр





	Бұл кітапта көрнекті ақын, жыр жолбарысы, журналист, сыншы, Мемлекеттік сыйлықтың иегері Темірхан Медетбектің публицистикалық мақалалары, əдеби-сын туындылары, сұхбаттары, бағдарлар мен байламдары топтастырылған.

	«Күретамыр» аталатын осы еңбегінде қаламгер қазақ поэзиясының даму сипатын саралай отырып, өзіміздің қадау-қадау ақындарымыздың өткен өмірі мен қилы тағдырына үңіледі. Қазіргі жастар поэзиясы хақында пікір білдіріп, замана зары мен қоғамдағы келелі мəселелер жайлы тереңнен ой толғайды.

	Кітап көпшілік қауымға арналған.





I. КҮРЕТАМЫР1





“МЕН НЕ ЖАЗДЫМ, СОНШАМА ҚОРЛЫҚ КЕШКЕНДЕЙ”




	Мықты ақынға алдымен сөз ереді. Ол сөз көбіне-көп жусаң кетпейтін, жайсаң кеппейтін майлы күйедей қап-қара жалалы, бәлелі боп келеді. Жоқ нәрсені бар етіп бадырайтып қояды. Сыпсыңдап адымын аштырмайды. Тіміскілеп артынан қалмайды.

	Ол сөздер тек күйе боп жабысып қана қоймайды, бірде басын жарып, көзін шығаратындай сойыл мен шоқпарға, енді бірде шынжырын үзіп кетердей абалап ұмтылған қызғаныштың құтырған қызыл итіне айналады. Ол сойыл мен шоқпар ала жүгіретіндердің шаң-шұң айқайына айқай үстеп, бір сілтеуден қалмай бырт етіп сынып түсетін кепкен шыбық сермейтіндер де, қызғаныштың қызыл итіне өздерінің шаптығып шәуілдейтін қанденін қосатындар да табыла кетеді. Бетін шымшып жып-жып ететін өсектері мен құлақ сарсылтар гу-гу әңгімелері тағы бар...

	Ол енді отырса опақ, тұрса сопақ болады. Оның енді тырнағының асты, кір болмаса да, күнде кір! Оның енді түймедей ғана бір қылығы түйедей боп көрінеді. Оның енді саңқылдап сөйлегенін де, жарқылдап күлгенін де көре алмайды. Көре алмайды емес-ау, көтере алмайды. Апыр-ау неге бұлай?! Ол байғұс соншалықты не жазып қалды. Оның айтқаны халқының мұңы, жоқтағаны халқының жоғы емес пе еді? Бар айыбы, мынау бей-берекеті қашқан жалпақ жұртты жарасымдылыққа, жақынын да жау көріп жағаласып жататын үдеріскен қауымды үйлесімге, сондай-ақ әділдік пен адалдыққа шақырғаны ма? Неге бұлай? Оның бір-ақ жауабы бар. Өйткені ол–үлкен әріппен жазылатын Талант! Ал талант ешуақытта, еш жерде кешірілмейді. Сондықтан да оны, жас болсын, жасамыс болсын, бәрі бір, әйтеуір көрге тықпай тынбайды. Олардың тіпті оны көрге тыққаннан кейін де жандары жай таба қоюлары екіталай...

	Әрине, қоғамда бишігін олай да сілтеп, былай да сілтеп үстемдік етіп отырған идеялогияның ондай талант иесімен қарым-қатынасы сәл өзгеше болып келеді. Алдымен оны түрлі айла-тәсілмен алдарқатып маңдайынан бір сипап, арқасынан екі қағып, өзіне икемдемек болады. Сермесе семсеріне, сілтесе сойылына айналдыруға барынша күш салады. Құрған тұзағына түсірмек боп, әртүрлі айла-шарғыға барады. Алдайды. Арбайды. Әлбетте, талант иесі де ет пен сүйектен жаралған пенде! Сондықтан олардың сол бір құрған тұзағы мен қақпанына түсіп қалатын кездері болмай тұрмайды. Бірақ асау жүрек, бостан талант бұған ғұмыр бойы қалай шыдас бермек. Оның, қалай болғанда да, ауық-ауық құрған тұзақты қиып, құрған қақпанды қаусатып кететін кездері аз болмайды. Сондықтан да оған үстем идеялогия үнемі сенімсіздікпен қарайды. Тиісті үлесінен қағады, көкірегінен итереді, аяғынан шалады, босаға жаққа ығыстырып кемсітеді, кекетіп, мұқатып бағады...

	Енді оның әр өлеңін, әр сөзін, әр сөйлемін қалдырмай, қадалып оқитын болады. Жай көзбен оқымайды, лупамен оқиды. Тіпті лупамен емес-ау микроскоппен зерттеп үңіледі. Өйткені ол өлеңдер мен сөздердің арғы астарында, түкпір-түкпірі мен қалтарыс-қуыстарында аса кесапатты жұқпалы аурулар тарататын микробтар мен вирустардан мына қоғамды билеп-төстеп отырған үстем идеялогия айықпас дертке, жазылмас кеселге шалдықса қайтпек?! Ақыры, үңіреңдеп қайта-қайта үңіліп жүріп лағнет атқыр сол бір қатерлі вирустар мен микробтарды табады. Табады! Сонан кейін-ақ ақынның күні күн болмайды. Енді абалап ұмтылып балақтан тартатын пенделік қызғаныштың қызыл итіне, үстем идеялогияның арпылдап кеп тура алқымнан алатын тайыншадай-тайыншадай алпауыт төбеттері қосылады. Ал оның соңы немен тынатыны айтпаса да түсінікті...

	Менің аса ірі, аса зор шет ел ақындарының, сондай-ақ өзіміздің қайталанбайтын қадау-қадау ақындарымыздың өткен өмірлері мен тағдырларына қайта-қайта үңіле жүріп ұққаным осы болды. Әрине, әр ақынның өткен өмір жолы да, тағдыр-талайымы да әр басқа. Бірақ жинақтап келгенде осыған саяды.

	Осындай тағдырды басынан өткізген, қилы-қилы тіршілік кешкен ақындардың бірі, сөз жоқ, Қасым Аманжолов дер едім.

