	Рахметолла Райымқұлов

	Балдақтағы адам



	Повесть





Жалғанған жiп


	Такси – машина Н. қаласына иек артқанда таң да атып едi. Су жаңа «Волга» Солтүстiктен Оңтүстiкке қарай алыс сапар шеккен. Сөйтiп, бүгiнгi май айының қысқа түнiн солай сарыла жүрiспен өткiзген. Ендi, мiне, қарсы алдында үлкен қала тұр. Бұлтақсыз тура жолмен, бiр сыдырғы, сынаптай жылжып отырса да алыс сапар жүйрiк машина бедерiне таңба түсiрмей қоймапты. Оның алды-арты, тiптi, кузовының үстiне дейiн майлы талқан секiлдi қара қошқыл шаң. Сонда да жүрiсiнен танбай келедi. Кейде әнтек шайқалып қалады. Сол кезде гүр-гүр еткен мотор даусы шығады да, абзал жүйрiк сәл дiрiлдеп барып, қайтадан күш алып сырғи жөнеледi.

	Машина iшiнде шофердан бөлек үш адам бар. Жас жағынан бәрiнен үлкенi алдыңғы кабинада отырған орта бойлы, толықтау келген, аққұба кiсi. Бұл күнде елудiң дәл ортасындағы мойсапыт адам ұзақ жол бойы көп сөйлемеген. Тек, кей-кейде ғана артқы орындықта отырған екi бейтаныс жiгiтке бұрылып, әлденелер жайын қысқа-қысқа сұрап, жауап алған соң қайтадан көп уақыт және үнсiз терең бiр ойларға шома түсумен болды. Әлi де отты, жылылығы да, ызғары да мол көз жанары ұшқын шашады. Кейде сол жанар алысқа шаншылады. Қырымнан қылт еткен қараға қадалады. Ұзақ қарайды. Тiгiле, үңiле, зер сала қарайды. Бiрақ, өңiнде таңдану да, жатсыну да жоқ.

	Сырт бейнесi мен ойлы жүзiнен бұл адамның әйтеуiр қарапайым көптiң бiрi емес екенiн бейтаныс жолаушылар да аңғарып келедi. Әлде содан ба, олар да кимелеп жөн сұраса қоймады. Түсi жылы болғанымен өздерiнен үлкен кiсiнi қақпалап сөзге үйiруге бата алмады да, үндеспедi.

	Қала бiрден бiрге жақындап келедi. Алыстан мұнартқан биiк тау ертеңгi таза сап ауада маужырап тұр. Қазiргi қалпы сонау шырқ аспанда қанатын қақпай қалықтап жүрген алып бiр құс iспеттi.

	Мойсапыт жолаушы қазiр осы бiр көрiнiстен көз алмай қойды. Үнсiз қарап, iштей түйiн түйiп отыр. Кейде асқар тау жiтi көзiне әр қилы боп та кетедi. Әне, оның биiк шоқылары арайлана бастады. Күн сәулесi түстi. Алып құс түрленiп, қара қоңыр түстен қызыл қоңырға ауысып келедi. Сонда да ол әлi қалғып, қалқып тұрған сияқты. Күн сәулесi жетiп қана қойған жоқ, лезде шыңына шықты да, одан да жоғары кеттi. Найза бойы көтерiлдi. Дәл сол кезде бiздiң жолаушы отырған жүрдек машина қала iшiне кеп кiрдi.

	Таңертеңгi қала әлi тып-тыныш, ың-шыңсыз екен. Терезе, есiктерi жылт етiп қалып жатқан әр қилы үйлерде, ұйқысынан ендiендi оянған гүл шешектi алаңдар мен кейде тарлау, кейде кең, бiрақ тұп-тура көшелерде көзге түсер ерен қимыл жоқ десе де болғандай.

	Ұзақ жол шаршатқан жолаушылар үнсiз отыр. Мойсапыт жолаушының көңiлiн де қазiр еш нәрсе елеңдете қойған жоқ. Аздан соң ол ендi отырған қалпында сол жағындағы руль иесi шоферға үздiк-үздiк сұрақтар бере бастады. Өзi бiле тұрса да әдейi әңгiме болсын деп те келедi. Бiр кезде ол сәл жымия:

	– Бұл қаланың қонақ үйi бар шығар, бала? – деп қалды.

	Шофер мырс етiп езу тартты. – Қала қонақ үйсiз болар деп келесiз бе?

	– Бәсе, солай-ау өзi, ә? Нұсқап жiбересiң бе, әлде апарып саласың ба?

	– Не тiлесеңiз, соны iстейiн, ағасы.

	– Алыс па әлi?

	– Жоқ... Бiрақ, сiз үшiн бәрi бiр емес пе? Машина ғой апаратын.

	Мұнда танысыңыз...

	Шофер айтпақ ойын бiтiре алмады. Арқа жақта отырған екi жолаушының тiлегi бойынша тоқтады да, олардан жол ақысын алды. «Рақметiн» айтып, жөндерiне кетiп бара жатқан екi жiгiт ұзай бердi. «Апыр-ау, мыналардан қайда тоқтайтын едiңдер?» деп сұрамаппын да ғой. Қаланың аты қала! Бұл – мен үйренген совхоз немесе кiшiгiрiм аудан емес екенiн неге ескермедiм, ә? Ол жерлерде келiп-кетiп жатқан адамдарды бiлiп отырудың қиындығы жоқ. Бiр күнде жүз рет көрiп сөйлесуге болады. Ал, мына қалада...

	Iшiнен өкiнiп отырған жолаушының абайын шофердың даусы бөлдi.

	– Осы жерден қонақ үйi де алыс емес. Анау тұрған. – Ол қолымен үлкен қызыл үй жақты көрсеттi. – Ақыр түсетiн танысыңыз болмаса, сонда баратын шығарсыз?

	Ойланып қалған жолаушы аз-кем үнсiз отырды.

	– Жарайды, сонда қалдыра ғой менi.

	Сәлден кейiн таксиден түсiп, балдағына сүйенiп тұрған жолаушы қалтасынан суырып алған ыңғай жиырма бес сомдық ақшадан бiреуiн ұсынды да: – Рақмет, сау бол? – деп бұрыла бердi.

	– Мұныңызға ұсағым жоқ. Мүмкiн өзiңiзде бар шығар? Жолаушы шоферға айналып қарады.

	– Ала бер, iнiшек. Артығына сүйгенiңе базарлық апар. Бiрақ, айтып қояйын, бұл бiр ақсақ ағадан сәлем деудi ұмытпағайсың?

	Шофер жас жiгiт едi. Әлi ұстара тие қоймаған балаң мұрты қиғаш қара қасына ұқсап аққұба жүзiн нұрландырып тұрғандай. Қазiр бұрын-соңды көрмеген, балдаққа сүйенген мына кiсiнiң берген артық ақшасы емес, сүйгенiңе базарлық ала бар деп әкелiк мейiрмен қатқан үнi тұла бойын толқытып жiбердi. Құлағына дейiн қызарып кеттi де, сүйген сұлуы көз алдынан бiр бұлаң еттi. Сол күш оған рақмет айтуды да ұмыттырып жiбердi. Машинаға қалай газ берiп қалғанын бiлмедi. Жүрiп барып тоқтады. Артына қарай шегiнiп келiп балдақты адамға сыпайы тiл қатты.

	– Отағасы-ау, мынау ұят болды ғой өзi. Сонда, әлгi базарлықты айтам да, ақсақ ағадан дегенге қалай тiлiм оралады. Аты-жөнiңiздi атар ма екенсiз?

	– Сейiт Тоқатаев деген боламын. Басқасын сұрамай-ақ қой! – дедi жолаушы. Сұлу келген жiңiшке қара мұртын сипап, жадырай күлiмсiредi.

	– Ә, жарайды, жақсы аға. Мiне, ендi жөнi келдi. Егер осы қонақ үйде тұрақтасаңыз болашақ келiнiңiз екеумiз бүгiн-ақ тауып аламыз. – Ол жүре бердi де және тоқтады. – Сiздiң, – дедi iзет тұта сөйлеп. – Бұл қалада iздеп табамын-ау деген үйiңiз бар ма? Егер болса айтыңыз, мен жәрдемдесейiн.

	Жолаушының ондай адамы бар едi. Ол – Батырхан тергеушi. Өзi де соның «тез жет» деген телеграммасымен келе жатқан. Хат арқылы болмаса, жайшылықта, еркiндiкте жүрiп бет көрiспеген адам. Сона бiр, бұдан тiптi он жетi жыл бұрын, көргенi есiнде. Бiрақ, онда жағдай мүлде басқа едi. Ендi бүгiн...

	Сейiттiң жанары алдынан ұзақ оқиғаның кiшкене елесi жалт бердi. 1943жылдың күз айлары. Ұлы Отан соғысы әлi жүрiп жатқан. Денсаулығы күрт нашарлауына байланысты офицер Сейiт майданнан қайтып оралған. Бiрер айдан соң колхозға председатель боп сайланды. Бiрақ, өтiрiк жаламен қамалды. Аудандық түрмеде отырды. Оның iсiн жүргiзушi Батырхан Садақов деген тергеушi едi. Жұпыны келген сол бiр қағылез жiгiт Сейiттi талай саққа жүгiртiп сұраған едi. Алғашқы кезде қаталдау көрiнгенiмен соңынан жiбi босай бергенiн Сейiт те түсiнген. Бiрақ, iстiң ақыры басқаша қыр алды. Тергеу қорытындысы бiр түнде шешiлдi де, бiттi. Сол түнде Сейiт қаскөй қолынан жараланды. Соңынан есiтуiне қарағанда бұған көрiне зұлымдық жасауды ұйымдастырған прокурор Кенжеғұл ұшты-күйдi жоқ болып кеткен. Өзi сол жараның салдарынан бiр аяғынан ажырады. Далада ұзақ жатып қалып, қаны бұзылған екен. Дәрiгерлер ол пәледен аяқты қара санға дейiнгi жерден кесiп тастады да, өлiмнен құтқарды. Содан берi балдақпен жүредi. Мiне, бүгiн мына қалаға сол тергеушi Батырханның үстiүстiне берген телеграммасымен келiп отыр. Неге шақырды екен? Қалай болар екен?

	Өзiнiң тергеушiге нендей себептермен қажет болғанын iштей шамаласа да әлi нақты шешiмi жоқ Сейiт сенiмсiздеу едi. Сондықтан Батырханның үй адресiн бiле тұра оған жетiп баруды дұрыс деп таппаған. Қонақ үйге түсiп, жайғасып алған соң iздемек.

	Жоғарыдағы себептердi ойша топшылаған Сейiт шофер баланың бұрылып кеп қиыла сұрағанын iштей ұнатып қалды. Аузынан пәлендей адамым бар едi, көмектесе ғой деп шықты бiттi, табанын жерге тигiзбей ала жөнеуге әзiр тұрғанын жақсы түсiндi. Дегенмен сырын айтпады.

	– Құрмет-мәзiрiңе құлдық, төрем. Көңiлiмде соғар жерiм, барар үйiм жоқ емес. Алайда, ұзақ жолдан сар тап боп келгенде осы үйден артық дем алар жай бола қояр ма екен? Әй, қайдам! Бiреулердiң орынсыз мазасын кетiрiп қайтем? Жә, жетер осы да. Ал ендi өзiң мен кеткенше үйленiп, той жасар болсаң шақыруды ұмытпа. Бармай қалмаспын. «Бiр көрген бiлiс, екi көрген таныс» демей ме қазақ.

	Мәз бола күлген шофер қайта-қайта бас иiп, мiндеткер екенiн танытты. Ақырын жүрiп бара жатып:

	– Қош болыңыз. Лебiзiңiз жақсы адам екенсiз. Егер той жасай қалсам, төрiм сiздiкi, аға! – деп пейiл бiлдiрдi.

	– Әне, тiптi жақсы. «Қырықтың бiрi қыдыр» деген ғой. Жөнi кеп тұрған шаруа болса созбақтай бермеген тәуiр, – деп қала берген Сейiт жерде тұрған кiшкене қол сандығын алып есiкке қарай беттедi. «Алдымен жайғасып алайын, Батырханды сонан соң-ақ iздермiн!» деп ойлады.

	* * *

