Жылан кегі


	(мистификациялық хикаят)

	Туған жердің жыланы

	Шырылдатып шақ мені!

	Жәркен Бөдеш





І


	...Амалы таусылған Бала Молда киіз кітабына қарап отырып болашақ тағдырын көрді.

	Отыз жылдан соң қытай мен орыстың шекарасы ашылатынын, сол кезде елге келіп, жыланның буылған тілін шешсе, Шах-Мардан кешіріп, бәрі дұрыс болатынын болжады.

	«Ақсарбас, ақсарбас!» деп қуанған жігіт асты буырқанып, үсті жыбыр-жыбыр жылжып ағып жатқан Текестің қанды суына қойып кетті. Беті болар-болмас қозғалғанымен, Текестің асау толқыны молдаға күш бермей, өз иіріміне қарай тартып бара жатты.

	Суға біржола жұтылып жоқ болар ма еді, кім білсін, әйтеуір, киімі бір бұтаға ілініп аман қалғанын біледі.

	Бала молда есінен танып, бірнеше күн сол бұтада ілініп тұрды.





ІІ


	Бұл күнде Бала молданың сақал-мұрты бурыл тартып, жетпістен асқан. Алпысты «тал түс» деп өз көңілін өзі алдамақ болушы еді, жетпісті желкелегелі бері дәм-тұзының түгесіліп бара жатқанын іштей сезе бастады.

	Күнде бір уақыт шекара бойындағы Текес өзенінің жағасына барып, анау көз ұшында көрінген туған жеріне, балалық бал дәурені зымырап өткен атамекенге, атамекен болғанда да әкесінің сүйегі қалған Жабырдың жалпақ жотасына телміретін де тұратын.

	Осы бір тұстан бар болғаны отыз-отыз бес шақырым жердегі Тұзкөлге жетіп, Құдай алдындағы күнәсінен арылсам деген арманына жетер күн туар ма? Бала молданың жанына жалғыз осы сұрақ маза бермейтін.

	Үйсінтаудың етегіндегі Сүмбе ауылына дүрбі салады да отырады. Өзі танитын ескікөздерден бір адамды көріп қаламын ба деген үміті санасынан ешқашан да сөнбек емес. Қиял деген шіркінің жүйрік қой. Қарагермен сар желіп Сүмбеге жетіп барғысы келетін. Сосын Қысаңның суын өрлеп, бір сағатта Шартастың етегіне жетсе, содан Сарыбастауды басып өтіп, айналдырған үш сағаттың ішінде Тұзкөлге аяқ іліндірер еді. Тұзкөлге жетсе болды, кеш те болса Тәңір Иенің алдында жасаған айыбын жуып-шаюға мүмкіндік алар еді. Бірақ осы үш сағаттық жерге жете алмағанына, міне, елу жыл. Осы елу жылдан бері Бала молданың арманы – Тұзкөлді көзімен бір көру. Тұзкөлде жолығатын біреуі бар еді.

	Біреуі дегеніміз – адам емес, мақұлық. Мақұлық болғанда да жер бауырлай ирелеңдеп жүрген жылан. Тірі болса, жыландардың елу жыл бұрынғы басшысы Шах-Марданның өзінен кешеуіл сұрап, аяғына жығылмақ. Ежелгі жыландар елі патшасының атын иеленген кіші Шах-Мардан бұ өмірден бақиға озса, оның үрім-бұтағының аяғына бас қойып, өз айыбының құнын төлемек. Ол құн немен өлшенерін де жақсы білетін еді. Жалғыз ұлдың түтінін түтетіп отырған келінінің аяғы ауырлағалы бері сол құнның төленетін кезі таяғанын сезе бастады. Бала молданың бір білместігі немересінің тағдырын тәлкекке салғалы тұр. Мынау темір қоршауды бұзып, анау Тұзкөлге жетіп жығылмаса, ұрпағы атасына мәңгілік лағынет жаудырады. Бүйткен молдалығынан не қайыр?!

	Ел санатында тіршіліктің тар қамытын сүйреп күнелтсе, бүгінде шекараға телмірмей-ақ жұрт секілді өмір сүрер еді ғой. Жыланның тілін үйреніп тапқан бағым қане?! Қамшының сабындай қысқа ғұмырда молда болмақ түгілі, тілін кәлимаға келтірмеген талай адам көлденең қиянатсыз-ақ өмірден озып жатқан жоқ па?! Соның бәрін Құдайекем тозаққа шыжғыра береді деуге Бала молданың тілі бармайды. Ал өзінің күнәсі – ең ауыр күнә. Пенде баласының барлығы бірдей мұндай қиянатқа бара алмайды. Бара қалғанның өзінде ендігі бір қарекет жасап, Жаппар Иенің алдында көз ілмей құлшылық етіп, көңіліндегі бар кірді шайып үлгерер еді. Дәл Бала молдадай елу жыл бойы азапқа түспес еді.

	«Тозақ дегенді о дүниеде көреміз» деп жағасын жайлауға салып жүретін пенделер жетерлік. Бала молда сол тозақты осы өмірде көріп келе жатыр.

